L2 R' F U' F B
L2 R' F U' B F
R' L2 F U' F B
R' L2 F U' B F
D' L2 F U2 L' U
D' L2 F' R F2 U'
R' U' F2 B D' R2
R' U' B F2 D' R2
U' R' F2 B D' R2
U' R' B F2 D' R2
U2 R' B' U F2 B2
U2 R' B' U B2 F2
R' U2 B' U F2 B2
R' U2 B' U B2 F2
U2 D R2 B' L U
R' D' L2 F U' B
U2 D B' L R2 U
U2 D B' R2 L U
D U2 R2 B' L U
D U2 B' L R2 U
D U2 B' R2 L U
L2 F R' U' F B
L2 F R' U' B F
D' F' L2 R F U'
D' F' R L2 F U'
D' F2 L2 F R U'
U' F2 R' B D' R2
D B' L R2 F' U
U2 B' R' U F2 B
U2 B' R' U B F2
D B' R2 L F' U
D B' R2 F' L U
R' U' D2 B D' R2 F'
R' U' F B D' R2 F
R' U' F B D' F R2
L U' F R F D2 B2
L U' F R' F B R2
D' R' L2 F U2 L' U
L U' F R' B R2 F
L U' F R' B F R2
D' R' L2 F' R F2 U'
F2 R' L2 F U' F' B
F2 R' L2 F U' B F'
R' U' F' B D' F' R2
B' R' U F' L' F' B
B' R' U F' L' B F'
B' R' U F' B L' F'
L' U' F2 R' D' B R'
R' U' F2 U' B' U B2
B' R' U B F' L' F'
R' U' F2 D B D' R2
R' U' F2 D' B D' R2
R' U' F2 D2 B D' R2
L2 U' F2 R' D B R'
R' U' F2 B R D' R2
R' U' F2 B R' D' R2
R' U' F2 B R2 D' R2
U2 R' U F2 B D' R2
R' U' F2 B U' B2 U
R' U' F2 B D' R2 D
R' U' F2 B D' R2 D'
R' U' F2 B D' R2 D2
U2 R' U B F2 D' R2
R' U' B R F2 D' R2
L U' F2 R' D2 B R'
R' U' B R' F2 D' R2
R' U' B R2 F2 D' R2
B' R' U' B L F2 R
R' U' B U' B2 U F2
U' R' U' B' U F2 B2
U' R' U' B' U B2 F2
R' U' B D' R2 D F2
R' U' B F D' R2 F
R' U' B F D' F R2
R' U' B F' D' F' R2
R' U' B F2 R D' R2
R' U' B F2 R' D' R2
R' U' B F2 R2 D' R2
R' U' B F2 U' B2 U
R' U' B F2 D' R2 D
R' U' B F2 D' R2 D'
R' U' B F2 D' R2 D2
F R' U' F B D' R2
F R' U' B D' R2 F
F R' U' B D' F R2
F R' U' B F D' R2
D R' U2 R' B' L U
F R' U2 B' U F B2
F R' U2 B' U B2 F
U' R' D B D' R2 F2
U' R' D B D' F2 R2
U2 R' D B' R2 U B2
U' R' D2 B D' R2 F'
U' R' F B D' R2 F
U' R' F B D' F R2
D' R' F' L2 R F U'
D' R' F' R L2 F U'
B' R' F' U F' L' B
B' R' F' U F' B L'
B' R' F' U B F' L'
U' R' F' B D' F' R2
D' R' F2 L2 F R U'
U' R' F2 U' B' U B2
U' R' F2 D B D' R2
U' R' F2 D' B D' R2
U' R' F2 D2 B D' R2
U' R' F2 B R D' R2
U' R' F2 B R' D' R2
U' R' F2 B R2 D' R2
U' R' F2 B U' B2 U
U' R' F2 B D' R2 D
U' R' F2 B D' R2 D'
U' R' F2 B D' R2 D2
U R' F2 L' D' B R'
U2 R' F2 B D' L2 R2
U2 R' F2 B D' R2 L2
U' R' B R F2 D' R2
U' R' B R' F2 D' R2
U' R' B R2 F2 D' R2
U' R' B U' B2 U F2
U' R' B D' R2 D F2
U R' F2 B L' D' R2
U R' F2 B D' L' R2
U R' F2 B D' R2 L'
U' R' B F D' R2 F
U' R' B F D' F R2
U' R' B F' D' F' R2
U' R' B F2 R D' R2
U' R' B F2 R' D' R2
U' R' B F2 R2 D' R2
U' R' B F2 U' B2 U
U' R' B F2 D' R2 D
U' R' B F2 D' R2 D'
U' R' B F2 D' R2 D2
U2 R' B F2 D' L2 R2
U2 R' B F2 D' R2 L2
U2 R' B' L U F2 B2
U2 R' B' L U B2 F2
U2 R' B' L' U F2 B2
U2 R' B' L' U B2 F2
U2 R' B' L2 U F2 B2
U2 R' B' L2 U B2 F2
U2 R' B' R U F2 B2
U2 R' B' R U B2 F2
U2 R' B' R' U F2 B2
U2 R' B' R' U B2 F2
U2 R' B' R2 U F2 B2
U2 R' B' R2 U B2 F2
U2 R' B' U F2 B2 D
U2 R' B' U F2 B2 D'
U2 R' B' U F2 B2 D2
U2 R' B' U B2 F2 D
U2 R' B' U B2 F2 D'
U2 R' B' U B2 F2 D2
R' U2 D B' R2 U B2
U R' B F2 L' D' R2
U R' B F2 D' L' R2
U R' B F2 D' R2 L'
U2 R' B' D L2 R2 U
U2 R' B' D R2 L2 U
R U2 R2 B' U F2 B2
R U2 R2 B' U B2 F2
U R' B' U F2 L' B2
U R' B' U F2 B2 L'
U R' B' U B2 F2 L'
B2 R' B2 U' F2 B' R'
B2 R' B2 U' B' R' F2
B2 R' B2 U' B' F2 R'
R U2 D R2 B' U B2
R U2 D B' R2 U B
D' R2 L2 F U2 L' U
D' R2 L2 F' R F2 U'
R' U2 F2 B D' L2 R2
R' U2 F2 B D' R2 L2
R' U2 B F2 D' L2 R2
R' U2 B F2 D' R2 L2
R' U2 B' L U F2 B2
R' U2 B' L U B2 F2
R' U2 B' L' U F2 B2
R' U2 B' L' U B2 F2
R' U2 B' L2 U F2 B2
R' U2 B' L2 U B2 F2
R' U2 B' R U F2 B2
R' U2 B' R U B2 F2
R' U2 B' R' U F2 B2
R' U2 B' R' U B2 F2
R' U2 B' R2 U F2 B2
R' U2 B' R2 U B2 F2
R' U2 B' U F2 B2 D
R' U2 B' U F2 B2 D'
R' U2 B' U F2 B2 D2
R' U2 B' U B2 F2 D
R' U2 B' U B2 F2 D'
R' U2 B' U B2 F2 D2
R' U2 B' D L2 R2 U
R' U2 B' D R2 L2 U
R2 U2 B' L' U F2 B'
R2 U2 B' L' U B' F2
R U2 B' R2 U F2 B
R U2 B' R2 U B F2
R U2 B' U' F' U2 F'
R U2 B' D R2 U B
D' R2 F' L2 R F U'
D' R2 F' R L2 F U'
D' R2 F2 L2 F R U'
U' R2 F2 R B D' R2
U2 R2 B' R U F2 B
U2 R2 B' R U B F2
D R2 B' L U2 B U'
R' D U' B D' R2 F2
R' D U' B D' F2 R2
R' D U2 B' R2 U B2
R D U2 R2 B' U B2
R D U2 B' R2 U B
U2 D R B' L R U
U2 D R B' R L U
R' D B' R2 F' U B2
U' D R2 B' L U L'
U2 D R2 B' L U D
U2 D R2 B' L U D'
U2 D R2 B' L U D2
U2 D R2 B' L D U
U2 D R2 B' L D' U
U2 D R2 B' L D2 U
U2 D R2 B' D L U
U2 D R2 B' D' L U
U2 D R2 B' D2 L U
R D B' R2 F' U B
R' D' L2 D F U' B
R' D' L2 D' F U' B
R' D' L2 D2 F U' B
R' D' L2 F U' D B
R' D' L2 F U' D' B
R' D' L2 F U' D2 B
R' D' L2 F U' B D
R' D' L2 F U' B D'
R' D' L2 F U' B D2
R' D' L2 F D U' B
R' D' L2 F D' U' B
R' D' L2 F D2 U' B
R2 D' L2 R F U' B
U' D B' L R2 U L'
U' D B' R2 L U L'
R2 D' L2 F R U' B
U2 D B' L R2 U D
U2 D B' L R2 U D'
U2 D B' L R2 U D2
U2 D B' L R2 D U
U2 D B' L R2 D' U
U2 D B' L R2 D2 U
U2 D B' L U D' F2
U2 D B' L D' U F2
R D' L2 R2 F U' B
U2 D B' R2 L U D
U2 D B' R2 L U D'
U2 D B' R2 L U D2
U2 D B' R2 L D U
U2 D B' R2 L D' U
U2 D B' R2 L D2 U
U2 D B' R2 D L U
U2 D B' R2 D' L U
U2 D B' R2 D2 L U
R2 D' R L2 F U' B
R D' L2 F U F2 U2
R D' L2 F U' D2 B2
R D' L2 F D R2 U'
R D' L2 F D2 U' B2
U2 D B' D' L U F2
R D' R2 L2 F U' B
R' D' F L2 F U' B
L2 D' F L2 U2 L U
R' D' F' L2 F U' B
L2 D' F' L2 R F2 U'
L2 D' F' R L2 F2 U'
L2 D' F' R F2 L2 U'
R' D' F2 L2 F U' B
D U' R2 B' L U L'
R D' F2 L2 F U' B'
F U' R' F B D' R2
F U' R' B D' R2 F
F U' R' B D' F R2
F U' R' B F D' R2
F2 U' D B' L U L'
D U' B' L R2 U L'
D U' B' R2 L U L'
F' U' F' R' B D' R2
F U' F R' B D' R2
R' D2 U' B D' R2 F'
D U2 R B' L R U
D U2 R B' R L U
D U2 R2 B' L U D
D U2 R2 B' L U D'
D U2 R2 B' L U D2
D U2 R2 B' L D U
D U2 R2 B' L D' U
D U2 R2 B' L D2 U
D U2 R2 B' D L U
D U2 R2 B' D' L U
D U2 R2 B' D2 L U
B' U2 R' U' F2 B L
B' U2 R' U' B L F2
B' U2 R' U' B F2 L
D U2 B' L R2 U D
D U2 B' L R2 U D'
D U2 B' L R2 U D2
D U2 B' L R2 D U
D U2 B' L R2 D' U
D U2 B' L R2 D' U
D U2 B' L R2 D2 U
D U2 B' L U D' F2
D U2 B' L D' U F2
F U2 R' B' U F B2
F U2 R' B' U B2 F
D U2 B' R2 L U D
D U2 B' R2 L U D'
D U2 B' R2 L U D2
D U2 B' R2 L D U
D U2 B' R2 L D' U
D U2 B' R2 L D2 U
D U2 B' R2 D L U
D U2 B' R2 D' L U
D U2 B' R2 D2 L U
D U2 B' D' L U F2
F' U2 D B' L U F'
D' F L2 F U2 L U
L2 F R U F' U2 F2
L2 F R U' F D2 B2
U' F R' F B D' R2
U' F R' B D' R2 F
U' F R' B D' F R2
U' F R' B F D' R2
B' U2 B R' U' F2 B
B' U2 B R' U' B F2
L2 F R' U' D F B
L2 F R' U' D B F
L2 F R' U' D' F B
L2 F R' U' D' B F
L2 F R' U' D2 F B
L2 F R' U' D2 B F
L2 F R' U' F D B
L2 F R' U' F D' B
L2 F R' U' F D2 B
L2 F R' U' F B D
L2 F R' U' F B D'
L2 F R' U' F B D2
L2 F R' U' B D F
L2 F R' U' B D' F
L2 F R' U' B D2 F
L2 F R' U' B F D
L2 F R' U' B F D'
L2 F R' U' B F D2
L2 F R' D U' F B
L2 F R' D U' B F
L2 F R' D' U' F B
L2 F R' D' U' B F
L2 F R' D2 U' F B
L2 F R' D2 U' B F
L F R' U' F B R
L F R' U' B F R
F U2 B' R' U F B
F U2 B' R' U B F
R' F U' F B D' R2
R' F U' B D' R2 F
R' F U' B D' F R2
R' F U' B F D' R2
L2 F U' R' B R F
L2 F U' F R' B R
R' F U2 B' U F B2
R' F U2 B' U B2 F
L2 F U2 R' U F B
L2 F U2 R' U B F
L F U' R' F B R
L F U' R' B F R
L F U' R2 F R B
L F U' F R' B R2
D F U2 R2 B' L U
D F U2 B' L R2 U
D F U2 B' R2 L U
D F B' L R2 F' U
D F B' R2 L F' U
D F B' R2 F' L U
F2 D U' B' L U L'
F' D U2 B' L U F'
D' F' L2 R D F U'
D' F' L2 R D' F U'
D' F' L2 R D2 F U'
D' F' L2 R F U' D
D' F' L2 R F U' D'
D' F' L2 R F U' D2
D' F' L2 R F D U'
D' F' L2 R F D' U'
D' F' L2 R F D2 U'
D' F' L2 R' F R2 U'
D' F' L2 R2 F R' U'
D' F' L2 D R F U'
D' F' L2 D' R F U'
R' F' L2 F U' F2 B
R' F' L2 F U' B F2
D' F' L2 D2 R F U'
D' F' R L2 D F U'
D' F' R L2 D' F U'
D' F' R L2 D2 F U'
D' F' R L2 F U' D
D' F' R L2 F U' D'
D' F' R L2 F U' D2
D' F' R L2 F D U'
D' F' R L2 F D' U'
D' F' R L2 F D2 U'
D' F' R F L2 F U'
D' F' R F' L2 F U'
D' F' R F2 L2 F U'
D' F' R' L2 F R2 U'
D' F' R2 L2 F R' U'
R' F' U' F' B D' R2
R' F' U' B D' F' R2
R' F' U' B F' D' R2
R' F' U2 B' U F' B2
R' F' U2 B' U B2 F'
D F' U2 R2 B' L U
D F' U2 B' L R2 U
D F' U2 B' R2 L U
R F' U2 B' U F' B
R F' U2 B' U B F'
D F' B' L R2 F' U
D F' B' R2 L F' U
D F' B' R2 F' L U
D' F2 L2 R F R U'
D' F2 L2 R' F R U'
D' F2 L2 R2 F R U'
D' F2 L2 D F R U'
D' F2 L2 D' F R U'
D' F2 L2 D2 F R U'
R' F2 L2 F U' F' B
R' F2 L2 F U' B F'
D' F2 L2 F R U' D
D' F2 L2 F R U' D'
D' F2 L2 F R U' D2
D' F2 L2 F R D U'
D' F2 L2 F R D' U'
D' F2 L2 F R D2 U'
D' F2 L2 F D R U'
D' F2 L2 F D' R U'
D' F2 L2 F D2 R U'
D' F2 R L2 F R U'
U' F2 R B D' R2 B
U' F2 R' U' B' U B2
D' F2 R' L2 F R U'
U' F2 R' D B D' R2
U' F2 R' D' B D' R2
U' F2 R' D2 B D' R2
U' F2 R' B R D' R2
U' F2 R' B R' D' R2
U' F2 R' B R2 D' R2
U' F2 R' B U' B2 U
U' F2 R' B D' R2 D
U' F2 R' B D' R2 D'
U' F2 R' B D' R2 D2
R F2 L2 F U' F' B'
R F2 L2 F U' B' F'
D' F2 R2 L2 F R U'
U2 F2 R' B D' L2 R2
U2 F2 R' B D' R2 L2
U' F2 U' D B' L U
U' F2 D U' B' L U
D F2 U2 R2 B' L U
D F2 U2 B' L R2 U
D F2 U2 B' R2 L U
L2 F2 D' F' R U' F
U' F2 B R D' R2 B
U' F2 B R' D' B R2
D F2 B' L R2 F' U
D F2 B' R2 L F' U
D F2 B' R2 F' L U
U' B R' F2 D' B R2
U2 B R' B2 U F2 B'
U2 B R' B2 U B' F2
U' B F2 R D' R2 B
U' B F2 R' D' B R2
U2 B' L R' U F2 B
U2 B' L R' U B F2
D B' L R2 D F' U
D B' L R2 D' F' U
D B' L R2 D2 F' U
D B' L R2 F' U D
D B' L R2 F' U D'
D B' L R2 F' U D2
D B' L R2 F' D U
D B' L R2 F' D' U
D B' L R2 F' D2 U
U2 B' L' R' U F2 B
U2 B' L' R' U B F2
D B' L F R2 F' U
D B' L F' R2 F' U
D B' L F2 R2 F' U
D B' L' R2 F' L2 U
U2 B' L2 R' U F2 B
U2 B' L2 R' U B F2
U2 B' R U' F' U2 F'
U2 B' R D R2 U B
U2 B' R' L U F2 B
U2 B' R' L U B F2
U2 B' R' L' U F2 B
U2 B' R' L' U B F2
U2 B' R' L2 U F2 B
U2 B' R' L2 U B F2
U2 B' R' U F2 D B
U2 B' R' U F2 D' B
U2 B' R' U F2 D2 B
U2 B' R' U F2 B D
U2 B' R' U F2 B D'
U2 B' R' U F2 B D2
U2 B' R' U B F2 D
U2 B' R' U B F2 D'
U2 B' R' U B F2 D2
R' B' R2 F' U F' B2
R' B' R2 F' U B2 F'
U B' R' U F2 L' B
U B' R' U F2 B L'
U B' R' U B F2 L'
D B' R2 L D F' U
D B' R2 L D' F' U
D B' R2 L D2 F' U
D B' R2 L F' U D
D B' R2 L F' U D'
D B' R2 L F' U D2
D B' R2 L F' D U
D B' R2 L F' D' U
D B' R2 L F' D2 U
D B' R2 L' F' L2 U
D B' R2 D L F' U
D B' R2 D F' L U
D B' R2 D' L F' U
D B' R2 D' F' L U
D B' R2 D2 L F' U
D B' R2 D2 F' L U
D B' R2 F L F2 U
D B' R2 F' L U D
D B' R2 F' L U D'
D B' R2 F' L U D2
D B' R2 F' L D U
D B' R2 F' L D' U
D B' R2 F' L D2 U
U2 B' U R' B R F2
D B' R2 F' D L U
D B' R2 F' D' L U
D B' R2 F' D2 L U
U2 B' U F2 R' B R
R B' R2 F' U F' B
R B' R2 F' U B F'
R' B' U2 B U' F2 B
R' B' U2 B U' B F2
R' B' D L2 R2 F' U
U2 B' U2 R' U' F2 B
U2 B' U2 R' U' B F2
R' B' D R2 L2 F' U
R' B' D R2 F' L2 U
R B' D R2 F' U B
D B' F L R2 F' U
D B' F R2 L F' U
D B' F R2 F' L U
D B' F' L R2 F' U
D B' F' R2 L F' U
D B' F' R2 F' L U
D B' F2 L R2 F' U
D B' F2 R2 L F' U
D B' F2 R2 F' L U
