F R' U R' F' B
F R' U R' B F'
U R' F U R' F2
U R' F U F2 R'
B' U R' F U R'
F U R' F' R' B
B' U F R' U R'
U F R' U F' R'
B' F R' U R' B
F B' R' U R' B
U2 F R B' U B R
U2 F R B2 U R B2
U2 F R B2 U B2 R
U F R U R2 F' R'
U F R U' B U2 R
U F R' U D F' R'
U F R' U D' F' R'
U F R' U D2 F' R'
U F R' U F R' F2
U F R' U F' R' D
U F R' U F' R' D'
U F R' U F' R' D2
U F R' U F' D R'
U F R' U F' D' R'
U F R' U F' D2 R'
U F R' U F2 R' F
U F R' D U F' R'
U F R' D' U F' R'
U F R' D2 U F' R'
R' F U R2 B R F'
R' F U' F' U2 R' F'
U F U2 L U' R2 F
U F U2 L U' F R2
U2 F D R B2 U B2
U2 F D B2 R U B2
U F D R' B2 U F'
U F D B2 R' U F'
U2 F B R U R B'
U2 F B R U B' R
B' D U R' F B2 U
B' D U R' B2 F U
B' D U F R' B2 U
U F B R' U F' R'
U2 F B2 R U R B2
U2 F B2 R U B2 R
U F B' R' U F' R'
B D U F B2 R' U
B D U B2 R' F U
B D U B2 F R' U
U F B2 R' U F' R'
U2 F' R2 U' F2 R U
U F' R' F2 U R' F
U F' R' F2 U F R'
U2 F' U' F2 R U R
U2 F2 U' F' R U R
D' F2 D R2 B L U'
B D2 L2 U' B' L' U'
D2 B L2 U' B' L' U'
U B R' F U R' F2
U B R' F U F2 R'
B' F L R' U R' B
L2 B U' L B2 U' R2
B' F L' R' U R' B
L B U' L B' U' R2
B' F L2 R' U R' B
B' F R' L U R' B
B' F R' L' U R' B
B' F R' L2 U R' B
B' F R' U R' D B
B' F R' U R' D' B
B' F R' U R' D2 B
B' F R' U R' B D
B' F R' U R' B D'
B' F R' U R' B D2
U2 B F R U R B'
U2 B F R U B' R
U B F R' U F' R'
B F U2 L U' R2 B
F B U2 L U' R2 B
U B' R' F U R' F2
U B' R' F U F2 R'
F B' L R' U R' B
R B' R' F U R2 B
D B' U R' F B' U
D B' U R' B' F U
F B' L' R' U R' B
D B' U F R' B' U
R B' U R' F U R2
F B' L2 R' U R' B
F B' R' L U R' B
F B' R' L' U R' B
F B' R' L2 U R' B
F B' R' U R' D B
F B' R' U R' D' B
F B' R' U R' D2 B
F B' R' U R' B D
F B' R' U R' B D'
F B' R' U R' B D2
U B' F R' U F' R'
D2 B2 L2 U' B' L U'
U B2 R' F U R' F2
U B2 R' F U F2 R'
U2 B2 F R U R B2
U2 B2 F R U B2 R
U B2 F R' U F' R'
