U2 R' F L2 U' F
U2 R' F U B' U2
R D2 L2 B' U F
U2 F L2 R' U' F
U2 F R' L2 U' F
U2 F R' U B' U2
L B2 L B' U F
L2 U2 R' U2 B' U F
L U2 R' L' F U' F2
L U2 R' U' D F' R
L U2 R' D U' F' R
R U2 R2 F L2 U' F
R U2 R2 F U B' U2
L U2 D R' U' F' R
B2 R2 L U D F' R
B2 R2 L D U F' R
R' U2 F U B' U2 B
R U2 F L2 R2 U' F
R U2 F R2 L2 U' F
R U2 F R2 U B' U2
B2 R2 L2 B' L' U F'
F R2 L2 B R U' F
R D L2 B' U F B'
R D L2 B' U B' F
F R2 B R U B2 U2
F R2 B R U' D2 F2
F R2 B R D L2 U'
F R2 B R D2 U' F2
F R2 B D L2 R U'
F R2 B D R L2 U'
F R2 B D2 R U' F2
L D U2 R' U' F' R
B' U L2 B' L U L
U2 D R' F L2 U' F
U2 D R' F U B' U2
U2 D F L2 R' U' F
U2 D F R' L2 U' F
U2 D F R' U B' U2
U2 D' R' F L2 U' F
U2 D' R' F U B' U2
U2 D' F L2 R' U' F
U2 D' F R' L2 U' F
U2 D' F R' U B' U2
R D2 L2 R B' U F
R D2 L2 R' B' U F
R D2 L2 R2 B' U F
R D2 L2 D B' U F
R D2 L2 D' B' U F
R D2 L2 D2 B' U F
R D2 L2 B' R U F
R D2 L2 B' R' U F
R D2 L2 B' R2 U F
R D2 L2 B' U D F
R D2 L2 B' U D' F
R D2 L2 B' U D2 F
R D2 L2 B' U F D
R D2 L2 B' U F D'
R D2 L2 B' U F D2
R D2 L2 B' D U F
R D2 L2 B' D' U F
R D2 L2 B' D2 U F
R D2 R L2 B' U F
R D2 R' L2 B' U F
D' U2 R' F L2 U' F
D' U2 R' F U B' U2
R D2 R2 L2 B' U F
D2 U2 R' F L2 U' F
D2 U2 R' F U B' U2
U2 D2 R' F L2 U' F
U2 D2 R' F U B' U2
B U' B2 U' F R U'
D U2 R' F L2 U' F
D U2 R' F U B' U2
D' U2 F L2 R' U' F
D' U2 F R' L2 U' F
D' U2 F R' U B' U2
D2 U2 F L2 R' U' F
D2 U2 F R' L2 U' F
D2 U2 F R' U B' U2
U2 D2 F L2 R' U' F
U2 D2 F R' L2 U' F
U2 D2 F R' U B' U2
D U2 F L2 R' U' F
D U2 F R' L2 U' F
D U2 F R' U B' U2
B U2 D F L2 R U'
B U2 D F R L2 U'
R' F L2 U' F D' L2
R' F L2 U2 F' U F2
B U2 D2 F R U' F
U2 F L2 R' U' D F
U2 F L2 R' U' D' F
U2 F L2 R' U' D2 F
U2 F L2 R' U' F D
U2 F L2 R' U' F D'
U2 F L2 R' U' F D2
U2 F L2 R' D U' F
U2 F L2 R' D' U' F
U2 F L2 R' D2 U' F
B U2 F R U B2 U2
B U2 F R U' D2 F2
B U2 F R D L2 U'
B U2 F R D2 U' F2
U2 F L2 D R' U' F
U2 F L2 D' R' U' F
U2 F L2 D2 R' U' F
B U2 F D L2 R U'
B U2 F D R L2 U'
B U2 F D2 R U' F2
U F L2 R' U' F L2
U' F R' U R B' U2
U' F R' U B' R U2
R F L2 R2 B U' F
U2 F R' L2 U' D F
U2 F R' L2 U' D' F
U2 F R' L2 U' D2 F
U2 F R' L2 U' F D
U2 F R' L2 U' F D'
U2 F R' L2 U' F D2
U2 F R' L2 D U' F
U2 F R' L2 D' U' F
U2 F R' L2 D2 U' F
U2 F R' U D B' U2
U2 F R' U D' B' U2
U2 F R' U D2 B' U2
U2 F R' U B' U2 D
U2 F R' U B' U2 D'
U2 F R' U B' U2 D2
U2 F R' U B' D U2
U2 F R' U B' D' U2
U2 F R' U B' D2 U2
U2 F R' U' L2 F L2
U2 F R' D L2 U' F
U2 F R' D U B' U2
U2 F R' D' L2 U' F
U2 F R' D' U B' U2
U2 F R' D2 L2 U' F
U2 F R' D2 U B' U2
U F R' L2 U' F L2
R' F U B' U F' U
R' F U' L2 F D' L2
R F R2 L2 B U' F
R' F U' F D' L2 F
R F R2 B U B2 U2
R F R2 B U' D2 F2
R F R2 B D L2 U'
R F R2 B D2 U' F2
R' F U2 F' U' B' U2
U2 F D L2 R' U' F
U2 F D R' L2 U' F
U2 F D R' U B' U2
U2 F D' L2 R' U' F
U2 F D' R' L2 U' F
U2 F D' R' U B' U2
U2 F D2 L2 R' U' F
U2 F D2 R' L2 U' F
U2 F D2 R' U B' U2
R' F B' U2 F' U F
R F B2 R2 B U' F'
B D U2 F L2 R U'
B D U2 F R L2 U'
R' F' L2 F2 B' U' F'
R' F' L2 B' F2 U' F'
U2 F' L2 R' F2 U' F'
U2 F' R' L2 F2 U' F'
U F' R D B2 R2 F'
U2 F' R' F2 L2 U' F
U2 F' R' F2 U B' U2
B D' R2 U2 F R U'
F2 D' F' R' U' L2 F
U2 F2 L2 F' R' U' F2
R' F2 D' F' U' L2 F
B D2 U2 F R U' F
R B D2 L2 B' U F2
U' B' L2 U B' L U
U' B' U L2 B' L U
U2 B' U' F B R' U'
U2 B' U' B R' F U'
U2 B' U' B F R' U'
R2 B' U2 R F U' F'
L2 B' D' R' U F B
L2 B' D' R' U B F
R B' U2 R2 F U' F'
R' B' F U2 F' U F
L2 B2 L D' B R' U
L B2 L R B' U F
L B2 L R' B' U F
L B2 L R2 B' U F
L B2 L D B' U F
L B2 L D' B' U F
L B2 L D2 B' U F
L B2 L B' R U F
L B2 L B' R' U F
L B2 L B' R2 U F
L B2 L B' U D F
L B2 L B' U D' F
L B2 L B' U D2 F
L B2 L B' U F D
L B2 L B' U F D'
L B2 L B' U F D2
L B2 L B' D U F
L B2 L B' D' U F
L B2 L B' D2 U F
L B2 R L B' U F
L B2 R' L B' U F
L B2 R2 L B' U F
R B2 U2 R2 F U' F2
R B2 U2 F R2 U' F'
R B2 F R2 B U' F'
