U L U D R2 F
U L U D F R2
U L U2 F2 U' F'
U L D U R2 F
U L D U F R2
U L D2 B2 U F
D2 U L B2 U F
U D L U R2 F
U D L U F R2
D U L U R2 F
D U L U F R2
B2 U' R' F2 U' F
B2 U' F2 R' U' F'
U D2 L B2 U F
U' F2 U2 L U F
B2 U' F2 R' D2 U' F'
U D2 L R' B2 U F
U D2 L R2 B2 U F
U D2 L U D' R2 F
U D2 L U D' F R2
U D2 L U F D' R2
B2 U' F2 D R' U' F'
U D2 L D' U R2 F
U D2 L D' U F R2
B2 U' F2 D' R' U' F'
B2 U' F2 D2 R' U' F'
U D2 L B2 R U F
U D2 L B2 R' U F
U D2 L B2 R2 U F
U D2 L B2 U D F
U D2 L B2 U D' F
U D2 L B2 U D2 F
U D2 L B2 U F D
U D2 L B2 U F D'
U D2 L B2 U F D2
U D2 L B2 D U F
U D2 L B2 D' U F
U D2 L B2 D2 U F
L D2 R B2 U L F
U D2 L2 B2 L' U F
U D2 R L B2 U F
U D2 R' L B2 U F
F2 U2 L U D' L' F
F2 U2 L D' U L' F
D U2 R2 U' L U F
U D2 R2 L B2 U F
L D2 F R B2 U L
D2 F L R B2 U L
U D2 B2 U2 R' U' F'
D' F L2 U L' R U
D' F L2 U R L' U
F2 U2 F' L R U L'
D2 F R L B2 U L
F2 U2 F' R L U L'
D2 F U L R B2 U
D2 F U L B2 R U
D2 F U R L B2 U
L' F U L2 R B' U
L' F U L2 B' R U
L' F U R L2 B' U
D F U L R U R
D F U R L U R
B2 D U' R' U' F' R'
L2 F' U' L' F' R U'
L F' U2 L' F' U' L
B2 D' L2 U' R' U' F'
U' F2 R' U2 L U F'
U' F2 U2 L R U F
U' F2 U2 L R' U F
U' F2 U2 L R2 U F
U' F2 U2 L U D F
U' F2 U2 L U D' F
U' F2 U2 L U D2 F
U' F2 U2 L U F D
U' F2 U2 L U F D'
U' F2 U2 L U F D2
U' F2 U2 L D U F
U' F2 U2 L D' U F
U' F2 U2 L D2 U F
U' F2 U2 R L U F
U' F2 U2 R' L U F
U' F2 U2 R2 L U F
U' F2 U2 D L U F
U' F2 U2 D' L U F
U' F2 U2 D2 L U F
U' F2 D U2 L U F
U' F2 D' U2 L U F
U' F2 D2 U2 L U F
U' F2 B2 R' B2 U' F'
B2 D2 U B2 L U F
B' F' U' L' F' U' B'
F' B' U' L' F' U' B'
B2 F' U' L' F' R' U'
D' B2 L2 U' R' U' F'
U' B2 R' F2 B2 U' F
U' B2 R' B2 F2 U' F
D B2 U' R' U' F' R'
F' B2 U' L' F' R' U'
U B2 U2 R' F2 U' F
U B2 U2 F2 R' U' F'
U' B2 F2 R' B2 U' F'
U B2 D2 B2 L U F
