R D B2 L U'
L' R D B2 L U'
L R D B2 L U'
L2 R D B2 L U'
R L D B2 L U'
R L' D B2 L U'
F2 L' D2 B2 U L
R L2 D B2 L U'
R U R2 U R U
U2 R U R2 U2 R2
B2 R U2 R' U L
D' R D B2 L U'
D2 R D B2 L U'
D R D B2 L U'
B R B U' L F
U' R' U' R2 U' R'
U' R' U2 D R B2
U' R' U2 D B2 R
U' R' D U2 R B2
U' R' D U2 B2 R
U' R' D' F2 L' U2
U R' D' F2 U2 F2
R U2 R' U' R' U2
R U2 D' R' F2 U
R U2 D' F2 R' U
R U2 D2 R' U L2
R D L B2 L U'
R D L' B2 L U'
R D L2 B2 L U'
R D B2 L U' D
R D B2 L U' D'
R D B2 L U' D2
R D B2 L D U'
R D B2 L D' U'
R D B2 L D2 U'
R D B2 D L U'
R D B2 D' L U'
R D B2 D2 L U'
R D' U2 R' F2 U
R D' U2 F2 R' U
R D2 U2 R' U L2
R D2 B2 L U' L
F2 D2 L' B2 U L
F2 D2 B2 L' U L2
R B2 L U R2 U2
R B2 L U' D2 L2
R B2 L D B2 U'
R B2 L D2 U' L2
R B2 D L B2 U'
R B2 D2 L U' L
R L B2 D2 L U' L
R L' U R2 U R U
R L' U2 R' U' R' U2
R L' U2 D' R' F2 U
R L' U2 D' F2 R' U
D2 L' R D B2 L U'
R L' U2 D2 R' U L2
D' L' R D B2 L U'
B2 L' R U2 R' U L2
D L' R D B2 L U'
B2 L' R D' B2 L U'
R L' D L B2 L U'
R L' D L' B2 L U'
R L' D L2 B2 L U'
B L' R B U' L F
B2 L' R B2 L U' L
U' L' R' U' R2 U' R'
U' L' R' U2 D R B2
U' L' R' U2 D B2 R
U' L' R' D U2 R B2
U' L' R' D U2 B2 R
U' L' R' D' F2 L' U2
R L' D B2 L U' D
R L' D B2 L U' D'
R L' D B2 L U' D2
R L' D B2 L D U'
R L' D B2 L D' U'
R L' D B2 L D2 U'
R L' D B2 D L U'
R L' D B2 D' L U'
R L' D B2 D2 L U'
R L' D' U2 R' F2 U
R L' D' U2 F2 R' U
R L' D2 U2 R' U L2
R L' D2 B2 L U' L
F' L' U' R' F' L' U2
F2 L' U' R' U' F2 U'
F2 L' U' R' U2 D R2
F2 L' U' R' D U2 R2
F2 L' U' R' D' L2 U2
F2 L' U' D R' U2 R'
F2 L' U' D' L2 R' U2
F2 L' U' D' R' L2 U2
F2 L' U2 F2 U R' U2
F2 L' U2 F2 B2 U' L
F2 L' U2 B2 F2 U' L
F2 L' D U' R' U2 R'
F2 L' D B2 U L R2
F2 L' D B2 U R2 L
B2 L' D' R B2 L U'
F2 L' D' U' L2 R' U2
F2 L' D' U' R' L2 U2
F2 L' D2 F B2 U L
F2 L' D2 F' B2 U L
F2 L' D2 F2 B2 U L
F2 L' D2 B2 U L D
F2 L' D2 B2 U L D'
F2 L' D2 B2 U L D2
F2 L' D2 B2 U D L
F2 L' D2 B2 U D' L
F2 L' D2 B2 U D2 L
F2 L' D2 B2 D U L
F2 L' D2 B2 D' U L
F2 L' D2 B2 D2 U L
F2 L' D2 B2 F U L
F2 L' D2 B2 F' U L
F2 L' D2 B2 F2 U L
R L' B2 L U R2 U2
R L' B2 L U' D2 L2
R L' B2 L D B2 U'
R L' B2 L D2 U' L2
R L' B2 D L B2 U'
R L' B2 D2 L U' L
R L2 U R2 U R U
F2 L' F2 U' R' U2 R
R L2 U2 R' U' R' U2
R L2 U2 D' R' F2 U
R L2 U2 D' F2 R' U
R L2 U2 D2 R' U L2
R L2 D L B2 L U'
R L2 D L' B2 L U'
R L2 D L2 B2 L U'
R L2 D B2 L U' D
R L2 D B2 L U' D'
R L2 D B2 L U' D2
R L2 D B2 L D U'
R L2 D B2 L D' U'
R L2 D B2 L D2 U'
R L2 D B2 D L U'
R L2 D B2 D' L U'
R L2 D B2 D2 L U'
U L' B2 L R' D B2
F2 L' B2 U L D R2
F2 L' B2 U D L R2
F2 L' B2 U D R2 L
F2 L' B2 U2 F2 U' L
F2 L' B2 D U L R2
F2 L' B2 D U R2 L
U L' B2 R' L D B2
U L' B2 R' D L B2
R L2 D' U2 R' F2 U
R L2 D' U2 F2 R' U
D2 L2 R D B2 L U'
D' L2 R D B2 L U'
B2 L2 R U2 R' U L'
D L2 R D B2 L U'
B2 L2 R B2 L U' L2
B L2 R B U' L F
U' L2 R' U' R2 U' R'
R L2 D2 U2 R' U L2
U' L2 R' U2 D R B2
U' L2 R' U2 D B2 R
U' L2 R' D U2 R B2
U' L2 R' D U2 B2 R
U' L2 R' D' F2 L' U2
R L2 D2 B2 L U' L
R L2 B2 L U R2 U2
R L2 B2 L U' D2 L2
R L2 B2 L D B2 U'
R L2 B2 L D2 U' L2
R L2 B2 D L B2 U'
R L2 B2 D2 L U' L
F2 L2 D2 L B2 U L
R' U R U2 R U' R'
R U R U2 D' F2 L'
R U R D R B2 U2
R U R D B2 R U2
R U R D' R U2 F2
R U R D' U2 F2 L'
L' U R' D' F2 U2 F2
L2 U R' D' F2 U2 F2
L U R' D' F2 U2 F2
R U R2 U R U D
R U R2 U R U D'
R U R2 U R U D2
R U R2 U R D U
R U R2 U R D' U
R U R2 U R D2 U
R U R2 U D R U
R U R2 U D' R U
R U R2 U D2 R U
F' L2 B' U L' B' L
R U R2 D U R U
R U R2 D' U R U
R U R2 D2 U R U
R U R2 B U R U
R U R2 B' U R U
R U R2 B2 U R U
D2 R L D B2 L U'
D' R L D B2 L U'
D R L D B2 L U'
B2 R L B2 L U' L'
D2 R L' D B2 L U'
D' R L' D B2 L U'
B R L B U' L F
B2 R L' U2 R' U L2
B2 R L' D' B2 L U'
D R L' D B2 L U'
B2 R L' B2 L U' L
D2 R L2 D B2 L U'
D' R L2 D B2 L U'
B R L' B U' L F
B2 R L2 U2 R' U L'
D R L2 D B2 L U'
B2 R L2 B2 L U' L2
U2 R U L R2 U2 R2
D2 R U R2 U R U
B R L2 B U' L F
U2 R U L' R2 U2 R2
D' R U R2 U R U
U2 R U L2 R2 U2 R2
U2 R U R2 L U2 R2
U2 R U R2 L' U2 R2
U2 R U R2 L2 U2 R2
U2 R U R2 U2 R2 D
U2 R U R2 U2 R2 D'
U2 R U R2 U2 R2 D2
U2 R U R2 D2 L2 U2
D R U R2 U R U
B2 R U' L U' R' U
U2 R U' L2 D2 L2 R2
U2 R U' L2 D2 R2 L2
U2 R U' D2 L2 D2 R2
D2 R U2 R' U' R' U2
D' R U2 R' U' R' U2
D2 R U2 D' R' F2 U
D2 R U2 D' F2 R' U
D2 R U2 D2 R' U L2
D' R U2 D' R' F2 U
D' R U2 D' F2 R' U
B2 R U2 R' U L D
B2 R U2 R' U L D'
B2 R U2 R' U L D2
B2 R U2 R' U D L
B2 R U2 R' U D' L
B2 R U2 R' U D2 L
B2 R U2 R' D U L
B2 R U2 R' D' U L
D' R U2 D2 R' U L2
B2 R U2 R' D2 U L
B2 R U2 R' F U L
B2 R U2 R' F' U L
B2 R U2 R' F2 U L
B2 R U2 D R' U L
D R U2 R' U' R' U2
B2 R U2 D' R' U L
B2 R U2 D2 R' U L
B R U2 R' F' U L'
B2 R U2 F R' U L
B2 R U2 F' R' U L
D R U2 D' R' F2 U
D R U2 D' F2 R' U
D R U2 D2 R' U L2
B2 R U2 F2 R' U L
D2 R D L B2 L U'
D' R D L B2 L U'
D2 R D L' B2 L U'
D' R D L' B2 L U'
D2 R D L2 B2 L U'
B R U2 F' R' U L'
D' R D L2 B2 L U'
D R D L B2 L U'
D R D L' B2 L U'
D R D L2 B2 L U'
B2 R D U2 R' U L
D2 R D B2 L U' D
D2 R D B2 L U' D'
D2 R D B2 L U' D2
D2 R D B2 L D U'
D2 R D B2 L D' U'
D2 R D B2 L D2 U'
D' R D B2 L U' D
D' R D B2 L U' D'
D' R D B2 L U' D2
D' R D B2 L D U'
D' R D B2 L D' U'
D' R D B2 L D2 U'
D2 R D B2 D L U'
D2 R D B2 D' L U'
D2 R D B2 D2 L U'
D' R D B2 D L U'
D' R D B2 D' L U'
D' R D B2 D2 L U'
B' R D B2 L B' U'
U2 R D B2 U' D' R2
U2 R D B2 U2 B2 U
U2 R D B2 D' U' R2
U2 R D B2 D2 F2 U'
B R D B U' L F
D R D B2 L U' D
D R D B2 L U' D'
D R D B2 L U' D2
D R D B2 L D U'
D R D B2 L D' U'
D R D B2 L D2 U'
D R D B2 D L U'
D R D B2 D' L U'
D R D B2 D2 L U'
D2 R D' U2 R' F2 U
D2 R D' U2 F2 R' U
D' R D' U2 R' F2 U
D' R D' U2 F2 R' U
R U B2 R2 U' L U'
B2 R D' U2 R' U L
D R D' U2 R' F2 U
D R D' U2 F2 R' U
B R D' B U' L F
D2 R D2 U2 R' U L2
D' R D2 U2 R' U L2
B2 R D2 U2 R' U L
U2 R D2 U' L2 D2 R2
D2 R D2 B2 L U' L
D' R D2 B2 L U' L
D R D2 U2 R' U L2
B R D2 B U' L F
D R D2 B2 L U' L
U2 R F U R2 U2 R2
U2 R F' U R2 U2 R2
L' U' R' U' R2 U' R'
U2 R F2 U R2 U2 R2
L' U' R' U2 D R B2
L' U' R' U2 D B2 R
R U' R D' F2 L' R'
R U' R D' F2 R' L'
L' U' R' D U2 R B2
L' U' R' D U2 B2 R
L' U' R' D' F2 L' U2
L2 U' R' U' R2 U' R'
L2 U' R' U2 D R B2
L2 U' R' U2 D B2 R
L2 U' R' D U2 R B2
L2 U' R' D U2 B2 R
L2 U' R' D' F2 L' U2
B' R B U R' U2 F'
L U' R' U' R2 U' R'
L U' R' U2 D R B2
L U' R' U2 D B2 R
L U' R' D U2 R B2
L U' R' D U2 B2 R
R' U' R2 U2 R' U R'
L U' R' D' F2 L' U2
B R B U' L D F
B R B U' L D' F
B R B U' L D2 F
B R B U' L F D
B R B U' L F D'
B R B U' L F D2
B R B U' D L F
B R B U' D' L F
B R B U' D2 L F
B R B U' F L F
B R B U' F' L F
B R B U' F2 L F
B R B D U' L F
B R B D' U' L F
B R B D2 U' L F
D2 R B2 L U R2 U2
D2 R B2 L U' D2 L2
D' R B2 L U R2 U2
D' R B2 L U' D2 L2
D2 R B2 L D B2 U'
D2 R B2 L D2 U' L2
D' R B2 L D B2 U'
D' R B2 L D2 U' L2
B' R B2 L B U' L
B2 R B2 L U R' U2
B2 R B2 L B2 U' L
D R B2 L U R2 U2
D R B2 L U' D2 L2
D R B2 L D B2 U'
D R B2 L D2 U' L2
D2 R B2 D L B2 U'
D' R B2 D L B2 U'
B R B2 L B' U' L
D2 R B2 D2 L U' L
D' R B2 D2 L U' L
D R B2 D L B2 U'
U' R' L U' R2 U' R'
B R B2 D L B' U'
U2 R B2 D2 F2 U' L2
U' R' L U2 D R B2
U' R' L U2 D B2 R
D R B2 D2 L U' L
U' R' L D U2 R B2
U' R' L D U2 B2 R
U' R' L D' F2 L' U2
U' R' L' U' R2 U' R'
U' R' L' U2 D R B2
U' R' L' U2 D B2 R
U' R' L' D U2 R B2
U' R' L' D U2 B2 R
R U' D2 L2 U' R' U
U' R' L' D' F2 L' U2
U' R' L2 U' R2 U' R'
U' R' L2 U2 D R B2
U' R' L2 U2 D B2 R
U' R' L2 D U2 R B2
U' R' L2 D U2 B2 R
U' R' L2 D' F2 L' U2
R' U' F2 L' R2 U' R2
U' R' U D2 L2 U R
R' U' F2 R2 L' U' R2
U' R' U' R2 U' R' D
U' R' U' R2 U' R' D'
U' R' U' R2 U' R' D2
U' R' U' R2 U' D R'
U' R' U' R2 U' D' R'
U' R' U' R2 U' D2 R'
U' R' U' R2 D U' R'
U' R' U' R2 D' U' R'
U' R' U' R2 D2 U' R'
U' R' U' R2 F U' R'
U' R' U' R2 F' U' R'
U' R' U' R2 F2 U' R'
F2 R' U' F2 L' R U'
F2 R' U' F2 R L' U'
U' R' U2 R U R U'
U R' U' R2 U' D' F2
U R' U' R2 U2 R2 U
U R' U' R2 D' U' F2
U R' U' R2 D2 L2 U'
U' R' U2 D R B2 D
U' R' U2 D R B2 D'
U' R' U2 D R B2 D2
U' R' U2 D R' B2 R2
U' R' U2 D B' R B'
U' R' U2 D B2 R D
U' R' U2 D B2 R D'
U' R' U2 D B2 R D2
U' R' U2 D B2 D R
U' R' U2 D B2 D' R
U' R' U2 D B2 D2 R
U' R' U2 D' R D2 B2
U' R' U2 D2 R D' B2
U' R' U2 B D R B2
U' R' U2 B D B2 R
U' R' U2 B' D R B2
U' R' U2 B' D B2 R
U' R' U2 B2 D R B2
U' R' U2 B2 D B2 R
U' R' D L U2 R B2
U' R' D L U2 B2 R
U' R' D L' U2 R B2
U' R' D L' U2 B2 R
U' R' D L2 U2 R B2
U' R' D L2 U2 B2 R
U R' U2 D B2 D2 F2
U' R' D U2 R B2 D
U' R' D U2 R B2 D'
U' R' D U2 R B2 D2
U' R' D U2 R' B2 R2
U' R' D U2 B' R B'
U' R' D U2 B2 R D
U' R' D U2 B2 R D'
U' R' D U2 B2 R D2
U' R' D U2 B2 D R
U' R' D U2 B2 D' R
U' R' D U2 B2 D2 R
U' R' D F2 L' U2 B2
U' R' D' L F2 L' U2
U' R' D' L' F2 L' U2
U' R' D' L2 F2 L' U2
U R' D U2 B2 D2 F2
U' R' D' U2 R D2 B2
U R' D F U2 F' B2
U R' D F U2 B2 F'
U R' D F' U2 F B2
U R' D F' U2 B2 F
U R' D F2 U2 F2 B2
U R' D F2 U2 B2 F2
U' R' D' F2 L' U2 D
U' R' D' F2 L' U2 D'
U' R' D' F2 L' U2 D2
U' R' D' F2 L' D U2
U' R' D' F2 L' D' U2
U' R' D' F2 L' D2 U2
U' R' D' F2 D L' U2
U' R' D' F2 D' L' U2
U' R' D' F2 D2 L' U2
U' R' D2 U L2 U R
U' R' D2 U2 R D' B2
U R' D' F2 U2 F2 D
U R' D' F2 U2 F2 D'
U R' D' F2 U2 F2 D2
U R' D' F2 D2 B2 U2
U R' D' F2 B U2 F2
U R' D' F2 B' U2 F2
U R' D' F2 B2 U2 F2
U R' D' B F2 U2 F2
U R' D' B' F2 U2 F2
U R' D' B2 F2 U2 F2
U R' F U2 D F' B2
U R' F U2 D B2 F'
U R' F U2 F' D B2
U R' F D U2 F' B2
U R' F D U2 B2 F'
L' U2 R U R2 U2 R2
U R' F D' F2 U2 F
R' U2 R F2 L' U L
L2 U2 R U R2 U2 R2
U' R' F2 L' U' R2 U'
U' R' F2 L' U2 D B2
U' R' F2 L' D U2 B2
U' R' F2 L' D' F2 U2
U R' F' U' R2 U' F
U R' F' U2 D F B2
L U2 R U R2 U2 R2
U R' F' U2 D B2 F
U R' F' U2 F D B2
U' R' F2 D L' U2 B2
U R' F' D U2 F B2
U R' F' D U2 B2 F
R U2 R U D' F2 L'
U' R' F2 D' L' F2 U2
U R' F' D' F2 U2 F'
U' R' F2 D' F2 U2 R
R U2 R D' U F2 L'
R U2 R F2 R2 U L'
U R' F2 U' R2 U' F2
U R' F2 U2 F2 D B2
R U2 R' U B2 L B2
R U2 R' U' R' U2 D
R U2 R' U' R' U2 D'
R U2 R' U' R' U2 D2
R U2 R' U' R' D U2
R U2 R' U' R' D' U2
R U2 R' U' R' D2 U2
R U2 R' U' D R' U2
R U2 R' U' D' R' U2
R U2 R' U' D2 R' U2
R U2 R' U2 B2 U' L
R U2 R' D U' R' U2
R U2 R' D' U' R' U2
R U2 R' D2 U' R' U2
R U2 R' F U' R' U2
R U2 R' F' U' R' U2
R U2 R' F2 U' R' U2
U R' B D' F2 U2 F2
U R' B' D' F2 U2 F2
R U2 D R' U D L2
R U2 D R' U2 B2 U'
R U2 D R' D U L2
R U2 D R' D2 F2 U
R' U2 D2 L2 R U L2
R' U2 D2 R L2 U L2
R U2 D' R F2 R2 U
R U2 D' R' U D' L2
R U2 D' R' D' U L2
R U2 D' R' F2 U D
R U2 D' R' F2 U D'
R U2 D' R' F2 U D2
R U2 D' R' F2 D U
R U2 D' R' F2 D' U
R U2 D' R' F2 D2 U
U R' B2 D' F2 U2 F2
R U2 D' F R' F U
R U2 D' F2 R' U D
R U2 D' F2 R' U D'
R U2 D' F2 R' U D2
R U2 D' F2 R' D U
R U2 D' F2 R' D' U
R U2 D' F2 R' D2 U
R U2 D' F2 D R' U
R U2 D' F2 D' R' U
R U2 D' F2 D2 R' U
R U2 D2 R' U L2 D
R U2 D2 R' U L2 D'
R U2 D2 R' U L2 D2
R U2 D2 R' D F2 U
R U2 D2 R' F U L2
R U2 D2 R' F' U L2
R U2 D2 R' F2 U L2
R U2 D2 F R' U L2
R U2 D2 F' R' U L2
R U2 D2 F2 R' U L2
R U2 F R' U' R' U2
R U2 F D' R' F2 U
R U2 F D' F2 R' U
R U2 F D2 R' U L2
R U2 F' R' U' R' U2
R U2 F' D' R' F2 U
R U2 F' D' F2 R' U
R U2 F' D2 R' U L2
R U2 F2 R' U' R' U2
R U2 F2 D' R' F2 U
R U2 F2 D' F2 R' U
R U2 F2 D2 R' U L2
B' R2 D' R' B U' F2
B2 R2 D' R' U' L F2
B2 R2 D' R' U' F2 L
B2 R2 D2 L2 R' U' L'
B2 R2 D2 R' L2 U' L'
R D L B2 L U' D
R D L B2 L U' D'
R D L B2 L U' D2
R D L B2 L D U'
R D L B2 L D' U'
R D L B2 L D2 U'
R D L B2 D L U'
R D L B2 D' L U'
R D L B2 D2 L U'
R D L' B2 L U' D
R D L' B2 L U' D'
R D L' B2 L U' D2
R D L' B2 L D U'
R D L' B2 L D' U'
R D L' B2 L D2 U'
R D L' B2 D L U'
R D L' B2 D' L U'
R D L' B2 D2 L U'
L' D R D B2 L U'
L2 D R D B2 L U'
R D L2 B2 L U' D
R D L2 B2 L U' D'
R D L2 B2 L U' D2
R D L2 B2 L D U'
R D L2 B2 L D' U'
R D L2 B2 L D2 U'
R D L2 B2 D L U'
R D L2 B2 D' L U'
R D L2 B2 D2 L U'
L D R D B2 L U'
R2 D R' U R2 B2 U2
R2 D R' U B2 R2 U2
R2 D R' U' D2 L2 F2
R2 D R' U' D2 F2 L2
R2 D R' D L2 B2 U'
R2 D R' D B2 L2 U'
R2 D R' D2 U' L2 F2
R2 D R' D2 U' F2 L2
R D U2 R' U D L2
R D U2 R' U2 B2 U'
R D U2 R' D U L2
R D U2 R' D2 F2 U
R D F B2 L F' U'
U2 D R U R2 U2 R2
U' D R' U' R2 U' R'
U' D R' U2 D R B2
U' D R' U2 D B2 R
U' D R' D U2 R B2
U' D R' D U2 B2 R
D' U R' D' F2 U2 F2
D2 U R' D' F2 U2 F2
U' D R' D' F2 L' U2
D U R' D' F2 U2 F2
R D F2 B2 L F2 U'
R D B L B L U'
R D B L' B L U'
R D B L2 B L U'
U D R' D' F2 U2 F2
R D B D B L U'
R D B D' B L U'
R D B D2 B L U'
R D B2 L' U' D F2
R D B2 L' D U' F2
R D B2 L2 D L' U'
R D B2 L2 D' L' U'
R D B2 L2 D2 L' U'
R D B2 D L U' D
R D B2 D L U' D'
R D B2 D L U' D2
R D B2 D L D U'
R D B2 D L D' U'
R D B2 D L D2 U'
R D B2 D' L U' D
R D B2 D' L U' D'
R D B2 D' L U' D2
R D B2 D' L D U'
R D B2 D' L D' U'
R D B2 D' L D2 U'
R D B2 D2 L U' D
R D B2 D2 L U' D'
R D B2 D2 L U' D2
R D B2 D2 L D U'
R D B2 D2 L D' U'
R D B2 D2 L D2 U'
R D B2 F L F' U'
R D B2 F2 L F2 U'
R D' L U2 R' F2 U
R D' L U2 F2 R' U
R D' L D2 B2 L U'
R D' L' U2 R' F2 U
R D' L' U2 F2 R' U
R D' L' D2 B2 L U'
L' D' R D B2 L U'
R D' L2 U2 R' F2 U
R D' L2 U2 F2 R' U
L2 D' R D B2 L U'
R D' L2 D2 B2 L U'
L D' R D B2 L U'
R2 D' R' U R2 U2 F2
R2 D' R' U' F2 D2 L2
U2 D' R U R2 U2 R2
U' D' R' U' R2 U' R'
D' U' R' U' R2 U' R'
U' D' R' U2 D R B2
U' D' R' U2 D B2 R
D' U' R' U2 D R B2
D' U' R' U2 D B2 R
D2 U' R' U' R2 U' R'
U' D' R' D U2 R B2
U' D' R' D U2 B2 R
D' U' R' D U2 R B2
D' U' R' D U2 B2 R
D2 U' R' U2 D R B2
D2 U' R' U2 D B2 R
U' D' R' D' F2 L' U2
D' U' R' D' F2 L' U2
D2 U' R' D U2 R B2
D2 U' R' D U2 B2 R
D2 U' R' D' F2 L' U2
R D' U2 R F2 R2 U
R D' U2 R' U D' L2
R D' U2 R' D' U L2
R D' U2 R' F2 U D
R D' U2 R' F2 U D'
R D' U2 R' F2 U D2
R D' U2 R' F2 D U
R D' U2 R' F2 D' U
R D' U2 R' F2 D2 U
R D' U2 F R' F U
R D' U2 F2 R' U D
R D' U2 F2 R' U D'
R D' U2 F2 R' U D2
R D' U2 F2 R' D U
R D' U2 F2 R' D' U
R D' U2 F2 R' D2 U
R D' U2 F2 D R' U
R D' U2 F2 D' R' U
R D' U2 F2 D2 R' U
D U' R' U' R2 U' R'
D U' R' U2 D R B2
D U' R' U2 D B2 R
D U' R' D U2 R B2
D U' R' D U2 B2 R
D U' R' D' F2 L' U2
R' D' F2 U' L' F2 U'
U D' R' D' F2 U2 F2
F2 U' R' U' F2 R U'
F' U' R' F' U' F2 U'
F' U' R' F' U2 D R2
F' U' R' F' D U2 R2
F' U' R' F' D' L2 U2
R2 D' B U' F2 L' B'
R D' B2 L U' D' L2
R D' B2 L U2 F2 U
R D' B2 L D' U' L2
R D' B2 L D2 B2 U'
R D' B2 D' L U' L
R D' B2 D2 L B2 U'
R D2 L U2 R' U L
R2 D2 L2 R' U R2 U2
R2 D2 L2 R' U' D2 L2
R2 D2 L2 R' D B2 U'
R2 D2 L2 R' D2 U' L2
R D2 L' U2 R' U L'
L' D2 R D B2 L U'
R D2 L' B2 L U' L2
L2 D2 R D B2 L U'
R D2 L2 B2 L U' L'
R2 D2 R' L2 U R2 U2
R2 D2 R' L2 U' D2 L2
R2 D2 R' L2 D B2 U'
R2 D2 R' L2 D2 U' L2
L D2 R D B2 L U'
R2 D2 R' D B2 U' F2
D' U2 R U R2 U2 R2
D2 U2 R U R2 U2 R2
U2 D2 R U R2 U2 R2
U' D2 R' U' R2 U' R'
U' D2 R' U2 D R B2
U' D2 R' U2 D B2 R
U' D2 R' D U2 R B2
U' D2 R' D U2 B2 R
U' D2 R' D' F2 L' U2
D U2 R U R2 U2 R2
R' D2 U2 L2 R U L2
R' D2 U2 R L2 U L2
U D2 R' D' F2 U2 F2
R D2 U' L2 U' R' U
R D2 U2 R' U L2 D
R D2 U2 R' U L2 D'
R D2 U2 R' U L2 D2
R D2 U2 R' D F2 U
R D2 U2 R' F U L2
R D2 U2 R' F' U L2
R D2 U2 R' F2 U L2
R D2 U2 F R' U L2
R D2 U2 F' R' U L2
R D2 U2 F2 R' U L2
R D2 B L U' L F
F2 U2 R2 F2 R U' L'
R D2 B U' L F L
R D2 B2 L U' L D
R D2 B2 L U' L D'
R D2 B2 L U' L D2
R D2 B2 L U' D L
R D2 B2 L U' D' L
R D2 B2 L U' D2 L
R D2 B2 L D U' L
R D2 B2 L D' U' L
R D2 B2 L D2 U' L
R D2 B2 D' L B2 U'
F' U2 F U R' F' U2
F2 U2 F2 R U R2 U2
F2 U2 F2 R U' D2 L2
F2 U2 F2 R D B2 U'
F2 U2 F2 R D2 U' L2
F U2 F' R U R2 U2
F U2 F' R U' D2 L2
F U2 F' R D B2 U'
F U2 F' R D2 U' L2
F2 U2 F2 B2 R U' L
