F R U' D' L2 F'
F R U' D' F' L2
F R U2 F2 U F
F R D' U' L2 F'
F R D' U' F' L2
F R D2 B2 U' F'
F' U2 F2 R U' F'
R F R B U' F2
F' D2 L' B2 U F
F' D2 B2 L' U F
L' D' F' L' R B' U
L' D' F' L' B' R U
L' D' F' R L' B' U
L2 D' F' R B' L' U
R D' F R B U' F2
L2 D' F' B' L' R U
L2 D' F' B' R L' U
L2 D' B' F' L' R U
L2 D' B' F' R L' U
L' D2 F' L' B' U F
R D2 F R B U' F2
L2 D2 F' B' L' U F
F' U2 R F2 R U' F
L2 D2 B' F' L' U F
D' F L' R U' D' L2
D' F L' R U2 F2 U
D' F L' R D' U' L2
D' F L' R D2 B2 U'
D' F L' U2 F2 L' U
D' F L' D' R U' L2
D' F L' D2 R B2 U'
D' F L' D2 B2 R U'
R F L R B U' F2
R F L' R B U' F2
D' F R L' U' D' L2
D' F R L' U2 F2 U
D' F R L' D' U' L2
D' F R L' D2 B2 U'
D' F R U2 F2 R U
D' F R D' L' U' L'
D' F R D2 L' B2 U'
D' F R D2 B2 L' U'
F' U2 F2 L R U' F'
F' U2 F2 L' R U' F'
F' U2 F2 L2 R U' F'
F' U2 F2 R L U' F'
F' U2 F2 R L' U' F'
F' U2 F2 R L2 U' F'
F' U2 F2 R U' D F'
F' U2 F2 R U' D' F'
F' U2 F2 R U' D2 F'
F' U2 F2 R U' F' D
F' U2 F2 R U' F' D'
F' U2 F2 R U' F' D2
F' U2 F2 R D U' F'
F' U2 F2 R D' U' F'
F' U2 F2 R D2 U' F'
R F L2 R B U' F2
R F R L B U' F2
R F R L' B U' F2
R F R L2 B U' F2
F U2 F2 L' R U F'
F U2 F2 R L' U F'
R F R D' L2 B U'
R F R D' B L2 U'
R F R B L U' F2
R F R B L' U' F2
R F R B L2 U' F2
R F R B U' F2 D
R F R B U' F2 D'
R F R B U' F2 D2
R F R B D' L2 U'
F U2 F2 D2 L' U F
D' F U2 F2 L' R U
D' F U2 F2 R L' U
D2 F U2 F2 L' U F
F' D L' B R' U R'
D' F D' L' R U' L'
D' F D' R L' U' L'
D' F D2 L' R B2 U'
D' F D2 L' B2 R U'
D' F D2 R L' B2 U'
D' F D2 R B2 L' U'
D2 F D2 R B2 U' F'
D F D' R U' L2 F'
D F D' R U' F' L2
D' F D2 B2 L' R U'
D' F D2 B2 R L' U'
D2 F D2 B2 R U' F'
R F D' L2 R B U'
R F D' R L2 B U'
R F D' R B L2 U'
R2 F B R U B U2
R F B R B U' F2
R F B' R B U' F2
D' F' L' R U D R2
D' F' L' R U2 F2 U'
D' F' L' R D U R2
D' F' L' R D2 B2 U
D2 F' L' U D R2 F
D2 F' L' U D F R2
L' F' L' R B' U F'
D' F' L' U2 F2 L' U'
D2 F' L' U2 F2 U' F'
D' F' L' D R U R
D2 F' L' D U R2 F
D2 F' L' D U F R2
D' F' L' D2 R B2 U
R F B2 R B U' F2
D' F' L' D2 B2 R U
D2 F' L' D2 B2 U F
L' F' L' B' R U F'
D' F' R L' U D R2
D' F' R L' U2 F2 U'
D' F' R L' D U R2
D' F' R L' D2 B2 U
L' F' R L' B' U F'
D' F' R U2 F2 R U'
D' F' R D L' U R2
D' F' R D2 L' B2 U
D' F' R D2 B2 L' U
L2 F' R B' L' U F'
F' D B L' R' U R'
F' D B R' L' U R'
D' F' U2 F2 L' R U'
D' F' U2 F2 R L' U'
D' F' D L' R U R
D' F' D R L' U R
D F' D L' U R2 F
D F' D L' U F R2
D' F' D2 L' R B2 U
D' F' D2 L' B2 R U
D' F' D2 R L' B2 U
D' F' D2 R B2 L' U
L' F' D2 L' B' U F
D' F' D2 B2 L' R U
D' F' D2 B2 R L' U
L2 F' D2 B' L' U F
L2 F' B' L' R U F'
L2 F' B' R L' U F'
L2 F' B' D2 L' U F
F' D2 L' R B2 U F
F' D2 L' R' B2 U F
F' D2 L' R2 B2 U F
F' D2 L' U D' R2 F
F' D2 L' U D' F R2
F' D2 L' U F D' R2
F' D2 L' D' U R2 F
F' D2 L' D' U F R2
F' D2 L' B2 R U F
F' D2 L' B2 R' U F
F' D2 L' B2 R2 U F
F' D2 L' B2 U D F
F' D2 L' B2 U D' F
F' D2 L' B2 U D2 F
F' D2 L' B2 U F D
F' D2 L' B2 U F D'
F' D2 L' B2 U F D2
F' D2 L' B2 D U F
F' D2 L' B2 D' U F
F' D2 L' B2 D2 U F
F D2 L' R B2 U' F
F' D2 R L' B2 U F
F D2 L' B2 R U' F
F' D2 R B2 L' U F
F' D2 R' L' B2 U F
F D2 R L' B2 U' F
F' D2 R' B2 L' U F
F' D2 R2 L' B2 U F
F D2 R B2 L' U' F
F' D2 R2 B2 L' U F
F' D2 B L' B U F
R2 B R' F R U' F2
F' D2 B2 L' R U F
F' D2 B2 L' R' U F
F' D2 B2 L' R2 U F
F' D2 B2 L' U D F
F' D2 B2 L' U D' F
F' D2 B2 L' U D2 F
F' D2 B2 L' U F D
F' D2 B2 L' U F D'
F' D2 B2 L' U F D2
F' D2 B2 L' D U F
F' D2 B2 L' D' U F
F' D2 B2 L' D2 U F
R2 B R2 F R U' F'
F' D2 B2 R L' U F
F' D2 B2 R' L' U F
F' D2 B2 R2 L' U F
F D2 B2 L' R U' F
F D2 B2 R L' U' F
F D2 B2 D2 R U' F'
B' F R U' D' L2 F'
B' F R U' D' F' L2
B' F R U2 F2 U F
B' F R D' U' L2 F'
B' F R D' U' F' L2
B' F R D2 B2 U' F'
B2 F R U' D' L2 F'
B2 F R U' D' F' L2
B2 F R U2 F2 U F
B2 F R D' U' L2 F'
B2 F R D' U' F' L2
B2 F R D2 B2 U' F'
B F R U' D' L2 F'
B F R U' D' F' L2
B F R U2 F2 U F
B F R D' U' L2 F'
B F R D' U' F' L2
B F R D2 B2 U' F'
F B R U' D' L2 F'
F B R U' D' F' L2
F B R U2 F2 U F
F B R D' U' L2 F'
F B R D' U' F' L2
F B R D2 B2 U' F'
R2 B F R U B U2
R B F R B U' F2
F' B U2 F2 R U' F'
L2 B' R U F' L' B'
F' B D2 L' B2 U F
F' B D2 B2 L' U F
F B' R U' D' L2 F'
F B' R U' D' F' L2
F B' R U2 F2 U F
F B' R D' U' L2 F'
F B' R D' U' F' L2
F B' R D2 B2 U' F'
L2 B' D' F' L' R U
L2 B' D' F' R L' U
L2 B' D2 F' L' U F
B' F' U2 F2 R U' F'
L2 B' F' L' R U F'
L2 B' F' R L' U F'
F' B' U2 F2 R U' F'
B2 F' U2 F2 R U' F'
L2 B' F' D2 L' U F
R B' F R B U' F2
B F' U2 F2 R U' F'
B' F' D2 L' B2 U F
F' B' D2 L' B2 U F
B2 F' D2 L' B2 U F
B' F' D2 B2 L' U F
F' B' D2 B2 L' U F
B2 F' D2 B2 L' U F
B F' D2 L' B2 U F
B F' D2 B2 L' U F
F B2 R U' D' L2 F'
F B2 R U' D' F' L2
F B2 R U2 F2 U F
F B2 R D' U' L2 F'
F B2 R D' U' F' L2
F B2 R D2 B2 U' F'
F' B2 U2 F2 R U' F'
F' B2 D2 L' B2 U F
F' B2 D2 B2 L' U F
R B2 F R B U' F2
