U2 L U' R' B U2
L U R' B U2 B'
L U' R' B U2 R
D B2 R' U' L F
L U R' B F U2 B'
L U R' B F' U2 B'
L U R' B F2 U2 B'
U2 R L U D2 L2 F'
U2 R L U D2 F' L2
U2 R L U F' D2 L2
U2 R L U' R2 B U2
U2 R L D' F2 U F
U2 R L D2 U L2 F'
U2 R L D2 U F' L2
L U F R' B U2 B'
L U F' R' B U2 B'
B' R U' L' F' B' L
B' R U' L' B' L F'
B' R U' L' B' F' L
B2 R U' L D F' B2
B2 R U' L D B2 F'
B2 R U' L F' D B2
L U F2 R' B U2 B'
B2 R U' D L F' B2
B2 R U' D L B2 F'
B2 R U' D F' L B2
B' R U' F' L' B' L
B2 R U' F' L D B2
B2 R U' F' D L B2
B2 R D U' L F' B2
B2 R D U' L B2 F'
B2 R D U' F' L B2
U2 R D' L F2 U F
L U' L R' B U2 R
U2 R D2 L U L F'
U2 R D2 L U F' L
L U' L' R' B U2 R
L U' L2 R' B U2 R
L U' R' L B U2 R
L U' R' L' B U2 R
L U' R' L2 B U2 R
L U' R' U2 R2 F' R'
L U' R' D B U2 R
L U' R' D' B U2 R
L U' R' D2 B U2 R
L U' R' B L U2 R
L U' R' B L' U2 R
L U' R' B L2 U2 R
L U' R' B U2 R D
L U' R' B U2 R D'
L U' R' B U2 R D2
L U' R' B U2 D R
L U' R' B U2 D' R
L U' R' B U2 D2 R
L U' R' B D U2 R
L U' R' B D' U2 R
L U' R' B D2 U2 R
B2 R' L' U B U2 L2
B2 R' L' B2 U' L2 F
B2 R' L2 U B U2 L'
B2 R' U R' U2 L F
B2 R' U R2 U2 L F'
B2 R' U R2 U2 F' L
B' R' U B R' F' U2
U R' U L R2 U F'
U R' U L U' B U2
B2 R' U B2 R' B' U2
B2 R' U' L R2 F' R2
B2 R' U' L U2 B U2
U R' U R2 L U F'
B2 R' U' R2 L F' R2
B2 R' U' R2 F' L R2
B2 R' U' R2 F' R2 L
B2 R' U2 R2 U L F'
B2 R' U2 R2 U F' L
R' U2 L R2 U L' F'
R' U2 L U' B U2 L'
R2 U2 L U F2 L' F'
R2 U2 L U' R U2 F
R U2 L U D2 L2 F'
R U2 L U D2 F' L2
R U2 L U F' D2 L2
R U2 L U' R2 B U2
R2 U2 L F2 U L' F'
R U2 L D' F2 U F
R U2 L D2 U L2 F'
R U2 L D2 U F' L2
L2 U2 L' U' R' B U2
L' U2 L2 U' R' B U2
R' U2 R2 L U L' F'
U2 R' B U B' L U
B2 R' B2 U R' B' U2
R U2 D' L F2 U F
R U2 D2 L U L F'
R U2 D2 L U F' L
R2 U2 F L U F L'
R2 U2 F2 L U F L2
R D R B2 R' U' F'
B R2 B R' U' L F'
B R2 B R' U' F' L
B' R2 B' R' U' L F'
B' R2 B' R' U' F' L
B' U R' F' B R' U2
B' U R' B F' R' U2
B' U B R' F' B U2
B' U B R' B F' U2
D2 U' L' D' F B2 L
D2 U' L' D' B2 F L
D2 U' L' F D' B2 L
R D' U2 L F2 U F
B' U' D2 L' F B' L'
B' U' D2 L' B' F L'
B' U' D2 F L' F B'
B' U' D2 F L' B' F
D2 U2 L U' R' B' U2
U2 D2 L U' R' B' U2
U' D2 L' D' F B2 L
U' D2 L' D' B2 F L
U' D2 L' F D' B2 L
L' D2 R2 U' F2 L' F
R D2 U2 L U L F'
R D2 U2 L U F' L
U2 F L U' R' B U2
B' D L B' L R' U'
B' D L B' R' L U'
U2 F' L U' R' B U2
B' D B' L R' B' U'
B' D B' R' L B' U'
U2 F2 L U' R' B U2
B' D2 L' U' F L' B'
B2 D2 L' R' U' F L2
B2 D2 R' L' U' F L2
B2 D2 R' U' L' F L2
B' D2 U' L' F B' L'
B' D2 U' L' B' F L'
B' D2 U' F L' F B'
B' D2 U' F L' B' F
D B' L U' L' B' L
D B' L B' R' U' L
D2 B' U' L' F B' L
D2 B' U' L' B' F L
D B' D L B' R' U'
D2 B2 L' R' U' F L2
D2 B2 R' L' U' F L2
R' B2 R' U R B' U2
R' B2 R' U B' R U2
D2 B2 R' U' L' F L2
R2 B2 R' U R2 B U2
R2 B2 R' U' D2 L2 F'
R2 B2 R' U' D2 F' L2
R2 B2 R' U' F' D2 L2
D B2 R' U' L D F
D B2 R' U' L D' F
D B2 R' U' L D2 F
D B2 R' U' L F D
D B2 R' U' L F D'
D B2 R' U' L F D2
D B2 R' U' D L F
R2 B2 R' D B2 U' F'
D B2 R' U' D' L F
D B2 R' U' D2 L F
D B2 R' U' F L F
D B2 R' U' F' L F
D B2 R' U' F2 L F
R2 B2 R' D2 U' L2 F'
R2 B2 R' D2 U' F' L2
D B2 R' D U' L F
D B2 R' D' U' L F
D B2 R' D2 U' L F
R B2 R' U R' B U2
L B2 U L F2 R F'
D B2 D R' U' L F
D B2 D' R' U' L F
D B2 D2 R' U' L F
