R U R' U R'
R U R' U R'
L' R U R' U R'
B2 L R U R' U
L R U R' U R'
L2 R U R' U R'
R L U R' U R'
R L' U R' U R'
R L2 U R' U R'
U2 L2 D F2 L' R'
U2 L2 D F2 L' R'
U2 L2 D F2 R' L'
R U R' U R' D
R U R' U R' D'
R U R' U R' D2
R U R' U D R'
R U R' U D' R'
R U R' U D2 R'
R U R' D U R'
R U R' D' U R'
R U R' D2 U R'
R U D R' B2 U
B2 R L U R' U
D' R U R' U R'
D2 R U R' U R'
D R U R' U R'
U' R U' R' U' R'
U2 R' D2 L2 D F2
U R' D2 L2 D' B2
R U2 R D' R F2
R U2 R2 U' R U
R2 D R' B2 U2 R2
R D U R' B2 U
F2 U L' R' D2 B2
F2 U L' D2 R' B2
F2 U R' L' D2 B2
F2 U R' D2 L' B2
F2 U R' D2 B2 L'
R2 D B2 U2 L R
R2 D B2 U2 R L
F2 U D2 L' R' B2
F2 U D2 R' L' B2
F2 U D2 R' B2 L'
R2 D' R' U2 R2 F2
R2 D' R' U2 F2 R2
F2 U' F2 R U2 R2
R D2 L2 U R' U
F U' F' R U2 R2
F2 D' L2 U L R'
F2 D' L2 U R' L
U F2 U L' R' F2
U F2 U L' F2 R'
U F2 U R' L' F2
F2 D2 U L' R' B2
F2 D2 U R' L' B2
F2 D2 U R' B2 L'
R B2 U' L U' R2
R U R' U R2 D' R
R U R' U R2 D2 R
R U R' U D R' D
R U R' U D R' D'
R U R' U D R' D2
R U R' U D' R' D
R U R' U D' R' D'
R U R' U D' R' D2
R U R' U D2 R' D
R U R' U D2 R' D'
R U R' U D2 R' D2
R U R' U F' R' F
R U R' U F2 R' F2
R U R' U' L U2 R'
R U R' U' L' U2 R'
R U R' U' L2 U2 R'
R U R' U2 F U' R'
R U R' U2 F' U' R'
R U R' U2 F2 U' R'
L U R' D2 L2 D' B2
R U R' D U R' D
R U R' D U R' D'
R U R' D U R' D2
R U R' D' U R' D
R U R' D' U R' D'
R U R' D' U R' D2
R U R' D2 U R' D
R U R' D2 U R' D'
R U R' D2 U R' D2
R2 U R2 U R' D2 L2
R U R' B2 U' L U2
R2 U R2 U' R U2 R2
R U R2 D R U R'
R U R2 D' R U R'
R2 U R2 F2 U L' R'
R2 U R2 F2 U R' L'
R U R2 D2 R U R'
R U R2 B R U R'
R U R2 B' R U R'
R U R2 B2 R U R'
R U D R B2 R2 U
R U D R' U D' R2
R U D R' D' U R2
R U D R' B2 U D
R U D R' B2 U D'
R U D R' B2 U D2
R U D R' B2 D U
R U D R' B2 D' U
R U D R' B2 D2 U
R U D R2 B2 R U
D2 R L U R' U R'
D' R L U R' U R'
R U D B2 U2 L U'
U' R L U' R' U' R'
B2 R L U R' U D
B2 R L U R' U D'
B2 R L U R' U D2
B2 R L U R' D U
B2 R L U R' D' U
B2 R L U R' D2 U
B2 R L U D R' U
B2 R L U D' R' U
B2 R L U D2 R' U
R U D' R' U D R2
R U D' R' U2 F2 U'
R U D' R' D U R2
R U D' R' D2 B2 U
D R L U R' U R'
B2 R L D U R' U
B2 R L D' U R' U
B2 R L D2 U R' U
D2 R L' U R' U R'
D' R L' U R' U R'
U' R L' U' R' U' R'
B2 R L B2 U' L U'
R U D2 R' U D2 R2
R U D2 R' U' L2 U2
R U D2 R' D' B2 U
R U D2 R' D2 U R2
D R L' U R' U R'
D2 R L2 U R' U R'
D' R L2 U R' U R'
U' R L2 U' R' U' R'
D R L2 U R' U R'
D2 R U R' U R' D
D2 R U R' U R' D'
D2 R U R' U R' D2
D2 R U R' U D R'
D2 R U R' U D' R'
D2 R U R' U D2 R'
D2 R U R' D U R'
D2 R U R' D' U R'
D2 R U R' D2 U R'
D' R U R' U R' D
D' R U R' U R' D'
D' R U R' U R' D2
D' R U R' U D R'
D' R U R' U D' R'
D' R U R' U D2 R'
D' R U R' D U R'
D' R U R' D' U R'
D' R U R' D2 U R'
D2 R U D R' B2 U
B' R U R' B U R'
D' R U D R' B2 U
B2 R U R' U' L U2
U' R U D B2 L U
B' R U D' R' B U
B2 R U R' B2 U R'
R U F' R' F U R'
D R U R' U R' D
D R U R' U R' D'
D R U R' U R' D2
D R U R' U D R'
D R U R' U D' R'
D R U R' U D2 R'
B R U R B R2 U
D R U R' D U R'
D R U R' D' U R'
D R U R' D2 U R'
B R U R' U2 F' U'
B' R U B U R' F'
D R U D R' B2 U
L' U F2 U L' R' F2
L' U F2 U L' F2 R'
L' U F2 U R' L' F2
U' R U B2 L U R2
L2 U F2 U L' R' F2
L2 U F2 U L' F2 R'
L2 U F2 U R' L' F2
U' R U' R' U' R' D
U' R U' R' U' R' D'
U' R U' R' U' R' D2
U' R U' R' U' D R'
U' R U' R' U' D' R'
U' R U' R' U' D2 R'
U' R U' R' D U' R'
U' R U' R' D' U' R'
U' R U' R' D2 U' R'
U' R U' R' F U' R'
U' R U' R' F' U' R'
U' R U' R' F2 U' R'
U' R U' D' R' F2 U'
U' R U' D' F2 R' U'
L U F2 U L' R' F2
L U F2 U L' F2 R'
R U F2 R' F2 U R'
L U F2 U R' L' F2
U' R U' F R' U' R'
U' R U' F' R' U' R'
U' R U' F2 R' U' R'
D2 R U2 R D' R F2
D' R U2 R D' R F2
D2 R U2 R2 U' R U
U' R U2 R D R B2
U' R U2 R D B2 R
D' R U2 R2 U' R U
U' R U2 R2 U R U'
R U B R' U R' F'
R U B R' U R' F'
D R U2 R D' R F2
R U B U R' F' R'
D R U2 R2 U' R U
B R U2 F R D' F2
B2 R D L U R' U
D2 R D U R' B2 U
D' R D U R' B2 U
U' R D U B2 L U
D R D U R' B2 U
B2 R D' L U R' U
R2 U B2 R2 U L R'
R2 U B2 R2 U R' L
B' R D' U R' B U
U' R D' U' R' F2 U'
U' R D' U' F2 R' U'
R U B2 U2 L U' R2
R U B2 D B2 R' U
D2 R D2 L2 U R' U
D' R D2 L2 U R' U
B2 R D2 L U R' U
U' R D2 L2 U' R' U'
D R D2 L2 U R' U
R U' L U2 R' U R'
U' R F U' R' U' R'
R U' L' U2 R' U R'
U' R F' U' R' U' R'
R U' L2 U2 R' U R'
L' U' R U' R' U' R'
L2 U' R U' R' U' R'
L U' R U' R' U' R'
U' R F2 U' R' U' R'
B' R B' D L B' U2
D2 R B2 U' L U' R2
D' R B2 U' L U' R2
B' R B2 U' L F U'
B2 R B2 U' L U' R'
D R B2 U' L U' R2
R U' D' F2 U2 R' U
U2 R' L2 D F2 D L2
U2 R' L2 D2 L2 D' F2
R U' F U2 R' U R'
U R' L2 D' B2 D' L2
U R' L2 D2 L2 D B2
R U' F' U2 R' U R'
U R' U D B2 U' B2
U2 R' U' D' F2 U F2
R U' F2 U2 R' U R'
U2 R' U2 R2 U R2 U
U2 R' U2 R2 U2 D' F2
U2 R' U2 R2 D B2 U2
U2 R' U2 R2 D' U2 F2
U R' U2 R2 U' R2 U'
U R' U2 R2 U2 D B2
U R' U2 R2 D U2 B2
U R' U2 R2 D' F2 U2
U2 R' D L2 D L2 F2
U2 R' D L2 D F2 L2
U R' D U B2 U' B2
R U' B2 L B2 U' R2
U2 R' D' U' F2 U F2
U R' D' L2 D' L2 B2
U R' D' L2 D' B2 L2
U2 R' D2 L2 U L2 U'
U2 R' D2 L2 D F2 D
U2 R' D2 L2 D F2 D'
U2 R' D2 L2 D F2 D2
U2 R' D2 L2 F D F2
U2 R' D2 L2 F' D F2
U2 R' D2 L2 F2 D F2
U2 R' D2 F L2 D F2
U2 R' D2 F' L2 D F2
U R' D2 L2 U' L2 U
U2 R' D2 F2 L2 D F2
U R' D2 L2 D' B2 D
U R' D2 L2 D' B2 D'
U R' D2 L2 D' B2 D2
U R' D2 L2 B D' B2
U R' D2 L2 B' D' B2
U R' D2 L2 B2 D' B2
U R' D2 B L2 D' B2
U R' D2 B' L2 D' B2
U R' D2 B2 L2 D' B2
L' U2 L2 D F2 L' R'
L' U2 L2 D F2 R' L'
U2 R' F D2 L2 D F2
L2 U2 L2 D F2 L' R'
L2 U2 L2 D F2 R' L'
L U2 L2 D F2 L' R'
L U2 L2 D F2 R' L'
U2 R' F' D2 L2 D F2
R U2 R U' R2 U R'
R U2 R D R D2 F2
R U2 R D' R F2 D
R U2 R D' R F2 D'
R U2 R D' R F2 D2
R U2 R D' R' F2 R2
R U2 R D' R2 F2 R'
R U2 R D2 R D F2
L' U2 R' D2 L2 D F2
U2 R' F2 D2 L2 D F2
R U2 R F2 D' F2 R
L2 U2 R' D2 L2 D F2
L U2 R' D2 L2 D F2
R U2 R2 U' R U D
R U2 R2 U' R U D'
R U2 R2 U' R U D2
R U2 R2 U' R D U
R U2 R2 U' R D' U
R U2 R2 U' R D2 U
R U2 R2 U' D R U
R U2 R2 U' D' R U
U R' B D2 L2 D' B2
R U2 R2 U' D2 R U
R U2 R2 D U' R U
R U2 R2 D' U' R U
R U2 R2 D2 U' R U
R U2 R2 F2 U L' U'
R2 U2 D R D2 L2 F2
R2 U2 D R D2 F2 L2
R U2 D R D' R2 F2
R U2 D R D' F2 R2
U R' B' D2 L2 D' B2
R2 U2 D' R F2 D2 L2
R2 U2 D' R2 F2 L' R'
R2 U2 D' R2 F2 R' L'
B2 R2 L D R' B2 U2
B2 R2 L D B2 U2 L
B2 R2 L D' R' U2 F2
U R' B2 D2 L2 D' B2
R U2 F R D' R F2
R U2 F R2 U' R U
R U2 F U' R' U R'
U R2 L2 D' B2 L R
U R2 L2 D' B2 R L
R U2 F' R D' R F2
R U2 F' R2 U' R U
R U2 F' U' R' U R'
R U2 F2 R D' R F2
R U2 F2 R2 U' R U
R U2 F2 U' R' U R'
U' R2 U2 D B2 L R
U' R2 U2 D B2 R L
B2 R2 D L R' B2 U2
D2 R2 D R' B2 U2 R2
D' R2 D R' B2 U2 R2
B2 R2 D L B2 U2 L
U' R2 D R' U2 R2 B2
U' R2 D R' U2 B2 R2
B2 R2 D R' L B2 U2
B2 R2 D R' B2 U2 R'
U' R2 D U2 B2 L R
U' R2 D U2 B2 R L
D2 R2 D B2 U2 L R
D2 R2 D B2 U2 R L
D' R2 D B2 U2 L R
D' R2 D B2 U2 R L
D R2 D R' B2 U2 R2
B2 R2 D B2 U2 L R'
B2 R2 D B2 U2 R' L
D2 R2 D' R' U2 R2 F2
D2 R2 D' R' U2 F2 R2
D' R2 D' R' U2 R2 F2
D' R2 D' R' U2 F2 R2
B2 R2 D' L R' U2 F2
U' R2 D' R' F2 U2 R2
B2 R2 D' R' L U2 F2
D R2 D B2 U2 L R
D R2 D B2 U2 R L
U' R2 D' F2 L' R' U2
U' R2 D' F2 R' L' U2
D R2 D' R' U2 R2 F2
D R2 D' R' U2 F2 R2
R2 D L R' B2 U2 R2
R D L U R' B2 U
R2 D L B2 U2 L R
R2 D L B2 U2 R L
R2 D L' R' B2 U2 R2
R D L' U R' B2 U
R2 D L' B2 U2 L R
R2 D L' B2 U2 R L
R2 D L2 R' B2 U2 R2
L' D R U R' U R'
R D L2 U R' B2 U
R2 D L2 B2 U2 L R
R2 D L2 B2 U2 R L
L2 D R U R' U R'
L D R U R' U R'
R2 D R B2 R2 U2 R2
R2 D R' L B2 U2 R2
R2 D R' L' B2 U2 R2
R2 D R' L2 B2 U2 R2
R2 D R' U2 R2 D2 F2
R2 D R' D2 L2 U2 F2
R2 D R' B U2 R2 F'
R2 D R' B2 L U2 R2
R2 D R' B2 L' U2 R2
R2 D R' B2 L2 U2 R2
R2 D R' B2 U2 R2 D
R2 D R' B2 U2 R2 D'
R2 D R' B2 U2 R2 D2
R2 D R' B2 D2 L2 U2
R2 D R2 B2 L R U2
R2 D R2 B2 R L U2
U2 R2 B2 U' L R B2
U2 R2 B2 U' L B2 R
U2 R2 B2 U' R L B2
R D U R B2 R2 U
R D U R' U D' R2
R D U R' D' U R2
R D U R' B2 U D
R D U R' B2 U D'
R D U R' B2 U D2
R D U R' B2 D U
R D U R' B2 D' U
R D U R' B2 D2 U
R D U R2 B2 R U
R D U B2 U2 L U'
F2 U L D2 R' B2 L
R2 D U2 R D2 L2 F2
R2 D U2 R D2 F2 L2
F2 U L' R' U2 F2 U2
F2 U L' R' D2 B2 D
F2 U L' R' D2 B2 D'
F2 U L' R' D2 B2 D2
F2 U L' R' B D2 B2
F2 U L' R' B' D2 B2
F2 U L' R' B2 D2 B2
F2 U L' R2 D2 R B2
F2 U L' R2 D2 B2 R
F2 U L' U2 F2 U2 R'
R D U2 R D' R2 F2
R D U2 R D' F2 R2
F2 U L' D' R' D' B2
F2 U L' D2 R B2 R2
F2 U L' D2 R' B2 D
F2 U L' D2 R' B2 D'
F2 U L' D2 R' B2 D2
F2 U L' D2 R2 B2 R
F' U L2 R' D' B' L
F2 U L' B2 D2 B2 R'
F2 U L2 R' D2 L B2
F' U L2 D' R' B' L
F2 U L2 D2 L R' B2
F2 U L2 D2 R' L B2
U2 D L2 D F2 L' R'
U2 D L2 D F2 R' L'
U' D R U' R' U' R'
F' U R' L2 D' B' L
F2 U R' L' U2 F2 U2
F2 U R' L' D2 B2 D
F2 U R' L' D2 B2 D'
F2 U R' L' D2 B2 D2
D' U R' D2 L2 D' B2
F2 U R' L' B D2 B2
F2 U R' L' B' D2 B2
F2 U R' L' B2 D2 B2
D2 U R' D2 L2 D' B2
F2 U R' L2 D2 L B2
F2 U R' U2 F2 R U2
F2 U R' D L' D B2
F2 U R' D2 L B2 L2
F2 U R' D2 L' B2 D
F2 U R' D2 L' B2 D'
F2 U R' D2 L' B2 D2
F2 U R' D2 B L' B
F2 U R' D2 B2 L' D
F2 U R' D2 B2 L' D'
F2 U R' D2 B2 L' D2
F2 U R' D2 B2 D L'
F2 U R' D2 B2 D' L'
F2 U R' D2 B2 D2 L'
U2 D R' D2 L2 D F2
F2 U R' B L' D2 B2
F2 U R' B D2 L' B2
F2 U R' B D2 B2 L'
F2 U R' B' L' D2 B2
F2 U R' B' D2 L' B2
F2 U R' B' D2 B2 L'
F2 U R' B2 L' D2 B2
F2 U R' B2 D2 L' B2
F2 U R' B2 D2 B2 L'
D U R' D2 L2 D' B2
F2 U R2 L' D2 R B2
F2 U R2 L' D2 B2 R
F U R' D2 L B' L
F U R' D2 B' L B'
U D R' D2 L2 D' B2
F2 U R2 D2 L' R B2
F2 U R2 D2 L' B2 R
F2 U R2 D2 R L' B2
F2 U R2 D2 R B2 L'
F2 U R2 D2 B2 L' R
F2 U R2 D2 B2 R L'
F2 U D L' D R' B2
R2 D B2 L' U2 L2 R
R2 D B2 L' U2 R L2
R2 D B2 L2 U2 L' R
R2 D B2 L2 U2 R L'
R2 D B2 R' U2 L R2
R2 D B2 R' U2 R2 L
R2 D B2 R2 U2 L R'
R2 D B2 R2 U2 R' L
R2 D B2 U2 L R D
R2 D B2 U2 L R D'
R2 D B2 U2 L R D2
R2 D B2 U2 L D R
R2 D B2 U2 L D' R
R2 D B2 U2 L D2 R
R2 D B2 U2 R L D
R2 D B2 U2 R L D'
R2 D B2 U2 R L D2
R2 D B2 U2 R D L
R2 D B2 U2 R D' L
R2 D B2 U2 R D2 L
R2 D B2 U2 D L R
R2 D B2 U2 D R L
R2 D B2 U2 D' L R
R2 D B2 U2 D' R L
R2 D B2 U2 D2 L R
R2 D B2 U2 D2 R L
R2 D B2 D U2 L R
R2 D B2 D U2 R L
F2 U D' R' D' L' B2
F2 U D' R' D' B2 L'
R2 D B2 D' U2 L R
R2 D B2 D' U2 R L
R2 D B2 D2 U2 L R
R2 D B2 D2 U2 R L
R2 D' L R' U2 R2 F2
R2 D' L R' U2 F2 R2
F2 U D2 L R' B2 L2
F2 U D2 L' R B2 R2
F2 U D2 L' R' B2 D
F2 U D2 L' R' B2 D'
F2 U D2 L' R' B2 D2
F2 U D2 L' R2 B2 R
F2 U D2 R L' B2 R2
F2 U D2 R B2 L' R2
F2 U D2 R B2 R2 L'
F2 U D2 R' L B2 L2
F2 U D2 R' L' B2 D
F2 U D2 R' L' B2 D'
F2 U D2 R' L' B2 D2
D' U F2 U L' R' F2
D' U F2 U L' F2 R'
D' U F2 U R' L' F2
F2 U D2 R' B L' B
F2 U D2 R' B2 L' D
F2 U D2 R' B2 L' D'
F2 U D2 R' B2 L' D2
F2 U D2 R' B2 D L'
F2 U D2 R' B2 D' L'
F2 U D2 R' B2 D2 L'
F2 U D2 R2 L' B2 R
D2 U F2 U L' R' F2
D2 U F2 U L' F2 R'
D2 U F2 U R' L' F2
F2 U D2 R2 B2 L' R
F2 U D2 R2 B2 R L'
F2 U D2 B2 L' D2 R2
R2 D' L' R' U2 R2 F2
R2 D' L' R' U2 F2 R2
D U F2 U L' R' F2
D U F2 U L' F2 R'
D U F2 U R' L' F2
U D F2 U L' R' F2
U D F2 U L' F2 R'
U D F2 U R' L' F2
R2 D' L2 R' U2 R2 F2
R2 D' L2 R' U2 F2 R2
L' D' R U R' U R'
L2 D' R U R' U R'
F U F' R U2 R2 F
F U F' R U2 F R2
F2 U F2 R U2 R2 F2
F2 U F2 R U2 F2 R2
F2 U F2 U2 F2 L' R'
F2 U F2 U2 F2 R' L'
R2 D' R F2 D2 L2 B2
R2 D' R F2 D2 B2 L2
L D' R U R' U R'
R2 D' R' L U2 R2 F2
R2 D' R' L U2 F2 R2
R2 D' R' L' U2 R2 F2
R2 D' R' L' U2 F2 R2
R2 D' R' L2 U2 R2 F2
R2 D' R' L2 U2 F2 R2
R2 D' R' U2 R' F2 R'
R2 D' R' U2 R2 F2 D
R2 D' R' U2 R2 F2 D'
R2 D' R' U2 R2 F2 D2
R2 D' R' U2 F R2 F
R2 D' R' U2 F2 R2 D
R2 D' R' U2 F2 R2 D'
R2 D' R' U2 F2 R2 D2
R2 D' R' D2 L2 B2 U2
R2 D' R' D2 B2 L2 U2
R2 D' R' B U2 R2 F2
R2 D' R' B U2 F2 R2
R2 D' R' B' U2 R2 F2
R2 D' R' B' U2 F2 R2
R2 D' R' B2 U2 R2 F2
R2 D' R' B2 U2 F2 R2
R2 D' R2 U2 F2 L' R'
R2 D' R2 U2 F2 R' L'
F2 U B2 L' D2 R2 B2
F2 U B2 L' D2 B2 R2
F2 U B2 D2 B2 L' R'
F2 U B2 D2 B2 R' L'
B2 U' L R U' R' U'
R D' U R' U D R2
R D' U R' U2 F2 U'
R D' U R' D U R2
R D' U R' D2 B2 U
U2 D' L2 D F2 L' R'
U2 D' L2 D F2 R' L'
U' D' R U' R' U' R'
D' U' R U' R' U' R'
D2 U' R U' R' U' R'
F2 U' L F2 U2 L2 R'
F2 U' L F2 U2 R' L2
R2 D' U2 R F2 D2 L2
R2 D' U2 R2 F2 L' R'
R2 D' U2 R2 F2 R' L'
R D' U' F2 U2 R' U
D U' R U' R' U' R'
F U' L F' R U2 R2
U2 D' R' D2 L2 D F2
F U' L' F' R U2 R2
F2 U' L2 F2 U2 L R'
F2 U' L2 F2 U2 R' L
B2 U' R L U' R' U'
U D' R' D2 L2 D' B2
F2 U' R F2 R U2 R
F U' L2 F' R U2 R2
F2 U' R' F2 R U2 R'
F2 U' R2 F2 L' R U2
F2 U' R2 F2 R L' U2
U D' F2 U L' R' F2
U D' F2 U L' F2 R'
U D' F2 U R' L' F2
R2 D' B2 U2 L R F2
R2 D' B2 U2 R L F2
R2 D' B2 U2 R F2 L
R D' B2 U' L F2 U'
R D' B2 U' F2 L U'
L' D2 R U R' U R'
L2 D2 R U R' U R'
F2 U' F2 L R U2 R2
R D2 L2 U R' U D
R D2 L2 U R' U D'
R D2 L2 U R' U D2
R D2 L2 U R' D U
R D2 L2 U R' D' U
R D2 L2 U R' D2 U
R D2 L2 U D R' U
R D2 L2 U D' R' U
