L' R F' U F2
R L' F' U F2
L' U D' F L'
L' D' U F L'
L' R U F D' L2
L' R D F' U F2
L' R D' F' U F2
L' R D2 F' U F2
L' R F' R U F2
L' R F' R' U F2
L' R F' R2 U F2
L' R F' U F2 D
L' R F' U F2 D'
L' R F' U F2 D2
L R F' L2 U F
L2 R F' L U F
L' R F' D R2 U
R L F' L2 U F
R2 L' U F' L' F2
R L' U F D' L2
R' L' U2 B U' F
L' R' U2 B U' F
D2 L' R F U F2
R L' D F' U F2
R L' D' F' U F2
R L' D2 F' U F2
R L' F' R U F2
R L' F' R' U F2
R L' F' R2 U F2
R L' F' U F2 D
R L' F' U F2 D'
R L' F' U F2 D2
R L' F' D R2 U
R2 L' F2 U F' L'
D2 L' F R U F'
L' R2 U F' L' F2
L' R2 F2 U F' L'
R L2 F' L U F
L' U D' F L' D
L' U D' F L' D'
L' U D' F L' D2
L' U D' F D L'
L' U D' F D' L'
L' U D' F D2 L'
D2 R L' F U F2
F R F' L' U F
R D L' F' R U
L' D' R U F L'
L2 D' L U F L'
L' D' R' U F L'
L' D' R2 U F L'
L' D' U F L' D
L' D' U F L' D'
L' D' U F L' D2
L' D' U F D L'
L' D' U F D' L'
L' D' U F D2 L'
L' D' F' U F2 L'
L' F R F' U F
L' F' R F' U F'
R L' F' R' U F2 D'
R L' F' R' U F2 D2
R L' F' R' D R2 U
R2 L' F' U F' L' F'
R L' F' R2 U F2 D
R L' F' R2 U F2 D'
R L' F' R2 U F2 D2
R L' F' R2 D R2 U
R L' F' U L' F2 L
R L' F' U L2 F2 L2
R L' F' U R F2 R'
R L' F' U R2 F2 R2
R L' F' U F D F
R L' F' U F D' F
R L' F' U F D2 F
R L' F' U F' D F'
R L' F' U F' D' F'
R L' F' U F' D2 F'
R L' F' U' D2 B2 U2
R L' F' U' B U2 F2
R L' F' U' B' U2 F2
R L' F' U' B2 U2 F2
R L' F' U2 L U' F2
R L' F' U2 L' U' F2
R L' F' U2 L2 U' F2
R L' F' U2 D' L2 U'
R L' F' D R2 U D
R L' F' D R2 U D'
R L' F' D R2 U D2
R L' F' D R2 D U
R L' F' D R2 D' U
R L' F' D R2 D2 U
R L' F' D' U2 L2 U'
R L' F' D2 U' B2 U2
R' L' F2 U2 B U' F'
L' R' F2 U2 B U' F'
R2 L' F2 U L F' L'
R2 L' F2 U L' F' L'
R2 L' F2 U L2 F' L'
R2 L' F2 U D F' L'
R2 L' F2 U D' F' L'
R2 L' F2 U D2 F' L'
R2 L' F2 U F' L' D
R2 L' F2 U F' L' D'
R2 L' F2 U F' L' D2
R2 L' F2 U F' D L'
R2 L' F2 U F' D' L'
R2 L' F2 U F' D2 L'
R L' F2 U F' D' L2
R2 L' F2 D U F' L'
R2 L' F2 D' U F' L'
R2 L' F2 D2 U F' L'
R L' F2 D F U F2
R L' F2 D' F U F2
R L' F2 D2 F U F2
D2 L' D' F U2 L' U'
D2 L' D' F' R F2 U
B2 L' D' U R2 F L'
B2 L' D' U F L' R2
B2 L' D' U F R2 L'
F L' D' U F L' B'
B' L' D' B U F L'
D2 L' F R U D F'
D2 L' F R U D' F'
D2 L' F R U D2 F'
D2 L' F R U F' D
D2 L' F R U F' D'
D2 L' F R U F' D2
D2 L' F R D U F'
D2 L' F R D' U F'
D2 L' F R D2 U F'
D2 L' F R' U' B U2
D2 L' F U R F' R'
D' L' F U D L' F
D' L' F D U L' F
L' R2 U L F' L' F
D2 L' F' R F2 U F
L' R2 U D F' L' F2
L' R2 U D' F' L' F2
L' R2 U D2 F' L' F2
L' R2 U F U2 R U2
L' R2 U F' L F2 L2
L' R2 U F' L' F2 D
L' R2 U F' L' F2 D'
L' R2 U F' L' F2 D2
L' R2 U F' L2 F2 L
D L' F' D' R F' U
D2 L' F2 R U F' L'
L' R2 U' B U2 F L
D2 L' F2 D' F' R U
L' R2 U' B' R' U2 F
B' L' B R F' U F2
B' L' B U D' F L'
B' L' B D' U F L'
L' R2 D R' F' U F2
L' R2 D U F' L' F2
R L2 D L F' U F2
L' R2 D F2 U F' L'
R L2 D F' L U F
L' R2 D' R' F' U F2
L' R2 D' U F' L' F2
B2 L' B2 R F' U F2
R L2 D' L F' U F2
L' R2 D' F2 U F' L'
B2 L' B2 U D' F L'
B2 L' B2 D' U F L'
R L2 D' F' L U F
L' R2 D2 R' F' U F2
L' R2 D2 U F' L' F2
R L2 D2 L F' U F2
L' R2 D2 F2 U F' L'
R L2 D2 F' L U F
L' R2 F R' F' U F
R L2 F L F2 U F'
L' R2 F' R' F' U F'
L' R2 F' U F' L' F'
R L2 F' L R U F
R L2 F' L R' U F
R L2 F' L R2 U F
R L2 F' L U D F
R L2 F' L U D' F
R L2 F' L U D2 F
R L2 F' L U F D
R L2 F' L U F D'
R L2 F' L U F D2
R L2 F' L D U F
R L2 F' L D' U F
R L2 F' L D2 U F
R L2 F' R L U F
R L2 F' R' L U F
R L2 F' R2 L U F
R L2 F' D L U F
R L2 F' D' L U F
R L2 F' D2 L U F
L' R2 F2 U L F' L'
L' R2 F2 U L' F' L'
L' R2 F2 U L2 F' L'
L' R2 F2 U D F' L'
L' R2 F2 U D' F' L'
L' R2 F2 U D2 F' L'
L' R2 F2 U F' L' D
L' R2 F2 U F' L' D'
L' R2 F2 U F' L' D2
L' R2 F2 U F' D L'
L' R2 F2 U F' D' L'
L' R2 F2 U F' D2 L'
L' R2 F2 D U F' L'
L' R2 F2 D' U F' L'
L' R2 F2 D2 U F' L'
L' U L' D' L F L'
L' U L2 D' L2 F L'
L' U R F R' D' L2
L' U R F D' L2 R'
L' U R F D' R' L2
L' U D F B' L B
L' U D B' F L B
L' U D' L F L' F
L' U D' R F L' R'
L' U D' R F R' L'
L' U D' R2 F L' R2
L' U D' R2 F R2 L'
L' U D' F L2 D L
L' U D' F L2 D' L
L' U D' F L2 D2 L
L' U D' F D L' D
L' U D' F D L' D'
L' U D' F D L' D2
L' U D' F D' L' D
L' U D' F D' L' D'
L' U D' F D' L' D2
L' U D' F D2 L' D
L' U D' F D2 L' D'
L' U D' F D2 L' D2
L' U D' F B' L' B
L' U D' F B2 L' B2
L' U D' F' L F2 L'
L' U D' F' L' F2 L'
L' U D' F' L2 F2 L'
L' U D' F2 L F' L'
L' U D' F2 L' F' L'
L' U D' F2 L2 F' L'
L' U D' F2 D F' L'
L' U D' F2 D' F' L'
L' U D' F2 D2 F' L'
L' U D' B' F L' B
L' U D' B2 F L' B2
L U D' L2 F L' B2
L U D' L2 F B2 L'
L U D' L2 B2 F L'
D2 R L' U F' D' L2
D2 R L' D F U F2
D2 R L' D' F U F2
D2 R L' D2 F U F2
D2 R L' F R U F2
D2 R L' F R' U F2
D2 R L' F R2 U F2
D2 R L' F U F2 D
D2 R L' F U F2 D'
D2 R L' F U F2 D2
D2 R L' F D R2 U
B2 R L' F' B2 U F2
L' U F D B' L B
L' U F D' F L' F'
L' U F B D B' L
B2 R L' B2 F' U F2
F R L' F' L' U F2
U R L' F' U R' F2
U R L' F' U F2 R'
U' R U L' F' U F2
L' U F2 D' F L' F2
L' U B D F B' L
L' U B D B' F L
L' U B D' F B' L'
L' U B D' B' F L'
L' U B F D B' L
U2 R U2 L' F' U F2
L' U B' D' F L' B
L' U B' D' F B L'
L' U B' D' B F L'
F R D F' L' R U
F R D F' R L' U
F' R F L' F2 U F'
L' U' R U F' U F2
F R F' L' R U F
F R F' L' R' U F
F R F' L' R2 U F
F R F' L' U D F
F R F' L' U D' F
F R F' L' U D2 F
F R F' L' U F D
F R F' L' U F D'
F R F' L' U F D2
F R F' L' D U F
F R F' L' D' U F
F R F' L' D2 U F
L' U' R U2 F D' L2
F R F' R L' U F
F R F' R' L' U F
F R F' R2 L' U F
L' U' R' U' B U' F
B R B' L' F' U F2
L' U' D B R' U2 F
L' U' D B' U2 F L
B2 R B2 L' F' U F2
L' U' D' R U2 F L'
L' U' D' R' U2 F L'
L' U' D' R2 U2 F L'
L U' D F2 B' U2 L
L' U' D' B U2 F L'
L U' D B' F2 U2 L
L' U' D' B' U2 F L'
L' U' D' B2 U2 F L'
D2 R' L' F R2 U F'
D2 R' L' F U' B U2
L' U' B U2 D' F L'
L' U' B D' U2 F L'
L' U' B' U2 D' F L'
L' U' B' D' U2 F L'
L' U' B2 U2 D' F L'
L' U' B2 D' U2 F L'
L' U2 R' B R U' F
U2 R' B U2 L' U F
L' U2 D B' U' F L
L' U2 D' B U' F L'
L' U2 D' B' U' F L'
L' U2 D' B2 U' F L'
D2 R2 L' F R' U F'
F R2 U F' L' F B'
F R2 U F' L' B' F
R' U2 B U2 L' U F
L' U2 B U' D' F L'
L' U2 B D' U' F L'
L' U2 B' U' D' F L'
L' U2 B' D' U' F L'
L' U2 B2 U' D' F L'
L' U2 B2 D' U' F L'
L2 U2 B2 R' B U' F'
L2 D L U D2 F L'
R' D L' R2 F' R U
L2 D L D2 U F L'
R2 D L' R' F' R U
R D L F' L2 R U
R D L F' R L2 U
R D L' F' R U D
R D L' F' R U D'
R D L' F' R U D2
R D L' F' R D U
R D L' F' R D' U
R D L' F' R D2 U
R D L' F' D R U
R D L' F' D' R U
R D L' F' D2 R U
L' D R U D2 F L'
L' D R D2 U F L'
R D L2 F' L R U
R D L2 F' R L U
L' D R' U D2 F L'
L' D R' D2 U F L'
R2 D R' L' F' R U
R' D R2 L' F' R U
L' D R2 U D2 F L'
L' D R2 D2 U F L'
L' D U F B' L B
L' D U B' F L B
L' D U' B R' U2 F
L' D U' B' U2 F L
L' D U2 B' U' F L
L D U' F2 B' U2 L
L D U' B' F2 U2 L
F U L' D F B' L
F U L' D B' F L
F U L' D' F B' L'
F U L' D' B' F L'
F U L' F D B' L
F U L' B' D' F L'
L2 D' L R U F L'
L2 D' L R' U F L'
L2 D' L R2 U F L'
L2 D' L U F L' D
L2 D' L U F L' D'
L2 D' L U F L' D2
L2 D' L U F D L'
L2 D' L U F D' L'
L2 D' L U F D2 L'
L2 D' L F' U F2 L'
R D' L' D2 F' R U
L' D' R U F L' D
L' D' R U F L' D'
L' D' R U F L' D2
L' D' R U F D L'
L' D' R U F D' L'
L' D' R U F D2 L'
L D' L2 U F L' B2
L D' L2 U F B2 L'
L2 D' R L U F L'
L D' L2 U B2 F L'
L' D' R F' U F2 L'
L' D' R' U F L' D
L' D' R' U F L' D'
L' D' R' U F L' D2
L' D' R' U F D L'
L' D' R' U F D' L'
L' D' R' U F D2 L'
L2 D' R' L U F L'
L' D' R' F' U F2 L'
L' D' R2 U F L' D
L' D' R2 U F L' D'
L' D' R2 U F L' D2
L' D' R2 U F D L'
L' D' R2 U F D' L'
L' D' R2 U F D2 L'
L2 D' R2 L U F L'
L' D' R2 F' U F2 L'
L' D' U L F L' F
L' D' U R F L' R'
L' D' U R F R' L'
L' D' U R2 F L' R2
L' D' U R2 F R2 L'
L' D' U F L2 D L
L' D' U F L2 D' L
L' D' U F L2 D2 L
L' D' U F D L' D
L' D' U F D L' D'
L' D' U F D L' D2
L' D' U F D' L' D
L' D' U F D' L' D'
L' D' U F D' L' D2
L' D' U F D2 L' D
L' D' U F D2 L' D'
L' D' U F D2 L' D2
L' D' U F B' L' B
L' D' U F B2 L' B2
L' D' U F' L F2 L'
L' D' U F' L' F2 L'
L' D' U F' L2 F2 L'
L' D' U F2 L F' L'
L' D' U F2 L' F' L'
L' D' U F2 L2 F' L'
L' D' U F2 D F' L'
L' D' U F2 D' F' L'
L' D' U F2 D2 F' L'
L' D' U B' F L' B
L' D' U B2 F L' B2
L' D' U' R U2 F L'
L' D' U' R' U2 F L'
L' D' U' R2 U2 F L'
L' D' U' B U2 F L'
L' D' U' B' U2 F L'
L D' U L2 F L' B2
L D' U L2 F B2 L'
L' D' U' B2 U2 F L'
L D' U L2 B2 F L'
L' D' U2 B U' F L'
L' D' U2 B' U' F L'
L' D' U2 B2 U' F L'
L2 D' F L U F L2
L' D' F' U L F2 L'
L' D' F' U L' F2 L'
L' D' F' U L2 F2 L'
L' D' F' U F2 L' D
L' D' F' U F2 L' D'
L' D' F' U F2 L' D2
L' D' F' U F2 D L'
L' D' F' U F2 D' L'
L' D' F' U F2 D2 L'
L' D' F' U' R U2 F2
L2 D2 L U2 B' U' F
L' D2 L' F L U F
L2 D2 L' F L2 U F
R D2 L' R U F' L'
R D2 L' D' F' R U
L' D2 R U D F L'
R D2 L' F' R U F'
L' D2 R D U F L'
L' D2 R' U D F L'
L' D2 R' D U F L'
R D2 R L' U F' L'
L' D2 R2 U D F L'
L' D2 R2 D U F L'
L2 F L R F' U F2
L2 F L U D' F L'
L2 F L D' U F L'
L' F R D F' U F
L' F R D' F' U F
L' F R D2 F' U F
L2 F R L F' U F2
L F L2 R F' U F2
L' F R F' R U F
L' F R F' R' U F
L' F R F' R2 U F
L' F R F' U D F
L' F R F' U D' F
L' F R F' U D2 F
L' F R F' U F D
L' F R F' U F D'
L' F R F' U F D2
L' F R F' D U F
L' F R F' D' U F
L' F R F' D2 U F
L F L2 U D' F L'
L F L2 D' U F L'
L2 F R F' L U F
L F R L2 F' U F2
L F R F' L2 U F
R' F R2 F' L' U F
R2 F R' F' L' U F
L' F R2 F U F' L'
D' F U D L' F B'
D' F U D L' B' F
R2 F U F' L' F B'
R2 F U F' L' B' F
D' F D U L' F B'
D' F D U L' B' F
L2 F D' L U F L'
L' F D' F U L' F'
L2 F' L R F' U F2
L2 F' L U D' F L'
L2 F' L D' U F L'
L' F' R D F' R2 U
L2 F' R L F' U F2
L' F' R F' U D F'
L' F' R F' U D' F'
L' F' R F' U D2 F'
L' F' R F' U F' D
L' F' R F' U F' D'
L' F' R F' U F' D2
L' F' R F' D U F'
L' F' R F' D' U F'
L' F' R F' D2 U F'
L F' L2 R F' U F2
L F' L2 U D' F L'
L2 F' R F' L U F
L F' L2 D' U F L'
L' F' R' U2 B U' F2
L' F' R' D R2 F' U
L F' R L2 F' U F2
L' F' R2 U F' L' F'
L F' R F' L2 U F
L' F' R2 F' U F' L'
L' F' U F D' F L'
L2 F' D' L U F L'
L2 F2 L R F' U F2
L2 F2 L U D' F L'
L2 F2 L D' U F L'
L2 F2 R L F' U F2
L' F2 R F' R' U F'
L F2 L2 R F' U F2
L F2 L2 U D' F L'
L2 F2 R F' L U F
L F2 L2 D' U F L'
L F2 R L2 F' U F2
L' F2 R2 U' B U2 L
L F2 R F' L2 U F
L' F2 U D' F L' F2
L' F2 U F2 D' F L'
L' F2 D' U F L' F2
L' F2 D' F U L' F2
L2 F2 D' L U F L'
L' B R F' B' U F2
L' B R B' F' U F2
R' B U2 B' L' U F
L' B D B' U F L
L' B D' B' U F L'
R B' L' F' B U F2
R B' L' B F' U F2
L' B' D' B U F L'
L' B2 R F' B2 U F2
L' B2 R B2 F' U F2
R B2 L' F' B2 U F2
R B2 L' B2 F' U F2
L' B2 U D' R2 F L'
L' B2 U D' F L' R2
L' B2 U D' F R2 L'
L' B2 D' U R2 F L'
L' B2 D' U F L' R2
L' B2 D' U F R2 L'
