U' F L U F
F L R U R' F'
U' L U D F L'
U' L D U F L'
F L B' R' U R
F R L U R' F'
U' R F L U F
U' R' F L U F
U' R2 F L U F
U' D F L U F
F' U' L F2 U F'
F2 U' L F' U F2
U' D' F L U F
D2 U' F L U F
D' U' F L U F
D U' F L U F
F2 U' F' L U F
F' U' F2 L U F
U' D2 F L U F
U' F L R U F
U' F L R' U F
U' F L R2 U F
U' F L U D F
U' F L U D' F
U' F L U D2 F
U' F L U F D
U' F L U F D'
U' F L U F D2
U' F L D U F
U' F L D' U F
U' F L D2 U F
U' F R L U F
R F L U R' F'
U' F R' L U F
U' F R2 L U F
U' F D L U F
U' F D' L U F
U' F D2 L U F
U' F' L F2 U F'
U' F2 L F' U F2
B' F R' U R B
F B' R' U R B
F L B' R' D' U R
F L B' R' D2 U R
F L B' R' B U R
F L B' R' B' U R
F L B' R' B2 U R
F L B' D R' U R
F L B' D' R' U R
F' L B' F2 R' U R
F2 L B' F' R' U R
F L B' D2 R' U R
B' L' R' U R B L
F L' B' L2 R' U R
F L' B' R' L2 U R
B2 L2 R' B' L U' R
B2 L2 U R' B' L U'
F L2 B' L' R' U R
F L2 B' R' L' U R
U' R L U D F L'
F2 R L U R' F' L'
U' R L D U F L'
F R L U R' D F'
F R L U R' D' F'
F R L U R' D2 F'
F R L U R' F' D
F R L U R' F' D'
F R L U R' F' D2
F' R L F2 U R' F'
F R L U D R' F'
F R L U D' R' F'
F R L U D2 R' F'
F R L U F R' F'
F R L U F' R' F'
F R L U F2 R' F'
F R L D U R' F'
F R L D' U R' F'
F R L D2 U R' F'
U2 R U F L U F
U' R D F L U F
F R D L U R' F'
U' R D' F L U F
F R D' L U R' F'
U' R D2 F L U F
F R D2 L U R' F'
D2 R F L U R' F'
D' R F L U R' F'
U' R F L R U F
U' R F L R' U F
U' R F L R2 U F
U' R F L U D F
U' R F L U D' F
U' R F L U D2 F
U' R F L U F D
U' R F L U F D'
U' R F L U F D2
U' R F L D U F
U' R F L D' U F
U' R F L D2 U F
U' R F R L U F
U' R F R' L U F
B' R F R2 U R B
U' R F R2 L U F
D R F L U R' F'
U' R F D L U F
U' R F D' L U F
U' R F D2 L U F
U' R F' L F2 U F'
L' U' L2 F' U L' F
F' R F2 L U R' F'
U' R F2 L F' U F2
U' R' L U D F L'
U' R' L D U F L'
F R' L U R' F' R2
B' R' L' U R B L
R2 U' F L U R2 F
R2 U' F L U F R2
F R' L B' R' U R2
R U' F L U R' F
R U' F L U F R'
B2 R' L2 B' L U' R
U2 R' U F L U F
U R' U2 F L U F2
U' R' D F L U F
U' R' D' F L U F
U' R' D2 F L U F
U' R' F L R U F
U' R' F L R' U F
U' R' F L R2 U F
U' R' F L U D F
U' R' F L U D' F
U' R' F L U D2 F
U' R' F L U F D
U' R' F L U F D'
U' R' F L U F D2
U' R' F L D U F
U' R' F L D' U F
U' R' F L D2 U F
U' R' F R L U F
U' R' F R' L U F
U' R' F R2 L U F
U' R' F D L U F
U' R' F D' L U F
U' R' F D2 L U F
U' R' F' L F2 U F'
U' R' F2 L F' U F2
U' R2 L U D F L'
U' R2 L D U F L'
F R2 L U R' F' R'
R2 U2 F L R U R
F R2 L B' R' U R'
R2 U2 F R L U R
R U2 F L R U R2
R U2 F R L U R2
U2 R2 U F L U F
U' R2 D F L U F
U' R2 D' F L U F
U' R2 D2 F L U F
U' R2 F L R U F
U' R2 F L R' U F
U' R2 F L R2 U F
U' R2 F L U D F
U' R2 F L U D' F
U' R2 F L U D2 F
U' R2 F L U F D
U' R2 F L U F D'
U' R2 F L U F D2
U' R2 F L D U F
U' R2 F L D' U F
U' R2 F L D2 U F
U' R2 F R L U F
U' R2 F R' L U F
U' R2 F R2 L U F
U' R2 F D L U F
U' R2 F D' L U F
U' R2 F D2 L U F
U' R2 F' L F2 U F'
U' R2 F2 L F' U F2
U' D L U D F L'
U' D L D U F L'
B2 U L2 R' B' L U'
R D F L U R' F'
U' D R F L U F
B2 U R' L2 B' L U'
U' D R' F L U F
U' D R2 F L U F
U' D F L R U F
U' D F L R' U F
U' D F L R2 U F
U' D F L U D F
U' D F L U D' F
U' D F L U D2 F
U' D F L U F D
U' D F L U F D'
U' D F L U F D2
U' D F L D U F
U' D F L D' U F
U' D F L D2 U F
U' D F R L U F
U' D F R' L U F
U' D F R2 L U F
U' D F D L U F
U' D F D' L U F
U' D F D2 L U F
U' D F' L F2 U F'
U' D F2 L F' U F2
F' U D2 B2 R' U' F'
D' U' L U D F L'
U' D' L U D F L'
D2 U' L U D F L'
D' U' L D U F L'
U' D' L D U F L'
D2 U' L D U F L'
D U' L U D F L'
D U' L D U F L'
F' U' L R F2 U F'
F' U' L R' F2 U F'
F' U' L R2 F2 U F'
F' U' L U D' F L2
F' U' L D' U F L2
F2 U' L U F D' L2
F2 U' L D F' U F2
F' U' L F2 U D F'
F' U' L F2 U D' F'
F' U' L F2 U D2 F'
F' U' L F2 U F' D
F' U' L F2 U F' D'
F' U' L F2 U F' D2
F' U' L F2 D U F'
F' U' L F2 D' U F'
F' U' L F2 D2 U F'
F2 U' L D' F' U F2
D' U' R F L U F
U' D' R F L U F
F2 U' L D2 F' U F2
D2 U' R F L U F
F2 U' L F' R U F2
F2 U' L F' R' U F2
F2 U' L F' R2 U F2
F2 U' L F' U F2 D
F2 U' L F' U F2 D'
F2 U' L F' U F2 D2
F2 U' L F' D R2 U
F' U' L' F2 L2 U F
U' D' R' F L U F
D' U' R' F L U F
D2 U' R' F L U F
F2 U' L' F' L2 U F
D U' R F L U F
R D' F L U R' F'
U' D' R2 F L U F
D' U' R2 F L U F
D2 U' R2 F L U F
D U' R' F L U F
F' U' R L F2 U F'
D' U' F L R U F
U' D' F L R U F
D' U' F L R' U F
U' D' F L R' U F
D' U' F L R2 U F
U' D' F L R2 U F
D' U' F L U D F
D' U' F L U D' F
D' U' F L U D2 F
D' U' F L U F D
D' U' F L U F D'
D' U' F L U F D2
U' D' F L U D F
U' D' F L U D' F
U' D' F L U D2 F
U' D' F L U F D
U' D' F L U F D'
U' D' F L U F D2
D' U' F L D U F
U' D' F L D U F
D' U' F L D' U F
U' D' F L D' U F
U' D' F L D2 U F
D' U' F L D2 U F
D2 U' F L R U F
D2 U' F L R' U F
D2 U' F L R2 U F
D2 U' F L U D F
D2 U' F L U D' F
D2 U' F L U D2 F
D2 U' F L U F D
D2 U' F L U F D'
D2 U' F L U F D2
D2 U' F L D U F
D2 U' F L D' U F
D2 U' F L D2 U F
D' U' F R L U F
U' D' F R L U F
D' U' F R' L U F
U' D' F R' L U F
D' U' F R2 L U F
U' D' F R2 L U F
D2 U' F R L U F
D2 U' F R' L U F
D2 U' F R2 L U F
F' U' R F2 L U F
D' U' F D L U F
U' D' F D L U F
D' U' F D' L U F
U' D' F D' L U F
D' U' F D2 L U F
U' D' F D2 L U F
D2 U' F D L U F
D U' R2 F L U F
D2 U' F D' L U F
F' U' R' L F2 U F'
D2 U' F D2 L U F
U' D' F' L F2 U F'
D' U' F' L F2 U F'
D2 U' F' L F2 U F'
D U' F L R U F
D U' F L R' U F
D U' F L R2 U F
D U' F L U D F
D U' F L U D' F
D U' F L U D2 F
D U' F L U F D
D U' F L U F D'
D U' F L U F D2
D U' F L D U F
D U' F L D' U F
D U' F L D2 U F
B' U' R' F L' U B'
D U' F R L U F
D U' F R' L U F
F' U' R' F2 L U F
D U' F R2 L U F
F' U' R2 L F2 U F'
D U' F D L U F
D U' F D' L U F
D U' F D2 L U F
U' D' F2 L F' U F2
D' U' F2 L F' U F2
D2 U' F2 L F' U F2
D U' F' L F2 U F'
F' U' R2 F2 L U F
F2 U' D L F' U F2
D U' F2 L F' U F2
L D' B' R' U L R
L D' B' R' U R L
F2 U' D F' L U F
F' U' D' L U F L
F2 U' D' L F' U F2
F2 U' D' F' L U F
F2 U' D2 L F' U F2
F2 U' D2 F' L U F
B' U' F L' R' U B'
B' U' F R' L' U B'
F2 U' F L F2 U F'
U' D2 L U D F L'
U' D2 L D U F L'
F' U' F' L F' U F2
F2 U' F' L R U F
F2 U' F' L R' U F
F2 U' F' L R2 U F
F2 U' F' L U D F
F2 U' F' L U D' F
F2 U' F' L U D2 F
F2 U' F' L U F D
F2 U' F' L U F D'
F2 U' F' L U F D2
F2 U' F' L D U F
F2 U' F' L D' U F
F2 U' F' L D2 U F
F2 U' F' R L U F
F2 U' F' R' L U F
F2 U' F' R2 L U F
F2 U' F' D L U F
F2 U' F' D' L U F
F' U' F2 L R U F
F' U' F2 L R' U F
F' U' F2 L R2 U F
F' U' F2 L U D F
F' U' F2 L U D' F
F' U' F2 L U D2 F
F' U' F2 L U F D
F' U' F2 L U F D'
F' U' F2 L U F D2
F' U' F2 L D U F
F' U' F2 L D' U F
F' U' F2 L D2 U F
F2 U' F' D2 L U F
F' U' F2 R L U F
F' U' F2 R' L U F
F' U' F2 R2 L U F
F' U' F2 D L U F
F' U' F2 D' L U F
F' U' F2 D2 L U F
L D2 R F' U R' F'
U' D2 R F L U F
U' D2 R' F L U F
U' D2 R2 F L U F
U' D2 F L R U F
U' D2 F L R' U F
U' D2 F L R2 U F
U' D2 F L U D F
U' D2 F L U D' F
U' D2 F L U D2 F
U' D2 F L U F D
U' D2 F L U F D'
U' D2 F L U F D2
U' D2 F L D U F
U' D2 F L D' U F
U' D2 F L D2 U F
U' D2 F R L U F
U' D2 F R' L U F
U' D2 F R2 L U F
U' D2 F D L U F
U' D2 F D' L U F
U' D2 F D2 L U F
U' D2 F' L F2 U F'
R D2 F L U R' F'
U' D2 F2 L F' U F2
U' F L R U D F
U' F L R U D' F
U' F L R U D2 F
U' F L R U F D
U' F L R U F D'
U' F L R U F D2
U' F L R D U F
U' F L R D' U F
U' F L R D2 U F
U' F L R' U D F
U' F L R' U D' F
U' F L R' U D2 F
U' F L R' U F D
U' F L R' U F D'
U' F L R' U F D2
U' F L R' D U F
U' F L R' D' U F
U' F L R' D2 U F
D' F L R U R' F'
U' F L R2 U D F
U' F L R2 U D' F
U' F L R2 U D2 F
U' F L R2 U F D
U' F L R2 U F D'
U' F L R2 U F D2
U' F L R2 D U F
U' F L R2 D' U F
U' F L R2 D2 U F
D2 F L R U R' F'
U' F L U R F R'
U' F L U R2 F R2
U' F L U D F D
U' F L U D F D'
U' F L U D F D2
U' F L U D' F D
U' F L U D' F D'
U' F L U D' F D2
U' F L U D2 F D
U' F L U D2 F D'
U' F L U D2 F D2
U' F L U F2 D F'
U' F L U F2 D' F'
U' F L U F2 D2 F'
R' F L U R' F' R
U' F L U' B U2 F
U' F L U' B' U2 F
U' F L U' B2 U2 F
U' F L D R U F
U' F L D R' U F
U' F L D R2 U F
U' F L D U F D
U' F L D U F D'
U' F L D U F D2
U' F L D' R U F
U' F L D' R' U F
U' F L D' R2 U F
U' F L D' U F D
U' F L D' U F D'
U' F L D' U F D2
U' F L D2 R U F
U' F L D2 R' U F
U' F L D2 R2 U F
U' F L D2 U F D
U' F L D2 U F D'
U' F L D2 U F D2
U2 F L R U' L' U2
D' F L B' R' U R
D2 F L B' R' U R
R2 F L R' U R' F'
R2 F L U R' F' R'
D F L R U R' F'
R2 F L B' R' U R'
R F L U R' D F'
R F L U R' D' F'
R F L U R' D2 F'
R F L U R' F' D
R F L U R' F' D'
R F L U R' F' D2
R F L U D R' F'
D F L B' R' U R
R F L U D' R' F'
R F L U D2 R' F'
R F L U F R' F'
R F L U F' R' F'
R F L U F2 R' F'
R F L D U R' F'
R F L D' U R' F'
R F L D2 U R' F'
U' F R L U D F
U' F R L U D' F
U' F R L U D2 F
U' F R L U F D
U' F R L U F D'
U' F R L U F D2
U' F R L D U F
U' F R L D' U F
U' F R L D2 U F
D' F R L U R' F'
D2 F R L U R' F'
U' F R D L U F
U' F R D' L U F
U' F R D2 L U F
U2 F R L U' L' U2
U' F R' L U D F
U' F R' L U D' F
U' F R' L U D2 F
U' F R' L U F D
U' F R' L U F D'
U' F R' L U F D2
U' F R' L D U F
U' F R' L D' U F
U' F R' L D2 U F
U' F R' D L U F
D F R L U R' F'
U' F R' D' L U F
U' F R' D2 L U F
U' F R2 L U D F
U' F R2 L U D' F
U' F R2 L U D2 F
U' F R2 L U F D
U' F R2 L U F D'
U' F R2 L U F D2
U' F R2 L D U F
U' F R2 L D' U F
U' F R2 L D2 U F
R2 F R' L U R' F'
U' F R2 D L U F
U' F R2 D' L U F
U' F R2 D2 L U F
U2 F U L R U L'
U2 F U R L U L'
U' F D L R U F
U' F D L R' U F
U' F D L R2 U F
U' F D L U D F
U' F D L U D' F
U' F D L U D2 F
U' F D L U F D
U' F D L U F D'
U' F D L U F D2
U' F D L D U F
U' F D L D' U F
U' F D L D2 U F
U' F D R L U F
U' F D R' L U F
U' F D R2 L U F
F D L R U R' F'
U' F D' L R U F
U' F D' L R' U F
U' F D' L R2 U F
U' F D' L U D F
U' F D' L U D' F
U' F D' L U D2 F
U' F D' L U F D
U' F D' L U F D'
U' F D' L U F D2
U' F D' L D U F
U' F D' L D' U F
U' F D' L D2 U F
R' F D' L B' R' U
U' F D' R L U F
F D L B' R' U R
U' F D' R' L U F
U' F D' R2 L U F
U' F D2 L R U F
U' F D2 L R' U F
U' F D2 L R2 U F
U' F D2 L U D F
U' F D2 L U D' F
U' F D2 L U D2 F
U' F D2 L U F D
U' F D2 L U F D'
U' F D2 L U F D2
U' F D2 L D U F
U' F D2 L D' U F
U' F D2 L D2 U F
U' F D2 R L U F
R F D L U R' F'
U' F D2 R' L U F
U' F D2 R2 L U F
R F D' L U R' F'
F D R L U R' F'
R F D2 L U R' F'
D' F B' R' U R B
D2 F B' R' U R B
U' F' L R F2 U F'
U' F' L R' F2 U F'
U' F' L R2 F2 U F'
D F B' R' U R B
U' F' L U D' F L2
U' F' L D' U F L2
F2 D U' L F' U F2
U' F' L F2 U D F'
U' F' L F2 U D' F'
U' F' L F2 U D2 F'
U' F' L F2 U F' D
U' F' L F2 U F' D'
U' F' L F2 U F' D2
U' F' L F2 D U F'
U' F' L F2 D' U F'
U' F' L F2 D2 U F'
F2 D U' F' L U F
U' F' L' F2 L2 U F
B' D F R' U R B
U' F' R L F2 U F'
R F' L F2 U R' F'
U' F' R F2 L U F
U' F' R' L F2 U F'
U' F' R' F2 L U F
U' F' R2 L F2 U F'
U' F' R2 F2 L U F
D2 F' U' L F2 U F'
D' F' U' L F2 U F'
U2 F' U F2 L R U
U2 F' U F2 R L U
F D B' R' U R B
D2 F' U' F2 L U F
D' F' U' F2 L U F
D F' U' L F2 U F'
D F' U' F2 L U F
F D' L R U R' F'
U' F' D' L U F L
F D' L B' R' U R
F D' R L U R' F'
U' F2 L U F D' L2
F' D' U' L U F L
U' F2 L D F' U F2
U' F2 L D' F' U F2
U' F2 L D2 F' U F2
U' F2 L F' R U F2
U' F2 L F' R' U F2
U' F2 L F' R2 U F2
U' F2 L F' U F2 D
U' F2 L F' U F2 D'
U' F2 L F' U F2 D2
U' F2 L F' D R2 U
F2 D' U' L F' U F2
F2 D' U' F' L U F
U' F2 L' F' L2 U F
B' D' F R' U R B
R F2 L F' U R' F'
U2 F2 U L F' R U
D2 F2 U' L F' U F2
D' F2 U' L F' U F2
U2 F2 U F' L R U
U2 F2 U F' R L U
D2 F2 U' F' L U F
F D' B' R' U R B
D' F2 U' F' L U F
D F2 U' L F' U F2
U' F2 D L F' U F2
D F2 U' F' L U F
F D2 L R U R' F'
U' F2 D F' L U F
U' F2 D' L F' U F2
F D2 L B' R' U R
U' F2 D' F' L U F
U' F2 D2 L F' U F2
U' F2 D2 F' L U F
F D2 R L U R' F'
F' D2 U B2 R' U' F'
F2 D2 U' L F' U F2
F2 D2 U' F' L U F
B' D2 F R' U R B
B' F L R' U R B
F D2 B' R' U R B
L B U L B' U' B
B' F L' R' U R B
B' F L2 R' U R B
B' F R' L U R B
B' F R' L' U R B
B' F R' L2 U R B
B' F R' U R D B
B' F R' U R D' B
B' F R' U R D2 B
B' F R' U R B D
B' F R' U R B D'
B' F R' U R B D2
B' F R' U D R B
B' F R' U D' R B
B' F R' U D2 R B
B' F R' U B R B
B' F R' U B' R B
B' F R' U B2 R B
B' F R' D U R B
B' F R' D' U R B
B' F R' D2 U R B
B' F R' B L U R
B' F D R' U R B
B' F D' R' U R B
B' F D2 R' U R B
U B' L2 B' R' U' F'
F B' L R' U R B
L2 B' U' L' R' U L
F B' L' R' U R B
L2 B' U' R' L' U L
F B' L2 R' U R B
F B' R' L U R B
F B' R' L' U R B
F B' R' L2 U R B
F B' R' U R D B
F B' R' U R D' B
F B' R' U R D2 B
F B' R' U R B D
F B' R' U R B D'
F B' R' U R B D2
F B' R' U D R B
F B' R' U D' R B
F B' R' U D2 R B
F B' R' U B R B
F B' R' U B' R B
F B' R' U B2 R B
F B' R' D U R B
F B' R' D' U R B
F B' R' D2 U R B
F B' R' B L U R
D2 B' F R' U R B
D' B' F R' U R B
D B' F R' U R B
F B' D R' U R B
F B' D' R' U R B
U B2 L' R' U' F' L'
F B' D2 R' U R B
U B2 L2 R' B' U' F'
U B2 R' L' U' F' L'
U B2 R' L2 B' U' F'
U B2 R' U' F' D' L2
U B2 R' U2 F U F2
