U' L' U' L' B' U'
D R' F' U F' R
R' D F' U F' R
U D F' L' F' R
D U F' L' F' R
D F' U F' L' R
D F' U F' R L'
R' D F' U F' D R
R' D F' U F' D' R
R' D F' U F' D2 R
R' D F' B U F' R
R' D F' B' U F' R
R' D F' B2 U F' R
F2 U R D F' L' F'
F2 U R F D F2 L'
F2 U R F' D L' F2
L D F2 L R B U'
D U R F' L' F' R
L D F2 R L B U'
R' D B F' U F' R
U D R F' L' F' R
D U R' F' L' F' R
R' D B' F' U F' R
U D R' F' L' F' R
R2 D B' U F2 L R
R2 D B' U F2 R L
B' U D F' L' F' R
D U R2 F' L' F' R
F2 U D R F' L' F'
R' D B2 F' U F' R
B2 U D F' L' F' R
U D R2 F' L' F' R
B U D F' L' F' R
D U F' L F' L2 R
D U F' L F' R L2
D U F' L' F' R D
D U F' L' F' R D'
D U F' L' F' R D2
D U F' L' F' D R
D U F' L' F' D' R
D U F' L' F' D2 R
U2 D F' U' F' L' R
U2 D F' U' F' R L'
D U F' L2 F' L R
D U F' L2 F' R L
U D F' L F' L2 R
U D F' L F' R L2
U D F' L' F' R D
U D F' L' F' R D'
U D F' L' F' R D2
U D F' L' F' D R
U D F' L' F' D' R
U D F' L' F' D2 R
U D F' L2 F' L R
U D F' L2 F' R L
U' D B L' U2 L2 F2
U' D B L' U2 F2 L2
D U F2 R F L' F'
F' U F D F2 L' R
F' U F D F2 R L'
U' D B U2 F2 L R
U' D B U2 F2 R L
U D F2 R F L' F'
F' U F' R D L' F2
U' D B' L' R' U2 F2
F' U F' D L' R F2
F' U F' D R L' F2
U' D B' R' L' U2 F2
U' D B' R' U2 F2 R
L2 D' R B U' B R'
U' D' L' B' R' B' U2
D' U' L' B' R' B' U2
D U' L' U2 F' L' F'
D U' L' B U2 L F2
D U' L' B U2 F2 L
D U' L' B' R' U2 F2
L2 D' U' B L B R'
B' U' L' U' L' B' U'
B2 U' L' U' L' B' U'
B U' L' U' L' B' U'
L2 D' B U' B L R'
L2 D' B U' B R' L
U' D' B L' B U2 L2
D' U' B L' B U2 L2
U' D' B' R' B' L' U2
D' U' B' R' B' L' U2
L D' B2 L' R' F' U
D U' B L' U2 L2 F2
D U' B L' U2 F2 L2
L D' B2 R' L' F' U
D U' B U2 F2 L R
D U' B U2 F2 R L
D U' B' L' R' U2 F2
D U' B' R' L' U2 F2
D U' B' R' U2 F2 R
F2 U2 L' B' L' U' R
R' D2 F2 R2 F U R'
F U2 L' B' L' U' R'
D U2 F' U' F' L' R
D U2 F' U' F' R L'
R D2 F' R2 F' U R
R D2 F2 R2 F' U R'
D F R' F' U F2 R
U F D F R F L'
B' D R' F' U F' R
F' D R' F' B U F'
B2 D R' F' U F' R
F' D R' B F' U F'
F2 D R' F' U F' R2
B D R' F' U F' R
B' D U F' L' F' R
F2 D U R F' L' F'
B2 D U F' L' F' R
B D U F' L' F' R
B' D F' U F' L' R
B' D F' U F' R L'
B2 D F' U F' L' R
B2 D F' U F' R L'
U F' L' F' D R F'
B D F' U F' L' R
B D F' U F' R L'
D2 F' R' F' R' U R2
D F' R' F' U R F'
R' F' U F D F2 R
R' F' U F' R D F2
R' F' U F' D R F2
D F' U L F' L' R
D F' U L F' R L'
D F' U L' F' L' R
D F' U L' F' R L'
D F' U L2 F' L' R
D F' U L2 F' R L'
D F' U F' L' R D
D F' U F' L' R D'
D F' U F' L' R D2
D F' U F' L' D R
D F' U F' L' D' R
D F' U F' L' D2 R
D F' U F' R L' D
D F' U F' R L' D'
D F' U F' R L' D2
R' F' U2 L2 F' U' R
D F' U F' R D L'
D F' U F' R D' L'
D F' U F' R D2 L'
D F' U F' D L' R
D F' U F' D R L'
D F' U F' D' L' R
D F' U F' D' R L'
D F' U F' D2 L' R
D F' U F' D2 R L'
R' F' U2 F' L2 U' R
R' F' D R' B U F2
R' F' D2 R2 B U R'
R' F' D2 B R2 U R
D F' B U F' L' R
D F' B U F' R L'
D F' B' U F' L' R
D F' B' U F' R L'
D F' B2 U F' L' R
D F' B2 U F' R L'
U2 F2 L' B' L' U' R
D2 F2 R' F' R' U R'
D F2 R U B U' B'
U F2 R F D L' F2
U F2 R F' D F2 L'
D F2 R' F' U R2 F
D F2 R' F' U F R2
R' F2 U2 L2 B' U' R
R F2 U2 L2 B U' R
R F2 U2 B L2 U' R
R' F2 D2 R2 F U R'
F2 D2 R' F' R' U R'
R F2 D2 R2 F' U R'
U' B L' U' L' U' L'
R B L2 U' D' B2 R'
R B L2 D' U' B2 R'
D B R' F' U F' R
D' B U' L' B U2 L
D' B U' B L' U2 L2
U' B U2 D F2 L R
U' B U2 D F2 R L
D B U F' L' F' R
U' B D L' U2 L2 F2
U' B D L' U2 F2 L2
U' B D U2 F2 L R
U' B D U2 F2 R L
R' B D F' U F' R
U' B D' L' B2 U2 L2
U' B D' B2 L' R' U2
U' B D' B2 R' L' U2
D B F' U F' L' R
D B F' U F' R L'
U' B' L' R' U' L' U'
U' B' R' L' U' L' U'
U' B' R' U2 D F2 R
U' B' R' D L' U2 F2
U' B' R' D U2 F2 R
U' B' R' D' L' B2 U2
U' B' R' D' B2 L' U2
D B' R' F' U F' R
D' B' U' B' L' R' U2
D' B' U' B' R' L' U2
D B' U F' L' F' R
U' B' D L' R' U2 F2
U' B' D R' L' U2 F2
U' B' D R' U2 F2 R
R B' U D F2 L2 R
R B' U D F2 R L2
R' B' D F' U F' R
U' B' D' L' R' B2 U2
U' B' D' L' B2 U2 L
U' B' D' R' L' B2 U2
U' B' D' R' B2 L' U2
U' B' D' B2 L' U2 L2
R B' U2 L2 B2 U' R'
R B' D U F2 L2 R
R B' D U F2 R L2
R B' D2 R2 F2 U R
R B' D2 F2 R2 U R'
D B' F' U F' L' R
D B' F' U F' R L'
D B2 R' F' U F' R
D B2 U F' L' F' R
R' B2 D F' U F' R
D B2 F' U F' L' R
D B2 F' U F' R L'
