D L' R2 F U'
D L' F R2 U'
D R2 L' F U'
D L' R' F R' U'
D L' R2 D F U'
D L' R2 D' F U'
D L' R2 D2 F U'
D L' R2 F U' D
D L' R2 F U' D'
D L' R2 F U' D2
D L' R2 F D U'
D L' R2 F D' U'
D L' R2 F D2 U'
D L' D F U' B2
D L' F R2 U' D
D L' F R2 U' D'
D L' F R2 U' D2
D L' F R2 D U'
D L' F R2 D' U'
D L' F R2 D2 U'
D L' F U' D B2
D L' F D U' B2
D2 L' F' U' R B2
D2 L' F' U' B2 R
D2 L' F' U' B2 R
D L' F' R2 F2 U'
D' L' F2 R F' U'
D R' L' F R' U'
L' U' B R' D2 B2
L' U' B D2 R' B2
L' U' B' D2 B2 R'
D R2 L' D F U'
D R2 L' D' F U'
D R2 L' D2 F U'
D R2 L' F U' D
D R2 L' F U' D'
D R2 L' F U' D2
D R2 L' F D U'
D R2 L' F D' U'
D R2 L' F D2 U'
R' D L' R2 F U'
R' D L' F R2 U'
R2 D L' R2 F U'
R2 D L' F R2 U'
R D L' R2 F U'
R D L' F R2 U'
R' D R2 L' F U'
R2 D R2 L' F U'
R D R2 L' F U'
L' D2 F' U' R B2
L' D2 F' U' B2 R
L' F' R2 U' B R'
L' F' U' R2 B R'
L' R2 U' B' D2 B2 R'
D L' F2 D F' U' B2
B' L' B U L2 F2 U2
B' L' B U F2 L2 U2
B' L' B U' D2 R2 B2
B' L' B U' D2 B2 R2
B' L' B D R2 F2 U'
D L' B R2 F B' U'
B' L' B D F2 R2 U'
D L' B R2 B' F U'
B' L' B D2 U' R2 B2
B' L' B D2 U' B2 R2
D L' B F R2 B' U'
D L' B2 R2 F B2 U'
D L' B2 R2 B2 F U'
D L' B2 F R2 B2 U'
L' R2 D2 F' U' R B2
L' R2 D2 F' U' B2 R
D L2 R2 D L F U'
L' R2 F' R2 U' B R'
D L2 R2 D' L F U'
D L2 R2 D2 L F U'
L' R2 F' U' R2 B R'
D L2 R2 F L F U'
D L2 R2 F' L F U'
D L2 R2 F2 L F U'
F L2 U' B R' F' B2
F L2 U' B R' B2 F'
D L2 D L F U' B2
D L2 F L R2 F U'
D L2 F L F R2 U'
D L2 F R2 L F U'
D2 L2 F' L U' R B2
D2 L2 F' L U' B2 R
D L2 F' L R2 F U'
D L2 F' L F R2 U'
D L2 F' R2 L F U'
D L2 F2 L R2 F U'
D L2 F2 L F R2 U'
D L2 F2 R2 L F U'
L' U D2 F L' U2 B2
L' U D2 F' U2 R B2
L' U D2 F' U2 B2 R
D2 R L' F' U' R B2
D2 R L' F' U' B2 R
D' R L' F2 R F U'
D R L' D R F U'
D R L' D' R F U'
D R L' D2 R F U'
L' U F D2 F L' U2
L' U F' U2 R2 B R'
L' U F' D2 F' U2 R
L' U F2 U B U R'
L' U F2 U2 B R' B'
L' U F2 B' L B U2
L' U B' L F2 B U2
L' U B' L B F2 U2
L' U B' F2 L B U2
D2 R D' L' R2 F U'
D2 R D' L' F R2 U'
D' R D' L' F' U' B2
D2 R D' R2 L' F U'
D' R D2 L' F' R2 U'
D R D2 L' R F' U'
D R D2 R L' F' U'
L' U' R B R' D2 B2
L' U' R B D2 R' B2
L' U' R B' D2 B2 R'
L' U' R' B R' D2 B2
L' U' R' B D2 R' B2
L' U' R' B' D2 B2 R'
L' U' R2 B R' D2 B2
L' U' R2 B D2 R' B2
L' U' R2 B' D2 B2 R'
L' U' D2 F' R F B2
L' U' D2 F' R B2 F
L' U' D2 F' B2 R F
L' U' D2 B D2 B R'
L' U' D2 B2 F' R F
D' R' L' U2 L' B U
D' R' L' U2 B L' U
D2 R' L' F' U' R B2
D2 R' L' F' U' B2 R
D R' L' D R' F U'
D R' L' D F R' U'
D R' L' D' R' F U'
D R' L' D' F R' U'
D R' L' D2 R' F U'
D R' L' D2 F R' U'
D R' L' F R' U' D
D R' L' F R' U' D'
D R' L' F R' U' D2
D R' L' F R' D U'
D R' L' F R' D' U'
D R' L' F R' D2 U'
D R' L' F D R' U'
D R' L' F D' R' U'
D R' L' F D2 R' U'
D R' L' F' R' F2 U'
L' U' F' R2 F B R'
L' U' F' R2 B R' F
L' U' F' R2 B F R'
L' U' B R' U2 F2 U2
L' U' B R' D2 B2 D
L' U' B R' D2 B2 D'
L' U' B R' D2 B2 D2
L' U' B R' B D2 B2
L' U' B R' B' D2 B2
L' U' B R' B2 D2 B2
L' U' B R2 D2 R B2
L' U' B R2 D2 B2 R
L' U' B U2 F2 U2 R'
L' U' B D' R' D' B2
L' U' B D2 R B2 R2
L' U' B D2 R' B2 D
L' U' B D2 R' B2 D'
L' U' B D2 R' B2 D2
L' U' B D2 R2 B2 R
L' U' B' R D2 B2 R'
L' U' B' R' D2 B2 R'
L' U' B' R2 D2 B2 R'
L' U' B' U2 L F2 U2
L' U' B' U2 F2 L U2
L' U' B' D2 R B2 R'
L' U' B' D2 R' B2 R'
L' U' B' D2 R2 B2 R'
L' U' B' D2 B2 R' D
L' U' B' D2 B2 R' D'
L' U' B' D2 B2 R' D2
L' U' B' D2 B2 D R'
L' U' B' D2 B2 D' R'
L' U' B' D2 B2 D2 R'
D2 R' D' L' R2 F U'
D2 R' D' L' F R2 U'
D2 R' D' R2 L' F U'
L' U' B2 D2 B' R' B'
D' R' D2 L' R2 F' U'
D' R' D2 R2 L' F' U'
D' R2 L' U2 L' B' U
D R2 L F L2 F U'
D R2 L F' L2 F U'
D R2 L F2 L2 F U'
D2 R2 L' F' U' R B2
D2 R2 L' F' U' B2 R
D R2 L' D F U' D
D R2 L' D F U' D'
D R2 L' D F U' D2
D R2 L' D F D U'
D R2 L' D F D' U'
D R2 L' D F D2 U'
D R2 L' D' F U' D
D R2 L' D' F U' D'
D R2 L' D' F U' D2
D R2 L' D' F D U'
D R2 L' D' F D' U'
D R2 L' D' F D2 U'
D R2 L' D2 F U' D
D R2 L' D2 F U' D'
D R2 L' D2 F U' D2
D R2 L' D2 F D U'
D R2 L' D2 F D' U'
D R2 L' D2 F D2 U'
D R2 L' F' U' D R2
D R2 L' F' D U' R2
D R2 L' F2 D F' U'
D R2 L' F2 D' F' U'
D R2 L' F2 D2 F' U'
D R2 L2 D L F U'
D R2 L2 D' L F U'
D R2 L2 D2 L F U'
D R2 L2 F L F U'
D R2 L2 F' L F U'
D R2 L2 F2 L F U'
L' U2 B U R' D2 B2
L' U2 B U D2 R' B2
L' U2 B U' F2 U2 R'
L' U2 B D' L2 U R'
L' U2 B D2 U R' B2
L' U2 B' U D2 B2 R'
L' U2 B' U' L F2 U2
L' U2 B' U' F2 L U2
L' U2 B' D2 U B2 R'
D R2 D L' F' U' R
D2 R2 D' L' R2 F U'
D2 R2 D' L' F R2 U'
D2 R2 D' R2 L' F U'
L2 D L R2 U2 B' U
R' D L' R' F R' U'
R' D L' R2 D F U'
R' D L' R2 D' F U'
R' D L' R2 D2 F U'
R' D L' R2 F U' D
R' D L' R2 F U' D'
R' D L' R2 F U' D2
R' D L' R2 F D U'
R' D L' R2 F D' U'
R' D L' R2 F D2 U'
L' D L' R2 F L U'
R' D L' D F U' B2
R' D L' F R2 U' D
R' D L' F R2 U' D'
R' D L' F R2 U' D2
R' D L' F R2 D U'
R' D L' F R2 D' U'
R' D L' F R2 D2 U'
R' D L' F U' D B2
R' D L' F D U' B2
R' D L' F' R2 F2 U'
L2 D L' R2 F L2 U'
L' D L' F L R2 U'
F' R2 F L' U' B R'
L' D L' F R2 L U'
R2 D L' R' F R' U'
R2 D L' R2 D F U'
R2 D L' R2 D' F U'
R2 D L' R2 D2 F U'
R2 D L' R2 F U' D
R2 D L' R2 F U' D'
R2 D L' R2 F U' D2
R2 D L' R2 F D U'
R2 D L' R2 F D' U'
R2 D L' R2 F D2 U'
R2 D L' D F U' B2
L2 D L' F L2 R2 U'
L2 D L' F R2 L2 U'
R2 D L' F R2 U' D
R2 D L' F R2 U' D'
R2 D L' F R2 U' D2
R2 D L' F R2 D U'
R2 D L' F R2 D' U'
R2 D L' F R2 D2 U'
R2 D L' F U' D B2
R2 D L' F D U' B2
L D L' R2 F U' F
R D L' R' F R' U'
R2 D L' F' R2 F2 U'
R D L' R2 D F U'
R D L' R2 D' F U'
R D L' R2 D2 F U'
R D L' R2 F U' D
R D L' R2 F U' D'
R D L' R2 F U' D2
R D L' R2 F D U'
R D L' R2 F D' U'
R D L' R2 F D2 U'
R D L' D F U' B2
L D L' F R2 U' F
R D L' F R2 U' D
R D L' F R2 U' D'
R D L' F R2 U' D2
R D L' F R2 D U'
R D L' F R2 D' U'
R D L' F R2 D2 U'
R D L' F U' D B2
R D L' F D U' B2
R D L' F' R2 F2 U'
D R2 F' L' F L' U'
L' D R D2 R F' U'
R' D R' L' F R' U'
F' R2 F2 U' B R' F'
R2 D R' L' F R' U'
R' D R2 L' D F U'
R' D R2 L' D' F U'
R' D R2 L' D2 F U'
R' D R2 L' F U' D
R' D R2 L' F U' D'
R' D R2 L' F U' D2
R' D R2 L' F D U'
R' D R2 L' F D' U'
R' D R2 L' F D2 U'
L' D R2 L' F L U'
R D R' L' F R' U'
L' D R2 D F' U' R
L2 D R2 L U2 B' U
L2 D R2 L' F L2 U'
R2 D R2 L' D F U'
R2 D R2 L' D' F U'
R2 D R2 L' D2 F U'
R2 D R2 L' F U' D
R2 D R2 L' F U' D'
R2 D R2 L' F U' D2
R2 D R2 L' F D U'
R2 D R2 L' F D' U'
R2 D R2 L' F D2 U'
L D R2 L' F U' F
R D R2 L' D F U'
R D R2 L' D' F U'
R D R2 L' D2 F U'
R D R2 L' F U' D
R D R2 L' F U' D'
R D R2 L' F U' D2
R D R2 L' F D U'
R D R2 L' F D' U'
R D R2 L' F D2 U'
D R2 B' L' F B U'
D R2 B' L' B F U'
D R2 B2 L' F B2 U'
D R2 B2 L' B2 F U'
U' D L' R2 F U' L
U' D L' F R2 U' L
U2 D L' F R2 B U'
F U L' B' L F U2
U' D R2 L' F U' L
R' D' L' F2 R F' U'
F U D2 F L' B' U2
R2 D' L' F2 R F' U'
F U F L' B' L U2
R D' L' F2 R F' U'
L' D' R D' F' U' B2
L' D' R D2 F' R2 U'
F U F B U2 R' F'
F U F B' L U2 F
L' D' R F' U' D' B2
L' D' R F' U2 L2 U
L' D' R F' D' U' B2
L' D' R F' D2 R2 U'
L' D' R' U2 L2 B U
L' D' R' U2 B L2 U
L' D' R' D2 R2 F' U'
F U B F U2 R' F'
D U' L' R2 F U' L
D U' L' F R2 U' L
F U B' F L U2 F
U2 D' L2 B2 R' B U
D U' R2 L' F U' L
D2 U' F' B2 D R F'
L2 D2 L F' U' R B2
L2 D2 L F' U' B2 R
R' D2 L' F' U' R B2
R' D2 L' F' U' B2 R
D2 U' B2 F' D R F'
R2 D2 L' F' U' R B2
R2 D2 L' F' U' B2 R
R D2 L' F' U' R B2
R D2 L' F' U' B2 R
L' D2 R F' U' R B2
L' D2 R F' U' B2 R
L' D2 R' F' U' R B2
L' D2 R' F' U' B2 R
D' U2 L2 B2 R' B U
D U2 L' F R2 B U'
L' D2 R2 F' U' R B2
L' D2 R2 F' U' B2 R
F U' B R' F' D2 B2
L' D2 U F L' U2 B2
L' D2 U F' U2 R B2
L' D2 U F' U2 B2 R
L' D2 U' F' R F B2
L' D2 U' F' R B2 F
L' D2 U' F' B2 R F
L' D2 U' B D2 B R'
L' D2 U' B2 F' R F
L' D2 F U L' U2 B2
L' D2 F' R' U' R2 B2
L' D2 F' R' U' B2 R2
L' D2 F' R2 U' R' B2
L' D2 F' U' R B2 D
L' D2 F' U' R B2 D'
L' D2 F' U' R B2 D2
L' D2 F' U' R' B2 R2
L' D2 F' U' B' R B'
L' D2 F' U' B2 R D
L' D2 F' U' B2 R D'
L' D2 F' U' B2 R D2
L' D2 F' U' B2 D R
L' D2 F' U' B2 D' R
L' D2 F' U' B2 D2 R
L2 D2 F' L U' R B2
L2 D2 F' L U' B2 R
U' D2 F' B2 D R F'
L' D2 F' D' R2 U' R'
F2 U2 R B U R' B'
U' D2 B2 F' D R F'
D2 F L2 U' B2 R' F'
L F L2 U' B R' B2
F2 U2 B R U R2 B'
F2 U2 B R U B' R2
D2 F U L' B' U2 B'
L' F U D2 F L' U2
D F R2 F' L' F U'
L' F D2 U F L' U2
B D R2 B' L' U' R
L2 F' L R2 U' B R'
L2 F' L U' R2 B R'
D F' L' R2 F L' U'
D F' L' F L' R2 U'
D F' L' F R2 L' U'
L F' L2 R2 U' B R'
L F' L2 U' R2 B R'
L' F' R' U' R' B R'
L' F' R' U' B R' B
L' F' R2 U' B R' D
L' F' R2 U' B R' D'
L' F' R2 U' B R' D2
L' F' R2 U' B D R'
L' F' R2 U' B D' R'
L' F' R2 U' B D2 R'
L2 F' R2 L U' B R'
L' F' R2 F U' B R'
L' F' R2 F' U' B R'
L' F' R2 F2 U' B R'
D F' R2 L' F L' U'
L' F' U D2 F' U2 R
D F' R2 F L' F U'
L F' R2 L2 U' B R'
L' F' U' R' B R' B
L' F' U' R2 B R' D
L' F' U' R2 B R' D'
L' F' U' R2 B R' D2
L' F' U' R2 B D R'
L' F' U' R2 B D' R'
L' F' U' R2 B D2 R'
D2 F' U' B2 D R F'
L' F' U' B R2 B R
L' F' D2 U F' U2 R
D2 F' B2 D L2 R F'
D2 F' B2 D R L2 F'
D2 F' B2 D R F' L2
U F2 U R B U R'
U F2 U B R U R2
L' F2 U2 B U R' B'
U F2 B U R U R2
U F2 B U2 R' D' F2
U F2 B' L U R U
F D2 U F L' B' U2
U F2 B2 U R B U
B' D2 B L' U' B R'
D B R2 B' L' F U'
L' B D R2 B' U' R
U B F2 U R U R2
U B F2 U2 R' D' F2
U B' L F2 U' L2 U'
U B' L F2 U2 D F2
U B' L F2 D U2 F2
U B' L F2 D' B2 U2
D B' L' F B R2 U'
D B' L' B R2 F U'
D B' L' B F R2 U'
L' B' D2 B U' B R'
U B' F2 L U R U
D B2 L' R2 F B2 U'
D B2 L' R2 B2 F U'
D B2 L' F R2 B2 U'
D B2 L' F B2 R2 U'
D B2 L' B2 R2 F U'
D B2 L' B2 F R2 U'
D B2 R2 L' F B2 U'
D B2 R2 L' B2 F U'
D B2 R2 B2 L' F U'
D2 B2 F' D L2 R F'
D2 B2 F' D R L2 F'
D2 B2 F' D R F' L2
U B2 F2 U R B U
