U2 L2 R2 D' B' L
F R U' B U' R
F R' U F' U R'
U2 R2 L2 D' B' L
F U F' U L' R2
F U F' U R2 L'
F U' B U' L R2
F U' B U' R2 L
R' F U F2 U R'
R' F U2 R' D' L2
R' F U2 D' L2 R'
R' F U2 D' R' L2
R' F D R2 U2 R
R' F D' U2 L2 R'
R' F D' U2 L2 R'
R' F D' U2 R' L2
L2 U' B U' L R2 B2
L2 U' B U' L B2 R2
L2 U' B U' R2 L B2
L U' B U' L R2 B'
L U' B U' L B' R2
L U' B U' R2 L B'
F R' D U F' U R'
F R' D' U F' U R'
D2 R' F L2 U F2 U
D2 R' F L2 U2 D' L2
D2 R' F L2 D R2 U2
D2 R' F L2 D' U2 L2
F R' D2 U F' U R'
R' U2 L2 R' D B' L
D R' F U F2 B2 U
D R' F U B2 F2 U
D R' F U2 D' L2 R2
D R' F U2 D' R2 L2
D R' F D L2 R2 U2
D R' F D R2 L2 U2
D R' F D' U2 L2 R2
D R' F D' U2 R2 L2
R U2 L2 R D B' L
R U2 L2 B' R D L2
R U2 L2 B' D L2 R
R U2 L2 B' D R L2
R' U2 R' L2 D B' L
F' R' F2 U F U R'
R U2 R L2 D B' L
R' U2 R' D L2 B' L
R U2 R D L2 B' L
R2 U2 D' F U2 L' F'
U2 R2 L' U B' R' U'
D2 R2 L2 U2 D B' L
D2 R2 L2 D U2 B' L
B' R2 L2 D F' B' L
B' R2 L2 D B' L F'
B' R2 L2 D B' F' L
B' R2 L2 F' D B' L
U2 R2 L2 D' B' L D
U2 R2 L2 D' B' L D'
U2 R2 L2 D' B' L D2
U2 R2 L2 D' B' D L
U2 R2 L2 D' B' D' L
U2 R2 L2 D' B' D2 L
B R2 L2 D F B' L
B R2 L2 D B' F L
B R2 L2 D' F B' L'
B R2 L2 D' B' F L'
B R2 L2 F D B' L
B R2 L2 B' D' F L'
B' R2 D L2 F' B' L
B' R2 D L2 B' L F'
B' R2 D L2 B' F' L
U2 R2 D L2 D' B' L
D R2 D L2 U2 B' L
R U2 B' R D L2 B'
B R2 D L2 F B' L
B R2 D L2 B' F L
R U2 B' D L2 R B'
R U2 B' D L2 B' R
R U2 B' D R L2 B'
D' R2 D' F L2 U2 L
U2 R2 D' L2 D' B' L
B R2 D' L2 F B' L'
B R2 D' L2 B' F L'
F2 R2 D' B L2 F L'
D R2 D' F U2 L' R2
D R2 D' F U2 R2 L'
U2 R2 D2 L2 D' B' L
F2 R2 B L2 D' F L'
U2 R2 B L2 D' B' L
F2 R2 B D' L2 F L'
U2 R2 B' L2 D' B' L
U2 R2 B2 L2 D' B' L
B' U L' R2 F' L' B'
R' D F U F2 U R'
R' D F U2 R' D' L2
R' D F U2 D' L2 R'
R' D F U2 D' R' L2
R' D F D R2 U2 R
R' D F D' U2 L2 R'
R' D F D' U2 R' L2
B' U L2 R2 F' B' L'
B' U L2 R2 B' F' L'
U2 D L2 D' R2 B' L
U2 D L2 D' B' L R2
U2 D L2 D' B' R2 L
B' U R2 L' F' L' B'
B' U R2 L2 F' B' L'
B' U R2 L2 B' F' L'
B' U R2 F' L' D2 B2
B' U R2 F' D2 L' B2
B' U R2 F' D2 B2 L'
F U D F' B2 U L'
F U D B2 F' U L'
B' U F R U2 R F'
B2 U F R B2 U2 R
B' U F B R U2 R
B U F R B' U2 R
B2 U F B2 R U2 R
F' U F' U L' R2 B
F' U F' U R2 L' B
F' U F' U R2 B L'
F U F U' R U2 R
B U F B' R U2 R
F U F' U L' R2 D
F U F' U L' R2 D'
F U F' U L' R2 D2
F U F' U R2 L' D
F U F' U R2 L' D'
F U F' U R2 L' D2
F U F' U R2 D L'
F U F' U R2 D' L'
F U F' U R2 D2 L'
R2 D' R F U2 L' R'
R2 D' R F U2 R' L'
F U F' D B2 U L'
F U F' B U L' R2
F U F' B U R2 L'
F U F' B' U L' R2
F U F' B' U R2 L'
F U F' B2 U L' R2
F U F' B2 U R2 L'
B' U B F R U2 R
R2 D' R2 F U2 L' R2
R2 D' R2 F U2 R2 L'
F U B F' U L' R2
F U B F' U R2 L'
B U B' F R U2 R
B2 U B2 F R U2 R
F U B' F' U L' R2
F U B' F' U R2 L'
R' D' F U F2 U R'
R' D' F U2 R' D' L2
R' D' F U2 D' L2 R'
R' D' F U2 D' R' L2
F U B2 F' U L' R2
F U B2 F' U R2 L'
R2 D' U2 F U2 L' F'
R' D' F D R2 U2 R
R' D' F D' U2 L2 R'
R' D' F D' U2 R' L2
R2 D' F R U2 L' R'
R2 D' F R U2 R' L'
R2 D' F R' U2 L' R
R2 D' F R' U2 R L'
R2 D' F R2 U2 L' R2
R2 D' F R2 U2 R2 L'
R2 D' F' R F2 U2 R'
R2 D' B L2 F B' L'
R2 D' B L2 B' F L'
F U' D' F2 B U' L
F U' D' B F2 U' L
B' U' F U2 R2 F' L'
B' U' F B U2 L R2
B' U' F B U2 R2 L
B U' F B' R' U2 R'
F U' F B U' L R2
F U' F B U' R2 L
B' U' F2 R2 F' B L
B' U' F2 R2 B L F'
B' U' F2 R2 B F' L
F U' F' B U' L R2
F U' F' B U' R2 L
B' U' B F U2 L R2
B' U' B F U2 R2 L
F2 U' B U' L R2 B
F2 U' B U' R2 L B
F U' F2 B U' L R2
F U' F2 B U' R2 L
D U2 L2 D' R2 B' L
D U2 L2 D' B' L R2
D U2 L2 D' B' R2 L
F U' B U' L R2 D
F U' B U' L R2 D'
F U' B U' L R2 D2
F U' B U' R2 L D
F U' B U' R2 L D'
F U' B U' R2 L D2
F U' B U' R2 D L
F U' B U' R2 D' L
F U' B U' R2 D2 L
F U' B D' F2 U' L
F U' B F U' L R2
F U' B F U' R2 L
F U' B F' U' L R2
F U' B F' U' R2 L
B U' B' R' F U2 R'
F U' B F2 U' L R2
F U' B F2 U' R2 L
F U' B' U R' U2 R'
B U' B' F R' U2 R'
R' D2 F U F2 U R'
R' D2 F U2 R' D' L2
R' D2 F U2 D' L2 R'
R' D2 F U2 D' R' L2
R' D2 F D R2 U2 R
R' D2 F D' U2 L2 R'
R' D2 F D' U2 R' L2
F2 U2 L' R2 B D L2
F U2 L R2 U' F U
F U2 L U' F U R2
F U2 L' R2 U B' U'
F U2 L' U B' U' R2
F2 U2 R2 L' B D L2
F U2 R2 L U' F U
F U2 R2 L' U B' U'
F U2 R2 U B U' L
F U2 R2 U' F' U L'
R' F L U F2 U R'
R' F L U2 R' D' L2
R' F L U2 D' L2 R'
R' F L U2 D' R' L2
R' F L D R2 U2 R
R' F L D' U2 L2 R'
R' F L D' U2 R' L2
R' F L' U F2 U R'
R' F L' U2 R' D' L2
R' F L' U2 D' L2 R'
R' F L' U2 D' R' L2
R' F L' D R2 U2 R
R' F L' D' U2 L2 R'
R' F L' D' U2 R' L2
D2 F L2 R U' B U'
D2 F L2 R' U F' U
R' F L2 U F2 U R'
D2 F L2 U F' U L'
R' F L2 U2 R' D' L2
R' F L2 U2 D' L2 R'
R' F L2 U2 D' R' L2
R' F L2 D R2 U2 R
D2 F L2 U' B U' L
R' F L2 D' U2 L2 R'
R' F L2 D' U2 R' L2
R' F R U F2 U R2
D2 F R L2 U' B U'
D' F R U' F B U'
R' F R U2 R2 D' L2
D' F R U' B F U'
D2 F R' L2 U F' U
R2 F R U F' U R'
R' F R' D R2 U2 R2
U F R U R' U R2
U F R U2 R D' F2
R' F R2 U2 R D' L2
R' F R2 U2 D' L2 R
R' F R2 U2 D' R L2
R' F R2 D R2 U2 R'
R2 F R' U' B U' R
R' F R2 D' U2 L2 R
R' F R2 D' U2 R L2
D F R' U F' B2 U
D F R' U B2 F' U
R' F U F2 U R' D
R' F U F2 U R' D'
R' F U F2 U R' D2
R' F U F2 U D R'
R' F U F2 U D' R'
R' F U F2 U D2 R'
R' F U F2 D U R'
R' F U F2 D' U R'
R' F U F2 D2 U R'
R F R2 U F' U R
D' F U' F B U' L
D' F U' B F U' L
R' F U2 L R' D' L2
R' F U2 L D' L2 R'
R' F U2 L D' R' L2
R' F U2 L' R' D' L2
R' F U2 L' D' L2 R'
R' F U2 L' D' R' L2
D F U F' B2 U L'
R' F U2 L2 R' D' L2
R' F U2 L2 D' L2 R'
R' F U2 L2 D' R' L2
R' F U2 R' L D' L2
R' F U2 R' L' D' L2
R' F U2 R' L2 D' L2
R' F U2 R' U' F2 U
R' F U2 R' D' L2 D
R' F U2 R' D' L2 D'
R' F U2 R' D' L2 D2
R' F U2 R2 D' L2 R
R' F U2 R2 D' R L2
D F U B2 F' U L'
R' F U2 D' L2 R' D
R' F U2 D' L2 R' D'
R' F U2 D' L2 R' D2
R' F U2 D' L2 D R'
R' F U2 D' L2 D' R'
R' F U2 D' L2 D2 R'
R' F U2 D' R' L2 D
R' F U2 D' R' L2 D'
R' F U2 D' R' L2 D2
R' F U2 D2 R' D L2
R' F D L R2 U2 R
R' F D L' R2 U2 R
R' F D L2 R2 U2 R
R' F D R2 L U2 R
R' F D R2 L' U2 R
R' F D R2 L2 U2 R
R' F D R2 U2 R D
R' F D R2 U2 R D'
R' F D R2 U2 R D2
R' F D R2 U2 D R
R' F D R2 U2 D' R
R' F D R2 U2 D2 R
R' F D R2 D U2 R
R' F D R2 D' U2 R
R' F D R2 D2 U2 R
R F U' D2 B U' R'
R F U' F' B U' R
R F U' B F' U' R
R' F D' L U2 L R'
R' F D' L U2 R' L
R' F D' L' U2 L' R'
R' F D' L' U2 R' L'
R' F D' R U2 L2 R2
R' F D' R U2 R2 L2
R' F D' R2 U2 L2 R
R' F D' R2 U2 R L2
R' F D' U2 L2 R' D
R' F D' U2 L2 R' D'
R' F D' U2 L2 R' D2
R' F D' U2 L2 D R'
R' F D' U2 L2 D' R'
R' F D' U2 L2 D2 R'
R' F D' U2 R' L2 D
R' F D' U2 R' L2 D'
R' F D' U2 R' L2 D2
R' F D2 U2 R' D L2
F D R' U F' B2 U
F D R' U B2 F' U
R F D2 U' B U' R'
F D U F' B2 U L'
F D U B2 F' U L'
U F' U L' R2 D2 B2
U F' U R2 L' D2 B2
U F' U R2 D2 L' B2
U F' U R2 D2 B2 L'
U F' U' F2 R U2 R
F D' R U' F2 B U'
F D' R U' B F2 U'
F D' U' F2 B U' L
F D' U' B F2 U' L
R F2 L' F' U' B U'
U2 F2 U R2 F2 B L
U2 F2 U R2 B L F2
U2 F2 U R2 B F2 L
U F2 U' F' R U2 R
F D2 L2 R U' B U'
F D2 L2 R' U F' U
F D2 L2 U F' U L'
F D2 L2 U' B U' L
R2 F2 D' F' R U2 R'
U' F2 B U' L R2 B
U' F2 B U' R2 L B
F D2 R L2 U' B U'
F D2 R' L2 U F' U
U2 B L2 R2 D' B' L
R2 B L2 D F B' L
R2 B L2 D B' F L
R2 B L2 D' F B' L'
R2 B L2 D' B' F L'
R2 B L2 F D B' L
R2 B L2 B' D' F L'
R B L2 U' R F B'
R B L2 U' R B' F
R B L2 U' B' R F
U2 B R2 L2 D' B' L
U' B U F U2 L R2
U' B U F U2 R2 L
U' B U' L2 R2 B' L'
U' B U' L2 B' L' R2
U' B U' L2 B' R2 L'
U' B U' R2 L2 B' L'
L2 B U B2 R2 F' L'
R2 B D L2 F B' L
R2 B D L2 B' F L
R2 B D' L2 F B' L'
R2 B D' L2 B' F L'
U' B F2 U' L R2 B
U' B F2 U' R2 L B
U2 B' L2 R2 D' B' L
U' B' U R' F U2 R'
U2 B' R2 L2 D' B' L
U' B' U F R' U2 R'
L2 B' R2 D' F L' F2
L2 B' R2 F2 D' F L'
F2 B' U R2 F' L' B
F2 B' U R2 F' B L'
F2 B' U R2 B F' L'
F2 B' U' R2 F' B L
F2 B' U' R2 B L F'
F2 B' U' R2 B F' L
U2 B2 L2 R2 D' B' L
U2 B2 R2 L2 D' B' L
U' B2 U' L2 R2 B' L
U' B2 U' L2 B' L R2
U' B2 U' L2 B' R2 L
U' B2 U' R2 L2 B' L
L2 B2 U B R2 F' L'
L2 B2 U' B L R2 F'
B' F2 U R2 F' L' B
L2 B2 U' B R2 L F'
B' F2 U R2 F' B L'
L2 B2 U' B R2 F' L
B' F2 U R2 B F' L'
B' F2 U' R2 F' B L
B' F2 U' R2 B L F'
B' F2 U' R2 B F' L
