U2 L R' U L' F'
U L U' L' B' U2
U2 R' L U L' F'
L' U2 L2 U F L2
L2 U2 L' U F L
U2 R' L U L2 F' L
U2 R' L U D L' F'
U2 R' L U D' L' F'
U2 R' L U D2 L' F'
U2 R' L D U L' F'
U2 R' L D' U L' F'
U2 R' L D2 U L' F'
U R' L U' L' B' U2
B2 R' L' U R B' U2
B2 R' L' U B' R U2
B2 R' L2 U' F2 L' F
B2 R' U' F2 D' L' F
U2 R' D L U L' F'
U2 R' D' L U L' F'
U2 R' D2 L U L' F'
L2 U2 L' R U F L
L2 U2 L' R' U F L
L2 U2 L' R2 U F L
L2 U2 L' U D F L
L2 U2 L' U D' F L
L2 U2 L' U D2 F L
L2 U2 L' U F L D
L2 U2 L' U F L D'
L2 U2 L' U F L D2
L2 U2 L' U F D L
L2 U2 L' U F D' L
L2 U2 L' U F D2 L
L2 U2 L' U F' L F2
L2 U2 L' U F2 L F'
L2 U2 L' D U F L
L2 U2 L' D' U F L
U2 R' F L U L' F2
L2 U2 L' D2 U F L
L' U2 L2 R U F L2
L' U2 L2 R' U F L2
L2 U2 L' F' U L F2
L2 U2 L' F' U F2 L
L' U2 L2 R2 U F L2
L2 U2 L' F2 U L F'
L2 U2 L' F2 U F' L
L' U2 L2 U F L2 D
L' U2 L2 U F L2 D'
L' U2 L2 U F L2 D2
L' U2 L2 U F' L2 F2
L' U2 L2 U F2 L2 F'
L' U2 L2 D F2 U F'
L' U2 L2 F' U L2 F2
L' U2 L2 F' U F2 L2
L' U2 L2 F2 U L2 F'
L' U2 L2 F2 U F' L2
L' U2 R L2 U F L2
L2 U2 R L' U F L
U2 R' F2 L U L' F
L' U2 R' L2 U F L2
L2 U2 R' L' U F L
L' U2 R2 L2 U F L2
L2 U2 R2 L' U F L
L' U2 D' B2 D' R2 F'
U2 R2 L U D2 L' F
U2 R2 L D2 U L' F
U R2 L U' L' B' U2
L' U2 F L2 U F L2
L' U2 F' L2 U F L2
L' U2 F2 L2 U F L2
L' U2 B2 D' R2 F' B2
L' U2 B2 D' R2 B2 F'
D' U L U' L' B' U2
D2 U L U' L' B' U2
U2 D L R' U L' F'
D U L U' L' B' U2
F U L U2 F' L' U'
U D L U' L' B' U2
F' U L2 B' L' R' U
F' U L2 B' R' L' U
L' D F2 D B' U2 R2
L' D F2 D' L2 U2 F
L' D F2 D' B' L2 U2
L' D F2 B' U' F2 U'
L' D F2 B' U2 D R2
L' D F2 B' D U2 R2
L' D F2 B' D' L2 U2
U2 D R' L U L' F'
L' D B' F2 U' F2 U'
L' D B' F2 U2 D R2
L' D B' F2 D U2 R2
L' D B' F2 D' L2 U2
R2 D B2 L R' U' F
R2 D B2 R' L U' F
U2 D' L R' U L' F'
U D' L U' L' B' U2
L' D' U2 B2 D' R2 F'
U2 D' R' L U L' F'
B2 U' R' U' R' F' R2
F' U' F U2 L R U
F' U' F U2 R L U
D' U2 L R' U L' F'
D2 U2 L R' U L' F'
B2 U' F' L' R' U' R
B2 U' F' R' L' U' R
U2 D2 L R' U L' F'
D U2 L R' U L' F'
F U' F' L' U' D' B2
F U' F' L' U2 L2 U
F U' F' L' D' U' B2
F U' F' L' D2 R2 U'
U D2 L U' L' B' U2
L' D2 R2 U R2 B' U2
L' D2 R2 U B' R2 U2
L' D2 R2 U' D2 L2 F
L' D2 R2 D2 U' L2 F
D' U2 R' L U L' F'
D2 U2 R' L U L' F'
U2 D2 R' L U L' F'
D U2 R' L U L' F'
L' D2 B' U' R2 U' R2
U2 F L R' U L' F'
U2 F R' L U L' F'
U' F U' L R U L'
U' F U' R L U L'
U2 F' L R' U L' F'
U' F' L' D2 R2 U' R2
U2 F' R' L U L' F'
L' F' U L2 B' U F
F2 D' L2 U L' U F
L' F' B' U L2 B' U
U2 F2 L R' U L' F'
U2 F2 R' L U L' F'
L' F2 D F2 B' U2 R2
L' F2 D B' F2 U2 R2
L' F2 D' L2 U2 F B2
L' F2 D' L2 U2 B2 F
L' F2 D' B' L2 F U2
L' F2 B' D F2 U2 R2
L' F2 B' D' L2 U2 B2
U2 B U' B' L R' U
U2 B U' B' R' L U
L2 B U2 L' U F L
B' F U' F' L' U' B'
B2 F U' F' L' R' U'
B2 F U' F' R' L' U'
L' B' U L2 U D2 R2
L' B' U L2 U' L2 U2
L' B' U L2 D' B2 U
L' B' U L2 D2 U R2
L' B' U' D2 R2 U' R2
L' B' U2 D' B2 D' R2
L2 B' U2 L' U F L
L' B' U2 B2 D' R2 B2
L' B' U2 B2 D' B2 R2
L' B' D F2 U' F2 U'
L' B' D F2 U2 D R2
L' B' D F2 D U2 R2
L' B' D F2 D' L2 U2
L' B' D' U2 B2 D' R2
L' B' D2 U' R2 U' R2
L' B' F' U L2 B' U
L' B' F2 D F2 U2 R2
L' B' F2 D' L2 U2 B2
F B' U' F' L' U' B'
R B2 L' R' U' L2 F
R B2 L2 R' U' L' F
R B2 R' L' U' L2 F
R B2 R' L2 U' L' F
L2 B2 U2 L' U F L
F B2 U' F' L' R' U'
F B2 U' F' R' L' U'
