B' D L U L F
B D' R' U' R' F'
L' F' L' B F R' U'
L2 F' L' F2 B R' U'
L2 F' L' B R' F2 U'
L2 F' L' B F2 R' U'
B D' L R' U' R' F'
B D' L' R' U' R' F'
B D' L2 R' U' R' F'
L' F' B L' R' F U'
L' F' B L' F R' U'
L' F' B R' L' F U'
L2 F' B L' R' F2 U'
L2 F' B L' F2 R' U'
B D' R' L U' R' F'
B D' R' L' U' R' F'
B D' R' L2 U' R' F'
L2 F' B R' L' F2 U'
B D' R' U' R' D F'
B D' R' U' R' D' F'
B D' R' U' R' D2 F'
B D' R' U' R' F' D
B D' R' U' R' F' D'
B D' R' U' R' F' D2
B D' R' U' D R' F'
B D' R' U' D' R' F'
B D' R' U' D2 R' F'
B D' R' U' F R' F'
B D' R' U' F' R' F'
B D' R' U' F2 R' F'
B D' R' D U' R' F'
B D' R' D' U' R' F'
B D' R' D2 U' R' F'
B D' R' F' L' U' R'
R2 F' B' L U D F2
R2 F' B' L U2 L2 U'
R2 F' B' L D U F2
R2 F' B' L D2 R2 U
B D' F' L' R' U' R'
B D' F' R' L' U' R'
B' D2 L F R F U
B D2 R' F' L' F' U'
U2 B L R' U' D' R2
U2 B L R' U2 B2 U
U2 B L R' D' U' R2
U2 B L R' D2 F2 U'
U2 B L U2 B2 L U
U2 B L D' R' U' R'
U2 B L D2 R' F2 U'
U2 B L D2 F2 R' U'
B' D2 F R F L U
U' B R' U' D' F' R2
U' B R' U' F' D' R2
B D2 F' L' F' R' U'
U' B R' U2 B2 U F'
U' B R' D' U' F' R2
U' B R' D2 F2 U' F
U2 B R' L U' D' R2
U2 B R' L U2 B2 U
L' B R' F' L' F U'
U2 B R' L D' U' R2
U2 B R' L D2 F2 U'
U2 B R' U2 B2 R' U
U2 B R' D' L U' R2
U2 B R' D2 L F2 U'
U2 B R' D2 F2 L U'
L2 B R' F U2 R U
L2 B R' F' L' F2 U'
B' F L R U D L2
B' F L R U2 B2 U'
B' F L R D U L2
B' F L R D2 F2 U
B' F L D R U L2
B' F L D2 R F2 U
U' B U2 B2 L U F
F' B L' R' U' D' R2
F' B L' R' U2 B2 U
F' B L' R' D' U' R2
F' B L' R' D2 F2 U'
F' B L' U2 B2 L U
F' B L' D' R' U' R'
F' B L' D2 R' F2 U'
F' B L' D2 F2 R' U'
U2 B U2 B2 L R' U
U2 B U2 B2 R' L U
U' B D' R' U' F' R'
B' F R L U D L2
B' F R L U2 B2 U'
B' F R L D U L2
B' F R L D2 F2 U
B' F R U2 B2 R' U'
B' F R D L U L
U2 B D' L R' U' R'
B' F R D2 L F2 U
B' F R D2 F2 L U
U' B D2 R' F2 U' F
U2 B D' R' L U' R'
U' B D2 F2 R' U' F'
F' B R' L' U' D' R2
F' B R' L' U2 B2 U
F' B R' L' D' U' R2
F' B R' L' D2 F2 U'
U2 B D2 L R' F2 U'
U2 B D2 L F2 R' U'
U2 B D2 R' L F2 U'
U2 B D2 R' F2 L U'
F' B R' D' L' U' R2
F' B R' D2 L' F2 U'
U2 B D2 F2 L R' U'
U2 B D2 F2 R' L U'
L' B F' L' R' F U'
L' B F' L' F R' U'
L2 B F R' U' D' F2
L2 B F R' U2 R2 U
L2 B F R' D' U' F2
L2 B F R' D2 L2 U'
B F R' U' D' R2 F2
B F R' U' D' F2 R2
B F R' U2 R2 B2 U
B F R' U2 B2 R2 U
L' B F' R' L' F U'
B F R' D' U' R2 F2
B F R' D' U' F2 R2
B F R' D2 L2 F2 U'
B F R' D2 F2 L2 U'
F B R' U' D' R2 F2
F B R' U' D' F2 R2
F B R' U2 R2 B2 U
L2 B F' L' R' F2 U'
F B R' U2 B2 R2 U
L2 B F' L' F2 R' U'
F B R' D' U' R2 F2
F B R' D' U' F2 R2
F B R' D2 L2 F2 U'
L2 B F' R' L' F2 U'
F B R' D2 F2 L2 U'
U2 B' L R' U D L2
U2 B' L R' U2 B2 U'
U2 B' L R' D U L2
U2 B' L R' D2 F2 U
U2 B' L U2 B2 L U'
U2 B' L D R' U L2
U2 B' L D2 R' F2 U
U2 B' L D2 F2 R' U
B' F D L R U L
R2 B' L F R F2 U
R2 B' L F' U2 L' U'
B' F D R L U L
U B' L U D F L2
U B' L U F D L2
U B' L U2 B2 U' F
U B' L D U F L2
U B' L D2 F2 U F'
R B' L F R F' U
F' B D' L' R' U' R'
B F U2 B2 L R U
B F U2 B2 R L U
F' B D' R' L' U' R'
B' F D2 L R F2 U
F B U2 B2 L R U
F B U2 B2 R L U
B' F D2 R L F2 U
B' F D2 R F2 L U
F' B D2 L' R' F2 U'
F' B D2 L' F2 R' U'
F' B D2 R' L' F2 U'
U2 B' R' L U D L2
U2 B' R' L U2 B2 U'
U2 B' R' L D U L2
U2 B' R' L D2 F2 U
B' F' L U D L2 F2
B' F' L U D F2 L2
B' F' L U2 L2 B2 U'
U2 B' R' U2 B2 R' U'
U2 B' R' D L U L
B' F' L U2 B2 L2 U'
B' F' L D U L2 F2
B' F' L D U F2 L2
U2 B' R' D2 L F2 U
B' F' L D2 R2 F2 U
U2 B' R' D2 F2 L U
B' F' L D2 F2 R2 U
F' B' L U D L2 F2
F' B' L U D F2 L2
F' B' L U2 L2 B2 U'
F' B' L U2 B2 L2 U'
F' B' L D U L2 F2
F' B' L D U F2 L2
F' B' L D2 R2 F2 U
F' B' L D2 F2 R2 U
B F D2 F2 L' R' U'
B F D2 F2 R' L' U'
F B D2 F2 L' R' U'
F B D2 F2 R' L' U'
F B' L R U D L2
F B' L R U2 B2 U'
F B' L R D U L2
F B' L R D2 F2 U
F B' L D R U L2
B F' L' R' U' D' R2
B F' L' R' U2 B2 U
B F' L' R' D' U' R2
B F' L' R' D2 F2 U'
F B' L D2 R F2 U
B F' L' U2 B2 L U
B F' L' D' R' U' R'
B F' L' D2 R' F2 U'
B F' L' D2 F2 R' U'
U2 B' U2 B2 L R' U'
U2 B' U2 B2 R' L U'
U2 B' D L R' U L
F B' R L U D L2
F B' R L U2 B2 U'
F B' R L D U L2
F B' R L D2 F2 U
U2 B' D R' L U L
F B' R U2 B2 R' U'
F B' R D L U L
B F' R' L' U' D' R2
B F' R' L' U2 B2 U
B F' R' L' D' U' R2
B F' R' L' D2 F2 U'
F B' R D2 L F2 U
F B' R D2 F2 L U
B F' R' D' L' U' R2
B F' R' D2 L' F2 U'
U B' U2 B2 R' U' F'
U B' D L U F L
U2 B' D2 L R' F2 U
U2 B' D2 L F2 R' U
U2 B' D2 R' L F2 U
U2 B' D2 R' F2 L U
U2 B' D2 F2 L R' U
U2 B' D2 F2 R' L U
U B' D2 L F2 U F'
R2 B' F L R F2 U
R2 B' F R L F2 U
R2 B' F R F2 L U
B' F' U2 B2 L' R' U'
B' F' U2 B2 R' L' U'
U B' D2 F2 L U F
F' B' U2 B2 L' R' U'
F' B' U2 B2 R' L' U'
R2 B' F' L U D F2
R2 B' F' L U2 L2 U'
R2 B' F' L D U F2
R2 B' F' L D2 R2 U
R B' F L R F' U
R B' F R L F' U
R B' F R F' L U
F B' D L R U L
F B' D R L U L
B' F' D2 F2 L R U
B' F' D2 F2 R L U
B F' D' L' R' U' R'
B F' D' R' L' U' R'
F' B' D2 F2 L R U
F' B' D2 F2 R L U
B F' D2 L' R' F2 U'
B F' D2 L' F2 R' U'
B F' D2 R' L' F2 U'
F B' D2 L R F2 U
F B' D2 R L F2 U
F B' D2 R F2 L U
