F' U F L' R
F' U F R L'
L' R U' L B U
R L' U' L B U
U L' U L F U'
L' U' L B' U R'
F' R B U F L'
F' U R F L' R
F' U R F R L'
F' U R' F L' R
F' U R' F R L'
F' U R2 F L' R
F' U R2 F R L'
F' U F L' R D
F' U F L' R D'
F' U F L' R D2
F' U F L' D R
F' U F L' D' R
F' U F L' D2 R
F' U F R L' D
F' U F R L' D'
F' U F R L' D2
F' U F R D L'
F' U F R D' L'
F' U F R D2 L'
F' U F D L' R
F' U F D R L'
F' U F D' L' R
F' U F D' R L'
F' U F D2 L' R
F' U F D2 R L'
F2 U F R F L'
D2 F' U F L' R
D2 F' U F R L'
D' F' U F L' R
D' F' U F R L'
D F' U F L' R
D F' U F R L'
R F' B U F L'
R F2 B U F2 L'
F' B U F L' R
F' B U F R L'
R B F' U F L'
R B F2 U F2 L'
F' B' U F L' R
F' B' U F R L'
B' F' U F L' R
B' F' U F R L'
B2 F' U F L' R
B2 F' U F R L'
B F' U F L' R
B F' U F R L'
F' B2 U F L' R
F' B2 U F R L'
F2 U L F R F L'
D' U L' U L F U'
D2 U L' U L F U'
B' U L' U L F U'
B2 U L' U L F U'
F2 U L' F R F L'
B U L' U L F U'
D U L' U L F U'
U D L' U L F U'
F2 U L2 F R F L'
F' U R F L' R D
F' U R F L' R D'
F' U R F L' R D2
F' U R F L' D R
F' U R F L' D' R
F' U R F L' D2 R
F' U R F R L' D
F' U R F R L' D'
F' U R F R L' D2
F' U R F R D L'
F' U R F R D' L'
F' U R F R D2 L'
F' U R F D L' R
F' U R F D R L'
F' U R F D' L' R
F' U R F D' R L'
F' U R F D2 L' R
F' U R F D2 R L'
R D F' B U F L'
F' U R' F L' R D
F' U R' F L' R D'
F' U R' F L' R D2
F' U R' F L' D R
F' U R' F L' D' R
F' U R' F L' D2 R
F' U R' F R L' D
F' U R' F R L' D'
F' U R' F R L' D2
F' U R' F R D L'
F' U R' F R D' L'
F' U R' F R D2 L'
F' U R' F D L' R
F' U R' F D R L'
F' U R' F D' L' R
F' U R' F D' R L'
F' U R' F D2 L' R
F' U R' F D2 R L'
R D F2 B U F2 L'
F' U R2 F L' R D
F' U R2 F L' R D'
F' U R2 F L' R D2
F' U R2 F L' D R
F' U R2 F L' D' R
F' U R2 F L' D2 R
F' U R2 F R L' D
F' U R2 F R L' D'
F' U R2 F R L' D2
F' U R2 F R D L'
F' U R2 F R D' L'
F' U R2 F R D2 L'
F' U R2 F D L' R
F' U R2 F D R L'
F' U R2 F D' L' R
F' U R2 F D' R L'
F' U R2 F D2 L' R
F' U R2 F D2 R L'
R D B F' U F L'
R D B F2 U F2 L'
F' U F L' R2 D R'
F' U F L' R2 D' R'
F' U F L' R2 D2 R'
F' U F L' D R D
F' U F L' D R D'
F' U F L' D R D2
F' U F L' D' R D
F' U F L' D' R D'
F' U F L' D' R D2
F' U F L' D2 R D
F' U F L' D2 R D'
F' U F L' D2 R D2
F' U F L' B R B'
F' U F L' B2 R B2
F' U F L2 R D L
F' U F L2 R D' L
F' U F L2 R D2 L
F' U F L2 D L R
F' U F L2 D R L
F' U F L2 D' L R
F' U F L2 D' R L
F' U F L2 D2 L R
F' U F L2 D2 R L
F' U F R L2 D L
F' U F R L2 D' L
F' U F R L2 D2 L
F' U F R D L' D
F' U F R D L' D'
F' U F R D L' D2
F' U F R D' L' D
F' U F R D' L' D'
F' U F R D' L' D2
F' U F R D2 L' D
F' U F R D2 L' D'
F' U F R D2 L' D2
F' U F R B' L' B
F' U F R B2 L' B2
F' U F R2 L' D R'
F' U F R2 L' D' R'
F' U F R2 L' D2 R'
F' U F R2 D L' R'
F' U F R2 D R' L'
F' U F R2 D' L' R'
F' U F R2 D' R' L'
F' U F R2 D2 L' R'
F' U F R2 D2 R' L'
F2 U F R F L' D
F2 U F R F L' D'
F2 U F R F L' D2
F2 U F R F D L'
F2 U F R F D' L'
F2 U F R F D2 L'
F' U F D L' R D
F' U F D L' R D'
F' U F D L' R D2
F' U F D L' D R
F' U F D L' D' R
F' U F D L' D2 R
F2 U F R' F L' R2
F2 U F R' F R2 L'
F' U F D R L' D
F' U F D R L' D'
F' U F D R L' D2
F' U F D R D L'
F' U F D R D' L'
F' U F D R D2 L'
F' U F D' L' R D
F' U F D' L' R D'
F' U F D' L' R D2
F' U F D' L' D R
F' U F D' L' D' R
F' U F D' L' D2 R
F2 U F R2 F L' R'
F2 U F R2 F R' L'
F' U F D' R L' D
F' U F D' R L' D'
F' U F D' R L' D2
F' U F D' R D L'
F' U F D' R D' L'
F' U F D' R D2 L'
F' U F D2 L' R D
F' U F D2 L' R D'
F' U F D2 L' R D2
F' U F D2 L' D R
F' U F D2 L' D' R
F' U F D2 L' D2 R
F' U F D2 R L' D
F' U F D2 R L' D'
F' U F D2 R L' D2
F' U F D2 R D L'
F' U F D2 R D' L'
F' U F D2 R D2 L'
F' U F B R B' L'
F' U F B' L' B R
F' U F B2 L' R B2
F' U F B2 L' B2 R
F' U F B2 R L' B2
F' U F B2 R B2 L'
R D' L' U' L B U
L' D' R U' L B U
F' U F2 L F' L' R
F' U F2 L F' R L'
F' U F2 L' F' L' R
F' U F2 L' F' R L'
F' U F2 L2 F' L' R
F' U F2 L2 F' R L'
F2 U F2 L' F' R F
F' U B F R B' L'
F' U B' F L' B R
L' D' U' L B' U R'
F' U B2 F L' R B2
F' U B2 F L' B2 R
F' U B2 F R L' B2
F' U B2 F R B2 L'
U D' L' U L F U'
R2 D' F' U R F L'
F' U' R U2 F L' R
F' U' R U2 F R L'
F2 U' R U2 F R F
F2 U' R B L U2 F2
F2 U' R B' U2 R' F2
F2 U' R B' U2 F2 R'
R D' F' B U F L'
F' U' R' U2 F L' R
F' U' R' U2 F R L'
F' U' R2 U2 F L' R
F' U' R2 U2 F R L'
R D' F2 B U F2 L'
R D' B F' U F L'
R D' B F2 U F2 L'
R D2 L' U' L B U
L' D2 R U' L B U
F2 U' B L R U2 F2
F2 U' B L U2 F2 L'
F2 U' B R L U2 F2
U D2 L' U L F U'
F2 U' B' R U2 R2 F2
F2 U' B' R U2 F2 R2
F' U' B' U2 R' F L'
F' U' B' U2 F L' R'
F' U' B' U2 F R' L'
F2 U' B' U2 F2 L' R'
F2 U' B' U2 F2 R' L'
L' D2 U' L B' U R'
F' U2 L F U' L' F
F2 U2 L F U' F L'
R D2 F' B U F L'
R D2 F2 B U F2 L'
R D2 B F' U F L'
R D2 B F2 U F2 L'
F2 U2 F U' F L' R
F2 U2 F U' F R L'
F' U2 B U' F L' R
F' U2 B U' F R L'
F' U2 B' U' F L' R
F' U2 B' U' F R L'
F' U2 B2 U' F L' R
F' U2 B2 U' F R L'
F' D R F' B U F2
F' D R B F' U F2
L' F' L U L' F R
B' D F' U F L' R
B' D F' U F R L'
B2 D F' U F L' R
B2 D F' U F R L'
D' F' R B U F L'
D2 F' R B U F L'
B D F' U F L' R
B D F' U F R L'
D F' R B U F L'
F D F2 U F L' R
F D F2 U F R L'
R2 F' R' B U F L'
D2 F' U R F L' R
D2 F' U R F R L'
D' F' U R F L' R
D' F' U R F R L'
D2 F' U R' F L' R
D2 F' U R' F R L'
D' F' U R' F L' R
D' F' U R' F R L'
R2 F' R2 U F L' R
R2 F' R2 U F R L'
R F' R' U F L' R
R F' R' U F R L'
D2 F' U R2 F L' R
D2 F' U R2 F R L'
D' F' U R2 F L' R
D' F' U R2 F R L'
D2 F' U F L' R D
D2 F' U F L' R D'
D2 F' U F L' R D2
D2 F' U F L' D R
D2 F' U F L' D' R
D2 F' U F L' D2 R
D' F' U F L' R D
D' F' U F L' R D'
D' F' U F L' R D2
D' F' U F L' D R
D' F' U F L' D' R
D' F' U F L' D2 R
D2 F' U F R L' D
D2 F' U F R L' D'
D2 F' U F R L' D2
D2 F' U F R D L'
D2 F' U F R D' L'
D2 F' U F R D2 L'
D' F' U F R L' D
D' F' U F R L' D'
D' F' U F R L' D2
D' F' U F R D L'
D' F' U F R D' L'
D' F' U F R D2 L'
D2 F' U F D L' R
D2 F' U F D R L'
D' F' U F D L' R
D2 F' U F D' L' R
D' F' U F D R L'
D2 F' U F D' R L'
D2 F' U F D2 L' R
D' F' U F D' L' R
D2 F' U F D2 R L'
D' F' U F D' R L'
D' F' U F D2 L' R
D' F' U F D2 R L'
D F' U R F L' R
D F' U R F R L'
D F' U R' F L' R
D F' U R' F R L'
D F' U R2 F L' R
D F' U R2 F R L'
D F' U F L' R D
D F' U F L' R D'
D F' U F L' R D2
D F' U F L' D R
D F' U F L' D' R
D F' U F L' D2 R
D F' U F R L' D
D F' U F R L' D'
D F' U F R L' D2
D F' U F R D L'
D F' U F R D' L'
D F' U F R D2 L'
D F' U F D L' R
D F' U F D R L'
D F' U F D' L' R
D F' U F D' R L'
D F' U F D2 L' R
D F' U F D2 R L'
D2 F' B U F L' R
D2 F' B U F R L'
D' F' B U F L' R
D' F' B U F R L'
D2 F' B' U F L' R
D2 F' B' U F R L'
D' F' B' U F L' R
D' F' B' U F R L'
D F' B U F L' R
D F' B U F R L'
D2 F' B2 U F L' R
D2 F' B2 U F R L'
D' F' B2 U F L' R
D' F' B2 U F R L'
R F' B R U F L'
R F' B R' U F L'
R F' B R2 U F L'
D F' B' U F L' R
D F' B' U F R L'
R F' B U F L' D
R F' B U F L' D'
R F' B U F L' D2
R F' B U F D L'
R F' B U F D' L'
R F' B U F D2 L'
D F' B2 U F L' R
D F' B2 U F R L'
B' D' F' U F L' R
B' D' F' U F R L'
B2 D' F' U F L' R
B2 D' F' U F R L'
B D' F' U F L' R
B D' F' U F R L'
F D' F2 U F L' R
F D' F2 U F R L'
D2 F2 U F R F L'
D' F2 U F R F L'
D F2 U F R F L'
R' F2 U2 F U' F L'
U' B L U2 L2 D F2
R F2 B U L F2 L'
R F2 B U L' F2 L'
R F2 B U L2 F2 L'
R F2 B U F2 L' D
R F2 B U F2 L' D'
R F2 B U F2 L' D2
R F2 B U F2 D L'
R F2 B U F2 D' L'
R F2 B U F2 D2 L'
R F2 B U' R U2 F2
B' D2 F' U F L' R
B' D2 F' U F R L'
B2 D2 F' U F L' R
B2 D2 F' U F R L'
B D2 F' U F L' R
B D2 F' U F R L'
F D2 F2 U F L' R
F D2 F2 U F R L'
F' D2 B' U F L R
F' D2 B' U F R L
R B R F' U F L'
R B R F2 U F2 L'
R B R' F' U F L'
R B R' F2 U F2 L'
U2 B U B' U2 L' R'
U2 B U B' U2 R' L'
U2 B U' L2 F L R
U2 B U' L2 F R L
L' B U' B' L U R'
R B R2 F' U F L'
R B R2 F2 U F2 L'
R B U L' U L U'
R B U L2 D L F2
R B U L2 D F2 L
F' B R B U F L'
R B D F' U F L'
R B D F2 U F2 L'
D2 B F' U F L' R
D2 B F' U F R L'
R B D' F' U F L'
D' B F' U F L' R
D' B F' U F R L'
R B D' F2 U F2 L'
F' B U R F L' R
F' B U R F R L'
F' B U R' F L' R
F' B U R' F R L'
F' B U R2 F L' R
F' B U R2 F R L'
R B D2 F' U F L'
F' B U F L' R D
F' B U F L' R D'
F' B U F L' R D2
F' B U F L' D R
F' B U F L' D' R
F' B U F L' D2 R
F' B U F R L' D
F' B U F R L' D'
F' B U F R L' D2
F' B U F R D L'
F' B U F R D' L'
F' B U F R D2 L'
F' B U F D L' R
F' B U F D R L'
F' B U F D' L' R
F' B U F D' R L'
F' B U F D2 L' R
F' B U F D2 R L'
R B D2 F2 U F2 L'
F2 B U F R F L'
D B F' U F L' R
D B F' U F R L'
R B F' R U F L'
R B F' R' U F L'
R B F' R2 U F L'
R B F' U F L' D
R B F' U F L' D'
R B F' U F L' D2
R B F' U F D L'
R B F' U F D' L'
R B F' U F D2 L'
R B F2 U L F2 L'
R B F2 U L' F2 L'
R B F2 U L2 F2 L'
R B F2 U F2 L' D
R B F2 U F2 L' D'
R B F2 U F2 L' D2
R B F2 U F2 D L'
R B F2 U F2 D' L'
R B F2 U F2 D2 L'
R B F2 U' R U2 F2
R B' L' U' L B2 U
R B' L2 D' L R2 B2
R B' L2 D' L B2 R2
R B' L2 D' R2 L B2
U2 B' U B L U2 L2
B' F' R B U F L'
F' B' R B U F L'
B2 F' R B U F L'
B F' R B U F L'
B' F' U R F L' R
B' F' U R F R L'
B' F' U R' F L' R
B' F' U R' F R L'
B' F' U R2 F L' R
B' F' U R2 F R L'
B' F' U F L' R D
B' F' U F L' R D'
B' F' U F L' R D2
B' F' U F L' D R
B' F' U F L' D' R
B' F' U F L' D2 R
B' F' U F R L' D
B' F' U F R L' D'
B' F' U F R L' D2
B' F' U F R D L'
B' F' U F R D' L'
B' F' U F R D2 L'
B' F' U F D L' R
B' F' U F D R L'
B' F' U F D' L' R
B' F' U F D' R L'
B' F' U F D2 L' R
B' F' U F D2 R L'
F' B' U R F L' R
F' B' U R F R L'
F' B' U R' F L' R
F' B' U R' F R L'
F' B' U R2 F L' R
F' B' U R2 F R L'
B2 F' U R F L' R
B2 F' U R F R L'
B2 F' U R' F L' R
B2 F' U R' F R L'
B2 F' U R2 F L' R
B2 F' U R2 F R L'
F' B' U F L' R D
F' B' U F L' R D'
F' B' U F L' R D2
F' B' U F L' D R
F' B' U F L' D' R
F' B' U F L' D2 R
F' B' U F R L' D
F' B' U F R L' D'
F' B' U F R L' D2
F' B' U F R D L'
F' B' U F R D' L'
F' B' U F R D2 L'
F' B' U F D L' R
F' B' U F D R L'
F' B' U F D' L' R
F' B' U F D' R L'
F' B' U F D2 L' R
F' B' U F D2 R L'
B2 F' U F L' R D
B2 F' U F L' R D'
B2 F' U F L' R D2
B2 F' U F L' D R
B2 F' U F L' D' R
B2 F' U F L' D2 R
B2 F' U F R L' D
B2 F' U F R L' D'
B2 F' U F R L' D2
B2 F' U F R D L'
B2 F' U F R D' L'
B2 F' U F R D2 L'
B2 F' U F D L' R
B2 F' U F D R L'
B2 F' U F D' L' R
B2 F' U F D' R L'
B2 F' U F D2 L' R
B2 F' U F D2 R L'
F2 B' U F R F L'
B F' U R F L' R
B F' U R F R L'
B F' U R' F L' R
B F' U R' F R L'
B F' U R2 F L' R
B F' U R2 F R L'
B F' U F L' R D
B F' U F L' R D'
B F' U F L' R D2
B F' U F L' D R
B F' U F L' D' R
B F' U F L' D2 R
B F' U F R L' D
B F' U F R L' D'
B F' U F R L' D2
B F' U F R D L'
B F' U F R D' L'
B F' U F R D2 L'
B F' U F D L' R
B F' U F D R L'
B F' U F D' L' R
B F' U F D' R L'
B F' U F D2 L' R
B F' U F D2 R L'
D2 B' F' U F L' R
D2 B' F' U F R L'
D' B' F' U F L' R
D' B' F' U F R L'
D B' F' U F L' R
D B' F' U F R L'
L' B2 R U R2 F' U'
R B2 L' U' L B' U
L' B2 R2 U R F' U'
L' B2 U R' F U' R
F' B2 R B U F L'
L' B2 U F R' U' R2
B' F2 U F R F L'
F' B2 U R F L' R
F' B2 U R F R L'
F' B2 U R' F L' R
F' B2 U R' F R L'
F' B2 U R2 F L' R
F' B2 U R2 F R L'
F' B2 U F L' R D
F' B2 U F L' R D'
F' B2 U F L' R D2
F' B2 U F L' D R
F' B2 U F L' D' R
F' B2 U F L' D2 R
F' B2 U F R L' D
F' B2 U F R L' D'
F' B2 U F R L' D2
F' B2 U F R D L'
F' B2 U F R D' L'
F' B2 U F R D2 L'
F' B2 U F D L' R
F' B2 U F D R L'
F' B2 U F D' L' R
F' B2 U F D' R L'
F' B2 U F D2 L' R
F' B2 U F D2 R L'
B2 F2 U F R F L'
F2 B2 U F R F L'
B F2 U F R F L'
D2 B2 F' U F L' R
D2 B2 F' U F R L'
D' B2 F' U F L' R
D' B2 F' U F R L'
D B2 F' U F L' R
D B2 F' U F R L'
