U' B L' U L
U' L B L2 U L
U2 L B L2 U F
U2 L' B U' B' U2
B L2 F L U F'
L2 U' L B U L'
L2 U' L B U L'
L U' L2 B U L2
L U' B L2 U L2
L U2 B L2 U F
F' R2 F' R U' F2
U' D B L' U L
U' D' B L' U L
D2 U' B L' U L
D' U' B L' U L
D U' B L' U L
L D2 R2 F' U' F
U' D2 B L' U L
F U2 B L U F'
R2 F2 R F U' F
R F2 R F' U' F'
U' B L' U L D
U' B L' U L D'
U' B L' U L D2
U' B L' U D L
U' B L' U D' L
U' B L' U D2 L
U' B L' D U L
U' B L' D' U L
U' B L' D2 U L
U' B L' F U L
U' B L' F' U L
U' B L' F2 U L
L B L2 F U F'
U' B D L' U L
U' B D' L' U L
U' B D2 L' U L
F2 R U' F' D' F' R
F2 R U2 R' B U F2
F2 R D' L2 F' U' R
F2 R D' F' L2 U' R
L2 U' L D B U L'
L2 U' L D' B U L'
L2 U' L D2 B U L'
L2 U' L B U L' D
L2 U' L B U L' D'
L2 U' L B U L' D2
L2 U' L B U D L'
L2 U' L B U D' L'
L2 U' L B U D2 L'
L2 U' L B D U L'
L2 U' L B D' U L'
L2 U' L B D2 U L'
R2 U' L' U2 F' U' L
F' R F' R F' U' F'
L U' L2 D F2 B U
L2 U' L2 B L' U L'
L U' L2 D B F2 U
F2 R F' U' D' F' R
L U' L2 F B U L2
L U' L2 F' B U L2
L U' L2 F2 B U L2
L U' L2 B U L2 D
L U' L2 B U L2 D'
L U' L2 B U L2 D2
F2 R F' D' U' F' R
L U' L2 B D F2 U
L U' L2 B F U L2
L U' L2 B F' U L2
L U' L2 B F2 U L2
D2 R F2 R F' U' F'
D' R F2 R F' U' F'
D R F2 R F' U' F'
L2 U' D L B U L'
L2 U' D' L B U L'
L2 U' D2 L B U L'
L2 U' F L B U L'
L U' F L2 B U L2
L2 U' F' L B U L'
L U' F B L2 U L2
B R' L2 F L U F'
L U' F' L2 B U L2
L2 U' F2 L B U L'
L U' F' B L2 U L2
L U' F2 L2 B U L2
L U' F2 B L2 U L2
R' U' B' L' U L R'
R' U' B' L' U R' L
L U' B L2 U L2 D
L U' B L2 U L2 D'
L U' B L2 U L2 D2
L U' B L2 D F2 U
L U' B L2 F U L2
L U' B L2 F' U L2
L U' B L2 F2 U L2
L U' B F L2 U L2
L U' B F' L2 U L2
L U' B F2 L2 U L2
L U' B' L2 B2 U L2
L2 U2 L B U' B' U2
R' U2 L' B' R2 U F'
R' U2 L' B' U' B U2
R2 U2 L' U2 F' U' F
L2 U2 L' B L2 U F
L U2 L2 B U' B' U2
U2 R2 L' U2 F' U' F
B' R2 L' F' B2 U F
B' R2 L' B2 F' U F
B R2 L2 F L U F'
U' R2 U' L' R2 B U
B' R2 U' L' F' B2 U
B' R2 U' L' B2 F' U
U' R2 U' R2 L' B U
U' R2 U' R2 B L' U
B' R2 U' B2 L' F' U
L' U2 B U' B' U2 B
L U2 B L2 R U F
L U2 B L2 R' U F
L U2 B L2 R2 U F
L U2 B L2 U D F
L U2 B L2 U D' F
L U2 B L2 U D2 F
L U2 B L2 U F D
L U2 B L2 U F D'
L U2 B L2 U F D2
L U2 B L2 D U F
L U2 B L2 D' U F
L U2 B L2 D2 U F
L U2 B R L2 U F
L U2 B R' L2 U F
L U2 B R2 L2 U F
F2 R2 D' L2 F' R' U'
F2 R2 D' F' L2 R' U'
F2 R2 D' F' R' L2 U'
F2 R2 F R' F2 U' F'
F' R2 F' L R U' F2
F' R2 F' L' R U' F2
F' R2 F' L2 R U' F2
F' R2 F' R L U' F2
F' R2 F' R L' U' F2
F' R2 F' R L2 U' F2
F' R2 F' R U' F2 D
F' R2 F' R U' F2 D'
F' R2 F' R U' F2 D2
F' R2 F' R D' L2 U'
F' R2 F' D' L2 R U'
F' R2 F' D' R L2 U'
D' R2 F2 R F U' F
D2 R2 F2 R F U' F
F2 R2 F2 R' F U' F'
D R2 F2 R F U' F
B' R2 B2 L' F' U F
L2 D U' L B U L'
U' D L B L2 U L
U2 D L B L2 U F
U2 D L' B U' B' U2
R2 D F2 R F U' F
B' U D2 F2 B R U'
B' U D2 B F2 R U'
U' D B L' U L D
U' D B L' U L D'
U' D B L' U L D2
U' D B L' U D L
U' D B L' U D' L
U' D B L' U D2 L
U' D B L' D U L
U' D B L' D' U L
U' D B L' D2 U L
U' D B L' F U L
U' D B L' F' U L
U' D B L' F2 U L
U' D B D L' U L
U' D B D' L' U L
U' D B D2 L' U L
B' U B U2 L' B U
B' U B U2 B L' U
B U F2 B' R U' R'
D' U' L B L2 U L
U' D' L B L2 U L
D2 U' L B L2 U L
U2 D' L B L2 U F
D U' L B L2 U L
L D' R2 F' U' F B2
L D' R2 F' U' B2 F
B2 U B2 U2 L' B U
U2 D' L' B U' B' U2
B2 U B2 U2 B L' U
L2 D' U' L B U L'
B U B' F2 R U' R'
B' U' L B2 L2 F U
B' U' L' B2 U2 B' U'
R2 D' F2 R F U' F
F U' R D B R' F'
D' U' B L' U L D
D' U' B L' U L D'
D' U' B L' U L D2
U' D' B L' U L D
U' D' B L' U L D'
U' D' B L' U L D2
D' U' B L' U D L
D' U' B L' U D' L
D' U' B L' U D2 L
U' D' B L' U D L
U' D' B L' U D' L
U' D' B L' U D2 L
D' U' B L' D U L
U' D' B L' D U L
D' U' B L' D' U L
U' D' B L' D' U L
D' U' B L' D2 U L
U' D' B L' D2 U L
D' U' B L' F U L
U' D' B L' F U L
D' U' B L' F' U L
U' D' B L' F' U L
U' D' B L' F2 U L
D' U' B L' F2 U L
D2 U' B L' U L D
D2 U' B L' U L D'
D2 U' B L' U L D2
D2 U' B L' U D L
D2 U' B L' U D' L
D2 U' B L' U D2 L
D2 U' B L' D U L
D2 U' B L' D' U L
D2 U' B L' D2 U L
D2 U' B L' F U L
D2 U' B L' F' U L
D2 U' B L' F2 U L
U' D' B D L' U L
D' U' B D L' U L
U' D' B D' L' U L
D' U' B D' L' U L
B2 U' D B' L' U L'
U' D' B D2 L' U L
D' U' B D2 L' U L
D2 U' B D L' U L
D2 U' B D' L' U L
D2 U' B D2 L' U L
D U' B L' U L D
D U' B L' U L D'
D U' B L' U L D2
D U' B L' U D L
D U' B L' U D' L
D U' B L' U D2 L
D U' B L' D U L
D U' B L' D' U L
D U' B L' D2 U L
D U' B L' F U L
D U' B L' F' U L
D U' B L' F2 U L
D U' B D L' U L
D U' B D' L' U L
D U' B D2 L' U L
B2 U' D2 B' L' F2 U
L D2 L R2 F' U' F
F' U' F U' L' B U
F' U' F U' B L' U
L D2 L' R2 F' U' F
D' U2 L B L2 U F
U' D2 L B L2 U L
D2 U2 L B L2 U F
L D2 L2 R2 F' U' F
U2 D2 L B L2 U F
D' U2 L' B U' B' U2
F U' F' R D B R'
D2 U2 L' B U' B' U2
F2 U' F2 U' L' B U
D U2 L B L2 U F
F2 U' F2 U' B L' U
F U' F' U' B L U
U2 D2 L' B U' B' U2
D U2 L' B U' B' U2
B2 U' B' L2 F L U
L D2 R2 L F' U' F
B' U' B2 L2 F L U
L D2 R2 L' F' U' F
L D2 R2 L2 F' U' F
L D2 R2 D F' U' F
L D2 R2 D' F' U' F
L D2 R2 D2 F' U' F
L D2 R2 F' U' D F
L D2 R2 F' U' D' F
L D2 R2 F' U' D2 F
L D2 R2 F' U' F D
L D2 R2 F' U' F D'
L D2 R2 F' U' F D2
L D2 R2 F' D U' F
L D2 R2 F' D' U' F
L D2 R2 F' D2 U' F
L2 D2 U' L B U L'
F U2 L B L U F'
F U2 L' B L U F'
U' D2 B L' U L D
U' D2 B L' U L D'
U' D2 B L' U L D2
U' D2 B L' U D L
U' D2 B L' U D' L
U' D2 B L' U D2 L
U' D2 B L' D U L
U' D2 B L' D' U L
U' D2 B L' D2 U L
U' D2 B L' F U L
U' D2 B L' F' U L
U' D2 B L' F2 U L
L D2 F' R2 F' U' F2
R2 D2 F2 R F U' F
F U2 L2 B L U F'
U' D2 B D L' U L
U' D2 B D' L' U L
U' D2 B D2 L' U L
L D2 F2 R2 F' U' F'
U' F L B U L' B'
F U2 D B L U F'
F U2 D' B L U F'
F U2 D2 B L U F'
F2 U2 B U2 R U' F2
F U2 B L U D F'
F U2 B L U D' F'
F U2 B L U D2 F'
F U2 B L U F' D
F U2 B L U F' D'
F U2 B L U F' D2
F U2 B L D U F'
F U2 B L D' U F'
F U2 B L D2 U F'
F U2 B D L U F'
F U2 B D' L U F'
F U2 B D2 L U F'
D' F U2 B L U F'
L2 F U2 L B U F'
D2 F U2 B L U F'
R F U' D' F' R B
L F U2 L2 B U F'
D F U2 B L U F'
U F U2 B L U L'
L F U2 B L2 U F'
B D L2 F L U F'
U' F B L U L' B'
R F D' U' F' R B
L' F B U2 B' U' F'
L F B L2 F U F2
B2 D U' B' L' U L'
F D U2 B L U F'
R' F' R' F' R U' F2
D2 F' R2 F' R U' F2
D' F' R2 F' R U' F2
R F' R F' R U' F2
D F' R2 F' R U' F2
U2 F' U F L' B U
U2 F' U F B L' U
U2 F' U B F L' U
R2 F' U' F U' L' U
F2 D' L2 R2 F' R' U'
R2 F' D R' U' F B
R2 F' D R' U' B F
B D' L2 F L U F'
B' D' R2 U' L' F' U
L' F' B U2 B' U' F
F2 D' R2 L2 F' R' U'
L F' D2 R2 F' U' F2
F2 D' R2 F' L2 R' U'
F2 D' R2 F' R' L2 U'
R F2 L R F' U' F'
F D' U2 B L U F'
R' F2 R U2 B U F2
R F2 L' R F' U' F'
R F2 L2 R F' U' F'
R2 F2 R D' F L2 U'
R2 F2 R F U' D F
R2 F2 R F U' D' F
R2 F2 R F U' D2 F
R2 F2 R F U' F D
R2 F2 R F U' F D'
R2 F2 R F U' F D2
R2 F2 R F D U' F
R2 F2 R F D' U' F
R2 F2 R F D2 U' F
R F2 R L F' U' F'
R F2 R L' F' U' F'
R F2 R L2 F' U' F'
R F2 R D' L2 F' U'
R2 F2 R' F R2 U' F
R F2 R D' F' L2 U'
R F2 R F' L U' F'
R F2 R F' L' U' F'
R F2 R F' L2 U' F'
R F2 R F' U' D F'
R F2 R F' U' D' F'
R F2 R F' U' D2 F'
R F2 R F' U' F' D
R F2 R F' U' F' D'
R F2 R F' U' F' D2
R F2 R F' D U' F'
R F2 R F' D' U' F'
R F2 R F' D2 U' F'
R2 F2 R2 F R' U' F
U2 F2 U F2 L' B U
U2 F2 U F2 B L' U
U2 F2 U B F2 L' U
L2 F2 U2 L B U F2
L F2 U2 L2 B U F2
L F2 U2 B L2 U F2
R2 F2 D' R F L2 U'
B D2 L2 F L U F'
L' F2 B U2 B' U' F2
B' D2 U F2 B R U'
B' D2 U B F2 R U'
L F2 B L2 F U F
U' B L U D' L' B2
U' B L U D' B2 L'
U' B L D' U L' B2
U' B L D' U B2 L'
U' B L' U L2 D L'
U' B L' U L2 D' L'
U' B L' U L2 D2 L'
U' B L' U D L D
U' B L' U D L D'
U' B L' U D L D2
U' B L' U D' L D
U' B L' U D' L D'
U' B L' U D' L D2
U' B L' U D2 L D
U' B L' U D2 L D'
U' B L' U D2 L D2
U' B L' U F L F'
U' B L' U F2 L F2
U' B L' U' R U2 L
U' B L' U' R' U2 L
U' B L' U' R2 U2 L
B2 D2 U' B' L' F2 U
U' B L' D U L D
U' B L' D U L D'
U' B L' D U L D2
U' B L' D F U L
U' B L' D F' U L
U' B L' D F2 U L
U' B L' D' U L D
U' B L' D' U L D'
U' B L' D' U L D2
U' B L' D' F U L
U' B L' D' F' U L
U' B L' D' F2 U L
U' B L' D2 U L D
U' B L' D2 U L D'
U' B L' D2 U L D2
U' B L' D2 F U L
U' B L' D2 F' U L
U' B L' D2 F2 U L
U' B L' F U L D
U' B L' F U L D'
U' B L' F U L D2
U' B L' F U D L
U' B L' F U D' L
U' B L' F U D2 L
U' B L' F D U L
U' B L' F D' U L
U' B L' F D2 U L
U' B L' F' U L D
U' B L' F' U L D'
U' B L' F' U L D2
U' B L' F' U D L
U' B L' F' U D' L
U' B L' F' U D2 L
U' B L' F' D U L
U' B L' F' D' U L
U' B L' F' D2 U L
U' B L' F2 U L D
U' B L' F2 U L D'
U' B L' F2 U L D2
U' B L' F2 U D L
U' B L' F2 U D' L
U' B L' F2 U D2 L
U' B L' F2 D U L
U' B L' F2 D' U L
U' B L' F2 D2 U L
U2 B L' U L' F L
U' B L2 D L F2 U
U2 B L' U2 L' U' F
U' B L2 D F2 L U
U' B L2 F L U L
U2 B L' D2 R U F'
U' B L2 F' L U L
U' B L2 F2 L U L
D2 B L2 F L U F'
D' B L2 F L U F'
L' B L2 F L2 U F'
F D2 U2 B L U F'
U B L' U2 L U' L'
D B L2 F L U F'
L B L2 R F U F'
L B L2 R' F U F'
L B L2 R2 F U F'
B' D2 F2 B R U' F2
L B L2 D F U F'
L B L2 D' F U F'
L B L2 D2 F U F'
L B L2 F U D F'
L B L2 F U D' F'
L B L2 F U D2 F'
L B L2 F U F' D
L B L2 F U F' D'
L B L2 F U F' D2
L B L2 F D U F'
L B L2 F D' U F'
L B L2 F D2 U F'
L B R L2 F U F'
B' D2 B F2 R U' F2
B2 D2 B' L' F2 U F2
L B R' L2 F U F'
L B R2 L2 F U F'
U2 B U' B' U L' U
U' B D L' U L D
U' B D L' U L D'
U' B D L' U L D2
U' B D L' U D L
U' B D L' U D' L
U' B D L' U D2 L
U' B D L' D U L
U' B D L' D' U L
U' B D L' D2 U L
U' B D L' F U L
U' B D L' F' U L
U' B D L' F2 U L
L' B U2 B' U B U2
U' B D' L' U L D
U' B D' L' U L D'
U' B D' L' U L D2
U' B D' L' U D L
U' B D' L' U D' L
U' B D' L' U D2 L
U' B D' L' D U L
U' B D' L' D' U L
U' B D' L' D2 U L
U' B D' L' F U L
U' B D' L' F' U L
U' B D' L' F2 U L
U' B D2 L' U L D
U' B D2 L' U L D'
U' B D2 L' U L D2
U' B D2 L' U D L
U' B D2 L' U D' L
U' B D2 L' U D2 L
U' B D2 L' D U L
U' B D2 L' D' U L
U' B D2 L' D2 U L
U' B D2 L' F U L
U' B D2 L' F' U L
U' B D2 L' F2 U L
U' B F L U L' B'
L' B F U2 B' U' F'
L' B F' U2 B' U' F
L B F L2 F U F2
L' B F2 U2 B' U' F2
U' B' L B2 L2 U L
U' B' L' U L D' R2
U' B' L' U D' L R2
U' B' L' U D' R2 L
U' B' L' D' U L R2
U' B' L' D' U R2 L
L B F2 L2 F U F
U' B' L' B2 U' R' U2
U2 B' L B2 L2 U F
F2 B U2 R B' U' F2
U2 B' L' R2 B2 U F'
U2 B' L' U D' R2 F'
U2 B' L' D' U R2 F'
F2 B U2 B' R U' F2
U2 B' L' B2 U' B' U2
L' B' R2 F' B2 U F
U2 B' R2 L' B2 U F'
L' B' R2 B2 F' U F
U2 B' R2 B2 L' U F'
U' B' D' L' U L R2
U' B' D' L' U R2 L
L B' U' B2 L2 F U
U2 B' D' L' U R2 F'
U B' U2 B2 L' U L
U' B2 D B' L' U L
L B2 U' B' L2 F U
U' B2 D' B' L' U L
U B2 U2 B' L' U L
U2 B2 D' R2 B' L' U
U' B2 D2 B' L' U L
U2 B2 D' B' L' R2 U
U2 B2 D' B' R2 L' U
L' B2 D2 F2 B' U F2
L' B2 D2 B' F2 U F2
B F2 U2 R B' U' F2
U2 B2 D2 B' L' U F2
B F2 U2 B' R U' F2
