B L' U' B R' U2
D2 L' B U L2 F2
D' L' B R2 U L2
D2 L' B U F2 L2
B2 R' U B' L' U
L' D' B R2 F' U
L' B R2 U L2 F'
L' B R2 U F' L2
L' B U' B U2 L2
L B' D' B2 R2 F'
U2 D2 L' B U F2 L2
U D2 L' B U L2 F2
U D2 L' B U F2 L2
B U' B R' U L' U
L D2 U R2 F' U' F'
L' D2 B R U F2 L'
L' D2 B U F2 D2 L2
L' D2 B U' R2 U2 F2
L D2 F2 U R2 F' U'
B D L' R2 F U F2
B D L' F R2 U F'
B D L' F U' B U2
L' F D' B R2 F' U
B2 D R' U B' L' U
L' F B R2 U L2 F'
L' F B R2 U F' L2
L' F B U' B U2 L2
B D R2 L' F U F2
L F B' D' B2 R2 F'
F' D' L B' D' R2 F2
F' D' L B' D' F2 R2
B D' L' R2 U F' L'
L' F' D' B R2 F' U
B2 D' R' U B' L' U
L' F' B R2 U L2 F'
L' F' B R2 U F' L2
L' F' B U' B U2 L2
B D' R2 L' U F' L'
L F' B' D' B2 R2 F'
L' F2 D' B R2 F' U
B2 D2 R' U B' L' U
L' F2 B R2 U L2 F'
L' F2 B R2 U F' L2
L' F2 B U' B U2 L2
U' B L' U' B R' U2
L F2 B' D' B2 R2 F'
U2 B L' U' B R' U2
U B L' U' B R' U2
L B L2 R2 U L2 F'
L B L2 R2 U F' L2
L B L2 U' B U2 L2
L' B R2 U L F' L
L' B R2 U L2 D F'
L' B R2 U L2 D' F'
L' B R2 U L2 D2 F'
L' B R2 U L2 F' D
L' B R2 U L2 F' D'
L' B R2 U L2 F' D2
L' B R2 U F L2 F2
L' B R2 U F' L2 D
L' B R2 U F' L2 D'
L' B R2 U F' L2 D2
D' B R2 D L' F U
L' B R2 D F2 U F
L' B R2 F U L2 F2
L' B R2 F U F2 L2
L' B R2 F2 U F L2
L' B U L2 R2 F' R2
L' B U L2 U2 B U2
L' B U R2 L2 F' R2
L' B U R2 F' L2 R2
L' B U R2 F' R2 L2
L' B U B2 L2 F B2
L' B U B2 L2 B2 F
L B R2 L2 U L2 F'
L B R2 L2 U F' L2
L' B U' R2 U2 L2 F'
L' B U' R2 U2 F' L2
L' B U' D2 R2 U2 F'
L' B U' D2 B R2 U2
L' B U' B R U2 L2
L' B U' B R' U2 L2
L' B U' B R2 U2 L2
L' B U' B U2 L2 D
L' B U' B U2 L2 D'
L' B U' B U2 L2 D2
L' B U' B D2 R2 U2
L' B U' B2 U2 L2 F
D2 B D L' R2 F U
D2 B D L' F R2 U
L' B U2 B2 U' L2 F
D2 B D R2 L' F U
L' B D R2 F2 U F
L' B D F2 R2 U F'
L' B D F2 U' B U2
D B D L' F U F
L' B D2 U' R2 U2 F'
L' B D2 U' B R2 U2
L' B F R2 U L2 F'
L' B F R2 U F' L2
L' B F U' B U2 L2
L' B F' R2 U L2 F'
L' B F' R2 U F' L2
L' B F' U' B U2 L2
L' B F2 R2 U L2 F'
L' B F2 R2 U F' L2
L' B F2 U' B U2 L2
B F U' B R' F' U2
L' B' L2 D' R2 F B2
L' B' L2 D' R2 B2 F
L' B' L2 D' F R2 B2
L' B' L2 D' F B2 R2
L' B' L2 D' B2 R2 F
L' B' L2 D' B2 F R2
F B U' B R' F' U2
L' B' L2 F D' R2 B2
L' B' L2 F D' B2 R2
L B' L2 B2 U F L2
L B' R D' B2 R2 F'
L' B' U L2 D' R2 F
L' B' U L2 D' F R2
L' B' U L2 F D' R2
L B' R' D' B2 R2 F'
L B' R2 D' B2 R2 F'
L B' U' L2 B2 U F
L B' D' F B2 R2 F'
L B' D' F' B2 R2 F'
L B' D' F2 B2 R2 F'
L B' D' B2 R2 D F'
L B' D' B2 R2 D' F'
L B' D' B2 R2 D2 F'
L B' D' B2 R2 F' D
L B' D' B2 R2 F' D'
L B' D' B2 R2 F' D2
L B' D' B2 F R2 F'
L B' D' B2 F' R2 F'
L B' D' B2 F2 R2 F'
L B' F D' B2 R2 F'
L B' F' D' B2 R2 F'
L B' F2 D' B2 R2 F'
U' B2 R' U B' L' U
U2 B2 R' U B' L' U
U B2 R' U B' L' U
R B2 R' U L' B U
R B2 R' U B L' U
L' B2 U B' U L2 B
L' B2 U B' U B L2
