L2 U B' U2 R' B
R' U' D' F B R'
R' U' D' B R' F
R' U' D' B F R'
R' U' F D' B R'
U' R' D' F B R'
U' R' D' B R' F
U' R' D' B F R'
U' R' F D' B R'
R' D' U' F B R'
R' D' U' B R' F
R' D' U' B F R'
U' F R' D' B R'
D' U' B D R' B F
U' D' B D F R' B
D' U' B D F R' B
F2 U' F' R' D' B R'
F' U' F2 R' D' B R'
R2 D2 R F' U' F2 B
R2 D2 R F' U' B F2
R' D2 U' F D B R'
L' D2 F L U' F B'
L' D2 F L U' B' F
L' F L R' U' F B
L' F L R' U' B F
R' F L' F U' F' B
R' F L' F U' B F'
U' F R D' R2 B R'
L' F R' L U' F B
L' F R' L U' B F
U' F R' D' B R' D
U' F R' D' B R' D'
U' F R' D' B R' D2
U' F R' D' B D R'
U' F R' D' B D' R'
U' F R' D' B D2 R'
U' F R2 D' R B R'
L2 F U B' U2 R' B
L' F U2 R' U F' B
L' F U2 R' U B F'
U' F D' B D R' B
L' F D2 L U' F B'
L' F D2 L U' B' F
U' F B R' D' B R'
U' F B' R' D' B R'
U' F B2 R' D' B R'
R' F' L' F U' F B
R' F' L' F U' B F
U' F' R' F2 D' B R'
R' F' U' F2 D' B R'
L2 F' U B' U2 R' B
R' F' D' L2 U' B R'
D' F' D' L2 R F' U'
D' F' D' R L2 F' U'
D' F' D' R F' L2 U'
R' F2 L' F U' F2 B
R' F2 L' F U' B F2
D' F2 U' R B R' F'
R' F2 U' D F' B R
R' F2 U' D B F' R
R' F2 U' D' F' B R'
R' F2 U' D' B F' R'
D' F2 U' D2 F' R B
R' F2 U' F' D' B R'
D' F2 U' F' R B R'
L2 F2 U B' U2 R' B
R' F2 U' B D F' R
R' F2 D U' F' B R
R' F2 D U' B F' R
R' F2 D' U' F' B R'
R' F2 D' U' B F' R'
D' F2 D2 U' F' R B
U' B R' D' F B R'
U' B R' D' B R' F
U' B R' D' B F R'
U' B R' F D' B R'
U' B F R' D' B R'
U' B' R' D' F B R'
U' B' R' D' B R' F
U' B' R' D' B F R'
U' B' R' F D' B R'
U' B' F R' D' B R'
U' B2 R' D' F B R'
U' B2 R' D' B R' F
U' B2 R' D' B F R'
U' B2 R' F D' B R'
U' B2 F R' D' B R'
