L2 U' R2 D' B' L
L2 D' F2 U' B' L
L' B' L' U' R2 B'
L' B' L' U' B' R2
R2 D2 L2 D' B' F2 L
F U' F' L2 U' L R2
F U' F' L2 U' R2 L
F2 U2 L2 U' R2 B L
L F L U B' R2 F'
U' F R U' L2 U' R
U' F R U2 R D F2
U' F R U2 D R F2
U' F R D U2 R F2
U' F R D' B2 U2 R
L2 F U' R2 D' B' L
L F U2 L U' R2 B'
L F U2 L U' B' R2
L2 F D' F2 U' B' L
L2 F' U' R2 D' B' L
L2 F' D' F2 U' B' L
U2 F2 L2 U' R2 B L
U F2 R2 D F2 B L
U F2 R2 D B L F2
U F2 R2 D B F2 L
U F2 R2 B D L F2
U F2 R2 B D F2 L
L2 F2 U' R2 D' B' L
L2 F2 D' F2 U' B' L
L' B L' B2 U' B R2
U B L2 U' R2 B' L'
U B L2 U' B' L' R2
U B L2 U' B' R2 L'
L' B' L' R U' R B'
L' B' L' R U' B' R
L' B' L' R' U' R' B'
L' B' L' U' R B' R
L' B' L' U' R2 D B'
L' B' L' U' R2 D' B'
L' B' L' U' R2 D2 B'
L' B' L' U' R2 B' D
L' B' L' U' R2 B' D'
L' B' L' U' R2 B' D2
L' B' L' U' B R2 B2
L' B' L' U' B' R2 D
L' B' L' U' B' R2 D'
L' B' L' U' B' R2 D2
L' B' L' D' F2 U' B'
L' B' L' F U' R2 B'
L' B' L' F U' B' R2
L' B' L' F' U' R2 B'
L' B' L' F' U' B' R2
L' B' L' F2 U' R2 B'
L' B' L' F2 U' B' R2
L' B' R L' U' R B'
L' B' R L' U' B' R
L' B' R' L' U' R' B'
L' B' D' L' F2 U' B'
L' B2 L' B U' R2 B2
L' B2 L' B U' B2 R2
U B2 L2 U' R2 B' L
U B2 L2 U' B' L R2
U B2 L2 U' B' R2 L
D B2 U' F R U2 F
