U2 F R U B
B2 L2 B' L U' B'
R' U2 F R U B
R2 U2 F R U B
R U2 F R U B
U2 D F R U B
U2 D' F R U B
U2 D2 F R U B
D2 U2 F R U B
D' U2 F R U B
D U2 F R U B
U2 F L R U B
U2 F L' R U B
U2 F L2 R U B
U2 F R L U B
U2 F R L' U B
U2 F R L2 U B
U2 F R U D B
U2 F R U D' B
U2 F R U D2 B
U2 F R U B D
U2 F R U B D'
U2 F R U B D2
U2 F R D U B
U2 F R D' U B
U2 F R D2 U B
U2 F D R U B
U2 F D' R U B
U2 F D2 R U B
L2 B L B2 U' B
U2 F D' R U D2 B
U2 F D' R U B D
U2 F D' R U B D'
U2 F D' R U B D2
U2 F D' R D U B
U2 F D' R D' U B
U2 F D' R D2 U B
U2 F D2 L R U B
U2 F D2 L' R U B
U2 F D2 L2 R U B
U2 F D2 R L U B
U2 F D2 R L' U B
U2 F D2 R L2 U B
U2 F D2 R U D B
U2 F D2 R U D' B
U2 F D2 R U D2 B
U2 F D2 R U B D
U2 F D2 R U B D'
U2 F D2 R U B D2
U2 F D2 R D U B
U2 F D2 R D' U B
U2 F D2 R D2 U B
U2 F B R B' U B2
U2 F B2 R B2 U B'
U' F' L D' F L2 B2
U' F' L D' F B2 L2
U' F' L D' B2 F L2
U2 F2 L F' R U B
U2 F2 L' F' R U B
U2 F2 L2 F' R U B
L' B L U2 F U B2
L2 B L R B2 U' B
L2 B L R' B2 U' B
L2 B L R2 B2 U' B
L2 B L U' D B' L2
L2 B L D U' B' L2
L2 B L B2 U' D B
L2 B L B2 U' D' B
L2 B L B2 U' D2 B
L2 B L B2 U' B D
L2 B L B2 U' B D'
L2 B L B2 U' B D2
L2 B L B2 D U' B
L2 B L B2 D' U' B
L2 B L B2 D2 U' B
L2 B L' B2 L2 U' B'
L2 B L2 B2 L' U' B'
L2 B R L B2 U' B
L2 B R' L B2 U' B
L2 B R2 L B2 U' B
U' B U' F R U B
U B U F L R U
U B U F R L U
U2 B F R B' U B2
L2 B' L U2 R' U B'
U' B' U' F R U B
L2 B' U2 L R' U B'
L2 B' U2 R' L U B'
L2 B' U2 D2 R' U B
L2 B' D2 U2 R' U B
L' B2 L' B' L U' B2
R' B2 L2 B' L U' B'
D2 B2 L2 B' L U' B'
D' B2 L2 B' L U' B'
L B2 L B' L U' B'
R2 B2 L2 B' L U' B'
D B2 L2 B' L U' B'
R B2 L2 B' L U' B'
U' B2 U' F R U B
U2 B2 F R B2 U B'
