L' R U B' U F'
L R U' F U' F2
R L U' F U' F2
L2 R U2 D F' R
L R U2 F' D R2
R L U2 F' D R2
L2 R D U2 F' R
R L' U B' U F'
R L2 U2 D F' R
R L2 D U2 F' R
R U B' U F' R'
R U' F U' R F2
R U' F L U' R F2
R U' F L' U' R F2
R U' F L2 U' R F2
R U' F U' R F2 D
R U' F U' R F2 D'
R U' F U' R F2 D2
R U' F U' R' F2 R2
R U' F U' R2 F2 R'
R U' F D' L2 U' R
R U' F2 U' F' R F2
R U2 R2 D' R2 F' R
R U2 F' R U' B U
R U2 F' R' U F' U'
R U2 F' U F U' R
R U2 F' U' B' U R'
R U2 F2 R' F D R2
R D L U' F U' F2
R D L U2 F' D R2
R D L' U B' U F'
R D L2 U2 D F' R
R D L2 D U2 F' R
R D U B' U F' R'
R D U' F U' R F2
R D' L U' F U' F2
R D' L U2 F' D R2
R D' L' U B' U F'
R D' L2 U2 D F' R
R D' L2 D U2 F' R
L D' R U' F L' U'
R D' U B' U F' R'
R D' U' F U' R F2
F2 U' D2 L' F R B2
F2 U' D2 L' F B2 R
F2 U' D2 L' B2 F R
F2 U' D2 B2 L' F R
R D2 L U' F U' F2
R D2 L U2 F' D R2
R D2 L' U B' U F'
R D2 L2 U2 D F' R
F U' F' L' R U2 F'
F2 U' F2 R U2 F' R
R D2 L2 D U2 F' R
F U' F' R L' U2 F'
R D2 U B' U F' R'
R D2 U' F U' R F2
U' F U' R F L' F2
L F U F' R U2 F'
U' F2 U' L' R F' R
U' F2 U' L' F' R F'
U' F2 U' R L' F' R
R' B L R2 U' F U'
F2 D2 U' L' F R B2
F2 D2 U' L' F B2 R
F2 D2 U' L' B2 F R
R' B L' R2 U B' U
F2 D2 U' B2 L' F R
R B L U' F U' F2
R B L U2 F' D R2
L' B R U B2 U F'
L' B R U2 D' F' R2
L' B R U2 F' D' R2
L' B R D L2 U2 F'
L' B R D' U2 F' R2
R B L' U B' U F'
L2 B R U2 D F' R
L2 B R D U2 F' R
R B L2 U2 D F' R
R' B R2 L U' F U'
R B L2 D U2 F' R
R' B R2 L' U B' U
R' B R2 U B' U R'
R' B R2 U' F U' R
L B R U' F U' F2
L B R U2 F' D R2
U B U' L R U2 F'
U B U' R L U2 F'
R B U B' U F' R'
R B U' F U' R F2
R B' L U' F U' F2
R B' L U2 F' D R2
R B' L' U B' U F'
L2 B' R U2 D F' R
L2 B' R D U2 F' R
R B' L2 U2 D F' R
R B' L2 D U2 F' R
L B' R U' F U' F2
L B' R U2 F' D R2
U B' U' R U2 F' R2
R B' U B' U F' R'
R B' U' F U' R F2
R B2 L U' F U' F2
R B2 L U2 F' D R2
L' B2 R U2 D' F' R
L' B2 R D' U2 F' R
R B2 L' U B' U F'
L2 B2 R U2 D F' R
L2 B2 R D U2 F' R
R B2 L2 U2 D F' R
R B2 L2 D U2 F' R
L B2 R U' F U' F2
L B2 R U2 F' D R2
R B2 U B' U F' R'
R B2 U' F U' R F2
