R' U F' U B' R'
R2 U2 D B' L R'
R2 U2 D B' R' L
R U2 B' R' D L2
R U2 B' D L2 R'
R U2 B' D R' L2
R2 D U2 B' L R'
R2 D U2 B' R' L
U F' U B' L' R'
U F' U B' R' L'
R2 D U2 R2 B' L R'
R2 D U2 R2 B' R' L
R2 D U2 B' L R' D
R2 D U2 B' L R' D'
R2 D U2 B' L R' D2
R2 D U2 B' L D R'
R2 D U2 B' L D' R'
R2 D U2 B' L D2 R'
R2 D U2 B' R' L D
R2 D U2 B' R' L D'
R2 D U2 B' R' L D2
R2 D U2 B' R' D L
R2 D U2 B' R' D' L
R2 D U2 B' R' D2 L
R2 D U2 B' D L R'
R2 D U2 B' D R' L
R2 D U2 B' D' L R'
R2 D U2 B' D' R' L
R2 D U2 B' D2 L R'
R2 D U2 B' D2 R' L
R D U2 B' R' D L2
R D U2 B' D L2 R'
R D U2 B' D R' L2
R2 D F U2 R B' L
R2 D F U2 B' L R
R2 D F U2 B' R L
D' U F' U B' L' R'
D' U F' U B' R' L'
D2 U F' U B' L' R'
D2 U F' U B' R' L'
D U F' U B' L' R'
D U F' U B' R' L'
U D F' U B' L' R'
U D F' U B' R' L'
F2 U F' U R B' L'
F2 U F' U B' L' R
F2 U F' U B' R L'
R2 D' L2 F U2 L' R
R2 D' L2 F U2 R L'
R' D' U F' U B' R'
R2 D' F U2 R B' L'
R2 D' F U2 B' L' R
R2 D' F U2 B' R L'
R D' U2 B' R' D L2
R D' U2 B' D L2 R'
R D' U2 B' D R' L2
U D' F' U B' L' R'
U D' F' U B' R' L'
R' D2 U F' U B' R'
F U' B U' L R B2
F U' B U' L B2 R
F U' B U' R L B2
R D2 U2 B' R' D L2
R D2 U2 B' D L2 R'
R D2 U2 B' D R' L2
U D2 F' U B' L' R'
U D2 F' U B' R' L'
B' U2 B L U F U
L2 F R' U F' U R2
R' F U2 R D' B' L2
R' F U2 R B' D' L2
R' F U2 D' R B' L2
R' F U2 D' B' L2 R
R' F U2 D' B' R L2
L2 F U' B U' L R
L2 F U' B U' R L
U F U B' R' D2 L2
R' F U2 B' R D' L2
R' F U2 B' D' L2 R
R' F U2 B' D' R L2
U F U' R U2 B' R'
R' F D R2 U2 R' B'
R2 F U2 D R B' L
R2 F U2 D B' L R
R2 F U2 D B' R L
R F U' B U' R B2
R F U' B U' B2 R
R F U2 R D B' L
R' F D' U2 R B' L2
R' F D' U2 B' L2 R
R' F D' U2 B' R L2
R2 F D U2 R B' L
R2 F D U2 B' L R
R2 F D U2 B' R L
R F U2 B' R D L2
R F U2 B' D L2 R
R F U2 B' D R L2
U F' U R B' L' R'
U F' U R B' R' L'
U F' U R' B' L' R'
U F' U R' B' R' L'
U F' U R2 B' L' R'
U F' U R2 B' R' L'
U F' U D B' L' R'
U F' U D B' R' L'
U F' U D' B' L' R'
U F' U D' B' R' L'
U F' U D2 B' L' R'
U F' U D2 B' R' L'
U F' U B' L' R' D
U F' U B' L' R' D'
U F' U B' L' R' D2
U F' U B' L' D R'
U F' U B' L' D' R'
U F' U B' L' D2 R'
U F' U B' R' L' D
U F' U B' R' L' D'
U F' U B' R' L' D2
U F' U B' R' D L'
U F' U B' R' D' L'
U F' U B' R' D2 L'
U F' U B' D L' R'
U F' U B' D R' L'
U F' U B' D' L' R'
U F' U B' D' R' L'
U F' U B' D2 L' R'
U F' U B' D2 R' L'
U F' U B2 L' B R'
U F' D U B' L' R'
U F' D U B' R' L'
U F' D' U B' L' R'
U F' D' U B' R' L'
U F' D2 U B' L' R'
U F' D2 U B' R' L'
U F2 U D2 B' L R'
U F2 U D2 B' R' L
U F2 D2 U B' L R'
U F2 D2 U B' R' L
U' B R' F' U' L B2
U' B U' L B' R' B'
U2 B' L R' U' F U
U2 B' L U' F U R'
U2 B' L' R' U B' U'
U2 B' R' L U' F U
U2 B' R' L' U B' U'
U2 B' R' U B U' L
U2 B' R' U' F' U L'
U2 B' U' F' U L' R'
U2 B' U' F' U R' L'
U2 B2 L' B R' D L2
U2 B2 L' B D L2 R'
U2 B2 L' B D R' L2
U' B2 U' B' L R' B2
U' B2 U' B' R' L B2
