L2 R' B2 U F' L'
B2 L2 R' F U F2
R' L2 B2 U F' L'
B2 L2 F R' U F'
B2 R' L2 F U F2
R' B2 L2 U F' L'
U B2 L2 F R U
F' B2 L2 F R' U F'
U B2 R L2 F R U
B2 F2 L2 F R' U F'
F2 B2 L2 F R' U F'
R B2 R L2 F' U F2
R' B2 U D' F' L' B2
R' B2 U D' F' B2 L'
R' B2 U D' B2 F' L'
U B2 R' L2 F R U
R B2 R F' L2 U F
R' B2 U F' D' L' B2
R' B2 U F' D' B2 L'
F B2 L2 R' F U F2
F' B2 R' L2 F U F2
B2 F2 R' L2 F U F2
F B2 L2 F R' U F'
F2 B2 R' L2 F U F2
U B2 R2 L2 F R U
F B2 R' L2 F U F2
L2 B2 U2 B' L U' F
R' B2 D' U F' L' B2
R' B2 D' U F' B2 L'
R' B2 D' U B2 F' L'
R2 B2 D' F' R U B2
R2 B2 F' L2 R U F'
R2 B2 F' R L2 U F'
U B2 F L2 R F U
U B2 F R L2 F U
