F2 R' U2 F R U'
F' U2 F' L' R' U
F' U2 F' R' L' U
R2 B L R F2 U
R2 B R L F2 U
R2 B R F2 L U
R2 B L R2 F2 R' U
F' D2 U2 F' R' L' U
R2 B L D' R U L2
R2 B L F2 U2 L' U'
R2 B L' R F2 L2 U
B2 D2 F' L R B2 U'
B2 D2 F' L B2 R U'
B2 D2 F' R L B2 U'
R2 B R L U D' L2
R2 B R L D' U L2
R2 B R L F2 U D
R2 B R L F2 U D'
R2 B R L F2 U D2
R2 B R L F2 D U
R2 B R L F2 D' U
R2 B R L F2 D2 U
R2 B R L' F2 L2 U
R2 B R D' L U L
R2 B R F' L F' U
R2 B R F2 L U D
R2 B R F2 L U D'
R2 B R F2 L U D2
R2 B R F2 L D U
R2 B R F2 L D' U
R2 B R F2 L D2 U
R2 B R F2 D L U
R2 B R F2 D' L U
R2 B R F2 D2 L U
R2 B R' L F2 R2 U
R2 B R' F2 L R2 U
R2 B R' F2 R2 L U
R2 B R2 L F2 R' U
R2 B R2 F2 L R' U
R2 B R2 F2 R' L U
F2 B L2 B' L' R' U
F2 B L2 B' R' L' U
R2 B D' L R U L
R2 B D' R L U L
R' B F2 D2 L B' U
R2 B F2 L U D F2
R2 B F2 L U2 L2 U'
R2 B F2 L D U F2
R2 B F2 L D2 R2 U
B2 F' L R2 B R' U'
B2 F' R2 L B R' U'
D2 B' F' R' B' L U'
D2 B2 L D2 F' R U'
F' B2 L R2 B R' U'
R2 B2 R F2 B' L U
R2 B2 R B' L F2 U
R2 B2 R B' F2 L U
B F2 L2 B' L' R' U
B F2 L2 B' R' L' U
F' B2 R2 L B R' U'
D2 B2 D L F' U' B'
D2 B2 D F' L U' B'
D2 B2 D2 L F' R U'
D2 B2 D2 F' L R U'
D2 B2 D2 F' R L U'
D2 B2 F' D L U' B'
