B' U F' U2 F R
B' U' F' L' U2 L
U2 B' U F' L' U2
U2 F2 B' U F U2 R
B' D2 U' F' L' U2 L
F D2 U2 B' U' B' R'
B D2 F2 U' F U2 R
F2 B U D L2 B' R'
L' B' L' F U D2 B2
L' B' L' F U' F2 U2
L' B' L' F D' L2 U
L' B' L' F D2 U B2
L' B' L2 U' F' U2 L'
F2 B D U L2 B' R'
U2 B' R' D' F' R U'
U2 B' R' F' R' U' B
U2 B' R2 U' D B R'
U2 B' R2 D U' B R'
D2 B' U F' U2 F R
D' B' U F' U2 F R
U2 B' U L F' L' U2
U2 B' U L' F' L' U2
U2 B' U L2 F' L' U2
U2 B' U D F' L' U2
U2 B' U D' F' L' U2
U2 B' U D2 F' L' U2
U2 B' U F' L' U2 D
U2 B' U F' L' U2 D'
U2 B' U F' L' U2 D2
U2 B' U F' L' D U2
U2 B' U F' L' D' U2
U2 B' U F' L' D2 U2
U2 B' U F' D L' U2
U2 B' U F' D' L' U2
U2 B' U F' D2 L' U2
D2 B' U' F' L' U2 L
L' B' U' D F' R U2
D' B' U' F' L' U2 L
U2 B' U' R' B' R' B
D B' U F' U2 F R
U2 B' U' R2 B' R' B2
U2 B' U' B' R2 B R
U2 B' U' B2 R2 B R'
D B' U' F' L' U2 L
L' B' D U' F' R U2
U2 B' D U F' L' U2
U2 B' D' U F' L' U2
U2 B' D2 U F' L' U2
B2 F' U2 B U' B' R'
U2 B' F2 U F U2 R
R2 B2 R2 F' U B' R'
B F2 U D L2 B' R'
F' B2 U2 B U' B' R'
B F2 D U L2 B' R'
