U2 D F' L' R B
U2 D F' R L' B
U2 D F' R B L'
D U2 F' L' R B
D U2 F' R L' B
D U2 F' R B L'
L' B F U' L B2 F2
L' B F U' F2 L B2
D' B F' L' R' B' L2
L' B F' L B2 D R2
D' B F' R' L' B' L2
D B F' L' R B' L2
D B F' L' B' L2 R
D B F' L' B' R L2
D B F' R L' B' L2
D' B' L F R' U2 F2
L B' U F' D2 B2 L
L B' U' F R' U2 F2
U2 B' D F' L' R B
U2 B' D F' R L' B
U2 B' D F' R B L'
D' B2 L' F' B' L R'
D' B2 L' F' B' R' L
D' B2 L' B' L F' R'
D' B2 L' B' F' L R'
D' B2 L' B' F' R' L
D B2 L' F' R B' L
D B2 L' F' B' L R
D B2 L' F' B' R L
D B2 L' B' L F' R
D B2 L' B' F' L R
D B2 L' B' F' R L
U2 B2 D F' L' R B
U2 B2 D F' R L' B
U2 B2 D F' R B L'
D' B2 F' L' B' L R'
D' B2 F' L' B' R' L
D B2 F' L' R B' L
D B2 F' L' B' L R
D B2 F' L' B' R L
D B2 F' R L' B' L
