B2 R' U' L2 F B
B2 R' U' L2 B F
U B R F' U2 L2
U B R' U2 L2 B
U B R' U2 B L2
U B R' U2 L2 D' B
U B R' U2 L2 D2 B
U B R' U2 L2 B D
U B R' U2 L2 B D'
U B R' U2 L2 B D2
U B R' U2 B L2 D
U B R' U2 B L2 D'
U B R' U2 B L2 D2
U B R' U2 B' L2 B2
U B R' D2 R2 F' U2
U B R' F U2 L2 B
U B R' F U2 B L2
U B R' F' U2 L2 B
U B R' F' U2 B L2
U B R' F2 U2 L2 B
U B R' F2 U2 B L2
U B R2 U2 L' B' L'
U B U' R' U' L2 B
U B U' R' U' B L2
U B U2 L D2 L B'
U B U2 L2 R' B R
U B U2 R' L2 B R
U B U2 R' B L2 R
U B U2 R' B R L2
U B F R F' U2 L2
U B F R' U2 L2 B
U B F R' U2 B L2
U' B' L D2 L F2 B'
U' B' L D2 L B' F2
U' B' L D2 F2 L B'
U B F' R F' U2 L2
U B F' R' U2 L2 B
U B F' R' U2 B L2
U B F2 R F' U2 L2
U B F2 R' U2 L2 B
U B F2 R' U2 B L2
R' B' R U' B2 L2 F
R' B' R' U' L2 F' B2
R' B' R' U' L2 B2 F'
R' B' R' U' F' L2 B2
R' B' R' U' F' B2 L2
R' B' R' U' B2 L2 F'
R' B' R' U' B2 F' L2
U B' R F' B2 U2 L2
U B' R B2 F' U2 L2
U B' R' B2 U2 B' L2
D B' D2 B2 R' U' F2
U' B2 L D2 L F B'
U' B2 L D2 L B' F
U' B2 L2 R' B R F
U' B2 L2 F R' B R
U' B2 R' L2 B R F
R' B2 R' U' F' B' L2
R' B2 R' U' B' L2 F'
R' B2 R' U' B' F' L2
U B2 R F' U2 L2 F
U B2 R F' B' U2 L2
U B2 R B' F' U2 L2
U B2 R' U2 L2 F B
U B2 R' U2 L2 B F
U B2 R' B' U2 L2 B2
U B2 R' B' U2 B2 L2
L B2 U R' B' U2 B2
