R' L F B U' B'
R' L B F U' B'
D2 L F B' U' B
D2 L B' F U' B
L R' F B U' B'
L R' B F U' B'
D2 U L B' U' R'
U D2 L B' U' R'
L F R' B U' B'
D2 R2 U L B' U' R'
R' D L F B U' B'
R' D L B F U' B'
L' D U' B' U L F2
L' D U' B' U F2 L
D2 U L D B' U' R'
D2 U L D' B' U' R'
D2 U L D2 B' U' R'
D2 U L F B' U' R'
D2 U L F' B' U' R'
D2 U L F2 B' U' R'
D2 U L B' U' R' D
D2 U L B' U' R' D'
D2 U L B' U' R' D2
D2 U L B' U' D R'
D2 U L B' U' D' R'
D2 U L B' U' D2 R'
D2 U L B' D U' R'
D2 U L B' D' U' R'
D2 U L B' D2 U' R'
D2 U L B' F U' R'
D2 U L B' F' U' R'
D2 U L B' F2 U' R'
D U L B' U' L R'
D U L B' U' R' L
U D L B' U' L R'
U D L B' U' R' L
L D F B' U' L B
L' D F2 U' B' U L
L' D B' U L F2 B
L' D B' U L B F2
L' D B' U F2 L B
D2 U F L B' U' R'
D2 U F' L B' U' R'
L D B' F U' L B
R' D' L F B U' B'
R' D' L B F U' B'
F' U D2 L B' U' R'
D2 U F2 L B' U' R'
F2 U D2 L B' U' R'
F U D2 L B' U' R'
D U B' U' L R' F
D U B' U' L F R'
D U B' U' R' L F
U D B' U' L R' F
U D B' U' L F R'
U D B' U' R' L F
L D' F B U' B' L'
L D' F B' U' L' B
L D' F B' U' B L'
L D' F B2 U' L' B2
L D' F B2 U' B2 L'
L D' B F U' B' L'
L D' B' F U' L' B
L D' B' F U' B L'
R' D2 L F B U' B'
R' D2 L B F U' B'
L D' B2 F U' L' B2
L D' B2 F U' B2 L'
U D2 L D B' U' R'
U D2 L D' B' U' R'
U D2 L D2 B' U' R'
U D2 L F B' U' R'
U D2 L F' B' U' R'
U D2 L F2 B' U' R'
U D2 L B' U' R' D
U D2 L B' U' R' D'
U D2 L B' U' R' D2
U D2 L B' U' D R'
U D2 L B' U' D' R'
U D2 L B' U' D2 R'
U D2 L B' D U' R'
U D2 L B' D' U' R'
U D2 L B' D2 U' R'
U D2 L B' F U' R'
U D2 L B' F' U' R'
U D2 L B' F2 U' R'
U D2 F L B' U' R'
U D2 F' L B' U' R'
U D2 F2 L B' U' R'
R' F L F B U' B'
D2 F L F B' U' B
R' F L B F U' B'
D2 F L B' F U' B
D' F L' U L2 F U'
D2 F U L B' U' R'
L F R' D B U' B'
L F R' D' B U' B'
L F R' D2 B U' B'
L F R' B R U' B'
L F R' B R' U' B'
L F R' B R2 U' B'
L F R' B U' D B'
L F R' B U' D' B'
L F R' B U' D2 B'
L F R' B U' B' D
L F R' B U' B' D'
L F R' B U' B' D2
L F R' B D U' B'
L F R' B D' U' B'
L F R' B D2 U' B'
L F R2 B' U' B L
L F D B' U' L B
U F D2 L B' U' R'
L F B R' B U' B2
L F B U' D B' L
L F B D U' B' L
R' F' L F B U' B'
D2 F' L F B' U' B
R' F' L B F U' B'
D2 F' L B' F U' B
L F B2 R' B U' B
D2 F' U L B' U' R'
L F' R' F2 B U' B'
L F' R' B F2 U' B'
U F' D2 L B' U' R'
R' F2 L F B U' B'
D2 F2 L F B' U' B
R' F2 L B F U' B'
D2 F2 L B' F U' B
D2 F2 U L B' U' R'
F' D2 L F B' U' B
F' D2 L B' F U' B
F2 D2 L F B' U' B
F2 D2 L B' F U' B
F D2 L F B' U' B
F D2 L B' F U' B
U F2 D2 L B' U' R'
F' D2 U L B' U' R'
F2 D2 U L B' U' R'
F D2 U L B' U' R'
L B R' F B U' B2
L B R' B F U' B2
L B D F U' B' L
L B D' F U' B' L'
L B F R' B U' B2
L B F U' D B' L
L B F D U' B' L
D B' U' L F B R
D B' U' L B F R
R2 B' U' B L F R
L B' D' F U' L' B
L B' D' F U' B L'
L B2 R' F B U' B
L B2 R' B F U' B
L B2 D' R2 F U' L'
L B2 D' F R2 U' L'
L B2 F R' B U' B
