L' D' L' B2 R'
F2 L U L R F2
F2 L U R L F2
F2 L U R F2 L
U' L U D2 L R2
U' L U D2 R2 L
L' R D' L' B2 R'
U' L U' L2 U2 L'
U' L D2 U L R2
U' L D2 U R2 L
L' R' D' L' B2 R'
R' L' D' L' B2 R'
R2 L' D' L' B2 R'
R L' D' L' B2 R'
U2 L' U L2 U L
U2 L' U2 D' L' B2
U2 L' U2 D' B2 L'
U2 L' D F2 R U2
U2 L' D' U2 L' B2
U2 L' D' U2 B2 L'
L' R2 D' L' B2 R'
B2 L2 R D B2 R'
B L2 D' B2 R' B
B' L2 B2 D' R' B
B2 R L2 D B2 R'
L2 U' L' U D2 R2
L2 U' L' U' L2 U2
L2 U' L' D' B2 U
L2 U' L' D2 U R2
L2 U' B2 L' U R'
L2 U2 L U L2 U
L2 U2 L U2 D' B2
L2 U2 L D F2 U2
L2 U2 L D' U2 B2
L' D L' D2 B2 R'
L' D F2 R U2 F2
L' D F2 U2 F2 L'
L' D' L' R B2 R'
L' D' L' R' B2 R'
L' D' L' R2 B2 R'
L' D' L' B2 R' D
L' D' L' B2 R' D'
L' D' L' B2 R' D2
L' D' L' B2 D R'
L' D' L' B2 D' R'
L' D' L' B2 D2 R'
L' D' R L' B2 R'
U' D F2 L U R
L' D' R' L' B2 R'
L' D' R2 L' B2 R'
L' D2 L' D B2 R'
D U' F2 L U R
U' F2 L U L R
U' F2 L U R L
D F2 L U R F2
L' B D' L' B2 R'
L' B' D' L' B2 R'
L2 B' U' L' B' U
L2 B2 R' U' L' U
L' B2 D' L' B2 R'
L2 B2 U' L' U R'
U' L U D2 L R2 D2
U' L U D2 R2 L D
U' L U D2 R2 L D'
U' L U D2 R2 L D2
U' L U D2 R2 D L
U' L U D2 R2 D' L
U' L U D2 R2 D2 L
F2 L U F2 L D2 R2
L' R D F2 R U2 F2
L' R D F2 U2 F2 L'
U' L U' L2 R U2 L'
U' L U' L2 R' U2 L'
U' L U' L2 R2 U2 L'
U' L U' L2 U2 L' D
U' L U' L2 U2 L' D'
U' L U' L2 U2 L' D2
U' L U' L2 U2 D L'
U' L U' L2 U2 D' L'
U' L U' L2 U2 D2 L'
U' L U' L2 D U2 L'
U' L U' L2 D' U2 L'
U' L U' L2 D2 U2 L'
U' L U' R L2 U2 L'
U' L U' R' L2 U2 L'
U' L U' R2 L2 U2 L'
L' R D' L' R B2 R'
L' R D' L' R' B2 R'
L' R D' L' R2 B2 R'
L' R D' L' B2 R' D
L' R D' L' B2 R' D'
L' R D' L' B2 R' D2
L' R D' L' B2 D R'
L' R D' L' B2 D' R'
L' R D' L' B2 D2 R'
L' R D' R L' B2 R'
L' R D' R' L' B2 R'
L' R D' R2 L' B2 R'
L' R D2 L' D B2 R'
U' L U2 D F2 U' L
B L D L D R2 B'
B L D L D B' R2
B L D L B' D R2
F2 L D R2 U L R'
F2 L D R2 U R' L
U' L D U L D R2
U' L D U2 F2 U' L
D L D' L2 D' R2 B2
D L D' L2 D' B2 R2
U' L D' U L D' R2
D2 L D' F2 B2 U F2
D2 L D' B2 F2 U F2
U' L D' B2 U' R' U2
D2 L D2 L2 R2 D' B2
D2 L D2 R2 L2 D' B2
U' L D2 U L R2 D
U' L D2 U L R2 D'
U' L D2 U L R2 D2
U' L D2 U R2 L D
U' L D2 U R2 L D'
U' L D2 U R2 L D2
U' L D2 U R2 D L
U' L D2 U R2 D' L
U' L D2 U R2 D2 L
B L D2 R2 D' L B'
U' L D2 F U L R2
U' L D2 F U R2 L
D' L D2 F2 U R2 F2
D' L D2 F2 U F2 R2
U' L D2 F' U L R2
U' L D2 F' U R2 L
U' L D2 F2 U L R2
U' L D2 F2 U R2 L
U' L F U D2 L R2
U' L F U D2 R2 L
U' L F U' L2 U2 L'
F L F U L R F2
F L F U R L F2
F L F U R F2 L
U' L F D2 U L R2
U' L F D2 U R2 L
L' R B D' L' B2 R'
U' L F' U D2 L R2
U' L F' U D2 R2 L
U' L F' U' L2 U2 L'
U' L F' D2 U L R2
U' L F' D2 U R2 L
L2 R B' U' L' B' U
L' R B' D' L' B2 R'
U' L F2 U D2 L R2
U' L F2 U D2 R2 L
D L F2 U F2 D2 R2
U' L F2 U' L2 U2 L'
D L F2 U' L2 U2 F2
U' L F2 D2 U L R2
U' L F2 D2 U R2 L
L2 R B2 R' U' L' U
L2 R B2 U' L' U R'
L' R B2 D' L' B2 R'
L2 R' U' L' U D2 R2
L2 R' U' L' U' L2 U2
L2 R' U' L' D' B2 U
L2 R' U' L' D2 U R2
L2 R' U' B2 L' U R'
U' L B2 U' L2 R' U2
L2 R' U2 L U L2 U
U' L B2 U' R' L2 U2
L2 R' U2 L U2 D' B2
L2 R' U2 L D F2 U2
L2 R' U2 L D' U2 B2
U' L B2 D' B2 U L
U2 L' R U L2 U L
U2 L' R U2 D' L' B2
U2 L' R U2 D' B2 L'
B2 L' R D L' B2 R'
U2 L' R D F2 R U2
R' L' D L' D2 B2 R'
U2 L' R D' U2 L' B2
U2 L' R D' U2 B2 L'
L' R' D L' D2 B2 R'
R2 L' D L' D2 B2 R'
R L' D L' D2 B2 R'
U2 L' R' U L2 U L
R' L' D F2 R U2 F2
R' L' D F2 U2 F2 L'
L' R' D F2 R U2 F2
L' R' D F2 U2 F2 L'
U2 L' R' U2 D' L' B2
U2 L' R' U2 D' B2 L'
U2 L' R' D F2 R U2
U2 L' R' D' U2 L' B2
U2 L' R' D' U2 B2 L'
R2 L' D F2 R U2 F2
R2 L' D F2 U2 F2 L'
R' L' D' L' R B2 R'
R' L' D' L' R' B2 R'
R' L' D' L' R2 B2 R'
R L' D F2 R U2 F2
L' R' D' L' R B2 R'
L' R' D' L' R' B2 R'
L' R' D' L' R2 B2 R'
R L' D F2 U2 F2 L'
R' L' D' L' B2 R' D
R' L' D' L' B2 R' D'
R' L' D' L' B2 R' D2
R' L' D' L' B2 D R'
R' L' D' L' B2 D' R'
R' L' D' L' B2 D2 R'
L' R' D' L' B2 R' D
L' R' D' L' B2 R' D'
L' R' D' L' B2 R' D2
L' R' D' L' B2 D R'
L' R' D' L' B2 D' R'
L' R' D' L' B2 D2 R'
R' L' D' R L' B2 R'
L' R' D' R L' B2 R'
R' L' D' R' L' B2 R'
L' R' D' R' L' B2 R'
R2 L' D' L' R B2 R'
R2 L' D' L' R' B2 R'
R' L' D' R2 L' B2 R'
R2 L' D' L' R2 B2 R'
L' R' D' R2 L' B2 R'
R2 L' D' L' B2 R' D
R2 L' D' L' B2 R' D'
R2 L' D' L' B2 R' D2
R2 L' D' L' B2 D R'
R2 L' D' L' B2 D' R'
R2 L' D' L' B2 D2 R'
R L' D' L' R B2 R'
R L' D' L' R' B2 R'
R L' D' L' R2 B2 R'
R2 L' D' R L' B2 R'
U2 L' R2 U L2 U L
R L' D' L' B2 R' D
R L' D' L' B2 R' D'
R L' D' L' B2 R' D2
R L' D' L' B2 D R'
R L' D' L' B2 D' R'
R L' D' L' B2 D2 R'
D2 L' R2 D F2 U2 F2
R2 L' D' R' L' B2 R'
R L' D' R L' B2 R'
R2 L' D' R2 L' B2 R'
U2 L' R2 U2 D' L' B2
U2 L' R2 U2 D' B2 L'
R L' D' R' L' B2 R'
R L' D' R2 L' B2 R'
U2 L' R2 D F2 R U2
U2 L' R2 D' U2 L' B2
U2 L' R2 D' U2 B2 L'
R' L' D2 L' D B2 R'
L' R' D2 L' D B2 R'
R2 L' D2 L' D B2 R'
U2 L' U L2 U L D
U2 L' U L2 U L D'
U2 L' U L2 U L D2
U2 L' U L2 U D L
U2 L' U L2 U D' L
U2 L' U L2 U D2 L
U2 L' U L2 D U L
U2 L' U L2 D' U L
U2 L' U L2 D2 U L
R L' D2 L' D B2 R'
U2 L' U L2 F U L
U2 L' U L2 F' U L
U2 L' U L2 F2 U L
U2 L' U' D2 R2 U' L'
U2 L' U2 L' U' L' U
U2 L' U2 D L' D2 B2
U2 L' U2 D' L B2 L2
U2 L' U2 D' L' B2 D
U2 L' U2 D' L' B2 D'
U2 L' U2 D' L' B2 D2
U2 L' U2 D' B L' B
U2 L' U2 D' B2 L' D
U2 L' U2 D' B2 L' D'
U2 L' U2 D' B2 L' D2
U2 L' U2 D' B2 D L'
U2 L' U2 D' B2 D' L'
U2 L' U2 D' B2 D2 L'
U2 L' U2 D2 L' D B2
U2 L' U2 B D' L' B2
U2 L' U2 B D' B2 L'
U2 L' U2 B' D' L' B2
U2 L' U2 B' D' B2 L'
U2 L' U2 B2 D' L' B2
U2 L' U2 B2 D' B2 L'
D' L' D L2 D2 R2 B2
D' L' D L2 D2 B2 R2
U2 L' D R F2 R U2
U2 L' D R' F2 R U2
U2 L' D R2 F2 R U2
D L' D R2 F2 U2 F2
U2 L' D U2 L' D2 B2
D' L' D F2 U2 L2 F2
D' L' D F2 U2 F2 L2
U2 L' D F2 R U2 D
U2 L' D F2 R U2 D'
U2 L' D F2 R U2 D2
U2 L' D F2 R D U2
U2 L' D F2 R D' U2
U2 L' D F2 R D2 U2
U2 L' D F2 D R U2
U2 L' D F2 D' R U2
U2 L' D F2 D2 R U2
D L' D F2 R2 U2 F2
D L' D' L' B2 L' R'
D L' D' L' B2 R' L'
U2 L' D' R U2 L' B2
U2 L' D' R U2 B2 L'
D L' D' L2 B2 D2 R2
B L' D' L' B2 R' B
U2 L' D' R' U2 L' B2
U2 L' D' R' U2 B2 L'
R' L' B D' L' B2 R'
U2 L' D' R2 U2 L' B2
U2 L' D' R2 U2 B2 L'
L' R' B D' L' B2 R'
U2 L' D' U2 L B2 L2
U2 L' D' U2 L' B2 D
U2 L' D' U2 L' B2 D'
U2 L' D' U2 L' B2 D2
U2 L' D' U2 B L' B
U2 L' D' U2 B2 L' D
U2 L' D' U2 B2 L' D'
U2 L' D' U2 B2 L' D2
U2 L' D' U2 B2 D L'
U2 L' D' U2 B2 D' L'
U2 L' D' U2 B2 D2 L'
R2 L' B D' L' B2 R'
U2 L' D' F2 R U2 B2
R L' B D' L' B2 R'
D L' D' B2 L2 D2 R2
R' L' B' D' L' B2 R'
L' R' B' D' L' B2 R'
L2 R' B' U' L' B' U
U2 L' D2 U' R2 U' L'
U2 L' D2 U2 L' D B2
R2 L' B' D' L' B2 R'
R L' B' D' L' B2 R'
L2 R' B2 R' U' L' U
R' L' B2 D' L' B2 R'
L' R' B2 D' L' B2 R'
L2 R' B2 U' L' U R'
R2 L' B2 D' L' B2 R'
R L' B2 D' L' B2 R'
R' L2 U' L' U D2 R2
R' L2 U' L' U' L2 U2
R' L2 U' L' D' B2 U
R' L2 U' L' D2 U R2
L2 R2 U' L' U D2 R2
L2 R2 U' L' U' L2 U2
R2 L2 U' L' U D2 R2
R2 L2 U' L' U' L2 U2
L2 R2 U' L' D' B2 U
L2 R2 U' L' D2 U R2
R2 L2 U' L' D' B2 U
R2 L2 U' L' D2 U R2
U2 L' F2 R U L2 U
U2 L' F2 R U2 D' B2
U2 L' F2 R D F2 U2
U2 L' F2 R D' U2 B2
R L2 U' L' U D2 R2
R L2 U' L' U' L2 U2
R L2 U' L' D' B2 U
R L2 U' L' D2 U R2
R' L2 U' B2 L' U R'
U2 L' F2 D R F2 U2
R' L2 U2 L U L2 U
U2 L' F2 D F2 U2 L'
R' L2 U2 L U2 D' B2
R' L2 U2 L D F2 U2
R' L2 U2 L D' U2 B2
U2 L' F2 D' R U2 B2
L2 R2 U' B2 L' U R'
B' L' B L' D' B2 R'
R2 L2 U' B2 L' U R'
L2 R2 U2 L U L2 U
L2 R2 U2 L U2 D' B2
L2 R2 U2 L D F2 U2
L2 R2 U2 L D' U2 B2
R2 L2 U2 L U L2 U
R2 L2 U2 L U2 D' B2
R2 L2 U2 L D F2 U2
R2 L2 U2 L D' U2 B2
R L2 U' B2 L' U R'
R L2 U2 L U L2 U
R L2 U2 L U2 D' B2
R L2 U2 L D F2 U2
R L2 U2 L D' U2 B2
L' R2 D L' D2 B2 R'
B L' B' L' D' B2 R'
L' R2 D F2 R U2 F2
L' R2 D F2 U2 F2 L'
L' R2 D' L' R B2 R'
L' R2 D' L' R' B2 R'
L' R2 D' L' R2 B2 R'
L' R2 D' L' B2 R' D
L' R2 D' L' B2 R' D'
L' R2 D' L' B2 R' D2
L' R2 D' L' B2 D R'
L' R2 D' L' B2 D' R'
L' R2 D' L' B2 D2 R'
L' R2 D' R L' B2 R'
L' R2 D' R' L' B2 R'
L' R2 D' R2 L' B2 R'
B2 L' B2 L' D' B2 R'
L' R2 D2 L' D B2 R'
F2 L2 R U' L' U F2
B2 L2 R D R B2 R'
B2 L2 R D R' B2 R'
B2 L2 R D R2 B2 R'
B2 L2 R D B2 R' D
B2 L2 R D B2 R' D'
B2 L2 R D B2 R' D2
B2 L2 R D B2 D R'
B2 L2 R D B2 D' R'
B2 L2 R D B2 D2 R'
B L2 R D' B2 R' B
F2 L2 R F2 U R U'
B' L2 R B2 D' R' B
B2 L2 R B2 D R' B2
B L2 R' D' B2 R' B
B' L2 R' B2 D' R' B
B L2 R2 D' B2 R' B
F2 L2 R2 F2 R' D B2
B' L2 R2 B2 D' R' B
B2 L2 R2 B2 R' D B2
B2 L2 U R' U L U2
F2 L2 U' L' U R F2
L' R2 B D' L' B2 R'
B2 L2 U' B2 L U R'
B2 L2 U2 L U' R' U'
B L2 U2 D L U2 B'
R' L2 B' U' L' B' U
L' R2 B' D' L' B2 R'
L2 R2 B' U' L' B' U
R2 L2 B' U' L' B' U
B2 L2 D R D B2 R'
R L2 B' U' L' B' U
R' L2 B2 R' U' L' U
R' L2 B2 U' L' U R'
B L2 D U2 L U2 B'
B' L2 D B2 D' R' B
L2 R2 B2 R' U' L' U
L' R2 B2 D' L' B2 R'
R2 L2 B2 R' U' L' U
L2 R2 B2 U' L' U R'
R2 L2 B2 U' L' U R'
R L2 B2 R' U' L' U
B L2 D B2 D2 R' B
B2 L2 D' R D B2 R'
R L2 B2 U' L' U R'
B L2 D' R' B2 R' B'
B' L2 D' B2 D' R' B
B L2 D' B R' B R'
B L2 D' B2 R' D B
B L2 D' B2 R' D' B
B L2 D' B2 R' D2 B
B L2 D' B2 R' B D
B L2 D' B2 R' B D'
B L2 D' B2 R' B D2
B2 L2 D2 R D B2 R'
B' L2 D2 B2 D' R' B
B L2 D2 B2 D R' B
L' U L2 U D L F2
L' U L2 U D F2 L
L' U L2 U2 L2 U' L'
L' U L2 D U L F2
L' U L2 D U F2 L
L' U L2 D2 R2 U L
B' L2 B' U R' F' U'
B2 L2 B' D' B' R' B
U' L2 B2 L' U L R'
U' L2 B2 L' U R' L
B2 L2 B2 R' U' L U
B2 L2 B2 U' L U R'
B' L2 B2 D' R' D B
B' L2 B2 D' R' D' B
B' L2 B2 D' R' D2 B
B' L2 B2 D' R' B D
B' L2 B2 D' R' B D'
B' L2 B2 D' R' B D2
U2 R L' U L2 U L
U2 R L' U2 D' L' B2
B2 R L' D L' B2 R'
U2 R L' U2 D' B2 L'
U2 R L' D F2 R U2
U2 R L' D' U2 L' B2
U2 R L' D' U2 B2 L'
L2 U F U L F U2
F2 R L2 U' L' U F2
B2 R L2 D R B2 R'
B2 R L2 D R' B2 R'
B2 R L2 D R2 B2 R'
B2 R L2 D B2 R' D
B2 R L2 D B2 R' D'
B2 R L2 D B2 R' D2
B2 R L2 D B2 D R'
B2 R L2 D B2 D' R'
B2 R L2 D B2 D2 R'
B R L2 D' B2 R' B
F2 R L2 F2 U R U'
B' R L2 B2 D' R' B
B2 R L2 B2 D R' B2
L2 U F2 R U L U2
F2 R U' L U L F2
F2 R U' L U F2 L
D R U' F2 L U R
R' U' L U D2 L R2
R' U' L U D2 R2 L
R' U' L U' L2 U2 L'
R' U' L D2 U L R2
R' U' L D2 U R2 L
R2 U' L U D2 L R2
R2 U' L U D2 R2 L
R2 U' L U' L2 U2 L'
R U' L U D2 L R2
R U' L U D2 R2 L
R U' L U' L2 U2 L'
R2 U' L D2 U L R2
R2 U' L D2 U R2 L
R U' L D2 U L R2
R U' L D2 U R2 L
L2 U' L' U R D2 R2
L2 U' L' U R' D2 R2
L2 U' L' U R2 D2 R2
L2 U' L' U D2 R2 D
L2 U' L' U D2 R2 D'
L2 U' L' U D2 R2 D2
L2 U' L' U' L2 U2 D
L2 U' L' U' L2 U2 D'
L2 U' L' U' L2 U2 D2
L2 U' L' U' L2 D U2
L2 U' L' U' L2 D' U2
L2 U' L' U' L2 D2 U2
L2 U' L' U2 D F2 U'
L2 U' L' D U2 F2 U'
L2 U' L' D' B2 U D
L2 U' L' D' B2 U D'
L2 U' L' D' B2 U D2
L2 U' L' D' B2 D U
L2 U' L' D' B2 D' U
L2 U' L' D' B2 D2 U
L2 U' L' D2 U R2 D
L2 U' L' D2 U R2 D'
L2 U' L' D2 U R2 D2
L2 U' L' D2 B U R2
L2 U' L' D2 B' U R2
L2 U' L' D2 B2 U R2
L2 U' L' B U D2 R2
L2 U' L' B U' L2 U2
L2 U' L' B D' B2 U
L2 U' L' B D2 U R2
L2 U' L' B' U D2 R2
L2 U' L' B' U' L2 U2
L2 U' L' B' D' B2 U
L2 U' L' B' D2 U R2
L2 U' L' B2 U D2 R2
L2 U' L' B2 U' L2 U2
L2 U' L' B2 D' B2 U
L2 U' L' B2 D2 U R2
F2 R F2 L' D' L' B2
F2 R F2 L' D' B2 L'
D R F2 L U R F2
F2 R F2 L2 U' L' U
F2 R F2 U' L U L
B2 R B L2 D B2 R'
B2 R B' L2 D B2 R'
R' U' D F2 L U R
L2 U' D L' U D2 R2
L2 U' D L' U' L2 U2
L2 U' D L' D' B2 U
L2 U' D L' D2 U R2
B2 R B2 L2 D B2 R'
R2 U' D F2 L U R
L2 U' D B2 L' U R'
L2 U' D' L' U D2 R2
L2 U' D' L' U' L2 U2
L2 U' D' L' D' B2 U
L2 U' D' L' D2 U R2
R U' D F2 L U R
F2 R' L U L R2 F2
F2 R' L U L F2 R2
F2 R' L U R2 L F2
F2 R' L U R2 F2 L
F2 R' L U F2 L R2
F2 R' L U F2 R2 L
L2 U' D' B2 L' U R'
L2 U' D2 L' U D2 R2
L2 U' D2 L' U' L2 U2
L2 U' D2 L' D' B2 U
L2 U' D2 L' D2 U R2
U2 R' L' U L2 U L
L2 U' D2 B2 L' U R'
U2 R' L' U2 D' L' B2
U2 R' L' U2 D' B2 L'
U2 R' L' D F2 R U2
U2 R' L' D' U2 L' B2
U2 R' L' D' U2 B2 L'
B' R' L2 B2 D' R' B
B R' L2 D' B2 R' B
R' U' F2 L U L R
R' U' F2 L U R L
R2 U' F2 L U L R
R2 U' F2 L U R L
R U' F2 L U L R
R U' F2 L U R L
L2 U' B L' B U R'
D R' U' F2 L U R
L2 U' B' L' B' U R'
L2 U' B2 L' U R' D
L2 U' B2 L' U R' D'
L2 U' B2 L' U R' D2
L2 U' B2 L' U D R'
L2 U' B2 L' U D' R'
L2 U' B2 L' U D2 R'
L2 U' B2 L' D U R'
L2 U' B2 L' D' U R'
L2 U' B2 L' D2 U R'
L2 U' B2 D L' U R'
L2 U' B2 D' L' U R'
L2 U' B2 D2 L' U R'
L2 U2 L U L2 U D
L2 U2 L U L2 U D'
L2 U2 L U L2 U D2
L2 U2 L U L2 D U
L2 U2 L U L2 D' U
L2 U2 L U L2 D2 U
L2 U2 L U' D2 R2 U'
L2 U2 L U2 D' B2 D
L2 U2 L U2 D' B2 D'
L2 U2 L U2 D' B2 D2
L2 U2 L U2 B D' B2
L2 U2 L U2 B' D' B2
L2 U2 L U2 B2 D' B2
L2 U2 L D F2 U2 D
L2 U2 L D F2 U2 D'
L2 U2 L D F2 U2 D2
L2 U2 L D F2 D U2
L2 U2 L D F2 D' U2
L2 U2 L D F2 D2 U2
L2 U2 L D' U2 B2 D
L2 U2 L D' U2 B2 D'
L2 U2 L D' U2 B2 D2
L2 U2 L D' F U2 B2
L2 U2 L D' F' U2 B2
L2 U2 L D' F2 U2 B2
L2 U2 L D2 U' R2 U'
L2 U2 L F U L2 U
R' U2 L' U L2 U L
L2 U2 L F U2 D' B2
L2 U2 L F D F2 U2
L2 U2 L F D' U2 B2
L2 U2 L F' U L2 U
L2 U2 L F' U2 D' B2
L2 U2 L F' D F2 U2
L2 U2 L F' D' U2 B2
L2 U2 L F2 U L2 U
L2 U2 L F2 U2 D' B2
L2 U2 L F2 D F2 U2
L2 U2 L F2 D' U2 B2
R' U2 L' U2 D' L' B2
R' U2 L' U2 D' B2 L'
R' U2 L' D F2 R U2
R' U2 L' D' U2 L' B2
R' U2 L' D' U2 B2 L'
R2 U2 L' U L2 U L
R2 U2 L' U2 D' L' B2
R2 U2 L' U2 D' B2 L'
R2 U2 L' D F2 R U2
R2 U2 L' D' U2 L' B2
R2 U2 L' D' U2 B2 L'
R U2 L' U L2 U L
R U2 L' U2 D' L' B2
R U2 L' U2 D' B2 L'
R U2 L' D F2 R U2
R U2 L' D' U2 L' B2
R U2 L' D' U2 B2 L'
D R' F2 L U R F2
B2 R' F2 U' L2 R F2
B2 R' F2 U' R L2 F2
B2 R' F2 U' R F2 L2
L2 U2 D L U L2 U
L2 U2 D L U2 D' B2
L2 U2 D L D F2 U2
L2 U2 D L D' U2 B2
L' U2 D F2 R U2 R'
L' U2 D' L' B2 D2 F2
L2 U2 D' L U L2 U
L2 U2 D' L U2 D' B2
L2 U2 D' L D F2 U2
L2 U2 D' L D' U2 B2
L' U2 D' B2 L' D2 F2
L' U2 D' B2 D2 L' F2
F2 R2 L U L R' F2
F2 R2 L U L F2 R'
F2 R2 L U R' L F2
F2 R2 L U R' F2 L
F2 R2 L U F2 L R'
F2 R2 L U F2 R' L
L2 U2 D2 L U L2 U
L2 U2 D2 L U2 D' B2
L2 U2 D2 L D F2 U2
L2 U2 D2 L D' U2 B2
D2 R2 L' D F2 U2 F2
U2 R2 L' U L2 U L
U2 R2 L' U2 D' L' B2
U2 R2 L' U2 D' B2 L'
U2 R2 L' D F2 R U2
U2 R2 L' D' U2 L' B2
U2 R2 L' D' U2 B2 L'
B' R2 L2 B2 D' R' B
F2 R2 L2 F2 R' D B2
B R2 L2 D' B2 R' B
B2 R2 L2 B2 R' D B2
L2 U2 F' D' L U2 B'
L2 U2 F2 L U' R U'
D R2 U' F2 L U R
L2 D L D' L' B2 R'
L' D L' R D2 B2 R'
L' D L' R' D2 B2 R'
L' D L' R2 D2 B2 R'
L D L U F2 R U'
L' D L' U2 L F2 U2
L' D L' U2 F2 L U2
L' D L' D2 R B2 R'
L' D L' D2 R' B2 R'
L' D L' D2 R2 B2 R'
L' D L' D2 B2 R' D
L' D L' D2 B2 R' D'
L' D L' D2 B2 R' D2
L' D L' D2 B2 D R'
L' D L' D2 B2 D' R'
L' D L' D2 B2 D2 R'
L' D L' B2 R' D2 B2
L' D L' B2 D2 R' B2
L' D L2 D2 L R2 B2
L' D L2 D2 L B2 R2
L' D L2 D2 R2 L B2
L' D R L' D2 B2 R'
L' D R D2 L' B2 R'
L' D R F2 R U2 F2
L' D R F2 U2 F2 L'
L' D R' L' D2 B2 R'
D R2 F2 L U R F2
L' D R' D2 L' B2 R'
L' D R' F2 R U2 F2
L' D R' F2 U2 F2 L'
L' D R2 L' D2 B2 R'
L' D R2 D2 L' B2 R'
L' D R2 F2 R U2 F2
L' D R2 F2 U2 F2 L'
R' D U' F2 L U R
L2 D U' L' U D2 R2
L2 D U' L' U' L2 U2
L2 D U' L' D' B2 U
L2 D U' L' D2 U R2
U' D L D' B2 U L2
F2 U L U L R F2
F2 U L U R L F2
F2 U L U R F2 L
R2 D U' F2 L U R
L2 D U' B2 L' U R'
U' D L F2 U D2 R2
U' D L F2 U' L2 U2
L2 D U2 L U L2 U
L2 D U2 L U2 D' B2
U' D L F2 D' B2 U
U' D L F2 D2 U R2
L2 D U2 L D F2 U2
L2 D U2 L D' U2 B2
L' D U2 F2 R U2 R'
R D U' F2 L U R
U2 D L' U L2 F2 U
U2 D L' U F2 L2 U
U2 D L' U2 D' L2 B2
U2 D L' U2 D' B2 L2
U2 D L' D R2 F2 U2
U2 D L' D F2 R2 U2
U2 D L' D' U2 L2 B2
U2 D L' D' U2 B2 L2
R' D F2 L U R F2
L' D F2 R U2 F2 D
L' D F2 R U2 F2 D'
L' D F2 R U2 F2 D2
L' D F2 R D2 B2 U2
L' D F2 R B U2 F2
L' D F2 R B' U2 F2
L' D F2 R B2 U2 F2
L' D F2 U2 L F2 L'
L' D F2 U2 L' F2 L'
L' D F2 U2 L2 F2 L'
L' D F2 U2 F2 L' D
L' D F2 U2 F2 L' D'
L' D F2 U2 F2 L' D2
L' D F2 U2 F2 D L'
L' D F2 U2 F2 D' L'
