D2 L2 U L2 F L'
U2 R2 U' D2 F L'
U2 R2 D2 U' F L'
B' R2 F' U' L F2
B' R2 F' U' F2 L
U2 R2 B' U' F L
D2 U F D' L' B2
D2 U F D' B2 L'
D U B2 D F L'
U D B2 D F L'
L2 D2 L2 U F L'
U D2 F D' L' B2
U D2 F D' B2 L'
U F B D B2 L
U F B' L D B2
U F B' D L B2
D2 F' L2 U F2 L'
U B D F B2 L
U B D B2 F L
U B D B2 F L
U B F D B2 L
U2 B' R2 U' F L
U B' D F L B2
U B' F L D B2
U B' F D L B2
B2 D' F' R2 F2 B L
B2 D' F' R2 B L F2
B2 D' F' R2 B F2 L
B2 D' F2 U2 F' L' R2
B2 D' F2 U2 F' R2 L'
R2 F2 U F' L2 B' L
F2 D2 L2 U F L' F2
F2 D2 L2 F U L' F2
R F2 D L' F U F2
L2 F2 D2 L2 U F L'
F D2 L2 F U L' F'
U F2 B D F' B2 L
U F2 B D B2 L F'
U F2 B D B2 F' L
U F2 B' L D F' B2
U F2 B' L D B2 F'
U F2 B' L F' D B2
U F2 B' D L F' B2
U F2 B' D L B2 F'
U F2 B' D F' L B2
F2 D2 F L2 U L F2
F2 D2 F L2 U F2 L
U B L' D B2 L F
F D2 F L2 U L F'
F D2 F L2 U F' L
U' B R' U' R' U' F
U2 B R2 U R U2 F
U2 B R2 U' F2 L' F'
B' F L U R2 F' U'
U' B U2 D F B2 L
U' B U2 D B2 F L
U2 B U' D F B2 L
U2 B U' D B2 F L
U' B U2 F D B2 L
U2 B U' F D B2 L
U' B D R' U2 F B2
U' B D R' U2 B2 F
U' B D U2 F B2 L
U' B D U2 B2 F L
U' B D' R' F2 U2 F'
U2 B D U' F B2 L
U2 B D U' B2 F L
U B D L' B2 L F
U B D F L B2 L
U B D F L' B2 L
U B D F L2 B2 L
U B D F B2 L D
U B D F B2 L D'
U B D F B2 L D2
U B D F B2 D L
U B D F B2 D' L
U B D F B2 D2 L
U B D F' B2 L F2
U B D F2 B2 L F'
U B D B2 D F L
U B D B2 D' F L
U B D B2 D2 F L
U B D B2 F L D
U B D B2 F L D'
U B D B2 F L D2
U B D B2 F D L
U B D B2 F D' L
U B D B2 F D2 L
U B D B2 F' L F2
U B D B2 F2 L F'
B' F R2 F' U' F L
B' F U R2 F' U' L
U B D2 F D' B2 L
U B F L D B2 L
U B F L' D B2 L
U B F L2 D B2 L
U B F D L B2 L
U B F D L' B2 L
U B F D L2 B2 L
U B F D B2 L D
U B F D B2 L D'
U B F D B2 L D2
U B F D B2 D L
U B F D B2 D' L
U B F D B2 D2 L
U B F2 D F' B2 L
U B F2 D B2 L F'
U B F2 D B2 F' L
U2 B' R2 U' D F L
U2 B' R2 U' D' F L
U2 B' R2 U' D2 F L
U2 B' R2 U' F L D
U2 B' R2 U' F L D'
U2 B' R2 U' F L D2
U2 B' R2 U' F D L
U2 B' R2 U' F D' L
U2 B' R2 U' F D2 L
U2 B' R2 U' F' L F2
U2 B' R2 U' F2 L F'
U2 B' R2 D U' F L
U2 B' R2 D' U' F L
U2 B' R2 D2 U' F L
U' B' U' R2 U' F L
F B' L U R2 F' U'
U B' R2 U' R2 F L
U B' R2 U' F L R2
U B' R2 U' F R2 L
U' B' U2 D F L B2
U' B' U2 F L D B2
L2 B' U' R2 F' U' L
U' B' U2 F D L B2
U2 B' U' D F L B2
U2 B' U' F L D B2
U2 B' U' F D L B2
U B' U R2 U' F L
U' B' D U2 F L B2
U2 B' D U' F L B2
U' B' D' F2 U2 L F'
U' B' D' F2 U2 F' L
B' F' R2 F' U' L F'
B' F' R2 F' U' F' L
F' B' R2 F' U' L F'
F' B' R2 F' U' F' L
U B' D F L B2 D
U B' D F L B2 D'
U B' D F L B2 D2
U B' D F L' B2 L2
U B' D F L2 B2 L'
U B' D F' L F2 B2
U B' D F' L B2 F2
U B' D F2 L F' B2
U B' D F2 L B2 F'
F B' R2 F' U' F L
U B' D' F L2 B' L'
F B' U R2 F' U' L
U B' D2 F D' L B2
U B' F L U R2 U'
U B' F L D B2 D
U B' F L D B2 D'
U B' F L D B2 D2
U B' F L B D B2
U B' F L B' D B2
U B' F L B2 D B2
U B' F L2 D L' B2
U B' F L2 D B2 L'
U B' F U R2 U' L
U B' F D L B2 D
U B' F D L B2 D'
U B' F D L B2 D2
U B' F D L' B2 L2
U B' F D L2 B2 L'
U B' F D' L D2 B2
U B' F' L F2 D B2
U B' F2 L D F' B2
U B' F2 L D B2 F'
U B' F2 L F' D B2
U B' F2 D L F' B2
U B' F2 D L B2 F'
U B' F2 D F' L B2
U2 B2 R2 B U' F L
U' B2 D' F2 U2 F' L'
D B2 D F D2 L' R2
D B2 D F D2 R2 L'
U B2 D F B L B
D B2 D' R2 D2 F L'
U B2 D B F L B
U B2 D B2 D2 F L'
D2 B2 F D' L' R2 B2
D2 B2 F D' L' B2 R2
D2 B2 F D' R2 L' B2
D2 B2 F D' R2 B2 L'
D2 B2 F D' B2 L' R2
D2 B2 F D' B2 R2 L'
B2 F2 D' F' R2 B L
F2 B2 D' F' R2 B L
U B2 F D B L B
