U' D' F' L' F' R
D' U' F' L' F' R
L D2 L2 B' U' R2
D' F' U' F' L' R
D' F' U' F' R L'
L' B' U2 R2 U R2
U' D' F' L' F' D R
U' D' F' L' F' D' R
U' D' F' L' F' D2 R
D' U' F' L' F' R D
D' U' F' L' F' R D'
D' U' F' L' F' R D2
D' U' F' L' F' D R
D' U' F' L' F' D' R
D' U' F' L' F' D2 R
U' D' F' L2 F' L R
U' D' F' L2 F' R L
D' U' F' L2 F' L R
D' U' F' L2 F' R L
L' D' B' L U' F2 R
D' U' F2 R F L' F'
U' D' F2 R F L' F'
U2 D' F' U F' L' R
U2 D' F' U F' R L'
L' D' B' U' F2 D R2
B' U' D' F' L' F' R
F2 U' D' R F' L' F'
B2 U' D' F' L' F' R
U D' B L' U2 L2 F2
U D' B L' U2 F2 L2
B U' D' F' L' F' R
U D' B U2 F2 L R
U D' B U2 F2 R L
U D' B' L' R' U2 F2
U D' B' R' L' U2 F2
U D' B' R' U2 F2 R
F' U' F D' F2 L' R
F' U' F D' F2 R L'
F' U' F' L' D' R F2
F' U' F' D' L' R F2
F' U' F' D' R L' F2
L D2 L2 D' F2 B' U'
L D2 L2 D' B' F2 U'
L D2 L2 F B' U' R2
L D2 L2 F' B' U' R2
L D2 L2 F2 B' U' R2
L D2 L2 B' U' R2 D
L D2 L2 B' U' R2 D'
L D2 L2 B' U' R2 D2
L D2 L2 B' D' F2 U'
L D2 L2 B' F U' R2
L D2 L2 B' F' U' R2
L D2 L2 B' F2 U' R2
U D2 L' U' L' B' U'
D' U2 R' F' U F' R
L' D2 U' B' L2 U' B
D' U2 F' U F' L' R
D' U2 F' U F' R L'
F' U2 R' F' R' U R2
F2 U2 R' F' R' U R'
L' D2 B' L2 U L2 U2
L' D2 B' L2 U' D2 R2
L' D2 B' L2 D F2 U'
L' D2 B' L2 D2 U' R2
L D2 B L2 B' U' R2
L D2 B' L2 B' U' R2
L D2 B2 L2 B' U' R2
L F R2 D2 L2 U R2
U' F D' F R F L'
L' F B' U2 R2 U R2
U' F' L' F D' F2 R
U' F' L' F' D' R F2
D' F' L' B' U' F' R
U2 F' R' F' R' U R2
D' F' U' L F' L' R
D' F' U' L F' R L'
D' F' U' L' F' L' R
D' F' U' L' F' R L'
D' F' U' L2 F' L' R
D' F' U' L2 F' R L'
D' F' U' F' L' R D
D' F' U' F' L' R D'
D' F' U' F' L' R D2
D' F' U' F' L' D R
D' F' U' F' L' D' R
D' F' U' F' L' D2 R
D' F' U' F' R L' D
D' F' U' F' R L' D'
D' F' U' F' R L' D2
D' F' U' F' R D L'
D' F' U' F' R D' L'
D' F' U' F' R D2 L'
D' F' U' F' D L' R
D' F' U' F' D R L'
D' F' U' F' D' L' R
D' F' U' F' D' R L'
D' F' U' F' D2 L' R
D' F' U' F' D2 R L'
F' D' L' F B' U' F
F' D' L' B' F U' F
F2 D' L' B' U' R F2
D' F' B U' F' L' R
D' F' B U' F' R L'
L F' D2 L2 B2 U' R2
D' F' B' U' F' L' R
D' F' B' U' F' R L'
L' F' B' U2 R2 U R2
L F' D2 B2 L2 U' R2
D' F' B2 U' F' L' R
D' F' B2 U' F' R L'
B' D' U' F' L' F' R
F2 D' U' R F' L' F'
B2 D' U' F' L' F' R
B D' U' F' L' F' R
D2 F2 L' B' L' U' R
B' D' F' U' F' L' R
B' D' F' U' F' R L'
U' F2 R F D' L' F
R F2 L' R' B' U' R2
B2 D' F' U' F' L' R
B2 D' F' U' F' R L'
B D' F' U' F' L' R
B D' F' U' F' R L'
U2 F2 R' F' R' U R'
R F2 R' L' B' U' R2
F2 D2 L' B' L' U' R
L' F2 B' U2 R2 U R2
U B L' U R2 U L2
U B L' U2 L2 D' F2
D B U L' B U2 L
D' B U' F' L' F' R
D B U B L' U2 L2
U B U2 D' F2 L R
U B U2 D' F2 R L
U B D L' B2 U2 L2
U B D B2 L' R' U2
U B D B2 R' L' U2
U B D' L' U2 L2 F2
U B D' L' U2 F2 L2
U B D' U2 F2 L R
U B D' U2 F2 R L
L B D2 L2 B' U' R2
D' B F' U' F' L' R
D' B F' U' F' R L'
L' B' L U' D' F2 R
L' B' L D' U' F2 R
L' B' L2 D2 L2 U' R2
U B' L' R' U R' U
U B' L' D R' B2 U2
U B' L' D B2 U2 L
U B' L' D' R' U2 F2
U B' R' L' U R' U
L' B' U' D' F2 D R2
D' B' U' F' L' F' R
D B' U B' L' R' U2
D B' U B' R' L' U2
L' B' U2 R2 U R2 D
L' B' U2 R2 U R2 D'
L' B' U2 R2 U R2 D2
L' B' U2 R2 D B2 U
L' B' U2 R2 B U R2
L' B' U2 R2 B' U R2
L' B' U2 R2 B2 U R2
L' B' U2 B R2 U R2
L' B' U2 B' R2 U R2
L' B' U2 B2 R2 U R2
L' B' D' L U' F2 R
L' B' D' U' F2 D R2
U B' D L' R' B2 U2
L' B' D2 L2 U L2 U2
L' B' D2 L2 U' D2 R2
L' B' D2 L2 D F2 U'
L' B' D2 L2 D2 U' R2
U B' D L' B2 U2 L
U B' D R' L' B2 U2
U B' D R' B2 L' U2
U B' D B2 L' U2 L2
U B' D' L' R' U2 F2
U B' D' R' L' U2 F2
U B' D' R' U2 F2 R
L' B' F U2 R2 U R2
L B' D2 L2 B' U' R2
D' B' F' U' F' L' R
D' B' F' U' F' R L'
L' B' F' U2 R2 U R2
L' B' F2 U2 R2 U R2
D B2 L' U' B' U' B
D' B2 U' F' L' F' R
L' B2 U2 R2 F' U R2
D' B2 F' U' F' L' R
D' B2 F' U' F' R L'
L B2 D2 L2 B' U' R2
