D' U F R B' L
U' D F B' L' R'
U' D F B' R' L'
D' U F B' L R
D' U F B' R L
D U F R B' L'
U D F R B' L'
U D F B' L' R
D U F B' L' R
D U F B' R L'
U D F B' R L'
U' D B' R' F L'
U' D B' F L' R'
U' D B' F R' L'
D' U B' F L R
D' U B' F R L
D U B' F L' R
D U B' F R L'
U D B' F L' R
U D B' F R L'
U' D' F B' L R'
U' D' F B' R' L
D' U' F B' L R'
D' U' F B' R' L
U D' F R B' L
U D' F B' L R
U D' F B' R L
D U' F B' L' R'
D U' F B' R' L'
U' D' B' R' F L
U' D' B' F L R'
U' D' B' F R' L
D' U' B' R' F L
D' U' B' F L R'
D' U' B' F R' L
D U' B' R' F L'
U D' B' F L R
U D' B' F R L
D U' B' F L' R'
D U' B' F R' L'
U F R D' B' L
U' F D' B' L R'
U' F D' B' R' L
U F D' R B' L
U F D' B' L R
U F D' B' R L
U' B' R' D F L'
U' B' D R' F L'
U' B' D F L' R'
U' B' D F R' L'
U B' D F L' R
U B' D F R L'
D' U F B' R D' L
D' U F B' R D2 L
D U R2 B' F L' R
D U R2 B' F R L'
D' U F B' D L R
D' U F B' D R L
D' U F B' D' L R
D' U F B' D' R L
D' U F B' D2 L R
D' U F B' D2 R L
U' D F B' L' R' D
U' D F B' L' R' D'
U' D F B' L' R' D2
U' D F B' L' D R'
U' D F B' L' D' R'
U' D F B' L' D2 R'
U' D F B' R' L' D
U' D F B' R' L' D'
U' D F B' R' L' D2
U' D F B' R' D L'
U' D F B' R' D' L'
U' D F B' R' D2 L'
U' D F B' D L' R'
U' D F B' D R' L'
U' D F B' D' L' R'
U' D F B' D' R' L'
U' D F B' D2 L' R'
U' D F B' D2 R' L'
U D R2 F R B' L'
U' D F B2 L' B R'
B2 U D B F L' R
B2 U D B F R L'
U D R2 F B' L' R
U D R2 F B' R L'
D U F R D B' L'
D U F R D' B' L'
D U F R D2 B' L'
D U F R B L' B2
D U F R B' L' D
D U F R B' L' D'
D U F R B' L' D2
D U F R B' D L'
D U F R B' D' L'
D U F R B' D2 L'
D U F R B2 L' B
U D R2 B' F L' R
U D R2 B' F R L'
D U F R' B' L' R2
D U F R' B' R2 L'
R D B' F L' D' R2
R D B' F D' L' R2
R D B' F D' R2 L'
D U F D R B' L'
U D F R D B' L'
U D F R D' B' L'
U D F R D2 B' L'
U D F R B L' B2
D U F D B' L' R
U D F R B' L' D
U D F R B' L' D'
U D F R B' L' D2
D U F D B' R L'
U D F R B' D L'
U D F R B' D' L'
U D F R B' D2 L'
U D F R B2 L' B
D U F D' R B' L'
U D F R' B' L' R2
U D F R' B' R2 L'
D U F D' B' L' R
D U F D' B' R L'
D U F D2 R B' L'
D U F D2 B' L' R
D U F D2 B' R L'
D U F B L' R B2
D U F B L' B2 R
D U F B R L' B2
D U F B R B2 L'
D U F B' L' R D
D U F B' L' R D'
D U F B' L' R D2
D U F B' L' D R
D U F B' L' D' R
D U F B' L' D2 R
D U F B' R L' D
D U F B' R L' D'
D U F B' R L' D2
D U F B' R D L'
D U F B' R D' L'
D U F B' R D2 L'
D U F B' D L' R
D U F B' D R L'
D U F B' D' L' R
D U F B' D' R L'
D U F B' D2 L' R
D U F B' D2 R L'
D U F B2 L' B R
U D F D R B' L'
U D F D B' L' R
U D F D B' R L'
U D F D' R B' L'
U D F D' B' L' R
U D F D' B' R L'
U D F D2 R B' L'
U D F D2 B' L' R
U D F D2 B' R L'
U D F B L' R B2
U D F B L' B2 R
U D F B R L' B2
U D F B R B2 L'
U D F B' L' R D
U D F B' L' R D'
U D F B' L' R D2
U D F B' L' D R
U D F B' L' D' R
U D F B' L' D2 R
U D F B' R L' D
U D F B' R L' D'
U D F B' R L' D2
U D F B' R D L'
U D F B' R D' L'
U D F B' R D2 L'
U D F B' D L' R
U D F B' D R L'
U D F B' D' L' R
U D F B' D' R L'
U D F B' D2 L' R
U D F B' D2 R L'
U D F B2 L' B R
D' U F2 B' L F' R
D' U B' R F L R
D' U B' R F R L
U' D B' R F L' R2
U' D B' R F R2 L'
D' U B' R' F L R
D' U B' R' F R L
U' D B' R' F L' D
U' D B' R' F L' D'
U' D B' R' F L' D2
U' D B' R' F D L'
U' D B' R' F D' L'
U' D B' R' F D2 L'
D' U B' R2 F L R
D' U B' R2 F R L
D' U B' D F L R
D' U B' D F R L
D' U B' D' F L R
D' U B' D' F R L
D' U B' D2 F L R
D' U B' D2 F R L
D2 U B' D' F L' R
D2 U B' D' F R L'
D' U B' F L R D
D' U B' F L R D'
D' U B' F L R D2
D' U B' F L D R
D' U B' F L D' R
D' U B' F L D2 R
D' U B' F R L D
D' U B' F R L D'
D' U B' F R L D2
D' U B' F R D L
D' U B' F R D' L
D' U B' F R D2 L
U' D B' F L' R' D
U' D B' F L' R' D'
U' D B' F L' R' D2
U' D B' F L' D R'
U' D B' F L' D' R'
U' D B' F L' D2 R'
U' D B' F R' L' D
U' D B' F R' L' D'
U' D B' F R' L' D2
U' D B' F R' D L'
U' D B' F R' D' L'
U' D B' F R' D2 L'
D U B F L' R B2
D U B F L' B2 R
D' U B' F D L R
D' U B' F D R L
D U B F R L' B2
D' U B' F D' L R
D' U B' F D' R L
D U B F R B2 L'
D' U B' F D2 L R
D' U B' F D2 R L
U' D B' F D L' R'
U' D B' F D R' L'
U' D B' F D' L' R'
U' D B' F D' R' L'
U' D B' F D2 L' R'
U' D B' F D2 R' L'
D' U B' F2 L F' R
U D B F L' R B2
U D B F L' B2 R
D U B' R F L' R
D U B' R F R L'
U D B F R L' B2
U D B F R B2 L'
D U B' R' F L' R
D U B' R' F R L'
D U B' R2 F L' R
D U B' R2 F R L'
U D B' R F L' R
U D B' R F R L'
U D B' R' F L' R
U D B' R' F R L'
U D B' R2 F L' R
U D B' R2 F R L'
U' D B2 F L' B R'
D U B' F L' R D
D U B' F L' R D'
D U B' F L' R D2
D U B' F L' D R
D U B' F L' D' R
D U B' F L' D2 R
D U B' F R L' D
D U B' F R L' D'
D U B' F R L' D2
D U B' F R D L'
D U B' F R D' L'
D U B' F R D2 L'
D U B' F D L' R
D U B' F D R L'
D U B' F D' L' R
D U B' F D' R L'
D U B' F D2 L' R
D U B' F D2 R L'
U D B' F L' R D
U D B' F L' R D'
U D B' F L' R D2
U D B' F L' D R
U D B' F L' D' R
U D B' F L' D2 R
U D B' F R L' D
U D B' F R L' D'
U D B' F R L' D2
U D B' F R D L'
U D B' F R D' L'
U D B' F R D2 L'
U D B' F D L' R
U D B' F D R L'
U D B' F D' L' R
U D B' F D' R L'
U D B' F D2 L' R
U D B' F D2 R L'
B2 U B D F L' R
B2 U B D F R L'
D U B2 F L' B R
U D B2 F L' B R
B U B2 D F L' R
B U B2 D F R L'
D' U' R F B' L R'
D' U' R F B' R' L
U' D' R F B' L R'
U' D' R F B' R' L
U' D' R B' R' F L
D' U' R B' R' F L
U' D' R B' F L R'
U' D' R B' F R' L
D' U' R B' F L R'
D' U' R B' F R' L
R' D' F B' L D R2
R' D' F B' D L R2
R' D' F B' D R2 L
U' D' R' F B' L R'
U' D' R' F B' R' L
D' U' R' F B' L R'
D' U' R' F B' R' L
D U' R F B' L' R'
D U' R F B' R' L'
U' D' R' B' R' F L
D' U' R' B' R' F L
U' D' R' B' F L R'
U' D' R' B' F R' L
D' U' R' B' F L R'
D' U' R' B' F R' L
R' D' F' U' F2 B' L
R' D' F' U' B' L F2
R' D' F' U' B' F2 L
D U' R B' R' F L'
D U' R B' F L' R'
D U' R B' F R' L'
U D' R F R B' L
U D' R F B' L R
U D' R F B' R L
R2 D' F B' L D2 R2
U D' R B' F L R
U D' R B' F R L
D' U' R2 F B' L R'
U' D' R2 F B' L R'
D' U' R2 F B' R' L
U' D' R2 F B' R' L
R2 D' F' R F2 B' L
R2 D' F' R B' L F2
R2 D' F' R B' F2 L
D U' R' F B' L' R'
D U' R' F B' R' L'
U' D' R2 B' R' F L
D' U' R2 B' R' F L
U' D' R2 B' F L R'
D' U' R2 B' F L R'
U' D' R2 B' F R' L
D' U' R2 B' F R' L
D U' R' B' R' F L'
D U' R' B' F L' R'
D U' R' B' F R' L'
U D' R' F R B' L
R D' F B' L D' R2
U D' R' F B' L R
U D' R' F B' R L
R D' F B' D' L R2
R D' F B' D' R2 L
D' U' F R B' L R'
D' U' F R B' R' L
U' D' F R B' L R'
U' D' F R B' R' L
D' U' F R' B' L R'
D' U' F R' B' R' L
U' D' F R' B' L R'
U' D' F R' B' R' L
R2 D' F' B' L R F2
R2 D' F' B' R L F2
U' D' F R2 B' L R'
R2 D' F' B' R F2 L
U' D' F R2 B' R' L
D' U' F R2 B' L R'
D' U' F R2 B' R' L
U D' R' B' F L R
U D' R' B' F R L
D2 U' F D B' L R'
D2 U' F D B' R' L
D' U' F B' L R' D
D' U' F B' L R' D'
D' U' F B' L R' D2
U' D' F B' L R' D
U' D' F B' L R' D'
U' D' F B' L R' D2
D' U' F B' L D R'
U' D' F B' L D R'
D' U' F B' L D' R'
D' U' F B' L D2 R'
U' D' F B' L D' R'
D U' R2 F B' L' R'
U' D' F B' L D2 R'
D U' R2 F B' R' L'
U' D' F B' R' L D
U' D' F B' R' L D'
U' D' F B' R' L D2
D' U' F B' R' L D
D' U' F B' R' L D'
D' U' F B' R' L D2
U' D' F B' R' D L
U' D' F B' R' D' L
D' U' F B' R' D L
D' U' F B' R' D' L
D' U' F B' R' D2 L
U' D' F B' R' D2 L
D' U' F B' D L R'
D' U' F B' D R' L
U' D' F B' D L R'
U' D' F B' D R' L
D' U' F B' D' L R'
U' D' F B' D' L R'
D' U' F B' D' R' L
U' D' F B' D' R' L
D' U' F B' D2 L R'
U' D' F B' D2 L R'
D' U' F B' D2 R' L
U' D' F B' D2 R' L
D U' R2 B' R' F L'
D U' R2 B' F L' R'
D U' R2 B' F R' L'
U D' R2 F R B' L
U D' R2 F B' L R
U D' R2 F B' R L
D U' F R B' L' R'
D U' F R B' R' L'
U D' R2 B' F L R
U D' R2 B' F R L
D U' F R' B' L' R'
D U' F R' B' R' L'
D U' F R2 B' L' R'
D U' F R2 B' R' L'
U' D' F' B' L R' F2
U' D' F' B' L F2 R'
D' U' F' B' L R' F2
U D' F R B' L D
U D' F R B' L D'
U D' F R B' L D2
D' U' F' B' L F2 R'
U D' F R B' D L
U D' F R B' D' L
U D' F R B' D2 L
U' D' F' B' R' L F2
U' D' F' B' R' F2 L
D' U' F' B' R' L F2
D' U' F' B' R' F2 L
D U' F D B' L' R'
D U' F D B' R' L'
U D' F R' B' L R2
U D' F R' B' R2 L
D U' F D' B' L' R'
D U' F D' B' R' L'
D U' F D2 B' L' R'
D U' F D2 B' R' L'
D U' F B' L' R' D
D U' F B' L' R' D'
D U' F B' L' R' D2
D U' F B' L' D R'
D U' F B' L' D' R'
D U' F B' L' D2 R'
D U' F B' R' L' D
D U' F B' R' L' D'
D U' F B' R' L' D2
D U' F B' R' D L'
D U' F B' R' D' L'
D U' F B' R' D2 L'
D U' F B' D L' R'
D U' F B' D R' L'
D U' F B' D' L' R'
D U' F B' D' R' L'
D U' F B' D2 L' R'
D U' F B' D2 R' L'
D U' F B2 L' B R'
R' D' B' F L D R2
R' D' B' F D L R2
R' D' B' F D R2 L
U D' F B' L R D
U D' F B' L R D'
U D' F B' L R D2
U D' F B' L D R
U D' F B' L D' R
U D' F B' L D2 R
U D' F B' R L D
U D' F B' R L D'
U D' F B' R L D2
U D' F B' R D L
U D' F B' R D' L
U D' F B' R D2 L
U D' F B' D L R
U D' F B' D R L
U D' F B' D' L R
U D' F B' D' R L
U D' F B' D2 L R
U D' F B' D2 R L
R D' B U F B2 L
D' U' F2 B' L F' R'
R D' B U B2 F L
U' D' F2 B' L F' R'
R2 D' B' F L D2 R2
R2 D' B' F' L R F2
R2 D' B' F' R L F2
R2 D' B' F' R F2 L
R D' B' D' R2 F L
R D' B' D' F L R2
R D' B' D' F R2 L
U' D' B' R F L R2
U' D' B' R F R2 L
D' U' B' R F L R2
D' U' B' R F R2 L
R D' B' F L D' R2
U' D' B' R' D F L
U' D' B' R' D' F L
U' D' B' R' D2 F L
R D' B' F D' L R2
U' D' B' R' F L D
U' D' B' R' F L D'
U' D' B' R' F L D2
R D' B' F D' R2 L
U' D' B' R' F D L
U' D' B' R' F D' L
U' D' B' R' F D2 L
U' D' B' R' F' L F2
D' U' B' R' D F L
U' D' B' R' F2 L F'
D' U' B' R' D' F L
D' U' B' R' D2 F L
D' U' B' R' F L D
D' U' B' R' F L D'
D' U' B' R' F L D2
D' U' B' R' F D L
D' U' B' R' F D' L
D' U' B' R' F D2 L
D' U' B' R' F' L F2
D' U' B' R' F2 L F'
F2 U' D' F' B' L R'
F2 U' D' F' B' R' L
U D' F2 B' L F' R
U' D' B' D R' F L
D' U' B' D R' F L
U' D' B' D F L R'
U' D' B' D F R' L
D' U' B' D F L R'
D' U' B' D F R' L
F2 U' D' B' L F' R'
U' D' B' D' R' F L
D' U' B' D' R' F L
U' D' B' D' F L R'
U' D' B' D' F R' L
D' U' B' D' F L R'
D' U' B' D' F R' L
F2 U' D' B' F' L R'
F2 U' D' B' F' R' L
U' D' B' D2 R' F L
D' U' B' D2 R' F L
U' D' B' D2 F L R'
U' D' B' D2 F R' L
D' U' B' D2 F L R'
D' U' B' D2 F R' L
U' D' B' F L R' D
U' D' B' F L R' D'
U' D' B' F L R' D2
U' D' B' F L D R'
U' D' B' F L D' R'
U' D' B' F L D2 R'
D' U' B' F L R' D
D' U' B' F L R' D'
D' U' B' F L R' D2
D' U' B' F L D R'
D' U' B' F L D' R'
D' U' B' F L D2 R'
U' D' B' F R' L D
U' D' B' F R' L D'
U' D' B' F R' L D2
U' D' B' F R' D L
U' D' B' F R' D' L
U' D' B' F R' D2 L
D' U' B' F R' L D
D' U' B' F R' L D'
D' U' B' F R' L D2
D' U' B' F R' D L
D' U' B' F R' D' L
D' U' B' F R' D2 L
U' D' B' F D L R'
U' D' B' F D R' L
D' U' B' F D L R'
U' D' B' F D' L R'
D' U' B' F D R' L
U' D' B' F D' R' L
D' U' B' F D' L R'
D' U' B' F D' R' L
U' D' B' F D2 L R'
U' D' B' F D2 R' L
D' U' B' F D2 L R'
U' D' B' F' L R' F2
D' U' B' F D2 R' L
U' D' B' F' L F2 R'
D' U' B' F' L R' F2
D' U' B' F' L F2 R'
U' D' B' F' R' L F2
D' U' B' F' R' L F2
U' D' B' F' R' F2 L
D' U' B' F' R' F2 L
D2 U' B' D' R' F L'
D2 U' B' D' F L' R'
D2 U' B' D' F R' L'
U' D' B' F2 L F' R'
D' U' B' F2 L F' R'
D U' B' R F L' R2
D U' B' R F R2 L'
D U' B' R' F L' D
D U' B' R' F L' D'
D U' B' R' F L' D2
D U' B' R' F D L'
D U' B' R' F D' L'
D U' B' R' F D2 L'
U D' B' R F L R
U D' B' R F R L
U D' B' R' F L R
U D' B' R' F R L
U D' B' R2 F L R
U D' B' R2 F R L
D U' B' F L' R' D
D U' B' F L' R' D'
D U' B' F L' R' D2
D U' B' F L' D R'
D U' B' F L' D' R'
D U' B' F L' D2 R'
D U' B' F R' L' D
D U' B' F R' L' D'
D U' B' F R' L' D2
D U' B' F R' D L'
D U' B' F R' D' L'
D U' B' F R' D2 L'
D U' B' F D L' R'
D U' B' F D R' L'
D U' B' F D' L' R'
D U' B' F D' R' L'
D U' B' F D2 L' R'
D U' B' F D2 R' L'
U D' B' D F L R
U D' B' D F R L
U D' B' D' F L R
U D' B' D' F R L
U D' B' D2 F L R
U D' B' D2 F R L
U D' B' F L R D
U D' B' F L R D'
U D' B' F L R D2
U D' B' F L D R
U D' B' F L D' R
U D' B' F L D2 R
U D' B' F R L D
U D' B' F R L D'
U D' B' F R L D2
U D' B' F R D L
U D' B' F R D' L
U D' B' F R D2 L
U D' B' F D L R
U D' B' F D R L
U D' B' F D' L R
U D' B' F D' R L
U D' B' F D2 L R
U D' B' F D2 R L
U D' B' F2 L F' R
D U' B2 F L' B R'
F2 U' F' D' B' L R'
F2 U' F' D' B' R' L
F' U' F2 D' B' L R'
F' U' F2 D' B' R' L
U' D2 F D B' L R'
U' D2 F D B' R' L
R' D2 F D R2 B' L
R' D2 F D B' L R2
R' D2 F D B' R2 L
U D2 F D R B' L
U D2 F D B' L R
U D2 F D B' R L
U' D2 B' D' R' F L'
U' D2 B' D' F L' R'
U' D2 B' D' F R' L'
L' F L U F R B'
L' F L U F B' R
U D2 B' D' F L' R
U D2 B' D' F R L'
L' F L U B' F R
R D2 B' D' R2 F L'
R D2 B' D' F L' R2
R D2 B' D' F R2 L'
U' F R D' B' L R'
U' F R D' B' R' L
D' F R B' L D' R2
D' F R B' D' L R2
D' F R B' D' R2 L
U' F R' D' B' L R'
U' F R' D' B' R' L
D F R B' L' D' R2
D F R B' D' L' R2
D F R B' D' R2 L'
U F R D' B' L D
U F R D' B' L D'
U F R D' B' L D2
U F R D' B' D L
U F R D' B' D' L
U F R D' B' D2 L
U' F R2 D' B' L R'
U' F R2 D' B' R' L
U F R2 D' R' B' L
R' F D R2 D2 B' L
U' F D' R B' L R'
U' F D' R B' R' L
U' F D' R' B' L R'
U' F D' R' B' R' L
U' F D' R2 B' L R'
U' F D' R2 B' R' L
U' F D' B' L R' D
U' F D' B' L R' D'
U' F D' B' L R' D2
U' F D' B' L D R'
U' F D' B' L D' R'
U' F D' B' L D2 R'
U' F D' B' R' L D
U' F D' B' R' L D'
U' F D' B' R' L D2
U' F D' B' R' D L
U' F D' B' R' D' L
U' F D' B' R' D2 L
U' F D' B' D L R'
U' F D' B' D R' L
U' F D' B' D' L R'
U' F D' B' D' R' L
U' F D' B' D2 L R'
U' F D' B' D2 R' L
R' F D' B' D2 L R2
R' F D' B' D2 R2 L
U F D R D2 B' L
B' D R' F L' D R2
U F D' R B' L D
U F D' R B' L D'
U F D' R B' L D2
U F D' R B' D L
U F D' R B' D' L
U F D' R B' D2 L
B' D R' F D L' R2
B' D R' F D R2 L'
U F D' R' B' L R2
U F D' R' B' R2 L
U F D' B' L R D
U F D' B' L R D'
U F D' B' L R D2
U F D' B' L D R
U F D' B' L D' R
U F D' B' L D2 R
U F D' B' R L D
U F D' B' R L D'
U F D' B' R L D2
U F D' B' R D L
U F D' B' R D' L
U F D' B' R D2 L
U F D' B' D L R
U F D' B' D R L
U F D' B' D' L R
U F D' B' D' R L
U F D' B' D2 L R
U F D' B' D2 R L
R F D' B' L D' R2
R F D' B' D' L R2
R F D' B' D' R2 L
B2 D U F L' B R
B2 D U F B L' R
B2 D U F B R L'
B2 D U B F L' R
B2 D U B F R L'
R' F' U' F2 D' B' L
D' F' U' F2 B' L R'
D' F' U' F2 B' R' L
D' F' U' B' L R' F2
D' F' U' B' L F2 R'
D' F' U' B' R' L F2
D' F' U' B' R' F2 L
D' F' U' B' F2 L R'
D' F' U' B' F2 R' L
D F' U' F2 B' L' R'
D F' U' F2 B' R' L'
D F' U' B' F2 L' R'
D F' U' B' F2 R' L'
F D' R B' L D' R2
F D' R B' D' L R2
F D' R B' D' R2 L
F2 D' U' F' B' L R'
F2 D' U' F' B' R' L
F2 D' U' B' L F' R'
F2 D' U' B' F' L R'
F2 D' U' B' F' R' L
D' F2 U' F' B' L R'
D' F2 U' F' B' R' L
D' F2 U' B' L F' R'
D' F2 U' B' F' L R'
D' F2 U' B' F' R' L
U' F2 D' F' B' L R'
U' F2 D' F' B' R' L
U' F2 D' B' L F' R'
U' F2 D' B' F' L R'
U' F2 D' B' F' R' L
R2 F2 D' F' R B' L
R2 F2 D' F' B' L R
R2 F2 D' F' B' R L
R2 F2 D' B' L F' R
R2 F2 D' B' F' L R
R2 F2 D' B' F' R L
D' B U F B2 L R
D' B U F B2 R L
D' B U B2 F L R
D' B U B2 F R L
D B U F L' R B2
D B U F L' B2 R
D B U F R L' B2
D B U F R B2 L'
D B U F B2 L' R
D B U F B2 R L'
D B U B2 F L' R
D B U B2 F R L'
R B U B2 D F L'
