R' U F' R' U2
D2 R U' L2 B
D2 R U' B L2
D R B2 U' B'
D B2 R U' B
D R' B2 R2 U' B
D R' B2 U F' U2
U R2 U L' U B'
U R2 U' R U' B
R U2 F2 U L' B
R U2 F2 U B L'
U R2 F U' R U'
U R2 F' U L' U
R' D U F' R' U2
D R2 B2 R' U' B
R' D' U F' R' U2
U2 D' L' F2 U B'
U2 D' F2 L' U B'
D2 U2 L' U B' L'
U2 D2 L' U B' L'
D' U2 L' F2 U B'
R' D2 U F' R' U2
D' U2 F2 L' U B'
U F R2 U' R' U'
B2 D R B2 U' B'
B' D R B2 U' B'
B D R B2 U' B'
B' D B2 R U' B
B2 D B2 R U' B
U F' R2 U L' U
B D B2 R U' B
B' D2 R U' L2 B
B' D2 R U' B L2
B2 D2 R U' L2 B
B2 D2 R U' B L2
B D2 R U' L2 B
B D2 R U' B L2
D2 B R U' L2 B
D2 B R U' B L2
D2 B' R U' L2 B
D2 B' R U' B L2
D B' R B' U' B2
R B' R2 U' B2 L
R B' U R U2 B2
D2 B2 R U' L2 B
D2 B2 R U' B L2
R' B2 R2 U' L B
D B2 R U' D B
D B2 R U' D' B
D B2 R U' D2 B
D B2 R U' B D
D B2 R U' B D'
D B2 R U' B D2
D B2 R D U' B
D B2 R D' U' B
D B2 R D2 U' B
R' B2 U F' U2 L
D B2 R' U F' U2
D B2 U2 L' U B'
R B2 U R U2 B'
D B2 D R U' B
D B2 D' R U' B
D B2 D2 R U' B
L2 R U' D F2 L' B
L2 R U' D F2 B L'
L2 R U' D B F2 L'
L2 R U' B D F2 L'
U2 L U L2 D2 B' L2
U2 L U L2 B' D2 L2
U2 L U D2 L2 D B'
U2 L U D2 L2 D' B'
U2 L U D2 L2 D2 B'
U2 L U D2 L2 B' D
U2 L U D2 L2 B' D'
U2 L U D2 L2 B' D2
U2 L U D2 B L2 B'
U2 L U D2 B' L2 B'
U2 L U D2 B2 L2 B'
U2 L U B D2 L2 B'
U2 L U B' D2 L2 B'
U2 L U B2 D2 L2 B'
L2 R D U' F2 L' B
L2 R D U' F2 B L'
L2 R D U' B F2 L'
U2 L U' R' F R' U2
U2 L U' R2 D F U2
U2 L U' R2 D' F U2
U2 L U' R2 D2 F U2
U2 L U' R2 F U2 D
U2 L U' R2 F U2 D'
U2 L U' R2 F U2 D2
U2 L U' R2 F D U2
U2 L U' R2 F D' U2
U2 L U' R2 F D2 U2
U2 L U' D2 F U2 L2
U2 L U' F R2 U2 D
U2 L U' F R2 U2 D'
U2 L U' F R2 U2 D2
U2 L U' F R2 D U2
U2 L U' F R2 D' U2
U2 L U' F R2 D2 U2
U2 L U' F U2 D2 L2
U2 L U' F D2 U2 L2
U2 L U' F' R2 F2 U2
U2 L U' F2 R2 U2 B
U2 L D' L2 F2 U B'
U2 L D' F2 U' F' U2
U2 L D2 L U L B'
U2 L D2 U L2 D B'
U2 L D2 U L2 D' B'
U2 L D2 U L2 D2 B'
U2 L D2 U L2 B' D
U2 L D2 U L2 B' D'
U2 L D2 U L2 B' D2
U2 L D2 U B L2 B'
U2 L D2 U B' L2 B'
U2 L D2 U B2 L2 B'
U2 L D2 U' F U2 L2
U2 L F' U D2 L2 B2
U2 L F' U D2 B2 L2
U2 L F' U' R2 F2 U2
U2 L F' U' F2 R2 U2
U2 L F' D' L2 F2 U
U2 L F' D' F2 L2 U
U2 L F' D2 U L2 B2
U2 L F' D2 U B2 L2
U2 L F2 U' R2 U2 B
U2 L F2 U' F' R2 U2
D L B2 L' R U' B
D L B2 R L' U' B
U2 L' U L2 D2 L2 B'
U2 L' U D' B' D' L2
U2 L' U D2 B L2 B2
U2 L' U D2 B' L2 D
U2 L' U D2 B' L2 D'
U2 L' U D2 B' L2 D2
U2 L' U D2 B2 L2 B
U2 L' U B' L D2 L2
U2 L' U B' L' D2 L2
U2 L' U B' L2 D2 L2
U2 L' U B' U2 R2 U2
U2 L' U B' D2 L2 D
U2 L' U B' D2 L2 D'
U2 L' U B' D2 L2 D2
U2 L' U B2 D2 L2 B
U2 L' U B2 D2 B L2
U2 L' U' R2 U2 D B'
U2 L' U' R2 U2 D' B'
U2 L' U' R2 U2 D2 B'
U2 L' U' R2 U2 B' D
U2 L' U' R2 U2 B' D'
U2 L' U' R2 U2 B' D2
U2 L' U' R2 D U2 B'
U2 L' U' R2 D' U2 B'
U2 L' U' R2 D2 U2 B'
U2 L' U' R2 F U2 B'
U2 L' U' R2 F' U2 B'
U2 L' U' R2 F2 U2 B'
U2 L' U' F R2 U2 B'
U2 L' U' F' R2 U2 B'
U2 L' U' F2 R2 U2 B'
U2 L' U2 D B2 U' B
U2 L' D U2 B2 U' B
U2 L' D' U B' D' L2
U2 L' D' F2 U D B'
U2 L' D' F2 U D' B'
U2 L' D' F2 U D2 B'
U2 L' D' F2 U B' D
U2 L' D' F2 U B' D'
U2 L' D' F2 U B' D2
U2 L' D' F2 D U B'
U2 L' D' F2 D' U B'
U2 L' D' F2 D2 U B'
U2 L' D2 U B L2 B2
U2 L' D2 U B' L2 D
U2 L' D2 U B' L2 D'
U2 L' D2 U B' L2 D2
U2 L' D2 U B2 L2 B
U2 L' D2 F U B' L2
U2 L' D2 F' U B' L2
U2 L' D2 F2 U B' L2
U2 L' F U D2 B' L2
U2 L' F U B' D2 L2
U2 L' F U' R2 U2 B'
U2 L' F D' F2 U B'
U2 L' F D2 U B' L2
U2 L' F' U D2 B' L2
U2 L' F' U B' D2 L2
U2 L' F' U' R2 U2 B'
U2 L' F' D' F2 U B'
U2 L' F' D2 U B' L2
U2 L' F2 U D2 B' L2
U2 L' F2 U B' D2 L2
U2 L' F2 U' R2 U2 B'
R L2 U' D F2 L' B
R L2 U' D F2 B L'
R L2 U' D B F2 L'
U2 L' F2 D' F2 U B'
U2 L' F2 D2 U B' L2
R L2 U' B D F2 L'
R L2 D U' F2 L' B
R L2 D U' F2 B L'
R L2 D U' B F2 L'
U2 L2 U L D2 B' L2
U2 L2 U L B' D2 L2
U2 L2 U L' D2 L2 B'
R' U L' F' L R' U2
R' U L' F' R' L U2
R' U L2 F' L2 R' U2
R' U L2 F' R' L2 U2
R U R U' R' U' B
R U R U2 R' B R
R2 U R F' U F U
R' U R' U' R' U' B
R' U R' U2 R' B R
R' U R2 F' U2 B L
R' U R2 F2 U2 L' B
R' U R2 F2 U2 B L'
R U R2 D F' R' U2
R U R2 D' F' R' U2
R U R2 D2 F' R' U2
R U R2 F R' F2 U2
R' U D F R' F2 U2
R U R2 F' R' U2 D
R U R2 F' R' U2 D'
R U R2 F' R' U2 D2
R U R2 F' R' D U2
R U R2 F' R' D' U2
R U R2 F' R' D2 U2
R U R2 F' D R' U2
R U R2 F' D' R' U2
R' U D F' R' U2 D
R' U D F' R' U2 D'
R' U D F' R' U2 D2
R' U D F' R' D U2
R' U D F' R' D' U2
R' U D F' R' D2 U2
R U R2 F' D2 R' U2
R' U D F' D R' U2
R' U D F' D' R' U2
R' U D F' D2 R' U2
R U R2 F2 R' F U2
R' U D F2 R' F U2
D L2 B2 L2 R U' B
R U D R2 F' R' U2
D L2 B2 R L2 U' B
R' U D' F R' F2 U2
R' U D' F' R' U2 D
R' U D' F' R' U2 D'
R' U D' F' R' U2 D2
R' U D' F' R' D U2
R' U D' F' R' D' U2
R U D F' U2 B L
R' U D' F' R' D2 U2
R' U D' F' D R' U2
R' U D' F' D' R' U2
R' U D' F' D2 R' U2
R' U D' F2 R' F U2
R U D F2 U2 L' B
R U D F2 U2 B L'
R U D' R2 F' R' U2
R' U D2 F R' F2 U2
R' U D2 F' R' U2 D
R' U D2 F' R' U2 D'
R' U D2 F' R' U2 D2
R' U D2 F' R' D U2
R' U D2 F' R' D' U2
R' U D2 F' R' D2 U2
R' U D2 F' D R' U2
R' U D2 F' D' R' U2
R U D' F' U2 B L
R' U D2 F' D2 R' U2
R' U D2 F2 R' F U2
R U D' F2 U2 L' B
R U D' F2 U2 B L'
R' U F R F2 R2 U2
R' U F R' U2 D2 B2
R' U F R' D2 U2 B2
R' U F R' F2 U2 D
R' U F R' F2 U2 D'
R' U F R' F2 U2 D2
R' U F R' F2 D U2
R' U F R' F2 D' U2
R' U F R' F2 D2 U2
R' U F R2 F2 U2 L'
R U D2 R2 F' R' U2
R U D2 F' U2 B L
R' U F U2 D2 B2 L
R U D2 F2 U2 L' B
R U D2 F2 U2 B L'
R' U F D2 R' U2 B2
R' U F D2 U2 B2 L
R' U F' R U2 D2 L2
R U F R2 F' R U2
R' U F' R D2 U2 L2
R' U F' R2 D R U2
R' U F' R2 D' R U2
R' U F' R2 D2 R U2
R' U F' U' B2 U' L
R' U F' U2 B2 L B2
R' U F' D R' U2 D
R' U F' D R' U2 D'
R' U F' D R' U2 D2
R' U F' D R' D U2
R' U F' D R' D' U2
R' U F' D R' D2 U2
R' U F' D' R' U2 D
R' U F' D' R' U2 D'
R' U F' D' R' U2 D2
R' U F' D' R' D U2
R' U F' D' R' D' U2
R' U F' D' R' D2 U2
R' U F' D2 R' U2 D
R' U F' D2 R' U2 D'
R' U F' D2 R' U2 D2
R' U F' D2 R' D U2
R' U F' D2 R' D' U2
R' U F' D2 R' D2 U2
D2 R U R2 F' U2 L2
B' R U R2 F' R' U2
D' R U D R2 F' U2
D2 R U D2 R2 F' U2
D2 R U F U2 L2 B
D2 R U F U2 B L2
B2 R U R2 F' R' U2
D2 R U F' U2 L2 B
D2 R U F' U2 B L2
R' U F2 R F R2 U2
D2 R U F2 U2 L2 B
D2 R U F2 U2 B L2
R U F' R2 F' U2 L'
R' U F2 R' D F U2
R' U F2 R' D' F U2
R' U F2 R' D2 F U2
R' U F2 R' F U2 D
R' U F2 R' F U2 D'
R' U F2 R' F U2 D2
R' U F2 R' F D U2
R' U F2 R' F D' U2
R' U F2 R' F D2 U2
B' R U F' U2 B L
B' R U F2 U2 L' B
B' R U F2 U2 B L'
B R U R2 F' R' U2
R U F' U2 L B L
R U F' U2 L' B L
R U F' U2 L2 B L
R U F' U2 D B L
R U F' U2 D' B L
R U F' U2 D2 B L
B2 R U F' U2 B L
R U F' U2 B L D
R U F' U2 B L D'
R U F' U2 B L D2
R U F' U2 B D L
R U F' U2 B D' L
R U F' U2 B D2 L
D R U D' R2 F' U2
D2 R U' L D L B
D2 R U' L D' L B
D2 R U' L D2 L B
R U F' D U2 B L
B2 R U F2 U2 L' B
B2 R U F2 U2 B L'
D2 R U' L' D L' B
D2 R U' L' D B L'
D' R U' L D' L2 B
D2 R U' L' D' L' B
D' R U' L D' B L2
D2 R U' L' D' B L'
D2 R U' L' D2 L' B
R U F' D' U2 B L
D2 R U' L' D2 B L'
D2 R U' L' B L' D
D2 R U' L' B L' D'
D2 R U' L' B L' D2
D' R U' L B D' L2
R' U F2 D R' F U2
D2 R U' L' B D L'
D2 R U' L' B D' L'
D2 R U' L' B D2 L'
D2 R U' L' B' L' B2
R' U F2 D F R' U2
D' R U' L' D' L2 B
D2 R U' L2 D B D
D2 R U' L2 D B D'
D2 R U' L2 D B D2
D' R U' L' D' B L2
D2 R U' L2 D' B D
D2 R U' L2 D' B D'
D2 R U' L2 D' B D2
R U F' D2 U2 B L
D2 R U' L2 D2 B D
D2 R U' L2 D2 B D'
D2 R U' L2 D2 B D2
D' R U' L' B D' L2
R' U F2 D' R' F U2
D2 R U' L2 B2 D B'
D2 R U' L2 B2 D' B'
D2 R U' L2 B2 D2 B'
R' U F2 D' F R' U2
D' R U' L2 D' L2 B
D' R U' L2 D' B L2
B R U F' U2 B L
D' R U' L2 B D' L2
R' U F2 D2 R' F U2
R' U F2 D2 F R' U2
B R U F2 U2 L' B
B R U F2 U2 B L'
D2 R U' D B D' L2
D R U' L D L2 B
D R U' L D B L2
D' R U' D B D2 L2
D' R U' D' L' B L'
D' R U' D' L2 D B
D' R U' D' L2 D' B
D' R U' D' L2 D2 B
D' R U' D' L2 B D
D' R U' D' L2 B D'
D' R U' D' L2 B D2
D2 R U' D2 B D2 L2
D' R U' D' B L2 D
D' R U' D' B L2 D'
D' R U' D' B L2 D2
D' R U' D' B' L2 B2
D R U' L' D L2 B
D R U' L' D B L2
D2 R U' F L2 F' B
D2 R U' F L2 B F'
D2 R U' F B L2 F'
D R U' L2 D L2 B
D R U' L2 D B L2
R U F2 R' U2 L' B'
D2 R U' F2 L2 F2 B
D2 R U' F2 L2 B F2
D2 R U' F2 B L2 F2
D2 R U' B L D L
D2 R U' B L D' L
D2 R U' B L D2 L
D2 R U' B L' D L'
D2 R U' B L' D' L'
D2 R U' B L' D2 L'
D2 R U' B F L2 F'
D' R U' B L D' L2
D2 R U' B F2 L2 F2
D' R U' B L' D' L2
B' R U' F2 L' F2 B
B' R U' F2 L' B F2
D' R U' B L2 D' L2
D2 R U' B' L' B2 L'
D2 R U' B' L2 B2 D
D2 R U' B' L2 B2 D'
D2 R U' B' L2 B2 D2
D' R U' B U' F2 U
D' R U' B D' L2 D
D' R U' B D' L2 D'
D' R U' B D' L2 D2
B' R U' F2 B L' F2
D R U' D L' B L'
D R U' D L2 D B
D R U' D L2 D' B
D R U' D L2 D2 B
D R U' D L2 B D
D R U' D L2 B D'
D R U' D L2 B D2
R U F2 U2 L B L2
R U F2 U2 L' D B
R U F2 U2 L' D' B
R U F2 U2 L' D2 B
R U F2 U2 L' B D
R U F2 U2 L' B D'
R U F2 U2 L' B D2
D R U' D B L2 D
D R U' D B L2 D'
D R U' D B L2 D2
D R U' D B' L2 B2
R U F2 U2 D L' B
R U F2 U2 D B L'
R U F2 U2 D' L' B
R U F2 U2 D' B L'
R U F2 U2 D2 L' B
B' R U' B U2 R U2
R U F2 U2 D2 B L'
R U F2 U2 B L' D
R U F2 U2 B L' D'
R U F2 U2 B L' D2
R U F2 U2 B D L'
R U F2 U2 B D' L'
R U F2 U2 B D2 L'
R U F2 U2 B' L' B2
B' R U' B F2 L' F2
D2 R U2 L U L B
D R U' D' B D2 L2
B2 R U' F2 L' F2 B
B2 R U' F2 L' B F2
D' R U' B2 D' B' L2
R U F2 D U2 L' B
R U F2 D U2 B L'
D R U' D2 B D' L2
B2 R U' F2 B L' F2
D2 R U2 L' U L' B
D2 R U2 L' U B L'
D' R U2 L F2 U B
R U F2 D' U2 L' B
R U F2 D' U2 B L'
B2 R U' B U2 R U2
B2 R U' B F2 L' F2
D' R U2 L' F2 U B
R U F2 D2 U2 L' B
R U F2 D2 U2 B L'
D' R U2 L2 F2 U B
B R U' F2 L' F2 B
B R U' F2 L' B F2
D R U' B U B U'
B R U' F2 B L' F2
B R U' B U2 R U2
B R U' B F2 L' F2
D2 R U2 D F2 U B
D2 R U2 F U L2 B
D2 R U2 F U B L2
R U B R B' U2 B
D2 R U2 F' U L2 B
D2 R U2 F' U B L2
D2 R U2 F2 U L2 B
D2 R U2 F2 U B L2
D' R U2 F2 L U B
D' R U2 F2 L' U B
D' R U2 F2 L2 U B
D' R U2 F2 U D B
D' R U2 F2 U D' B
D' R U2 F2 U D2 B
D' R U2 F2 U B D
D' R U2 F2 U B D'
D' R U2 F2 U B D2
D' R U2 F2 D U B
D' R U2 F2 D' U B
D' R U2 F2 D2 U B
B' R U2 F2 U L' B
B' R U2 F2 U B L'
B2 R U2 F2 U L' B
B2 R U2 F2 U B L'
D R U2 D2 F2 U B
B R U2 F2 U L' B
B R U2 F2 U B L'
D' R D U R2 F' U2
D2 R D U' B D' L2
D' R D U' B D2 L2
D2 R D U2 F2 U B
D R D U' L' B L'
D R D U' L2 D B
D R D U' L2 D' B
D R D U' L2 D2 B
D R D U' L2 B D
D R D U' L2 B D'
D R D U' L2 B D2
D R D U' B L2 D
D R D U' B L2 D'
D R D U' B L2 D2
D R D U' B' L2 B2
D R D B' U' L2 B2
D R D B' U' B2 L2
D R D B2 U' B' L2
D' R D' U' L' B L'
D' R D' U' L2 D B
D' R D' U' L2 D' B
D' R D' U' L2 D2 B
D' R D' U' L2 B D
D' R D' U' L2 B D'
D' R D' U' L2 B D2
D' R D' U' B L2 D
D' R D' U' B L2 D'
D' R D' U' B L2 D2
D' R D' U' B' L2 B2
R U B2 R B2 U2 B
R' U' L U2 F' R' U2
D R D' U R2 F' U2
D2 R D' B2 R U' B'
D' R D' B' U' L2 B2
D' R D' B' U' B2 L2
D2 R D' B2 R' U' B'
D2 R D' B2 R2 U' B'
D2 R D' B2 U' D B'
D2 R D' B2 U' D' B'
D2 R D' B2 U' D2 B'
D2 R D' B2 U' B' D
D2 R D' B2 U' B' D'
D2 R D' B2 U' B' D2
D2 R D' B2 D U' B'
D2 R D' B2 D' U' B'
D2 R D' B2 D2 U' B'
D R D' U' B D2 L2
D' R D' B2 U' B' L2
D2 R D2 U R2 F' U2
D2 R D2 U' B D2 L2
R' U' L' U2 F' R' U2
D' R D2 B2 R U' B'
D' R D2 B2 R' U' B'
D' R D2 B2 R2 U' B'
D' R D2 B2 U' D B'
D' R D2 B2 U' D' B'
D' R D2 B2 U' D2 B'
D' R D2 B2 U' B' D
D' R D2 B2 U' B' D'
D' R D2 B2 U' B' D2
D R D2 U' B D' L2
D' R D2 B2 D U' B'
D' R D2 B2 D' U' B'
D' R D2 B2 D2 U' B'
D R D2 U2 F2 U B
R U' L F2 L' F2 B
R U' L F2 L' B F2
R U' L F2 B L' F2
R U' L B U2 R U2
R U' L B F2 L' F2
R' U' L2 U2 F' R' U2
R U' L' F2 L' F2 B
R U' L' F2 L' B F2
R U' L' F2 B L' F2
R U' L' B U2 R U2
R U' L' B F2 L' F2
R U' L2 F2 L' F2 B
R U' L2 F2 L' B F2
R U' L2 F2 B L' F2
R U' L2 B U2 R U2
R U' L2 B F2 L' F2
F2 R F2 U' L B L2
F2 R F2 U' L' D B
F2 R F2 U' L' D' B
F2 R F2 U' L' D2 B
F2 R F2 U' L' B D
F2 R F2 U' L' B D'
F2 R F2 U' L' B D2
F2 R F2 U' D L' B
F2 R F2 U' D B L'
F2 R F2 U' D' L' B
F2 R F2 U' D' B L'
F2 R F2 U' D2 L' B
F2 R F2 U' D2 B L'
F2 R F2 U' B L' D
F2 R F2 U' B L' D'
F2 R F2 U' B L' D2
F2 R F2 U' B D L'
F2 R F2 U' B D' L'
F2 R F2 U' B D2 L'
F2 R F2 U' B' L' B2
F2 R F2 D U' L' B
F2 R F2 D U' B L'
F2 R F2 D' U' L' B
F2 R F2 D' U' B L'
F2 R F2 D2 U' L' B
F2 R F2 D2 U' B L'
F2 R F2 B' U' L' B2
F2 R F2 B' U' B2 L'
F2 R F2 B2 U' B' L'
D2 R B U' L2 D' B2
D2 R B D' B2 U' B2
D' R B D2 B2 U' B2
R U' R' D2 L2 R B
R U' R' D2 R L2 B
R U' R' D2 R B L2
D R B D B U' B'
D2 R B' R U' L2 B2
D2 R B' R U' B2 L2
D R B D' B U' B'
R' U' R2 B' R2 B2 L
D2 R B' R' U' L2 B2
D2 R B' R' U' B2 L2
D R B D2 B U' B'
D2 R B' R2 U' L2 B2
D2 R B' R2 U' B2 L2
B' R B' R2 U' B2 L
D2 R B' U' L' B2 L'
D2 R B' U' L2 B2 D
D2 R B' U' L2 B2 D'
D2 R B' U' L2 B2 D2
B' R B' U R U2 B2
D2 R B' U' B L2 B
D' R B' U' B2 D' L2
D2 R B' U' B2 L2 D
D2 R B' U' B2 L2 D'
D2 R B' U' B2 L2 D2
D' R B' U2 F2 U B2
B2 R B' R2 U' B2 L
D2 R B' D' R2 B2 U'
D' R B' D' R2 U' L2
B2 R B' U R U2 B2
D2 R B' D' B2 R2 U'
D R B' R B' U' B'
D R B' R' B' U' B'
D R B' R2 B' U' B'
B R B' R2 U' B2 L
B R B' U R U2 B2
R U' R2 B R2 B L
D2 R B2 R U' B' L2
D R B' D' R2 B' U'
D R B' D' B' R2 U'
D2 R B2 R' U' B' L2
R U' R2 B2 L R2 B
F2 R B' F2 U' L' B2
F2 R B' F2 U' B2 L'
D2 R B2 R2 U' B' L2
R U' R2 B2 R2 L B
B' R B2 U R U2 B'
D' R B2 U' D' B' L2
D2 R B2 U' B L2 B2
D2 R B2 U' B' L2 D
D2 R B2 U' B' L2 D'
D2 R B2 U' B' L2 D2
D2 R B2 U' B2 L2 B
D' R B2 U' B' D' L2
D' R B2 U2 F2 U B'
B2 R B2 U R U2 B'
D' R B2 D' U' B' L2
D2 R B2 D' B2 U' B
D R B2 R U' D B'
D R B2 R U' D' B'
D R B2 R U' D2 B'
D R B2 R U' B' D
D R B2 R U' B' D'
D R B2 R U' B' D2
D R B2 R D U' B'
D R B2 R D' U' B'
D R B2 R D2 U' B'
D' R B2 D2 B2 U' B
D R B2 R' U' D B'
D R B2 R' U' D' B'
D R B2 R' U' D2 B'
D R B2 R' U' B' D
D R B2 R' U' B' D'
D R B2 R' U' B' D2
D R B2 R' D U' B'
D R B2 R' D' U' B'
D R B2 R' D2 U' B'
D R B2 R2 U' D B'
D R B2 R2 U' D' B'
D R B2 R2 U' D2 B'
D R B2 R2 U' B' D
D R B2 R2 U' B' D'
D R B2 R2 U' B' D2
D R B2 R2 D U' B'
D R B2 R2 D' U' B'
D R B2 R2 D2 U' B'
R U' D F2 L' F2 B
R U' D F2 L' B F2
R U' D F2 B L' F2
D R B2 U F U2 B'
D R B2 U F' U2 B'
B R B2 U R U2 B'
D R B2 U F2 U2 B'
R U' D B U2 R U2
D R B2 U' R' B' R
D R B2 U' R2 B' R2
D R B2 U' D B' D
D R B2 U' D B' D'
D R B2 U' D B' D2
D R B2 U' D' B' D
D R B2 U' D' B' D'
D R B2 U' D' B' D2
D R B2 U' D2 B' D
D R B2 U' D2 B' D'
D R B2 U' D2 B' D2
R U' D B F2 L' F2
D R B2 U' B2 D B
D R B2 U' B2 D' B
D R B2 U' B2 D2 B
D R B2 D R U' B'
D R B2 D R' U' B'
D R B2 D R2 U' B'
D R B2 D U' B' D
D R B2 D U' B' D'
D R B2 D U' B' D2
D R B2 D' R U' B'
D R B2 D' R' U' B'
D R B2 D' R2 U' B'
D R B2 D' U' B' D
D R B2 D' U' B' D'
D R B2 D' U' B' D2
D R B2 D2 R U' B'
D R B2 D2 R' U' B'
D R B2 D2 R2 U' B'
D R B2 D2 U' B' D
D R B2 D2 U' B' D'
D R B2 D2 U' B' D2
F2 R B2 F2 U' B' L'
R U' D' F2 L' F2 B
R U' D' F2 L' B F2
R U' D' F2 B L' F2
R U' D' B U2 R U2
R U' D' B F2 L' F2
R U' D2 F2 L' F2 B
R U' D2 F2 L' B F2
R' U' F D2 F' B2 L
R' U' F D2 B2 L F'
R' U' F D2 B2 F' L
R U' D2 F2 B L' F2
R U' D2 B U2 R U2
R U' D2 B F2 L' F2
R' U' F' R' U2 R F
D2 R' U R2 U2 L2 B
D2 R' U R2 U2 B L2
D' R' U D R2 U2 B
D' R' U D F' R2 U2
D' R' U D' F' U2 L2
B' R' U D F' R' U2
D2 R' U D2 R2 U2 B
D2 R' U D2 F' R2 U2
B' R' U D' F' R' U2
B' R' U D2 F' R' U2
D2 R' U F' R U2 L2
D2 R' U F' R' U2 L2
D2 R' U F' R2 U2 L2
D2 R' U F' U2 L2 D
D2 R' U F' U2 L2 D'
D2 R' U F' U2 L2 D2
D2 R' U F' D2 R2 U2
D' R' U F' U F' U
B' R' U F R' F2 U2
B2 R' U D F' R' U2
D2 R' U F2 U2 L2 B'
B' R' U F' R' U2 D
B' R' U F' R' U2 D'
B' R' U F' R' U2 D2
B' R' U F' R' D U2
B' R' U F' R' D' U2
B' R' U F' R' D2 U2
B' R' U F' D R' U2
B' R' U F' D' R' U2
B' R' U F' D2 R' U2
B2 R' U D' F' R' U2
B' R' U F2 R' F U2
B2 R' U D2 F' R' U2
B2 R' U F R' F2 U2
B2 R' U F' R' U2 D
B2 R' U F' R' U2 D'
B2 R' U F' R' U2 D2
B2 R' U F' R' D U2
B2 R' U F' R' D' U2
B2 R' U F' R' D2 U2
B2 R' U F' D R' U2
B2 R' U F' D' R' U2
B2 R' U F' D2 R' U2
B2 R' U F2 R' F U2
D R' U D F' U2 L2
D R' U D' R2 U2 B
D R' U D' F' R2 U2
B R' U D F' R' U2
D2 R' U' L2 R2 B R2
D2 R' U' L2 U2 F' U2
B R' U D' F' R' U2
B R' U D2 F' R' U2
B R' U F R' F2 U2
D R' U F' U' B2 U'
D R' U F' U2 D L2
D R' U F' D U2 L2
D R' U F' D' R2 U2
B R' U F' R' U2 D
B R' U F' R' U2 D'
B R' U F' R' U2 D2
B R' U F' R' D U2
B R' U F' R' D' U2
B R' U F' R' D2 U2
D2 R' U' R2 L2 B R2
B R' U F' D R' U2
B R' U F' D' R' U2
B R' U F' D2 R' U2
D2 R' U' R2 B L2 R2
D2 R' U' R2 B R2 L2
B R' U F2 R' F U2
R U' F2 L F2 L2 B
R U' F2 L F2 B L2
R U' F2 L B L2 F2
R U' F2 L B F2 L2
R U' F2 L' F2 D B
R U' F2 L' F2 D' B
R U' F2 L' F2 D2 B
R U' F2 L' F2 B D
R U' F2 L' F2 B D'
R U' F2 L' F2 B D2
R U' F2 L' B F2 D
R U' F2 L' B F2 D'
R U' F2 L' B F2 D2
R U' F2 L2 F2 L B
D2 R' U' F2 L2 F2 B'
D2 R' U' F2 L2 B' F2
R' U' B R2 B L R2
R' U' B R2 B R2 L
R' U' B U2 F' U2 L'
R U' F2 B L F2 L2
R U' F2 B L' F2 D
R U' F2 B L' F2 D'
R U' F2 B L' F2 D2
R U' F2 B L2 F2 L
R U' F2 B' L' F2 B2
R U' F2 B' L' B2 F2
R U' B L U2 R U2
R U' B L F2 L' F2
R U' B L' U2 R U2
R U' B L' F2 L' F2
R U' B L2 U2 R U2
R U' B L2 F2 L' F2
D' R' U2 F2 L2 U B'
D2 R' U2 F2 U L2 B'
D' R' U2 F2 U' F U2
R U' B R' D2 L2 R
R U' B R' D2 R L2
R U' B U' F2 U L'
R U' B U2 R U2 D
