F L' U R' F L'
F L' U F L' R'
F L' U F R' L'
F2 L' F R' D B2
F2 U L' R' F B'
F2 U L' R' B' F
F2 U L' F R' B'
F2 U R' L' F B'
F2 U R' L' B' F
F2 R2 U' R L' F B
F2 R2 U' R L' B F
F2 R2 U' R B L' F
L' D R U2 R2 F B
L' D R U2 R2 B F
L' D R F' U2 R2 F2
L' D R F' U2 F2 R2
L' D R' D2 F L2 B
L' D R' D2 F B L2
L' D R' D2 B F L2
L' D R' F D2 L2 B
L' D R' F D2 B L2
L' D R' F B D2 L2
L' D R' B D2 F L2
L' D R' B F D2 L2
L D R F' B' U2 R2
L D R B' U2 R2 B
L D R B' F' U2 R2
L D R' D2 L2 F B
L D R' D2 L2 B F
L D R' B D2 L2 F2
L D R' B D2 F2 L2
F2 U L' R F R2 B'
F2 U L' R F B' R2
F2 U L' R B' R2 F
F2 U L' R B' F R2
F2 U L' R' D F B'
F2 U L' R' D B' F
F2 U L' R' D' F B'
F2 U L' R' D' B' F
F2 U L' R' D2 F B'
F2 U L' R' D2 B' F
F2 U L' R' F D B'
F2 U L' R' F D' B'
F2 U L' R' F D2 B'
F2 U L' R' F B' D
F2 U L' R' F B' D'
F2 U L' R' F B' D2
F2 U L' R' B' D F
F2 U L' R' B' D' F
F2 U L' R' B' D2 F
F2 U L' R' B' F D
F2 U L' R' B' F D'
F2 U L' R' B' F D2
F2 U L' R2 B' R F
F2 U L' D R' F B'
F2 U L' D R' B' F
F2 U L' D F R' B'
F2 U L' D' R' F B'
F2 U L' D' R' B' F
F2 U L' D' F R' B'
F2 U L' D2 R' F B'
F2 U L' D2 R' B' F
F2 U L' D2 F R' B'
F2 U L' F R B' R2
F2 U L' F R' D B'
F2 U L' F R' D' B'
F2 U L' F R' D2 B'
F2 U L' F R' B' D
F2 U L' F R' B' D'
F2 U L' F R' B' D2
F2 U L' F R2 B' R
F2 U L' F D R' B'
F2 U L' F D' R' B'
F2 U L' F D2 R' B'
F2 U L' F' R' F2 B'
F2 U L' F' R' B' F2
F U L' U R' F L'
F U L' U F L' R'
F U L' U F R' L'
L' D F2 L' F' R' B
F2 U R L' F R2 B'
F2 U R L' F B' R2
F2 U R L' B' R2 F
F2 U R L' B' F R2
F2 U R' L' D F B'
F2 U R' L' D B' F
F2 U R' L' D' F B'
F2 U R' L' D' B' F
F2 U R' L' D2 F B'
F2 U R' L' D2 B' F
F2 U R' L' F D B'
F2 U R' L' F D' B'
F2 U R' L' F D2 B'
F2 U R' L' F B' D
F2 U R' L' F B' D'
F2 U R' L' F B' D2
F2 U R' L' B' D F
F2 U R' L' B' D' F
F2 U R' L' B' D2 F
F2 U R' L' B' F D
F2 U R' L' B' F D'
F2 U R' L' B' F D2
F2 U R' B L' F B'
F2 U R' B L' B' F
F2 U R' B' L' F B'
F2 U R' B' L' B' F
F2 U R' B2 L' F B'
F2 U R' B2 L' B' F
F2 U R2 L' B' R F
F2 U B L' F B' R'
F2 U B L' B' R' F
F2 U B L' B' F R'
F2 U' L' R F B R2
F2 U' L' R B R2 F
F2 U' L' R B F R2
F2 U' L' R' F D2 B2
F2 U' L' F R B R2
F U' L' U R' F L'
F U' L' U F L' R'
F U' L' U F R' L'
F2 U' R L' F B R2
F2 U' R L' B R2 F
F2 U' R L' B F R2
F2 U' R B L' R2 F
F2 U' R B L' F R2
F2 U' R B R2 L' F
F2 U' R' L' F D2 B2
F U2 L' U R' F L'
F U2 L' U F L' R'
F U2 L' U F R' L'
U' F L' U R' F L'
U' F L' U F L' R'
U' F L' U F R' L'
U2 F L' U R' F L'
U2 F L' U F L' R'
U2 F L' U F R' L'
U F L' U R' F L'
U F L' U F L' R'
U F L' U F R' L'
R F U L' U R2 F
R F U L' U F R2
U' F2 L' F R' D B2
U2 F2 L' F R' D B2
U F2 L' F R' D B2
U' F2 U L' R' F B'
U' F2 U L' R' B' F
U' F2 U L' F R' B'
U' F2 U R' L' F B'
U' F2 U R' L' B' F
L' F2 U L' F' R' B'
U2 F2 U L' R' F B'
U2 F2 U L' R' B' F
U2 F2 U L' F R' B'
U2 F2 U R' L' F B'
U2 F2 U R' L' B' F
U F2 U L' R' F B'
U F2 U L' R' B' F
U F2 U L' F R' B'
U F2 U R' L' F B'
U F2 U R' L' B' F
D F2 U' L' R' F' B
D F2 U' L' R' B F'
D F2 U' R' L' F' B
D F2 U' R' L' B F'
D F2 U' R' B L' F'
