R' L U2 F B'
R' L U2 B' F
B2 L R' F B'
B2 L R' B' F
B2 L F R' B'
L R' U2 F B'
L R' U2 B' F
B2 R' L F B'
B2 R' L B' F
B' L B' R' F L
B' L B' F L R'
B' L B' F R' L
L R' U2 D F B'
L R' U2 D B' F
L R' U2 D' F B'
L R' U2 D' B' F
L R' U2 D2 F B'
L R' U2 D2 B' F
L R' U2 F D B'
L R' U2 F D' B'
L R' U2 F D2 B'
L R' U2 F B' D
L R' U2 F B' D'
L R' U2 F B' D2
L R' U2 B' D F
L R' U2 B' D' F
L R' U2 B' D2 F
L R' U2 B' F D
L R' U2 B' F D'
L R' U2 B' F D2
L R' D U2 F B'
L R' D U2 B' F
L R' D' U2 F B'
L R' D' U2 B' F
L' R' F L2 U2 F
R' L' F L2 U2 F
L R' D2 U2 F B'
L R' D2 U2 B' F
L' R' F B' L2 U2
R' L' F B' L2 U2
L R' F' U2 F2 B'
L R' F' U2 B' F2
L R' F2 U2 F' B'
L R' F2 U2 B' F'
L' R' B' L2 U2 B'
R' L' B' L2 U2 B'
L R' B U2 F B2
L R' B U2 B2 F
L' R' B' F L2 U2
R' L' B' F L2 U2
L R' B2 U2 F B
L R' B2 U2 B F
B2 R L F R2 B'
B2 R L F B' R2
B2 R L B' R2 F
B2 R L B' F R2
F' R' L U2 F B'
F' R' L U2 B' F
F2 R' L U2 F B'
F2 R' L U2 B' F
D2 R' L U2 F B
D2 R' L U2 B F
B2 R' L D F B'
B2 R' L D B' F
B2 R' L D' F B'
U2 R' L U2 F' B'
B2 R' L D' B' F
U2 R' L U2 B' F'
B2 R' L D2 F B'
B2 R' L D2 B' F
B2 R' L F D B'
B2 R' L F D' B'
B2 R' L F D2 B'
B2 R' L F B' D
B2 R' L F B' D'
B2 R' L F B' D2
B2 R' L B' D F
B2 R' L B' D' F
B2 R' L B' D2 F
B2 R' L B' F D
B2 R' L B' F D'
B2 R' L B' F D2
F R' L U2 F B'
F R' L U2 B' F
B2 R' F L F B'
B2 R' F L B' F
B2 R' F' L F B'
B2 R' F' L B' F
B2 R' F2 L F B'
B2 R' F2 L B' F
B2 R2 L B' R F
L U2 F B2 L B
L U2 B' D2 F L'
L U2 B2 F L B
L D R' U2 F B'
L D R' U2 B' F
L D' R' U2 F B'
L D' R' U2 B' F
L D2 R' U2 F B'
L D2 R' U2 B' F
B2 U2 L R' F' B'
B2 U2 L R' B' F'
B2 U2 R' L F' B'
B2 U2 R' L B' F'
B2 U2 R' F' L B'
R' F L U2 F B'
R' F L U2 B' F
L' F L2 R' U2 F
L' F R' L2 U2 F
L' F R' B' L2 U2
R' F' L U2 F B'
R' F' L U2 B' F
L F' R' U2 F2 B'
L F' R' U2 B' F2
R' F2 L U2 F B'
R' F2 L U2 B' F
B2 D2 L R' F B
B2 D2 L R' B F
B2 D2 L F R' B
B2 D2 R' L F B
B2 D2 R' L B F
B2 F L R' F B'
B2 F L R' B' F
B2 F L F R' B'
B2 F R' L F B'
B2 F R' L B' F
L' B' L2 U2 B' L
B2 F' L R' F B'
B2 F' L R' B' F
B2 F' L F R' B'
B2 F' R' L F B'
B2 F' R' L B' F
D2 B2 L R' F B
D2 B2 L R' B F
U2 B2 L R' F' B'
U2 B2 L R' B' F'
D2 B2 L F R' B
F' B2 L R' F B'
F' B2 L R' B' F
F' B2 L F R' B'
B2 F2 L R' F B'
B2 F2 L R' B' F
F2 B2 L R' F B'
F2 B2 L R' B' F
B2 F2 L F R' B'
F2 B2 L F R' B'
D2 B2 R' L F B
D2 B2 R' L B F
U2 B2 R' L F' B'
U2 B2 R' L B' F'
F B2 L R' F B'
F B2 L R' B' F
U2 B2 R' F' L B'
F B2 L F R' B'
F' B2 R' L F B'
F' B2 R' L B' F
B2 F2 R' L F B'
B2 F2 R' L B' F
F2 B2 R' L F B'
F2 B2 R' L B' F
F B2 R' L F B'
F B2 R' L B' F
L B2 U2 F L B
R' L U R U F B'
R' L U R U B' F
R' L U R' U F B'
R' L U R' U B' F
R' L U R2 U F B'
R' L U R2 U B' F
B' L R F B' L R'
B' L R F B' R' L
B2 L R F R B' R
B2 L R F R2 D B'
B2 L R F R2 D' B'
B2 L R F R2 D2 B'
B2 L R F R2 B' D
B2 L R F R2 B' D'
B2 L R F R2 B' D2
D2 L R F' R2 U2 F2
B2 L R F B R2 B2
B2 L R F B' R2 D
B2 L R F B' R2 D'
B2 L R F B' R2 D2
B2 L R F' R2 F2 B'
B2 L R F' R2 B' F2
B2 L R F' B' R2 F2
U2 L R B R2 U2 B2
B' L R B' R' F L
B2 L R B R2 F B2
B2 L R B R2 B2 F
B' L R B' F L R'
B' L R B' F R' L
B2 L R B F R2 B2
B2 L R B' R' F R'
B2 L R B' R2 D F
B2 L R B' R2 D' F
B2 L R B' R2 D2 F
B2 L R B' R2 F D
B2 L R B' R2 F D'
B2 L R B' R2 F D2
B2 L R B' F R2 D
B2 L R B' F R2 D'
B2 L R B' F R2 D2
B2 L R B' F' R2 F2
F' L R' U2 D F B'
F' L R' U2 D B' F
F' L R' U2 D' F B'
F' L R' U2 D' B' F
F' L R' U2 D2 F B'
F' L R' U2 D2 B' F
F' L R' U2 F D B'
F' L R' U2 F D' B'
F' L R' U2 F D2 B'
F' L R' U2 F B' D
F' L R' U2 F B' D'
F' L R' U2 F B' D2
F' L R' U2 B' D F
F' L R' U2 B' D' F
F' L R' U2 B' D2 F
F' L R' U2 B' F D
F' L R' U2 B' F D'
F' L R' U2 B' F D2
D2 L R' U2 D F B
D2 L R' U2 D B F
U2 L R' U2 D F' B'
U2 L R' U2 D B' F'
D2 L R' U2 D' F B
D2 L R' U2 D' B F
U2 L R' U2 D' F' B'
U2 L R' U2 D' B' F'
D2 L R' U2 D2 F B
D2 L R' U2 D2 B F
U2 L R' U2 D2 F' B'
U2 L R' U2 D2 B' F'
D2 L R' U2 F D B
D2 L R' U2 F D' B
D2 L R' U2 F D2 B
D2 L R' U2 F B D
D2 L R' U2 F B D'
D2 L R' U2 F B D2
U2 L R' U2 F' D B'
U2 L R' U2 F' D' B'
U2 L R' U2 F' D2 B'
U2 L R' U2 F' B' D
U2 L R' U2 F' B' D'
U2 L R' U2 F' B' D2
D2 L R' U2 B D F
F' L R' D U2 F B'
D2 L R' U2 B D' F
D2 L R' U2 B D2 F
F' L R' D U2 B' F
D2 L R' U2 B F D
D2 L R' U2 B F D'
D2 L R' U2 B F D2
U2 L R' U2 B' D F'
U2 L R' U2 B' D' F'
U2 L R' U2 B' D2 F'
U2 L R' U2 B' F' D
U2 L R' U2 B' F' D'
U2 L R' U2 B' F' D2
F2 L R' U2 D F B'
F2 L R' U2 D B' F
F2 L R' U2 D' F B'
F2 L R' U2 D' B' F
F2 L R' U2 D2 F B'
F2 L R' U2 D2 B' F
F2 L R' U2 F D B'
F2 L R' U2 F D' B'
F2 L R' U2 F D2 B'
F2 L R' U2 F B' D
F2 L R' U2 F B' D'
F2 L R' U2 F B' D2
D2 L R' D U2 F B
D2 L R' D U2 B F
U2 L R' D U2 F' B'
U2 L R' D U2 B' F'
F2 L R' U2 B' D F
F2 L R' U2 B' D' F
F2 L R' U2 B' D2 F
F2 L R' U2 B' F D
F2 L R' U2 B' F D'
F2 L R' U2 B' F D2
F' L R' D' U2 F B'
F' L R' D' U2 B' F
B2 L R' D F D B'
B2 L R' D F D' B'
B2 L R' D F D2 B'
B2 L R' D F B' D
B2 L R' D F B' D'
B2 L R' D F B' D2
F2 L R' D U2 F B'
F2 L R' D U2 B' F
B2 L R' D B' D F
B2 L R' D B' D' F
F L R' U2 D F B'
B2 L R' D B' D2 F
B2 L R' D B' F D
B2 L R' D B' F D'
B2 L R' D B' F D2
F L R' U2 D B' F
F L R' U2 D' F B'
F L R' U2 D' B' F
F L R' U2 D2 F B'
F L R' U2 D2 B' F
R' L U' R U' F B'
F L R' U2 F D B'
F L R' U2 F D' B'
F L R' U2 F D2 B'
R' L U' R U' B' F
F L R' U2 F B' D
F L R' U2 F B' D'
F L R' U2 F B' D2
D2 L R' D' U2 F B
D2 L R' D' U2 B F
U2 L R' D' U2 F' B'
U2 L R' D' U2 B' F'
F' L R' D2 U2 F B'
F' L R' D2 U2 B' F
F L R' U2 B' D F
F L R' U2 B' D' F
F L R' U2 B' D2 F
F L R' U2 B' F D
F L R' U2 B' F D'
F L R' U2 B' F D2
B2 L R' D' F D B'
B2 L R' D' F D' B'
B2 L R' D' F D2 B'
B2 L R' D' F B' D
B2 L R' D' F B' D'
B2 L R' D' F B' D2
F2 L R' D' U2 F B'
B2 L R' D' B' D F
B2 L R' D' B' D' F
B2 L R' D' B' D2 F
B2 L R' D' B' F D
B2 L R' D' B' F D'
B2 L R' D' B' F D2
F2 L R' D' U2 B' F
F L R' D U2 F B'
F L R' D U2 B' F
R' L U' R' U' F B'
R' L U' R' U' B' F
D2 L R' D2 U2 F B
D2 L R' D2 U2 B F
U2 L R' D2 U2 F' B'
U2 L R' D2 U2 B' F'
B' L R' F B' L R'
B2 L R' D2 F D B'
B' L R' F B' R' L
B2 L R' D2 F D' B'
B2 L R' D2 F D2 B'
B2 L R' D2 F B' D
B2 L R' D2 F B' D'
B2 L R' D2 F B' D2
B2 L R' D2 B' D F
B2 L R' D2 B' D' F
B2 L R' D2 B' D2 F
B2 L R' D2 B' F D
B2 L R' D2 B' F D'
B2 L R' D2 B' F D2
F2 L R' D2 U2 F B'
F2 L R' D2 U2 B' F
F L R' D' U2 F B'
F L R' D' U2 B' F
R' L U' R2 U' F B'
R' L U' R2 U' B' F
B2 L R' F R' B' R
U2 L R' F U2 F2 B'
U2 L R' F U2 B' F2
B2 L R' F R2 B' R2
F' L R' F' U2 F2 B'
F' L R' F' U2 B' F2
B2 L R' F D B' D
B2 L R' F D B' D'
B2 L R' F D B' D2
B2 L R' F D' B' D
B2 L R' F D' B' D'
B2 L R' F D' B' D2
B2 L R' F D2 B' D
B2 L R' F D2 B' D'
B2 L R' F D2 B' D2
B2 L R' F B2 D B
B2 L R' F B2 D' B
B2 L R' F B2 D2 B
F L R' D2 U2 F B'
F L R' D2 U2 B' F
D2 L R' F' U2 F2 B
D2 L R' F' U2 B F2
F' L R' F2 U2 F' B'
F' L R' F2 U2 B' F'
F2 L R' F' U2 F2 B'
F2 L R' F' U2 B' F2
D2 L R' F2 U2 F' B
D2 L R' F2 U2 B F'
U2 L R' F2 U2 F B'
U2 L R' F2 U2 B' F
F' L R' B U2 F B2
F' L R' B U2 B2 F
B2 L R' F2 D F' B'
B2 L R' F2 D B' F'
B2 L R' F2 D' F' B'
B2 L R' F2 D' B' F'
B2 L R' F2 D2 F' B'
B2 L R' F2 D2 B' F'
B2 L R' F2 B' D F'
B2 L R' F2 B' D' F'
B2 L R' F2 B' D2 F'
B' L R' B' R' F L
F2 L R' F2 U2 F' B'
F L R' F' U2 F2 B'
F2 L R' F2 U2 B' F'
F L R' F' U2 B' F2
U2 L R' B U2 F' B2
U2 L R' B U2 B2 F'
B' L R' B' F L R'
B' L R' B' F R' L
F2 L R' B U2 F B2
F L R' F2 U2 F' B'
F L R' F2 U2 B' F'
F2 L R' B U2 B2 F
B2 L R' B' R F R'
D2 L R' B' U2 F B2
D2 L R' B' U2 B2 F
B2 L R' B' R2 F R2
F' L R' B2 U2 F B
F' L R' B2 U2 B F
B2 L R' B' D F D
B2 L R' B' D F D'
B2 L R' B' D F D2
B2 L R' B' D' F D
B2 L R' B' D' F D'
B2 L R' B' D' F D2
B2 L R' B' D2 F D
B2 L R' B' D2 F D'
B2 L R' B' D2 F D2
B2 L R' B' F2 D F'
B2 L R' B' F2 D' F'
B2 L R' B' F2 D2 F'
F L R' B U2 F B2
F L R' B U2 B2 F
D2 L R' B2 U2 F B'
D2 L R' B2 U2 B' F
U2 L R' B2 U2 F' B
U2 L R' B2 U2 B F'
B2 L R' B2 D F B
B2 L R' B2 D B F
B2 L R' B2 D' F B
B2 L R' B2 D' B F
B2 L R' B2 D2 F B
B2 L R' B2 D2 B F
B2 L R' B2 F D B
B2 L R' B2 F D' B
B2 L R' B2 F D2 B
F2 L R' B2 U2 F B
F2 L R' B2 U2 B F
F L R' B2 U2 F B
F L R' B2 U2 B F
B2 L R2 D R F B'
B2 L R2 D R B' F
B2 L R2 D B' R F
B2 L R2 D' R F B'
B2 L R2 D' R B' F
B2 L R2 D' B' R F
B2 L R2 D2 R F B'
B2 L R2 D2 R B' F
B' L R2 F B' L R'
B' L R2 F B' R' L
B' L R2 F B' R' L
B2 L R2 D2 B' R F
R' L U2 R F R' B'
R' L U2 R' B' R F
R' L U2 R2 F R2 B'
R' L U2 R2 F B' R2
B' L R2 B' R' F L
R' L U2 R2 B' R2 F
R' L U2 R2 B' F R2
B2 L R2 B R F B2
B2 L R2 B R B2 F
B' L R2 B' F L R'
B' L R2 B' F R' L
R' L U2 D F D B'
R' L U2 D F D' B'
R' L U2 D F D2 B'
R' L U2 D F B' D
R' L U2 D F B' D'
R' L U2 D F B' D2
R' L U2 D B' D F
R' L U2 D B' D' F
R' L U2 D B' D2 F
R' L U2 D B' F D
R' L U2 D B' F D'
R' L U2 D B' F D2
B2 L R2 B' R D F
B2 L R2 B' R D' F
B2 L R2 B' R D2 F
B2 L R2 B' R F D
B2 L R2 B' R F D'
B2 L R2 B' R F D2
B2 L R2 B' R' F R2
B2 L R2 B' R2 F R'
R' L U2 D' F D B'
R' L U2 D' F D' B'
R' L U2 D' F D2 B'
R' L U2 D' F B' D
R' L U2 D' F B' D'
R' L U2 D' F B' D2
B2 L R2 B' D R F
B2 L R2 B' D' R F
R' L U2 D' B' D F
B2 L R2 B' D2 R F
R' L U2 D' B' D' F
R' L U2 D' B' D2 F
R' L U2 D' B' F D
R' L U2 D' B' F D'
R' L U2 D' B' F D2
R' L U2 D2 F D B'
R' L U2 D2 F D' B'
R' L U2 D2 F D2 B'
R' L U2 D2 F B' D
R' L U2 D2 F B' D'
R' L U2 D2 F B' D2
R' L U2 D2 B' D F
R' L U2 D2 B' D' F
R' L U2 D2 B' D2 F
R' L U2 D2 B' F D
R' L U2 D2 B' F D'
R' L U2 D2 B' F D2
R' L U2 F R' B' R
R' L U2 F R2 B' R2
R' L U2 F D B' D
R' L U2 F D B' D'
R' L U2 F D B' D2
R' L U2 F D' B' D
R' L U2 F D' B' D'
R' L U2 F D' B' D2
R' L U2 F D2 B' D
R' L U2 F D2 B' D'
R' L U2 F D2 B' D2
R' L U2 F B2 D B
R' L U2 F B2 D' B
R' L U2 F B2 D2 B
L R U2 D2 F B' L2
L R U2 D2 B' F L2
R' L U2 F2 D F' B'
R' L U2 F2 D B' F'
R' L U2 F2 D' F' B'
R' L U2 F2 D' B' F'
R2 L U2 F D2 B' L
R' L U2 F2 D2 F' B'
R' L U2 F2 D2 B' F'
R' L U2 F2 B' D F'
R' L U2 F2 B' D' F'
R' L U2 F2 B' D2 F'
L R U2 F D2 B' L2
L R U2 F B' D2 L2
R' L U2 B' R F R'
R' L U2 B' R2 F R2
R' L U2 B' D F D
R' L U2 B' D F D'
R' L U2 B' D F D2
R' L U2 B' D' F D
R' L U2 B' D' F D'
R' L U2 B' D' F D2
R' L U2 B' D2 F D
R' L U2 B' D2 F D'
R' L U2 B' D2 F D2
R L U2 D2 F B' L2
R2 L U2 F2 B' L' F'
R' L U2 B' F2 D F'
R' L U2 B' F2 D' F'
R' L U2 B' F2 D2 F'
R L U2 D2 B' F L2
R' L U2 B2 D F B
R' L U2 B2 D B F
R' L U2 B2 D' F B
R' L U2 B2 D' B F
R' L U2 B2 D2 F B
R' L U2 B2 D2 B F
R' L U2 B2 F D B
R' L U2 B2 F D' B
R' L U2 B2 F D2 B
R L U2 F D2 B' L2
R L U2 F B' D2 L2
R2 L U2 B' F2 L' F'
L R U2 B' D2 F L2
L R U2 B' F D2 L2
R L U2 B' D2 F L2
R L U2 B' F D2 L2
R2 L D R U2 F B'
R2 L D R U2 B' F
R' L D U2 F D B'
R' L D U2 F D' B'
R' L D U2 F D2 B'
R' L D U2 F B' D
R' L D U2 F B' D'
R' L D U2 F B' D2
R' L D U2 B' D F
R' L D U2 B' D' F
R' L D U2 B' D2 F
R' L D U2 B' F D
R' L D U2 B' F D'
R' L D U2 B' F D2
R' L D F' U2 F2 B'
R' L D F' U2 B' F2
R' L D F2 U2 F' B'
R' L D F2 U2 B' F'
R' L D B U2 F B2
R' L D B U2 B2 F
R' L D B2 U2 F B
R' L D B2 U2 B F
R2 L D' R U2 F B'
R2 L D' R U2 B' F
R' L D' U2 F D B'
R' L D' U2 F D' B'
R' L D' U2 F D2 B'
R' L D' U2 F B' D
R' L D' U2 F B' D'
R' L D' U2 F B' D2
R' L D' U2 B' D F
R' L D' U2 B' D' F
R' L D' U2 B' D2 F
R' L D' U2 B' F D
R' L D' U2 B' F D'
R' L D' U2 B' F D2
R' L D' F' U2 F2 B'
R' L D' F' U2 B' F2
R' L D' F2 U2 F' B'
R' L D' F2 U2 B' F'
R' L D' B U2 F B2
R' L D' B U2 B2 F
R' L D' B2 U2 F B
R' L D' B2 U2 B F
L' R D2 L2 R2 F B'
L' R D2 L2 R2 B' F
L' R D2 L2 F R2 B'
L' R D2 L2 F B' R2
L' R D2 L2 B' R2 F
L' R D2 L2 B' F R2
B' L U2 F R B' L
B' L U2 F B' L R
B' L U2 F B' R L
F' L U2 F B2 L B
F2 L U2 F B2 L B
L' R D2 R2 L2 F B'
L' R D2 R2 L2 B' F
R2 L D2 R U2 F B'
R2 L D2 R U2 B' F
F L U2 F B2 L B
B' L U2 B' F L R
B' L U2 B' F R L
F' L U2 B' D2 F L'
R' L D2 U2 F D B'
R' L D2 U2 F D' B'
R' L D2 U2 F D2 B'
R' L D2 U2 F B' D
R' L D2 U2 F B' D'
R' L D2 U2 F B' D2
F' L U2 B2 F L B
R' L D2 U2 B' D F
R' L D2 U2 B' D' F
R' L D2 U2 B' D2 F
R' L D2 U2 B' F D
R' L D2 U2 B' F D'
R' L D2 U2 B' F D2
F2 L U2 B' D2 F L'
U2 L U2 B2 L F B
U2 L U2 B2 L B F
F2 L U2 B2 F L B
R' L D2 F' U2 F2 B'
R' L D2 F' U2 B' F2
F L U2 B' D2 F L'
L R D2 U2 F B' L2
R' L D2 F2 U2 F' B'
R' L D2 F2 U2 B' F'
L R D2 U2 B' F L2
F L U2 B2 F L B
R' L D2 B U2 F B2
R' L D2 B U2 B2 F
R L D2 U2 F B' L2
F' L D R' U2 F B'
F' L D R' U2 B' F
R L D2 U2 B' F L2
B2 L D R F R2 B'
B2 L D R F B' R2
B2 L D R B' R2 F
B2 L D R B' F R2
U2 L D R' U2 F' B'
R' L D2 B2 U2 F B
R' L D2 B2 U2 B F
U2 L D R' U2 B' F'
B2 L D R' D F B'
B2 L D R' D B' F
B2 L D R' D' F B'
F2 L D R' U2 F B'
B2 L D R' D' B' F
F2 L D R' U2 B' F
B2 L D R' D2 F B'
B2 L D R' D2 B' F
B2 L D R' F D B'
B2 L D R' F D' B'
B2 L D R' F D2 B'
B2 L D R' F B' D
B2 L D R' F B' D'
B2 L D R' F B' D2
B2 L D R' B' D F
B2 L D R' B' D' F
B2 L D R' B' D2 F
B2 L D R' B' F D
B2 L D R' B' F D'
B2 L D R' B' F D2
D L D R' U2 F B
D L D R' U2 B F
B2 L D R2 B' R F
F L D R' U2 F B'
F L D R' U2 B' F
L' R F L2 R2 U2 F
B2 L D F R B' R2
B2 L D F R' D B'
B2 L D F R' D' B'
B2 L D F R' D2 B'
B2 L D F R' B' D
B2 L D F R' B' D'
B2 L D F R' B' D2
B2 L D F R2 B' R
B2 L D F D R' B'
B2 L D F D' R' B'
B2 L D F D2 R' B'
L' R F R2 L2 U2 F
B2 L D F' R' F2 B'
B2 L D F' R' B' F2
L' R F R2 B' L2 U2
D' L D' R' U2 F B
L' R F B' L2 R2 U2
D' L D' R' U2 B F
L' R F B' R2 L2 U2
F' L D' R' U2 F B'
F' L D' R' U2 B' F
B2 L D' R F R2 B'
B2 L D' R F B' R2
B2 L D' R B' R2 F
B2 L D' R B' F R2
U2 L D' R' U2 F' B'
U2 L D' R' U2 B' F'
F2 L D' R' U2 F B'
F2 L D' R' U2 B' F
B2 L D' R' D F B'
B2 L D' R' D B' F
B2 L D' R' D' F B'
B2 L D' R' D' B' F
B2 L D' R' D2 F B'
B2 L D' R' D2 B' F
B2 L D' R' F D B'
B2 L D' R' F D' B'
B2 L D' R' F D2 B'
B2 L D' R' F B' D
B2 L D' R' F B' D'
B2 L D' R' F B' D2
B2 L D' R' B' D F
B2 L D' R' B' D' F
B2 L D' R' B' D2 F
B2 L D' R' B' F D
B2 L D' R' B' F D'
B2 L D' R' B' F D2
F L D' R' U2 F B'
F L D' R' U2 B' F
B2 L D' R2 B' R F
B2 L D' F R B' R2
B2 L D' F R' D B'
B2 L D' F R' D' B'
B2 L D' F R' D2 B'
B2 L D' F R' B' D
B2 L D' F R' B' D'
B2 L D' F R' B' D2
B2 L D' F R2 B' R
B2 L D' F D R' B'
B2 L D' F D' R' B'
B2 L D' F D2 R' B'
B2 L D' F' R' F2 B'
B2 L D' F' R' B' F2
L R F' R2 U2 F2 B'
L R F' R2 U2 B' F2
R' L F' U2 F2 D B'
R' L F' U2 F2 D' B'
R' L F' U2 F2 D2 B'
R' L F' U2 F2 B' D
R' L F' U2 F2 B' D'
R' L F' U2 F2 B' D2
R' L F' U2 B' F2 D
R' L F' U2 B' F2 D'
R' L F' U2 B' F2 D2
R L F' R2 U2 F2 B'
R L F' R2 U2 B' F2
R' L F' D2 B2 U2 B
R' L F' B U2 F2 B2
R' L F' B U2 B2 F2
F' L D2 R' U2 F B'
F' L D2 R' U2 B' F
B2 L D2 R F R2 B'
B2 L D2 R F B' R2
R' L F' B2 U2 F2 B
R' L F' B2 U2 B F2
F2 L D2 R' U2 F B'
U2 L D2 R' U2 F' B'
F2 L D2 R' U2 B' F
B2 L D2 R B' R2 F
U2 L D2 R' U2 B' F'
B2 L D2 R B' F R2
B2 L D2 R' D F B'
B2 L D2 R' D B' F
B2 L D2 R' D' F B'
B2 L D2 R' D' B' F
B2 L D2 R' D2 F B'
B2 L D2 R' D2 B' F
B2 L D2 R' F D B'
B2 L D2 R' F D' B'
B2 L D2 R' F D2 B'
B2 L D2 R' F B' D
B2 L D2 R' F B' D'
B2 L D2 R' F B' D2
B2 L D2 R' B' D F
B2 L D2 R' B' D' F
B2 L D2 R' B' D2 F
B2 L D2 R' B' F D
B2 L D2 R' B' F D'
B2 L D2 R' B' F D2
F L D2 R' U2 F B'
F L D2 R' U2 B' F
B2 L D2 R2 B' R F
B' L D2 F B' L' R'
B' L D2 F B' R' L'
B2 L D2 F R B' R2
B2 L D2 F R' D B'
B2 L D2 F R' D' B'
B2 L D2 F R' D2 B'
B2 L D2 F R' B' D
B2 L D2 F R' B' D'
B2 L D2 F R' B' D2
B2 L D2 F R2 B' R
B2 L D2 F D R' B'
B2 L D2 F D' R' B'
B2 L D2 F D2 R' B'
B2 L D2 F' R' F2 B'
B2 L D2 F' R' B' F2
B' L D2 B' R' F L'
B' L D2 B' F L' R'
B' L D2 B' F R' L'
L R F2 R2 B U2 B2
R' L F2 U2 D F' B'
R' L F2 U2 D B' F'
R' L F2 U2 D' F' B'
R' L F2 U2 D' B' F'
R' L F2 U2 D2 F' B'
R' L F2 U2 D2 B' F'
R' L F2 U2 F' D B'
R' L F2 U2 F' D' B'
R' L F2 U2 F' D2 B'
R' L F2 U2 F' B' D
R' L F2 U2 F' B' D'
R' L F2 U2 F' B' D2
R' L F2 U2 B' D F'
R' L F2 U2 B' D' F'
R' L F2 U2 B' D2 F'
R' L F2 U2 B' F' D
R' L F2 U2 B' F' D'
R' L F2 U2 B' F' D2
R' L F2 D U2 F' B'
R' L F2 D U2 B' F'
R L F2 R2 B U2 B2
R' L F2 D' U2 F' B'
R' L F2 D' U2 B' F'
R2 L F2 U2 B' L' F'
R' L F2 D2 U2 F' B'
R' L F2 D2 U2 B' F'
R' L F2 B U2 F' B2
R' L F2 B U2 B2 F'
B' L F R B' L R'
B' L F R B' R' L
R' L F2 B2 U2 F' B
R' L F2 B2 U2 B F'
U2 L F R' U2 F' B'
U2 L F R' U2 B' F'
B2 L F R B R2 B2
B2 L F R B' R2 D
B2 L F R B' R2 D'
B2 L F R B' R2 D2
B' L F R' B' L R'
B' L F R' B' R' L
B2 L F R' D B' D
B2 L F R' D B' D'
B2 L F R' D B' D2
B2 L F R' D' B' D
B2 L F R' D' B' D'
B2 L F R' D' B' D2
B2 L F R' D2 B' D
B2 L F R' D2 B' D'
B2 L F R' D2 B' D2
B2 L F R' B2 D B
B2 L F R' B2 D' B
B2 L F R' B2 D2 B
B' L F R2 B' L R'
B' L F R2 B' R' L
B2 L F R2 D R B'
B2 L F R2 D B' R
B2 L F R2 D' R B'
B2 L F R2 D' B' R
B2 L F R2 D2 R B'
B2 L F R2 D2 B' R
B2 L F R2 B R B2
B2 L F R2 B' R D
B2 L F R2 B' R D'
B2 L F R2 B' R D2
B2 L F R2 B' D R
B2 L F R2 B' D' R
B2 L F R2 B' D2 R
B2 L F D R B' R2
B2 L F D R' D B'
B2 L F D R' D' B'
B2 L F D R' D2 B'
B2 L F D R' B' D
B2 L F D R' B' D'
B2 L F D R' B' D2
B2 L F D R2 B' R
R2 L B R U2 F B2
R2 L B R U2 B2 F
B2 L F D' R B' R2
B2 L F D' R' D B'
B2 L F D' R' D' B'
B2 L F D' R' D2 B'
