L F U' B' L
U2 L U' B' L R'
U2 L U' B' R' L
R' L F U' B' L
R2 L F U' B' L
L R F U' B' L
R L F U' B' L
F2 L F U' B' L
F' L F U' B' L
F L F U' B' L
L R' F U' B' L
L R2 F U' B' L
B' U L B' R' F'
B' U' L F R B'
B' U' L F B' R
B' U' L B' F R
L D2 F U' B' L'
L F R U' B' L
L F R' U' B' L
L F R2 U' B' L
L F U' B' L D
L F U' B' L D'
L F U' B' L D2
L F U' B' D L
L F U' B' D' L
L F U' B' D2 L
L F B U' B2 L
L B F U' B2 L
L F U' B2 D2 B L
L F U2 F U B' L
L F U2 F' U B' L
L F U2 F2 U B' L
L F D' R' B U' B2
L F B U R' U2 B2
L F B U' L B2 L
L F B U' L' B2 L
L F B U' L2 B2 L
L F B U' B2 L D
L F B U' B2 L D'
L F B U' B2 L D2
L F B U' B2 D L
L F B U' B2 D' L
L F B U' B2 D2 L
R' F' L F U' B' L
U2 F' L U' B' L R'
U2 F' L U' B' R' L
D F' L R F B' U'
D F' L R B' F U'
R2 F' L F U' B' L
D F' L B' R F U'
R F' L F U' B' L
D F' R L F B' U'
D F' R L B' F U'
L F' R F2 U' B' L
L F' R' F2 U' B' L
L F' R2 F2 U' B' L
L F' U' B' L D R2
L F' U' B' D L R2
L F' U' B' D R2 L
R' F2 L F U' B' L
U2 F2 L U' B' L R'
U2 F2 L U' B' R' L
R2 F2 L F U' B' L
D F2 L F R B' U'
D F2 L F B' R U'
D F2 L B' F R U'
R F2 L F U' B' L
L F2 R U' B' L R'
L F2 R U' B' R' L
B' F U L B' R' F'
B' F U' L F R B'
B' F U' L F B' R
B' F U' L B' F R
L B F U R' U2 B2
L B F U' L B2 L
L B F U' L' B2 L
L B F U' L2 B2 L
L B F U' B2 L D
L B F U' B2 L D'
L B F U' B2 L D2
L B F U' B2 D L
L B F U' B2 D' L
L B F U' B2 D2 L
L B' L U L' F U'
L2 B' L' F U' B' L2
R' B' U L B' R' F'
R' B' U' L F R B'
R' B' U' L F B' R
R' B' U' L B' F R
R2 B' U L B' R' F'
U2 B' U' L F B' R'
U2 B' U' L B' R' F
U2 B' U' L B' F R'
U B' U L R' F' B'
U B' U L R' B' F'
L' B' U2 L2 U' B' L'
R2 B' U' L F R B'
R2 B' U' L F B' R
R2 B' U' L B' F R
U B' U R' L F' B'
U B' U R' L B' F'
U B' U R' F' L B'
R B' U L B' R' F'
U B' U' L R' F B'
U B' U' L R' B' F
U B' U' L F R' B'
U B' U' R' L F B'
U B' U' R' L B' F
R B' U' L F R B'
R B' U' L F B' R
R B' U' L B' F R
B' F' U L B' R' F'
F' B' U L B' R' F'
F2 B' U L B' R' F'
B' F' U' L F R B'
B' F' U' L F B' R
B' F' U' L B' F R
F' B' U' L F R B'
F' B' U' L F B' R
F' B' U' L B' F R
F2 B' U' L F R B'
F2 B' U' L F B' R
F2 B' U' L B' F R
F B' U L B' R' F'
F B' U' L F R B'
F B' U' L F B' R
F B' U' L B' F R
B' F2 U L B' R' F'
B' F2 U' L F R B'
B' F2 U' L F B' R
B' F2 U' L B' F R
