F L2 B' L' U' B2
L U' D' L2 B R'
L U' D' B L2 R'
L U' D' B R' L2
L D' U' L2 B R'
L D' U' B L2 R'
L D' U' B R' L2
F2 U2 L F' U' B
D' F L U' L B
D2 F L B2 U' B'
F2 U2 F' L U' B
L2 F2 B' R U B2
L2 B' F2 R U B2
L D' U' B L2 R' D
L D' U' B L2 R' D'
L D' U' B L2 R' D2
L D' U' B L2 D R'
L D' U' B L2 D' R'
L D' U' B L2 D2 R'
L D' U' B R' L2 D
L D' U' B R' L2 D'
L D' U' B R' L2 D2
L D' F U' L2 B R'
L D' F U' B L2 R'
L D' F U' B R' L2
D' U' F L U' L B
U' D' F L U' L B
D2 U' F L B2 U' B'
L D' F' U' L2 B R'
L D' F' U' B L2 R'
L D' F' U' B R' L2
U2 D' F L U' L B
U D' F L U' L B
L D' F2 U' L2 B R'
L D' F2 U' B L2 R'
L D' F2 U' B R' L2
L D' B L2 R' D F2
L D' B L2 D R' F2
L D' B L2 D F2 R'
L D' B R' L2 D F2
L D' B' U' B2 L2 R'
L D' B' U' B2 R' L2
B U' F2 R2 B R' U
D' U2 F L U' L B
U' D2 F L B2 U' B'
F2 U2 L D F' U' B
F2 U2 L D' F' U' B
F2 U2 L D2 F' U' B
D2 U2 F L B2 U' B'
F2 U2 L F' U' D B
F2 U2 L F' U' D' B
F2 U2 L F' U' D2 B
F2 U2 L F' U' B D
F2 U2 L F' U' B D'
F2 U2 L F' U' B D2
F2 U2 L F' D U' B
F2 U2 L F' D' U' B
F2 U2 L F' D2 U' B
U2 D2 F L B2 U' B'
F2 U2 L' F' L2 U' B
U D2 F L B2 U' B'
R D2 F L B2 U' B
F2 U2 D L F' U' B
F2 U2 D F' L U' B
D' F L U' L D B
D' F L U' L D' B
D' F L U' L D2 B
D' F L U' L B D
D' F L U' L B D'
D' F L U' L B D2
D' F L U' L' B L2
D' F L U' L2 B L'
D' F L U' D L B
D' F L U' D' L B
D' F L U' D2 L B
D2 F L U' D L2 B
D2 F L U' D B L2
D' F L D U' L B
F2 U2 D' L F' U' B
D' F L D' U' L B
D2 F L D U' L2 B
D2 F L D U' B L2
D' F L D2 U' L B
F2 U2 D' F' L U' B
D2 F L B2 R U' B'
D2 F L B2 R' U' B'
D2 F L B2 R2 U' B'
D2 F L B2 U' D B'
D2 F L B2 U' D' B'
D2 F L B2 U' D2 B'
D2 F L B2 U' B' D
D2 F L B2 U' B' D'
D2 F L B2 U' B' D2
D2 F L B2 D U' B'
D2 F L B2 D' U' B'
D2 F L B2 D2 U' B'
L D2 B2 R F' U' B'
L D2 B2 R2 U' B' R'
F2 U2 D2 L F' U' B
D F L U R2 F' U2
D F L U' D2 L2 B
D F L U' D2 B L2
D F L U' B D2 L2
F2 U2 D2 F' L U' B
D F L D B2 U' B'
D F L D2 U' L2 B
D F L D2 U' B L2
F2 U2 F L F2 U' B
U' F L2 B' L' U' B2
F2 U2 F' L U' D B
F2 U2 F' L U' D' B
F2 U2 F' L U' D2 B
F2 U2 F' L U' B D
F2 U2 F' L U' B D'
F2 U2 F' L U' B D2
F2 U2 F' L D U' B
F2 U2 F' L D' U' B
F2 U2 F' L D2 U' B
U2 F L2 B' L' U' B2
F2 U2 F' D L U' B
F2 U2 F' D' L U' B
F U2 F U2 L U' B
F2 U2 F' D2 L U' B
U F L2 B' L' U' B2
D2 F D L U' L B
D' F D' L B2 U' B'
D F D L B2 U' B'
F D L2 B' L' U' B2
D F D2 L U' L B
D2 F B2 U2 R' U B'
D' F' L F2 U' L B
D2 F' L F2 B2 U' B'
D2 F' L B2 F2 U' B'
F2 D U2 L F' U' B
F2 D U2 F' L U' B
F D' L2 B' L' U' B2
B D' R F' L2 D R2
D' F2 L F' U' L B
D2 F2 L F' B2 U' B'
D2 F2 L B2 F' U' B'
F2 D' U2 L F' U' B
F2 D' U2 F' L U' B
L2 F2 R D B' L U
U' F2 U2 L F' U' B
U' F2 U2 F' L U' B
U2 F2 U2 L F' U' B
U2 F2 U2 F' L U' B
U F2 U2 L F' U' B
U F2 U2 F' L U' B
L2 F2 D B' R U B2
L2 F2 D' B' R U B2
F D2 L2 B' L' U' B2
L2 F2 D2 B' R U B2
L2 F2 B R B2 U B2
L2 F2 B' L R U B2
L2 F2 B' L' R U B2
L2 F2 B' L2 R U B2
L2 F2 B' R L U B2
L2 F2 B' R L' U B2
L2 F2 B' R L2 U B2
L2 F2 B' R U B2 D
L2 F2 B' R U B2 D'
L2 F2 B' R U B2 D2
L2 F2 B' R D L2 U
L2 F2 B' D L2 R U
L2 F2 B' D R L2 U
B D2 U F L' B2 U'
B D2 U F B2 L' U'
B D2 U B2 F L' U'
F2 D2 U2 L F' U' B
F2 D2 U2 F' L U' B
B2 D2 F B2 L U' B
B D2 F L' B2 U' B2
F' D2 F' B2 R' U B'
B D2 F B2 L' U' B2
F' D2 B2 F' R' U B'
B2 D2 B2 F L U' B
L2 B U' F2 R B2 U
L2 B U' F2 B2 R U
B D2 B2 F L' U' B2
L2 B U' B2 F2 R U
B F L2 B' L U' B
F B L2 B' L U' B
F2 B R2 B R' U B'
L2 B F2 R B2 U B2
B' F U2 F R U B2
B2 F U2 R' F U B'
B2 F U2 F R' U B'
L2 B' R F2 R U B2
L2 B' R' F2 R U B2
L2 B' R2 F2 R U B2
F2 B' U2 F' L' U' B2
L2 B' F2 L R U B2
L2 B' F2 L' R U B2
L2 B' F2 L2 R U B2
L2 B' F2 R L U B2
L2 B' F2 R L' U B2
L2 B' F2 R L2 U B2
L2 B' F2 R U B2 D
L2 B' F2 R U B2 D'
L2 B' F2 R U B2 D2
L2 B' F2 R D L2 U
L2 B' F2 D L2 R U
L2 B' F2 D R L2 U
F B' U2 F R U B2
B2 F2 R2 B R U B2
F2 B2 R2 B R U B2
B F2 R2 B R' U B'
B' F2 U2 F' L' U' B2
D2 B2 F U2 R' U B'
F B2 U2 R' F U B'
F B2 U2 F R' U B'
