L R F' B' U B
R L F' B' U B
L R B' F' U B
R L B' F' U B
U' R D F' U R
L U' R F' B' U
L U' R B' F' U
L U' B' R F' U
R F' L B' U B
R F' L B' U D B
R F' L B' U D' B
R F' L B' U D2 B
R F' L B' U B D
R F' L B' U B D'
R F' L B' U B D2
R F' L B' D U B
R F' L B' D' U B
R F' L B' D2 U B
R F' L2 B U B' R'
R F' D' B U R' B'
R F' B' L B' U B2
R F' B' U D' B R'
R F' B' D' U B R'
R F' B2 L B' U B'
U F2 L' D' F U' L'
U' B R D F' U R
L2 B R F' U B' R'
L B R F' B2 U B
L B R B2 F' U B
R B D F' U R B'
R B D F' U B' R
U' B' R D F' U R
R B' L F' B' U B2
R B' L B' F' U B2
R B' D F' U B R
R B' D' F' U B R'
R B' F' L B' U B2
R B' F' U D' B R'
R B' F' D' U B R'
U' B2 R D F' U R
R B2 L F' B' U B'
R B2 L B' F' U B'
R B2 D L2 F' U R
R B2 D F' L2 U R
R B2 F' L B' U B'
