B' U L U F' R'
D B L U2 F' B'
D B L U2 B' F'
D' B' U2 F' R' B
D B L U2 B' F' D2
D B L D U2 F' B'
D B L D U2 B' F'
D B L D' U2 F' B'
D B L D' U2 B' F'
D B L D2 U2 F' B'
D B L D2 U2 B' F'
D B L F U2 F2 B'
D B L F U2 B' F2
D B L F2 U2 F B'
D B L F2 U2 B' F
D B L B U2 F' B2
D B L B U2 B2 F'
D B L B2 U2 F' B
D B L B2 U2 B F'
D B L' F L2 U2 F2
R2 B R2 L U' R U'
D' B U2 F' B2 R' B
D' B U2 B2 F' R' B
B F L U' R' U' F2
F B L U' R' U' F2
D2 B D' L U2 F' B'
D2 B D' L U2 B' F'
D' B D2 L U2 F' B'
D' B D2 L U2 B' F'
F' B R D B2 L R'
F' B R D B2 R' L
B' F R' F2 L' D' B2
U2 B F R F2 D B2
B' F U L U R' F2
B' F U L U F2 R'
D B F L U2 F2 B'
D B F L U2 B' F2
D' B' L U2 F' R' B
D' B' L' U2 F' R' B
D B' L U2 F' R' B'
U B' L U F R F2
D' B' L2 U2 F' R' B
D B' L' F U2 R' F2
D B' L' F U2 F2 R'
L' B' U L U F' R'
L2 B' U L U F' R'
L B' U L U F' R'
D2 B' U2 D F' R' B
D2 B' U2 F' R' D B2
D' B' U2 F R' F2 B
D' B' U2 F R' B F2
D' B' U2 F' R' D B
D' B' U2 F' R' D' B
D' B' U2 F' R' D2 B
D' B' U2 F' R' B D
D' B' U2 F' R' B D'
D' B' U2 F' R' B D2
D' B' U2 F2 R' F B
D' B' U2 F2 R' B F
D2 B' D U2 F' R' B
B F' R D B2 L R'
B F' R D B2 R' L
D B' U2 D2 F' R' B
D B' U2 F' D2 R' B
F B' R' F2 L' D' B2
D' B' F R' F2 L' B
D' B' F R' F2 B L'
D' B' F R' B F2 L'
D' B' F U2 R' F2 B
D' B' F U2 R' B F2
D' B' F U2 F2 R' B
F B' U L U R' F2
F B' U L U F2 R'
D B' D2 U2 F' R' B
D' B' F2 U2 R' F B
D' B' F2 U2 R' B F
D' B' F2 U2 F R' B
D' B2 U2 F' R' B R'
D' B2 U2 F' B R' B
D' B2 U2 B F' R' B
U B2 U F R F2 B
U B2 U F R B F2
