R' D2 B U' R2 B
R' B U L2 F' U2
R' B U F' L2 U2
R' B U' D2 R2 B
R' B D2 U' R2 B
R2 D2 U' R2 B L B'
R2 D2 U' B L R2 B'
R2 D2 U' B L B' R2
R2 D2 U' B R2 L B'
R D2 U2 F' U B R2
R' D2 B R' U' R' B
R' D2 B U F' U2 R2
R' D2 B U' R2 D B
R' D2 B U' R2 D' B
R' D2 B U' R2 D2 B
R' D2 B U' R2 B D
R' D2 B U' R2 B D'
R' D2 B U' R2 B D2
R' D2 B U' B R2 B
R' D2 B U' B' R2 B
R' D2 B U' B2 R2 B
R' F D F2 B R2 U'
R' F D B R2 F2 U'
R' F D B F2 R2 U'
R' F D2 B U' B R2
R' F B U L2 F2 U2
R' F B U F2 L2 U2
R' F B U' D2 R2 B2
R' F B U' D2 B2 R2
R' F B D R2 F2 U'
R' F B D F2 R2 U'
R' F B D2 U' R2 B2
R' F B D2 U' B2 R2
R F D2 B2 U' R2 B'
R F D2 B2 U' B' R2
R' F' L2 U' L2 B U'
R' F' L2 U' B L2 U'
R F' U L2 U2 L2 B
R F' U L2 U2 B L2
D F2 R U' B' L B2
D F2 R B' U' L B2
D F2 U2 L' U B' L
R' F2 B U L2 U2 B'
R' F2 B U F L2 U2
D F2 B' R U' L B
R' B R2 U L2 U2 B
R' B R2 U' D2 B R2
R' B R2 U' B D2 R2
R' B R2 D F2 U' B
R' B R2 D2 U' B R2
R' B U L F' L U2
R' B U L2 D F' U2
R' B U L2 D' F' U2
R' B U L2 D2 F' U2
R' B U L2 F' U2 D
R' B U L2 F' U2 D'
R' B U L2 F' U2 D2
R' B U L2 F' D U2
R' B U L2 F' D' U2
R' B U L2 F' D2 U2
R' B U D2 F' U2 R2
R' B U F L2 F2 U2
R' B U F' L2 U2 D
R' B U F' L2 U2 D'
R' B U F' L2 U2 D2
R' B U F' L2 D U2
R' B U F' L2 D' U2
R' B U F' L2 D2 U2
R' B U F' U2 D2 R2
R' B U F' D2 U2 R2
R' B U F2 L2 U2 B'
R' B U' R2 D2 B R2
R' B U' R2 B D2 R2
R' B U' D2 R2 D B
R' B U' D2 R2 D' B
R' B U' D2 R2 D2 B
R' B U' D2 R2 B D
R' B U' D2 R2 B D'
R' B U' D2 R2 B D2
R' B U' D2 B R2 B
R' B U' D2 B' R2 B
R' B U' D2 B2 R2 B
R' B U' B D2 R2 B
R' B U' B' D2 R2 B
R' B U' B2 D2 R2 B
R' B D R2 F2 U' B
R' B D F2 U F U2
R' B D2 R' U' R' B
R' B D2 U F' U2 R2
R' B D2 U' R2 D B
R' B D2 U' R2 D' B
R' B D2 U' R2 D2 B
R' B D2 U' R2 B D
R' B D2 U' R2 B D'
R' B D2 U' R2 B D2
R' B D2 U' B R2 B
R' B D2 U' B' R2 B
R' B D2 U' B2 R2 B
R' B F U L2 F2 U2
R' B F U F2 L2 U2
R' B F U' D2 R2 B2
R' B F U' D2 B2 R2
R' B F D R2 F2 U'
R' B F D F2 R2 U'
R' B F D2 U' R2 B2
R' B F D2 U' B2 R2
R' B F2 U L2 U2 B'
R' B F2 U F L2 U2
D B' R F2 U' L B
R' B' D F2 U' L2 B'
D B' F2 R U' L B
R' B2 D2 B' U' R2 B
