L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
F' L2 F' U2 L' F2
B' L2 F2 R U2 L'
B' L2 F2 R' U2 L'
B' L2 F2 R2 U2 L'
U' L2 F2 U2 L' F'
B' L2 F2 U2 L' D
B' L2 F2 U2 L' D'
B' L2 F2 U2 L' D2
B' L2 F2 U2 D L'
B' L2 F2 U2 D' L'
B' L2 F2 U2 D2 L'
B' L2 F2 D U2 L'
B' L2 F2 D' U2 L'
B' L2 F2 D2 U2 L'
U2 L2 F2 U2 L' F'
U L2 F2 U2 L' F'
B2 L2 F2 B U2 L'
B2 L2 B R F2 U2
B L2 F2 B2 U2 L'
B2 L2 B F2 U2 L'
F2 L2 B2 R' U2 F
B L2 B2 R F2 U2
B' R L F2 L U2
B L2 B2 F2 U2 L'
B' R L' F2 U2 R
F2 R L2 U2 F L
B' R L2 U2 D2 B2
B' R L2 D2 U2 B2
U' R L2 F2 U2 F'
B' R L2 F2 U2 D
B' R L2 F2 U2 D'
B' R L2 F2 U2 D2
B' R L2 F2 D U2
B' R L2 F2 D' U2
B' R L2 F2 D2 U2
U2 R L2 F2 U2 F'
U R L2 F2 U2 F'
B R L2 F2 B2 U2
B R L2 B2 F2 U2
B' R U2 D2 R2 B2
B' R U2 D2 B2 R2
B' R D2 U2 R2 B2
B' R D2 U2 B2 R2
B' R F L2 U2 B'
B' R F' L2 F' U2
B' R F2 L2 U2 D
B' R F2 L2 U2 D'
B' R F2 L2 U2 D2
U' R F2 L2 U2 F
B' R F2 L2 D U2
B' R F2 L2 D' U2
B' R F2 L2 D2 U2
B' R F2 U2 D2 R2
U2 R F2 L2 U2 F
B' R F2 D2 U2 R2
U R F2 L2 U2 F
U' R F2 B' L2 U2
B R F2 L2 B2 U2
U2 R F2 B' L2 U2
U R F2 B' L2 U2
B R F2 B2 L2 U2
F2 R B' L2 U2 L
U' R B' L2 F2 U2
U2 R B' L2 F2 U2
D2 R B' U2 R B'
D2 R B' U2 B' R
U R B' L2 F2 U2
U' R B' F2 L2 U2
U2 R B' F2 L2 U2
U R B' F2 L2 U2
B R B2 L2 F2 U2
B R B2 F2 L2 U2
F2 R' L2 U2 F L
B' R' L2 F2 R2 U2
B' R' F2 L2 R2 U2
B' R' F2 R2 L2 U2
F2 R' B' L2 U2 L
D2 R2 L B2 L F
F2 R2 L2 U2 F L
B' R2 L2 F2 R' U2
D2 R2 L2 F B2 L
R U2 D2 B2 R2 F'
D2 R2 L2 B2 F L
B' R2 F2 L2 R' U2
B' R2 F2 R' L2 U2
F2 R2 B' L2 U2 L
R' D2 L2 R2 F B2
R' D2 L2 R2 B2 F
R' D2 L2 F R2 B2
R' D2 L2 F B2 R2
R' D2 L2 B2 R2 F
R' D2 L2 B2 F R2
R' D2 R2 L2 F B2
R' D2 R2 L2 B2 F
L2 D2 R U2 F B2
L2 D2 R U2 B2 F
R D2 U2 B2 R2 F'
R' D2 B2 L2 R2 F'
R' D2 B2 R2 L2 F'
R' D2 B2 R2 F' L2
R2 D2 B2 L R2 F'
R2 D2 B2 R2 L F'
R2 D2 B2 R2 F' L
R D2 B' U2 R2 B'
R D2 B' U2 B' R2
B' U2 D2 R2 B2 L
R F L2 U2 F B'
R F L2 U2 B' F
R F B' L2 U2 B'
R F' L2 F' U2 F2
D2 F' B2 R2 F' L'
R' F2 L2 R2 U2 F
L F2 L U2 F L2
R F' B' L2 F' U2
U' F2 L2 U2 F L
R2 F2 L2 R' U2 F
U2 F2 L2 U2 F L
R' F2 R2 L2 U2 F
R' F2 R2 B' L2 U2
R2 F2 R' L2 U2 F
U F2 L2 U2 F L
R2 F2 R' B' L2 U2
R F2 L2 U2 D F
R F2 L2 U2 D' F
R F2 L2 U2 D2 F
R F2 L2 U2 F D
R F2 L2 U2 F D'
R F2 L2 U2 F D2
R F2 L2 D U2 F
R F2 L2 D' U2 F
R F2 L2 D' U2 F
L' F2 U2 L' R F
R F2 L2 D2 U2 F
L' F2 U2 R L' F
R F2 L2 B U2 F
R F2 L2 B' U2 F
R F2 L2 B2 U2 F
L2 F2 R2 B U2 L'
L2 F2 U2 L F' L2
L2 F2 U2 L' D F'
L2 F2 U2 L' D' F'
L2 F2 U2 L' D2 F'
L2 F2 U2 L' F' D
L2 F2 U2 L' F' D'
L2 F2 U2 L' F' D2
L2 F2 U2 L2 F' L
L2 F2 U2 D L' F'
L2 F2 U2 D' L' F'
L2 F2 U2 D2 L' F'
L2 F2 D U2 L' F'
B' D2 R U2 R B2
L2 F2 D' U2 L' F'
B' D2 R U2 B2 R
R' F2 B' L2 R2 U2
R' F2 B' R2 L2 U2
L2 F2 D2 U2 L' F'
U' F2 B' L2 U2 L
L2 F2 B U2 L' F'
U2 F2 B' L2 U2 L
B2 D2 R2 F' B2 L
B2 D2 R2 F' B2 L
B2 D2 R2 B2 L F'
L2 F2 B' U2 L' F'
B2 D2 R2 B2 F' L
D2 F2 B2 L' R2 F'
D2 F2 B2 R2 L' F'
L2 F2 B2 U2 L' F'
R F2 D2 B' U2 R2
B D2 R2 F2 B2 L
B D2 R2 B2 L F2
U F2 B' L2 U2 L
B D2 R2 B2 F2 L
R F2 B L2 B2 U2
B' D2 U2 R2 B2 L
R F2 B' L2 U2 D
R F2 B' L2 U2 D'
R F2 B' L2 U2 D2
R F2 B' L2 D U2
R F2 B' L2 D' U2
R F2 B' L2 D2 U2
R F2 B' U2 D2 R2
R F2 B' D2 U2 R2
R F2 B2 L2 B U2
L2 B R F2 U2 F'
B D2 F2 L' R2 B2
B D2 F2 L' B2 R2
B D2 F2 R2 L' B2
B D2 F2 R2 B2 L'
R B L2 F2 B2 U2
R B L2 B2 F2 U2
B D2 F2 B2 L' R2
B D2 F2 B2 R2 L'
F2 D2 B' U2 L' R2
F2 D2 B' U2 R2 L'
B D2 B2 F2 L' R2
B D2 B2 F2 R2 L'
F2 B L2 B2 R' U2
L2 B F2 U2 L' F'
R' B' L2 R2 F2 U2
U' B' L2 R F2 U2
R' B' L2 F2 R2 U2
U2 B' L2 R F2 U2
U' B' L2 F2 U2 L'
U' B' R L2 F2 U2
R B F2 L2 B2 U2
U2 B' L2 F2 U2 L'
U' B' R F2 L2 U2
D2 B' R U2 R B'
U2 B' R L2 F2 U2
D2 B' R U2 B' R
L2 B' R F2 U2 F'
U2 B' R F2 L2 U2
R' B' R2 L2 F2 U2
R B' L F2 L U2
U B' L2 R F2 U2
R' B' R2 F2 L2 U2
R B' L' F2 U2 R
U B' L2 F2 U2 L'
U B' R L2 F2 U2
R B' L2 U2 D2 B2
R B' L2 D2 U2 B2
U B' R F2 L2 U2
R B' L2 F2 U2 D
R B' L2 F2 U2 D'
R B' L2 F2 U2 D2
R B' L2 F2 D U2
R B' L2 F2 D' U2
R B' L2 F2 D2 U2
F' B' L2 F' U2 L'
B' F' L2 F' U2 L'
F2 B' L2 R U2 L
F2 B' L2 R' U2 L
F2 B' L2 R2 U2 L
F2 B' L2 U2 L D
F2 B' L2 U2 L D'
F2 B' L2 U2 L D2
F2 B' L2 U2 D L
F2 B' L2 U2 D' L
F2 B' L2 U2 D2 L
F2 B' L2 D U2 L
F2 B' L2 D' U2 L
F2 B' L2 D2 U2 L
F2 B' R L2 U2 L
F2 B' R' L2 U2 L
F2 B' R2 L2 U2 L
R B' U2 D2 R2 B2
R B' U2 D2 B2 R2
R' B' F2 L2 R2 U2
R' B' F2 R2 L2 U2
U' B' F2 L2 U2 L
U2 B' F2 L2 U2 L
F2 B' U2 D2 L' R2
F2 B' U2 D2 R2 L'
L2 B' F2 U2 L' F'
R B' D2 U2 R2 B2
R B' D2 U2 B2 R2
R B' F L2 U2 B'
U B' F2 L2 U2 L
R B' F' L2 F' U2
F2 B' D2 U2 L' R2
F2 B' D2 U2 R2 L'
R B' F2 L2 U2 D
R B' F2 L2 U2 D'
R B' F2 L2 U2 D2
R B' F2 L2 D U2
R B' F2 L2 D' U2
R B' F2 L2 D2 U2
R B' F2 U2 D2 R2
R B' F2 D2 U2 R2
B' F2 L2 R U2 L
B' F2 L2 R' U2 L
B' F2 L2 R2 U2 L
L2 B2 R F2 U2 F'
B' F2 L2 U2 L D
B' F2 L2 U2 L D'
B' F2 L2 U2 L D2
B' F2 L2 U2 D L
B' F2 L2 U2 D' L
B' F2 L2 U2 D2 L
B' F2 L2 D U2 L
B' F2 L2 D' U2 L
B' F2 L2 D2 U2 L
B' F2 R L2 U2 L
B' F2 R' L2 U2 L
R B2 L2 F2 B U2
R B2 L2 B F2 U2
B' F2 R2 L2 U2 L
B F2 L2 B2 R' U2
B' F2 U2 D2 L' R2
B' F2 U2 D2 R2 L'
B' F2 U2 D2 R2 L'
D2 B2 F' R2 F' L'
B' F2 D2 U2 L' R2
B' F2 D2 U2 R2 L'
D2 B2 F2 L' R2 F'
D2 B2 F2 R2 L' F'
L2 B2 F2 U2 L' F'
B' L R U2 D2 B2 R'
R B2 F2 L2 B U2
B' L R D2 L U2 B2
B' L R D2 U2 B2 R'
B' L R F' L F' U2
B' L R F2 L U2 D
B' L R F2 L U2 D'
B' L R F2 L U2 D2
B' L R F2 L D U2
B' L R F2 L D' U2
B' L R F2 L D2 U2
U' L R F2 L U2 F
B' L R F2 D L U2
B' L R F2 D' L U2
B' L R F2 D2 L U2
U2 L R F2 L U2 F
B L R F2 L B2 U2
B L R F2 B2 U2 R'
U L R F2 L U2 F
B L R B2 F2 U2 R'
B' L R' F2 L R2 U2
B' L R' F2 R2 L U2
L2 R U' D R2 U' F
B' L R2 F2 L R' U2
D2 L R2 F B2 L F
B' L R2 F2 R' L U2
D2 L R2 F' B2 L F
D2 L R2 F2 B2 L F
D2 L R2 B2 L D F
D2 L R2 B2 L D' F
D2 L R2 B2 L D2 F
D2 L R2 B2 L F D
D2 L R2 B2 L F D'
D2 L R2 B2 L F D2
D2 L R2 B2 D L F
D2 L R2 B2 D' L F
D2 L R2 B2 D2 L F
D2 L R2 B2 F L F
D2 L R2 B2 F' L F
D2 L R2 B2 F2 L F
L2 R U2 D F D B2
L2 R U2 D' F D' B2
L2 R U2 D2 F B2 D
L2 R U2 D2 F B2 D'
L2 R U2 D2 F B2 D2
L2 R U2 D2 B2 D F
L2 R U2 D2 B2 D' F
L2 R U2 D2 B2 D2 F
L2 R U2 D2 B2 F D
L2 R U2 D2 B2 F D'
L2 R U2 D2 B2 F D2
L R U2 D2 B2 R' F'
L2 R U2 F L2 B' L2
L2 R U2 F U2 F U2
R L U2 D2 B2 R' F'
L2 R U2 B D2 F B2
L2 R U2 B D2 B2 F
L2 R U2 B' D2 F B2
L2 R U2 B' D2 B2 F
L2 R U2 B2 D2 F B2
L2 R U2 B2 D2 B2 F
L2 R D U' R2 U' F
L2 R D U2 F D B2
L2 R D' U2 F D' B2
L R D2 L U2 F B2
L R D2 L U2 B2 F
R L D2 L U2 F B2
R L D2 L U2 B2 F
L2 R D2 U2 F B2 D
L2 R D2 U2 F B2 D'
L2 R D2 U2 F B2 D2
L R D2 U2 B2 R' F'
L2 R D2 U2 B2 D F
L2 R D2 U2 B2 D' F
L2 R D2 U2 B2 D2 F
L2 R D2 U2 B2 F D
L2 R D2 U2 B2 F D'
L2 R D2 U2 B2 F D2
L2 R D2 F' U2 F2 B2
L2 R D2 F' U2 B2 F2
R L D2 U2 B2 R' F'
L2 R D2 F2 U2 F' B2
L2 R D2 F2 U2 B2 F'
L2 R D2 B U2 F B
L2 R D2 B U2 B F
L2 R D2 B' U2 F B'
L2 R D2 B' U2 B' F
R2 L D2 B2 L R' F
R2 L D2 B2 L F R'
R2 L D2 B2 R' L F
D L D R2 B2 L F
L2 R F D F U2 F'
L2 R F D' F U2 F'
L2 R F D2 F U2 F'
L R F' L F' U2 F2
R L F' L F' U2 F2
B' L D2 L R U2 B2
F2 L D2 L R2 U2 F
B' L D2 R L U2 B2
B' L D2 R U2 B2 R'
R' L F2 L R2 U2 F
L2 R F' D2 F' B2 U2
F2 L D2 R2 L U2 F
L2 R F' D2 B2 F' U2
L' R F2 L B' U2 R
L' R F2 L' U2 R F
R2 L F2 L R' U2 F
L R F2 L U2 D F
L R F2 L U2 D' F
L R F2 L U2 D2 F
L R F2 L U2 F D
L R F2 L U2 F D'
L R F2 L U2 F D2
L R F2 L D U2 F
L R F2 L D' U2 F
L R F2 L D2 U2 F
L R F2 L B U2 F
L R F2 L B' U2 F
L R F2 L B2 U2 F
L R F2 L' B' L2 U2
R L F2 L U2 D F
R L F2 L U2 D' F
R L F2 L U2 D2 F
R L F2 L U2 F D
R L F2 L U2 F D'
R L F2 L U2 F D2
R L F2 L D U2 F
R L F2 L D' U2 F
R L F2 L D2 U2 F
R' L F2 R2 L U2 F
R L F2 L B U2 F
R L F2 L B' U2 F
R L F2 L B2 U2 F
R L F2 L' B' L2 U2
R2 L F2 R' L U2 F
L' R F2 U2 D2 R F'
L2 R F2 R2 B R2 U2
B L D2 F2 B2 L' R'
B L D2 F2 B2 R' L'
L2 R F2 U' L U' F'
L2 R F2 U' L' U' F'
L2 R F2 U' L2 U' F'
L2 R F2 U2 L' F' L
L2 R F2 U2 L2 F' L2
L' R F2 D2 U2 R F'
L2 R F2 U2 D F' D
L2 R F2 U2 D F' D'
L2 R F2 U2 D F' D2
L2 R F2 U2 D' F' D
L2 R F2 U2 D' F' D'
L2 R F2 U2 D' F' D2
L2 R F2 U2 D2 F' D
L2 R F2 U2 D2 F' D'
L2 R F2 U2 D2 F' D2
L2 R F2 U2 F2 D F
L2 R F2 U2 F2 D' F
L2 R F2 U2 F2 D2 F
L R F2 D L U2 F
B L D2 B2 F2 L' R'
B L D2 B2 F2 R' L'
L2 R F2 D U2 F' D
L2 R F2 D U2 F' D'
L2 R F2 D U2 F' D2
L R F2 D' L U2 F
L2 R F2 D B U2 F'
L2 R F2 D B' U2 F'
L2 R F2 D B2 U2 F'
R L F2 D L U2 F
L2 R F2 D' U2 F' D
L2 R F2 D' U2 F' D'
L2 R F2 D' U2 F' D2
L2 R F2 D' B U2 F'
L R F2 D2 L U2 F
L2 R F2 D' B' U2 F'
L2 R F2 D' B2 U2 F'
R L F2 D' L U2 F
L2 R F2 D2 U2 F' D
L2 R F2 D2 U2 F' D'
L2 R F2 D2 U2 F' D2
L2 R F2 D2 B U2 F'
L2 R F2 D2 B' U2 F'
L2 R F2 D2 B2 U2 F'
R L F2 D2 L U2 F
L2 R F2 B U2 D F'
L2 R F2 B U2 D' F'
L2 R F2 B U2 D2 F'
L2 R F2 B U2 F' D
L2 R F2 B U2 F' D'
L2 R F2 B U2 F' D2
L2 R F2 B D U2 F'
L2 R F2 B D' U2 F'
L2 R F2 B D2 U2 F'
L' R B L' F2 U2 F'
L2 R F2 B' U2 D F'
L2 R F2 B' U2 D' F'
L2 R F2 B' U2 D2 F'
L2 R F2 B' U2 F' D
L2 R F2 B' U2 F' D'
L2 R F2 B' U2 F' D2
L2 R F2 B' D U2 F'
L2 R F2 B' D' U2 F'
L2 R F2 B' D2 U2 F'
L R F2 B2 U2 R' F'
L2 R F2 B2 U2 D F'
L2 R F2 B2 U2 D' F'
L2 R F2 B2 U2 D2 F'
L2 R F2 B2 U2 F' D
L2 R F2 B2 U2 F' D'
L2 R F2 B2 U2 F' D2
L2 R F2 B2 D U2 F'
L2 R F2 B2 D' U2 F'
L2 R F2 B2 D2 U2 F'
R L F2 B2 U2 R' F'
F' L F' L U2 F L2
B' L F' L F' U2 L'
L2 R B U2 D2 F B2
L2 R B U2 D2 B2 F
L2 R B D2 U2 F B2
L2 R B D2 U2 B2 F
L' R B' L' F2 U2 F'
L2 R B F2 U2 D F'
L2 R B F2 U2 D' F'
L2 R B F2 U2 D2 F'
L2 R B F2 U2 F' D
L2 R B F2 U2 F' D'
L2 R B F2 U2 F' D2
L2 R B F2 D U2 F'
L2 R B F2 D' U2 F'
L2 R B F2 D2 U2 F'
B' L F2 L R U2 L2
B' L F2 L R' U2 L2
D2 L F2 L' B2 R2 F'
B' L F2 L R2 U2 L2
B' L F2 L U2 L2 D
B' L F2 L U2 L2 D'
B' L F2 L U2 L2 D2
U2 L F2 L U2 F L2
U' L F2 L U2 F L2
B' L F2 L D2 R2 U2
B2 L F2 L B U2 L2
L2 R B' U2 D2 F B2
L2 R B' U2 D2 B2 F
B' L F2 R L U2 L2
B L F2 L B2 U2 L2
U L F2 L U2 F L2
B' L F2 R' L U2 L2
L2 R B' D2 U2 F B2
L2 R B' D2 U2 B2 F
B' L F2 R2 L U2 L2
L' R B2 L' F2 U2 F'
L2 R B' F2 U2 D F'
L2 R B' F2 U2 D' F'
L2 R B' F2 U2 D2 F'
L2 R B' F2 U2 F' D
L2 R B' F2 U2 F' D'
L2 R B' F2 U2 F' D2
L2 R B' F2 D U2 F'
L2 R B' F2 D' U2 F'
L2 R B' F2 D2 U2 F'
B' L F2 U2 L' D2 R2
B' L F2 D L U2 L2
B' L F2 D' L U2 L2
B' L F2 D2 L U2 L2
L2 R B2 U2 D2 F B2
L2 R B2 U2 D2 B2 F
B L F2 B2 U2 L' R'
B L F2 B2 U2 R' L'
L2 R B2 D2 U2 F B2
L2 R B2 D2 U2 B2 F
L R B2 F2 U2 R' F'
L2 R B2 F2 U2 D F'
L2 R B2 F2 U2 D' F'
L2 R B2 F2 U2 D2 F'
L2 R B2 F2 U2 F' D
L2 R B2 F2 U2 F' D'
L2 R B2 F2 U2 F' D2
L2 R B2 F2 D U2 F'
L2 R B2 F2 D' U2 F'
L2 R B2 F2 D2 U2 F'
R L B2 F2 U2 R' F'
B L B2 R F2 U2 R2
F2 L B2 U2 L2 R' F'
F2 L B2 U2 R' L2 F'
F2 L B2 U2 R' F' L2
L2 R' U2 D2 F L2 B2
L2 R' U2 D2 F B2 L2
L2 R' U2 D2 B2 F L2
L2 R' U2 F D2 L2 B'
B L B2 F2 U2 L' R'
B L B2 F2 U2 R' L'
B' L' R D2 L' U2 B2
B' L' R F2 L U2 R
B' L' R F2 L' U2 R
B' L' R F2 L2 U2 R
B' L' R F2 U2 R D
B' L' R F2 U2 R D'
B' L' R F2 U2 R D2
B' L' R F2 U2 D R
B' L' R F2 U2 D' R
B' L' R F2 U2 D2 R
B' L' R F2 D U2 R
B' L' R F2 D' U2 R
B' L' R F2 D2 U2 R
B2 L' R F2 U2 R F'
B L' R F2 B2 U2 R
B L' R B2 L' F2 U2
B L' R B2 F2 U2 R
B' L' R' F2 R2 U2 R'
B' L' R2 F2 R' U2 R2
D2 L' R2 B2 L' F L2
L2 R' D2 U2 F L2 B2
L2 R' D2 U2 F B2 L2
L2 R' D2 U2 B2 F L2
L2 R' F R2 F U2 F'
L2 R' F' R2 U2 F2 B
L2 R' F' R2 U2 B F2
L R' F2 L R2 U2 F
R L' F2 L B' U2 R
R L' F2 L' U2 R F
L R' F2 R2 L U2 F
L2 R' F2 R2 D B U2
L2 R' F2 R2 D' B U2
L2 R' F2 R2 D2 B U2
L2 R' F2 R2 B U2 D
L2 R' F2 R2 B U2 D'
L2 R' F2 R2 B U2 D2
L2 R' F2 R2 B D U2
L2 R' F2 R2 B D' U2
L2 R' F2 R2 B D2 U2
L2 R' F2 U2 D2 L2 F'
L2 R' F2 U2 D2 F' L2
L2 R' F2 U2 F' D2 L2
R L' F2 U2 D2 R F'
L2 R' F2 D2 U2 L2 F'
L2 R' F2 D2 U2 F' L2
L2 R' F2 B R2 B U2
L2 R' F2 B' R2 B U2
R L' F2 D2 U2 R F'
L2 R' F2 B2 R2 B U2
R L' B L' F2 U2 F'
L2 R' B R2 F2 U2 F'
L2 R' B F2 R2 B U2
B' L' D2 L' R U2 B2
B' L' D2 R L' U2 B2
R L' B' L' F2 U2 F'
L2 R' B' R2 F2 U2 F'
B L' D2 F2 L' R B2
B L' D2 F2 L' B2 R
B L' D2 F2 R L' B2
B L' D2 F2 R B2 L'
B L' D2 F2 B2 L' R
B L' D2 F2 B2 R L'
L2 R' B' F2 R2 B U2
B L' D2 B2 F2 L' R
B L' D2 B2 F2 R L'
R L' B2 L' F2 U2 F'
F L' F L' F R B'
F L' F L' F B' R
F L' F L' B' F R
L2 R' B2 R2 F2 U2 F'
L2 R' B2 F2 R2 B U2
D2 L' F2 L' R2 F B2
D2 L' F2 L' R2 B2 F
B' L' F2 L U2 L2 R
B' L' F2 L U2 R L2
D2 L' F2 L' F R2 B2
D2 L' F2 L' F B2 R2
D2 L' F2 L' B2 R2 F
D2 L' F2 L' B2 F R2
B' L' F2 L2 U2 L R
B' L' F2 L2 U2 R L
D2 L' F2 R2 L' F B2
D2 L' F2 R2 L' B2 F
B' L' F2 R' U2 L' R2
B' L' F2 R' U2 R2 L'
D2 L' F2 R2 B2 L' F
B' L' F2 R2 U2 L' R'
B' L' F2 R2 U2 R' L'
B' L' F2 U2 L' R D
B' L' F2 U2 L' R D'
B' L' F2 U2 L' R D2
B' L' F2 U2 L' D R
B' L' F2 U2 L' D' R
B' L' F2 U2 L' D2 R
B' L' F2 U2 R L' D
B' L' F2 U2 R L' D'
B' L' F2 U2 R L' D2
B' L' F2 U2 R D L'
B' L' F2 U2 R D' L'
B' L' F2 U2 R D2 L'
B' L' F2 U2 D L' R
B' L' F2 U2 D R L'
B' L' F2 U2 D' L' R
B' L' F2 U2 D' R L'
B' L' F2 U2 D2 L' R
B' L' F2 U2 D2 R L'
U' L' F2 U2 L' R F
U' L' F2 U2 R L' F
D L' F2 R2 U' L' F
B' L' F2 D U2 L' R
B' L' F2 D U2 R L'
U2 L' F2 U2 L' R F
U2 L' F2 U2 R L' F
B' L' F2 D' U2 L' R
B' L' F2 D' U2 R L'
B' L' F2 D2 U2 L' R
B' L' F2 D2 U2 R L'
R L2 U' D R2 U' F
F2 L' F2 D2 R F' B2
F2 L' F2 D2 R B2 F'
D2 L' F2 B2 L' R2 F
D2 L' F2 B2 L' F R2
D2 L' F2 B2 R2 L' F
F2 L' F2 D2 B2 R F'
B2 L' F2 B U2 L' R
B2 L' F2 B U2 R L'
U L' F2 U2 L' R F
U L' F2 U2 R L' F
F2 L' B L' U2 F L
B2 L' B L' R F2 U2
B L' F2 B2 U2 L' R
B L' F2 B2 U2 R L'
B2 L' B L' F2 U2 L'
R' L2 U2 D2 F L2 B2
R' L2 U2 D2 F B2 L2
R' L2 U2 D2 B2 F L2
B2 L' B R L' F2 U2
R' L2 U2 F D2 L2 B'
B2 L' B R F2 U2 R
L2 R2 U2 D2 F B2 L
L2 R2 U2 D2 B2 F L
R2 L2 U2 D2 F B2 L
R2 L2 U2 D2 B2 F L
R L2 U2 D F D B2
R L2 U2 D' F D' B2
R L2 U2 D2 F B2 D
R L2 U2 D2 F B2 D'
R L2 U2 D2 F B2 D2
R L2 U2 D2 B2 D F
R L2 U2 D2 B2 D' F
R L2 U2 D2 B2 D2 F
R L2 U2 D2 B2 F D
R L2 U2 D2 B2 F D'
R L2 U2 D2 B2 F D2
R L2 U2 F L2 B' L2
R L2 U2 F U2 F U2
B2 L' B F2 U2 L' R
B2 L' B F2 U2 R L'
F2 L' B' L' U2 F L
R L2 U2 B D2 F B2
R L2 U2 B D2 B2 F
R L2 U2 B' D2 F B2
R L2 U2 B' D2 B2 F
R L2 U2 B2 D2 F B2
R L2 U2 B2 D2 B2 F
R L2 D U' R2 U' F
R L2 D U2 F D B2
F2 L' B2 L' U2 F L
B L' B2 L' R F2 U2
B L' B2 L' F2 U2 L'
B L' B2 R L' F2 U2
B L' B2 R F2 U2 R
D2 L' B2 F2 L' R2 F
D2 L' B2 F2 L' F R2
D2 L' B2 F2 R2 L' F
R L2 D' U2 F D' B2
B' L2 R U D' L2 U
D2 L2 R U2 R F B2
D2 L2 R U2 R B2 F
B' L2 R U' D R2 U'
D2 L2 R U2 B2 R F
B' L2 R U2 D2 B2 D
B' L2 R U2 D2 B2 D'
B' L2 R U2 D2 B2 D2
B' L2 R U2 B D2 B2
B' L2 R U2 B' D2 B2
B' L2 R U2 B2 D2 B2
B' L2 R D U' R2 U'
U' L2 R U2 D2 F B2
U' L2 R U2 D2 B2 F
F2 L2 R U2 D F L
F2 L2 R U2 D' F L
B' L2 R D' U L2 U
F2 L2 R U2 D2 F L
F2 L2 R U2 F L D
F2 L2 R U2 F L D'
F2 L2 R U2 F L D2
F2 L2 R U2 F D L
F2 L2 R U2 F D' L
F2 L2 R U2 F D2 L
F2 L2 R U2 F' L F2
F2 L2 R U2 F2 L F'
B L' B2 F2 U2 L' R
B L' B2 F2 U2 R L'
R' L2 D2 U2 F L2 B2
R' L2 D2 U2 F B2 L2
F2 L2 R D U2 F L
B' L2 R D2 U2 B2 D
B' L2 R D2 U2 B2 D'
B' L2 R D2 U2 B2 D2
B' L2 R D2 F U2 B2
R' L2 D2 U2 B2 F L2
