D' L R U2 F B'
D' L R U2 B' F
D L R F' U2 F2
D' R L U2 F B'
D' R L U2 B' F
D R L F' U2 F2
D R F' L U2 F
L D R F' U2 F2
R D' L U2 F B'
R D' L U2 B' F
D' R2 B2 L F R' B'
D' R2 B2 R' L F B'
D' R2 B2 R' L B' F
U2 D L R F' B U2
U2 D L R B F' U2
R D U2 B2 R' F' B
R D U2 B2 R' B F'
U2 D R L F' B U2
U2 D R L B F' U2
U2 D R F' L B U2
L D B R F' U2 F2
L D B' R F' U2 F2
R2 D B2 L R' F B
R2 D B2 L R' B F
R2 D B2 L F R' B
R2 D B2 R' L F B
R2 D B2 R' L B F
L D B2 R F' U2 F2
R2 D' L R' U2 F B'
R2 D' L R' U2 B' F
R D B2 U2 R' F' B
R D B2 U2 R' B F'
R D' L U2 D F B'
R D' L U2 D B' F
R D' L U2 D' F B'
R D' L U2 D' B' F
R D' L U2 D2 F B'
R D' L U2 D2 B' F
R D' L U2 F D B'
R D' L U2 F D' B'
R D' L U2 F D2 B'
R D' L U2 F B' D
R D' L U2 F B' D'
R D' L U2 F B' D2
R D' L U2 B' D F
R D' L U2 B' D' F
R D' L U2 B' D2 F
R D' L U2 B' F D
R D' L U2 B' F D'
R D' L U2 B' F D2
R D' L D U2 F B'
R D' L D U2 B' F
R D' L D' U2 F B'
R D' L D' U2 B' F
R D' L D2 U2 F B'
R D' L D2 U2 B' F
R D' L F' U2 F2 B'
R D' L F' U2 B' F2
R D' L F2 U2 F' B'
R D' L F2 U2 B' F'
R D' L B U2 F B2
R D' L B U2 B2 F
R D' L B2 U2 F B
R D' L B2 U2 B F
R D' L' F L2 U2 F
R D' L' F B' L2 U2
R D' L' B' L2 U2 B'
R D' L' B' F L2 U2
R2 D' R' L U2 F B'
R2 D' R' L U2 B' F
U2 D' L R B U2 B2
U2 D' R L B U2 B2
R D' F L U2 F B'
R D' F L U2 B' F
R D' F' L U2 F B'
R D' F' L U2 B' F
R D' F2 L U2 F B'
R D' F2 L U2 B' F
R2 D' B2 L R' F B'
R2 D' B2 L R' B' F
R2 D' B2 L F R' B'
R2 D' B2 R' L F B'
R2 D' B2 R' L B' F
D' U2 L R B U2 B2
D U2 L R F' B U2
D U2 L R B F' U2
D' U2 R L B U2 B2
D U2 R L F' B U2
D U2 R L B F' U2
D U2 R F' L B U2
D' F L U2 F B' L'
D' F L U2 B' F L'
R F L U2 D' F B2
R F L U2 D' B2 F
R F L U2 F D' B2
R F L D F2 U2 F'
R F L D' U2 F B2
R F L D' U2 B2 F
R F' L U' R U' F
L F' U' R B U' F2
D' F2 L U2 F B' L2
D' F2 L U2 B' F L2
L2 F2 U L' R F B'
L2 F2 U L' R B' F
L2 F2 U L' B' R F
L2 F2 U R L' F B'
L2 F2 U R L' B' F
L2 F2 U' L' R F B
L2 F2 U' L' R B F
L2 F2 U' R L' F B
L2 F2 U' R L' B F
L2 F2 U' R B L' F
L B D R F' U2 F2
L' B' L2 D R F' U2
L B' D R F' U2 F2
R2 B2 L D R' F B
R2 B2 L D R' B F
R2 B2 L D F R' B
R2 B2 R' D' L F B'
R2 B2 R' D' L B' F
R2 B2 D L R' F B
R2 B2 D L R' B F
R2 B2 D L F R' B
R2 B2 D R' L F B
R2 B2 D R' L B F
R B2 U2 D R' F' B
R B2 U2 D R' B F'
R2 B2 D' L R' F B'
R2 B2 D' L R' B' F
R2 B2 D' L F R' B'
L B2 D R F' U2 F2
R2 B2 D' R' L F B'
R2 B2 D' R' L B' F
R B2 D U2 R' F' B
R B2 D U2 R' B F'
