U' F B R U2 R2
U F B U2 L R'
U F B U2 R' L
U' B F R U2 R2
U B F U2 L R'
U B F U2 R' L
U' F B2 R B' U2 R'
U F B L' U2 L2 R'
U F B L' U2 R' L2
U F B L2 U2 L' R'
U F B L2 U2 R' L'
U F B R U2 L R2
U F B R U2 R2 L
U F B R2 U2 L R
U F B R2 U2 R L
U F B U2 L R' D
U F B U2 L R' D'
U F B U2 L R' D2
U F B U2 L D R'
U F B U2 L D' R'
U F B U2 L D2 R'
U F B U2 R' L D
U F B U2 R' L D'
U F B U2 R' L D2
U F B U2 R' D L
U F B U2 R' D' L
U F B U2 R' D2 L
U F B U2 D L R'
U F B U2 D R' L
U F B U2 D' L R'
U F B U2 D' R' L
U F B U2 D2 L R'
U F B U2 D2 R' L
U F B D U2 L R'
U F B D U2 R' L
U F B D' U2 L R'
U F B D' U2 R' L
U F B D2 U2 L R'
U F B D2 U2 R' L
U F B' L R' B2 U2
U F B' L B2 U2 L
U F B' R' L B2 U2
U F B' R' B2 U2 R'
U F2 R2 F' B L R'
U F2 R2 F' B R' L
U F2 R2 B L F' R'
U F2 R2 B F' L R'
U F2 R2 B F' R' L
U' B R F R U2 R
U' B R' F R U2 R'
U B L2 U2 R' B' L'
U B R F U2 L R2
U B R F U2 R2 L
B' F L B2 U F U
B F L U F U R'
U' B D F R U2 R2
F B L U F U R'
U B U2 L D2 R' B
U B U2 L2 R' B' L'
U' B D' F R U2 R2
U B U2 R' L2 B' L'
L' B D' R2 U2 R B
U' B D2 F R U2 R2
U' B F L R U2 R2
U' B F L' R U2 R2
U B D F U2 L R'
U B D F U2 R' L
U' B F L2 R U2 R2
U' B F R L U2 R2
U' B F R L' U2 R2
U' B F R L2 U2 R2
U' B F R U2 R2 D
U' B F R U2 R2 D'
U' B F R U2 R2 D2
U' B F R D2 L2 U2
D2 B F L' U' B' U'
U' B F U2 R' D2 L2
U' B F D R U2 R2
U' B F D' R U2 R2
U' B F D2 R U2 R2
U B D' F U2 L R'
U B D' F U2 R' L
U B D2 F U2 L R'
U B D2 F U2 R' L
U B F L' U2 L2 R'
U B F L' U2 R' L2
U B F L2 U2 L' R'
U B F L2 U2 R' L'
U B F R U2 L R2
U B F R U2 R2 L
U B F R2 U2 L R
U B F R2 U2 R L
U B F U2 L R' D
U B F U2 L R' D'
U B F U2 L R' D2
U B F U2 L D R'
U B F U2 L D' R'
U B F U2 L D2 R'
U B F U2 R' L D
U B F U2 R' L D'
U B F U2 R' L D2
U B F U2 R' D L
U B F U2 R' D' L
U B F U2 R' D2 L
U B F U2 D L R'
U B F U2 D R' L
U B F U2 D' L R'
U B F U2 D' R' L
U B F U2 D2 L R'
U B F U2 D2 R' L
U B F D U2 L R'
U B F D U2 R' L
U B F D' U2 L R'
U B F D' U2 R' L
U B F D2 U2 L R'
U B F D2 U2 R' L
B F U' F' U' L' R'
B F U' F' U' R' L'
F B U' F' U' L' R'
F B U' F' U' R' L'
B F U2 R' U' F' U
U B' L B2 U2 L B'
F B U2 R' U' F' U
U B' R' F L B2 U2
U B' R' F B2 U2 R'
U B' R' B2 F U2 R'
F B' L B2 U F U
U' B' F L R B2 U2
U' B' F L B2 R U2
U' B' F R L B2 U2
U' B' F R B2 U2 R'
U B' F L R' B2 U2
U B' F L B2 U2 L
U B' F R' L B2 U2
U B' F R' B2 U2 R'
U B2 L2 F B' L R'
U B2 L2 F B' R' L
U B2 L2 B' R' F L
U B2 L2 B' F L R'
U B2 L2 B' F R' L
U' B2 F R B' U2 R'
