R F' U' B' L' F'
F' D' B' L' F' R
F' B' L' D' F' R
B' F' L' D' F' R
F' B' D' L' F' R
B' F' D' L' F' R
F' D' B' L2 F' L R
F' D' B' L2 F' R L
F' D' B2 L' F' B R
F' D' B2 L' B F' R
R F2 U F U' B' L'
U2 F2 D B L R' B2
U2 F2 D B R' L B2
R' F2 D2 B' L D' R2
R' F2 D2 B' D' L R2
R' F2 D2 B' D' R2 L
R F2 B' U F U' L'
F' D2 B' L' F' D R2
F2 D2 B' L U' B' U
F' D2 B' D L' F' R
F2 D2 B2 D' B L R'
F2 D2 B2 D' B R' L
F' B L' B2 D' F' R
R' B F' U L' F' B2
R' B F' U L' B2 F'
R' B F' U B2 L' F'
R B F' U' L' F' B2
R B F' U' L' B2 F'
R B F' U' B2 L' F'
B' F' L' D' F' R D
B' F' L' D' F' R D'
B' F' L' D' F' R D2
B' F' L' D' F' D R
B' F' L' D' F' D' R
B' F' L' D' F' D2 R
F' B' L' D' F' R D
F' B' L' D' F' R D'
F' B' L' D' F' R D2
F' B' L' D' F' D R
F' B' L' D' F' D' R
F' B' L' D' F' D2 R
B2 F' L' D F' B R'
B2 F' L' D B F' R'
B2 F' L' D' F' B R
B2 F' L' D' B F' R
B2 F' L' F' D B R'
B' F' L2 D' L F' R
B2 F' L' B D' F' R
B' F' L2 D' F' L R
B' F' L2 D' F' R L
F' B' L2 D' L F' R
F' B' L2 D' F' L R
F' B' L2 D' F' R L
B F' L' B2 D' F' R
R B' U F' U' F' L'
D' B' F D F2 L' R
D' B' F D F2 R L'
R' B' F' L' D' F' R2
R' B' F' L' F' D' R2
D' B' F' R D L' F2
R' B' F' D' L' F' R2
D' B' F' D L' R F2
D' B' F' D R L' F2
B' F' D L' D2 F' R
F' B' D L' D2 F' R
B2 F' D L' F' B R'
B2 F' D L' B F' R'
B' F' D' L F' L2 R
B' F' D' L F' R L2
B' F' D' L' F' R D
B' F' D' L' F' R D'
B' F' D' L' F' R D2
B' F' D' L' F' D R
B' F' D' L' F' D' R
B' F' D' L' F' D2 R
B' F' D' L2 F' L R
B' F' D' L2 F' R L
B2 F' D B L' F' R'
F' B' D' L F' L2 R
F' B' D' L F' R L2
F' B' D' L' F' R D
F' B' D' L' F' R D'
F' B' D' L' F' R D2
F' B' D' L' F' D R
F' B' D' L' F' D' R
F' B' D' L' F' D2 R
F' B' D' L2 F' L R
F' B' D' L2 F' R L
B2 F' D' L' F' B R
B2 F' D' L' B F' R
B' F' D2 L' F' D R2
B2 F' D' B L' F' R
F' B' D2 L' F' D R2
R B' F2 U F U' L'
F' B2 L' D F' B R'
F' B2 L' D B F' R'
F' B2 L' D' F' B R
F' B2 L' D' B F' R
F' B2 L' F' D B R'
F' B2 L' B D' F' R
D2 B2 U2 D' B L R'
D2 B2 U2 D' B R' L
D2 B2 D' U2 B L R'
D2 B2 D' U2 B R' L
F' B2 D L' F' B R'
F' B2 D L' B F' R'
F' B2 D B L' F' R'
F' B2 D' L' F' B R
F' B2 D' L' B F' R
F' B2 D' B L' F' R
R B2 F' U' L' F' B
R B2 F' U' L' B F'
R B2 F' U' B L' F'
