D R2 B L F
D L R2 F B L
D L R2 B F L
B L D R2 F B
B L D R2 B F
D R2 L F B L
D R2 L F B L
D R2 L B F L
D R2 D B L F
D R2 D' B L F
D R2 D2 B L F
D R2 F B L F
D R2 F' B L F
D R2 F2 B L F
D R2 B L D F
D R2 B L D' F
D R2 B L D2 F
D R2 B L F D
D R2 B L F D'
D R2 B L F D2
L D R2 F B L
D R2 B D L F
D R2 B D' L F
L D R2 B F L
D R2 B D2 L F
D R2 B F L F
D R2 B F' L F
D R2 B F2 L F
R2 D B L R2 F
R2 D B L F R2
R2 D B R2 L F
F' U' F' L' B' U'
B D L R2 F B
B D L R2 B F
B D R2 L F B
B D R2 L B F
R2 B L D R2 F
R2 B L D F R2
D B L R2 F B
D B L R2 B F
D B R2 L F B
D B R2 L B F
R2 B D L R2 F
R2 B D L F R2
R2 B D R2 L F
D R2 B L D' F D'
D R2 B L D' F D2
D R2 B L D2 F D
D R2 B L D2 F D'
D R2 B L D2 F D2
D R2 B L F2 D F'
D R2 B L F2 D' F'
D R2 B L F2 D2 F'
D R2 B L' F L2 F
D R2 B L' F' L2 F
D R2 B L' F2 L2 F
D R2 B R L F R'
D R2 B R2 L F R2
L D R' F R' B L
L' D R2 B L D2 F2
L' D R2 B D2 L F2
L' D R2 B D2 F2 L
D R2 B D L D F
D R2 B D L D' F
D R2 B D L D2 F
D R2 B D L F D
D R2 B D L F D'
D R2 B D L F D2
D R2 B D F L F
D R2 B D F' L F
D R2 B D F2 L F
D R2 B D' L D F
D R2 B D' L D' F
D R2 B D' L D2 F
D R2 B D' L F D
D R2 B D' L F D'
D R2 B D' L F D2
D R2 B D' F L F
D R2 B D' F' L F
D R2 B D' F2 L F
D R2 B D2 L D F
D R2 B D2 L D' F
D R2 B D2 L D2 F
D R2 B D2 L F D
D R2 B D2 L F D'
D R2 B D2 L F D2
D R2 B D2 F L F
D R2 B D2 F' L F
D R2 B D2 F2 L F
D R2 B F L D F
D R2 B F L D' F
D R2 B F L D2 F
D R2 B F L F D
D R2 B F L F D'
D R2 B F L F D2
D R2 B F D L F
D R2 B F D' L F
D R2 B F D2 L F
D R2 B F' L D F
D R2 B F' L D' F
D R2 B F' L D2 F
D R2 B F' L F D
D R2 B F' L F D'
D R2 B F' L F D2
D R2 B F' D L F
D R2 B F' D' L F
D R2 B F' D2 L F
D R2 B F2 L D F
D R2 B F2 L D' F
D R2 B F2 L D2 F
D R2 B F2 L F D
D R2 B F2 L F D'
D R2 B F2 L F D2
D R2 B F2 D L F
D R2 B F2 D' L F
D R2 B F2 D2 L F
L D R2 L' B L F
D R2 B' L F B2 L
D R2 B' L B2 F L
L D R2 D F B L
L D R2 D B F L
L D R2 D' F B L
L D R2 D' B F L
L D R2 D2 F B L
L D R2 D2 B F L
L D R2 F L B L
L D R2 F L' B L
L D R2 F L2 B L
L D R2 F D B L
L D R2 F D' B L
L D R2 F D2 B L
L D R2 F B L D
L D R2 F B L D'
L D R2 F B L D2
L D R2 F B D L
L D R2 F B D' L
L D R2 F B D2 L
L D R2 F' B L F2
L D R2 F2 B L F'
L D R2 B D F L
L D R2 B D' F L
L D R2 B D2 F L
L D R2 B F L D
L D R2 B F L D'
L D R2 B F L D2
L D R2 B F D L
L D R2 B F D' L
L D R2 B F D2 L
L D R2 B F' L F2
L D R2 B F2 L F'
R2 D F B L R2 F
R2 D F B L F R2
R2 D F B R2 L F
L' D F' B' R' U2 R'
R2 D F' B L R2 F
R2 D F' B L F R2
R2 D F' B R2 L F
R2 D F2 B L R2 F
R2 D F2 B L F R2
R2 D F2 B R2 L F
R2 D B L R' F R'
R2 D B L R2 D F
R2 D B L R2 D' F
R2 D B L R2 D2 F
R2 D B L R2 F D
R2 D B L R2 F D'
R2 D B L R2 F D2
R2 D B L F R2 D
R2 D B L F R2 D'
R2 D B L F R2 D2
R2 D B L F' R2 F2
R2 D B R' L F R'
R2 D B R2 L D F
R2 D B R2 L D' F
R2 D B R2 L D2 F
R2 D B R2 L F D
R2 D B R2 L F D'
R2 D B R2 L F D2
U2 D R' F' L' R' B
R2 D B R2 D L F
U2 D R' F' R' L' B
R2 D B R2 D' L F
U2 D R' F' R' B L'
R2 D B R2 D2 L F
R2 D B R2 F L F
R2 D B R2 F' L F
R2 D B R2 F2 L F
L' D B' R' U2 R' B
R2 D B F L R2 F
R2 D B F L F R2
R2 D B F R2 L F
R2 D B F' L R2 F
R2 D B F' L F R2
R2 D B F' R2 L F
R2 D B F2 L R2 F
R2 D B F2 L F R2
R2 D B F2 R2 L F
L D B R2 F L B
L' D B' F' R' U2 R'
R2 D B2 R2 B' L F
L D' L2 F' B' R' U2
L D' L2 B' F' R' U2
F' U' L' F' B' L' U'
F' U' L' B' F' L' U'
L' D' F' B' L2 R' U2
L' D' F' B' R' L2 U2
U2 D' F' L2 U2 L F
L' D' B' L2 F' R' U2
R2 D' B D2 L R2 F
R2 D' B D2 L F R2
R2 D' B D2 R2 L F
L' D' B' F' L2 R' U2
L' D' B' F' R' L2 U2
F' U' D F' L' B' U'
F' U' D' F' L' B' U'
F' U' D2 F' L' B' U'
F' U' F' L' D B' U'
F' U' F' L' D' B' U'
F' U' F' L' D2 B' U'
F' U' F' L' B' U' D
F' U' F' L' B' U' D'
F' U' F' L' B' U' D2
F' U' F' L' B' D U'
F' U' F' L' B' D' U'
F' U' F' L' B' D2 U'
F' U' F' D L' B' U'
F' U' F' D' L' B' U'
F' U' F' D2 L' B' U'
F' U' F' B L' B' U'
F' U' F' B' L' B' U'
F' U' F' B2 L' B' U'
F' U' B F' L' B' U'
F' U' B' F' L' B' U'
F' U' B2 F' L' B' U'
D U2 R' F' L' R' B
D U2 R' F' R' L' B
D U2 R' F' R' B L'
D' U2 F' L2 U2 L F
F' U2 R' D' F' L' R
F' U2 R' D' F' R L'
B D L R' F R' B
B D L R2 D F B
B D L R2 D B F
B D L R2 D' F B
B D L R2 D' B F
B D L R2 D2 F B
B D L R2 D2 B F
B D L R2 F D B
B D L R2 F D' B
B D L R2 F D2 B
B D L R2 F B D
B D L R2 F B D'
B D L R2 F B D2
B D L R2 B D F
B D L R2 B D' F
B D L R2 B D2 F
B D L R2 B F D
B D L R2 B F D'
B D L R2 B F D2
B D L F R2 D2 B2
B D L B R2 F B
B D L B R2 B F
B D L B' R2 F B
B D L B' R2 B F
B D L B2 R2 F B
B D L B2 R2 B F
B D L2 R2 B L' F
B' D R' U2 R' F' B
B' D R' U2 R' B F'
B D R' L F R' B
B D R2 L D F B
B D R2 L D B F
B D R2 L D' F B
B D R2 L D' B F
B D R2 L D2 F B
B D R2 L D2 B F
B D R2 L F D B
B D R2 L F D' B
B D R2 L F D2 B
B D R2 L F B D
B D R2 L F B D'
B D R2 L F B D2
B D R2 L B D F
B D R2 L B D' F
B D R2 L B D2 F
B D R2 L B F D
B D R2 L B F D'
B D R2 L B F D2
B D R2 L2 B L' F
B D R2 D L F B
B D R2 D L B F
B D R2 D' L F B
B D R2 D' L B F
B D R2 D2 L F B
B D R2 D2 L B F
B D R2 F L F B
B D R2 F L B F
B D R2 F' L F B
B D R2 F' L B F
B D R2 F2 L F B
B D R2 F2 L B F
F' D U' F' L' B' U'
D' F' L' B' L' R' U2
D' F' L' B' R' L' U2
D F' L F R2 B L
D' F' L2 U2 F' L' F
B' D F' R' U2 R' F'
D F' L' B' R' U2 R'
B D F' L F R2 B
B' D B R2 B L F
D F' R' U2 R' F' L'
B' D B2 L R2 F B
B' D B2 L R2 B F
B' D B2 R2 L F B
B' D B2 R2 L B F
U' F' U' L' F' U' L'
B D B' R2 B L F
B D' L F D2 B2 R'
L F' U' F' U' F' L'
D F' U2 R' F' L' R'
D F' U2 R' F' R' L'
D' F' B L2 U2 L' F
R2 F' B L F D R2
D F' B L F R2 B
D F' B' R' U2 R' F'
F' D' U' F' L' B' U'
B D' F' L2 U2 L' F
U F2 U F R B U2
B D2 L D' R2 F B
B D2 L D' R2 B F
F' D2 U' F' L' B' U'
D' B L F D2 B2 R'
R2 B L R D R2 F
R2 B L R D F R2
R2 B L R' D R2 F
R2 B L R' D F R2
R2 B L R2 D R2 F
R2 B L R2 D F R2
R2 B L U F2 U' F'
D B L R' F R' B
D B L R2 D F B
D B L R2 D B F
D B L R2 D' F B
D B L R2 D' B F
D B L R2 D2 F B
D B L R2 D2 B F
D B L R2 F D B
D B L R2 F D' B
D B L R2 F D2 B
D B L R2 F B D
D B L R2 F B D'
D B L R2 F B D2
D B L R2 B D F
D B L R2 B D' F
D B L R2 B D2 F
D B L R2 B F D
D B L R2 B F D'
D B L R2 B F D2
R2 B L D R' F R'
R2 B L D R2 D F
R2 B L D R2 D' F
R2 B L D R2 D2 F
R2 B L D R2 F D
R2 B L D R2 F D'
R2 B L D R2 F D2
R2 B L D F R2 D
R2 B L D F R2 D'
R2 B L D F R2 D2
R2 B L D F' R2 F2
R2 B L D' F D2 R2
R2 B L D2 F D' R2
R2 B L F U F U'
D B L F R2 D2 B2
D B L B R2 F B
D B L B R2 B F
D B L B' R2 F B
D B L B' R2 B F
D B L B2 R2 F B
D B L B2 R2 B F
D B L2 R2 B L' F
R2 B R L D R2 F
R2 B R L D F R2
R2 B R D L R2 F
R2 B R D L F R2
R2 B R D R2 L F
R2 B R' L D R2 F
R2 B R' L D F R2
D B R' L F R' B
R2 B R' D L R2 F
R2 B R' D L F R2
R2 B R' D R2 L F
R2 B R2 L D R2 F
R2 B R2 L D F R2
D B R2 L D F B
D B R2 L D B F
D B R2 L D' F B
D B R2 L D' B F
D B R2 L D2 F B
D B R2 L D2 B F
D B R2 L F D B
D B R2 L F D' B
D B R2 L F D2 B
D B R2 L F B D
D B R2 L F B D'
D B R2 L F B D2
D B R2 L B D F
D B R2 L B D' F
D B R2 L B D2 F
D B R2 L B F D
D B R2 L B F D'
D B R2 L B F D2
D B R2 L2 B L' F
R2 B R2 D L R2 F
R2 B R2 D L F R2
R2 B R2 D R2 L F
D B R2 D L F B
D B R2 D L B F
D B R2 D' L F B
D B R2 D' L B F
D B R2 D2 L F B
D B R2 D2 L B F
D B R2 F L F B
D B R2 F L B F
D B R2 F' L F B
D B R2 F' L B F
D B R2 F2 L F B
D B R2 F2 L B F
R2 B U F2 U' L F
F' B L F D R2 B
R2 B D L R' F R'
R2 B D L R2 D F
R2 B D L R2 D' F
R2 B D L R2 D2 F
R2 B D L R2 F D
R2 B D L R2 F D'
R2 B D L R2 F D2
R2 B D L F R2 D
R2 B D L F R2 D'
R2 B D L F R2 D2
R2 B D L F' R2 F2
F2 B L2 U' B' L' F
R2 B D R' L F R'
R2 B D R2 L D F
R2 B D R2 L D' F
R2 B D R2 L D2 F
R2 B D R2 L F D
R2 B D R2 L F D'
R2 B D R2 L F D2
R2 B D R2 D L F
R2 B D R2 D' L F
R2 B D R2 D2 L F
R2 B D R2 F L F
R2 B D R2 F' L F
R2 B D R2 F2 L F
R2 B D F L R2 F
R2 B D F L F R2
R2 B D F R2 L F
R2 B D F' L R2 F
R2 B D F' L F R2
R2 B D F' R2 L F
R2 B D F2 L R2 F
D' B D2 L R2 F B
D' B D2 L R2 B F
R2 B D F2 L F R2
R2 B D F2 R2 L F
D' B D2 R2 L F B
D' B D2 R2 L B F
L B D R2 F L B
R2 B D2 L D' R2 F
R2 B D2 L D' F R2
R2 B D2 L F D' R2
D' B F' L2 U2 L' F
R2 B F' L F D R2
D B F' L F R2 B
F' B U' F' L' U' L2
D B' R' U2 R' F' B
D B' R' U2 R' B F'
B F' L F D R2 B
L' B' D R' U2 R' B
L' B' D F' R' U2 R'
L' B' D' L2 F' R' U2
L' B' D' F' L2 R' U2
L' B' D' F' R' L2 U2
B F' U' F' L' U' L2
D B' F' R' U2 R' F'
B F2 L2 U' B' L' F
D B2 R2 B' L F B2
D B2 R2 B' L B2 F
