B L B' R2 F'
B U2 L R2 B'
B U2 L B' R2
B U2 R2 L B'
R2 F' B L B'
R2 B L F' B'
R2 B L B' F'
R2 B F' L B'
U' L R2 F' B' D' L2
U2 L R2 F' D B' L'
U2 L R2 F' D' B' L'
U2 L R2 F' D2 B' L'
U2 L R2 F' B L' B2
F' L R2 B L F' B2
U2 L R2 F' B' L' D
U2 L R2 F' B' L' D'
U2 L R2 F' B' L' D2
F' L R2 B L B2 F'
U2 L R2 F' B' D L'
U2 L R2 F' B' D' L'
U2 L R2 F' B' D2 L'
U2 L R2 F' B2 L' B
B2 L R2 F' B' L F
F2 L R2 F' B L B2
F' L R2 B F' L B2
B2 L R2 F2 B' L F
L2 R U2 R F' L' B
L2 R U2 R F' B L'
L2 R U2 R B F' L'
L R U2 R F' B' L'
F L R2 F' B L B2
L R U2 R B' F' L'
F2 L R2 B L F' B2
F2 L R2 B L B2 F'
U2 L R2 B F' L' B2
U2 L R2 B' L F' L'
U2 L R2 B' L' F' L'
U2 L R2 B' L2 F' L'
B2 L R2 B' L D F
B2 L R2 B' L D' F
B2 L R2 B' L D2 F
B2 L R2 B' L F D
B2 L R2 B' L F D'
B2 L R2 B' L F D2
U L R2 F' D B' L
F2 L R2 B F' L B2
U' L R2 B' F' D' L2
U2 L R2 B' D F' L'
F L R2 B L F' B2
F L R2 B L B2 F'
U2 L R2 B' D' F' L'
U2 L R2 B' D2 F' L'
B2 L R2 B' D L F
B2 L R2 B' D' L F
U2 L R2 B' F' L' D
U2 L R2 B' F' L' D'
U2 L R2 B' F' L' D2
U2 L R2 B' F' D L'
U2 L R2 B' F' D' L'
U2 L R2 B' F' D2 L'
B2 L R2 B' D2 L F
B2 L R2 B' F L F
B2 L R2 B' F' L F
B2 L R2 B' F2 L F
F L R2 B F' L B2
U2 L R2 B2 F' L' B
B L R2 B' R2 F' R2
B L R2 B' U2 B U2
R L U2 R F' B' L'
R L U2 R B' F' L'
B L R2 B2 D2 F2 B
B L R2 B2 D2 B F2
L R U2 B' R F' L'
U L U R2 F' B' L'
U L U R2 B' F' L'
R L U2 B' R F' L'
R2 L D F' B L B2
R2 L D B L F' B2
R2 L D B L B2 F'
R2 L D B F' L B2
R2 L D' F' B L B2
R2 L D' B L F' B2
R2 L D' B L B2 F'
F' L U2 R2 F' B' L'
F' L U2 R2 B' F' L'
R2 L D' B F' L B2
F2 L U2 R2 F' B' L'
F2 L U2 R2 B' F' L'
B L U2 R2 D2 B' L2
F L U2 R2 F' B' L'
B L U2 R2 B' D2 L2
F L U2 R2 B' F' L'
B L U2 B' R2 D2 L2
R2 L D2 F' B L B2
R2 L D2 B L F' B2
R2 L D2 B L B2 F'
R2 L D2 B F' L B2
R2 L F B L F2 B2
R2 L F B L B2 F2
R2 L F' L' B L B'
B L D' B' D R2 F'
R2 L F' D B L B2
R2 L F' D' B L B2
B L D2 L2 U2 L2 B'
B L D2 L2 F U2 L2
R2 L F' D2 B L B2
R2 L F' B L B2 D
R2 L F' B L B2 D'
R2 L F' B L B2 D2
R2 L F' B L' B2 L2
R2 L F' B L2 B2 L'
R2 L F' B' U2 R' U2
B L D2 B' D2 R2 F'
B2 L F R2 B' L F
U' L F U R2 F' B'
U' L F U R2 B' F'
L R B L R F' B2
L R B L R B2 F'
R2 L B L F' B2 D
R2 L B L F' B2 D'
R2 L B L F' B2 D2
R2 L B L B2 D F'
R2 L B L B2 D' F'
R2 L B L B2 D2 F'
R2 L B L B2 F' D
R2 L B L B2 F' D'
R2 L B L B2 F' D2
L R B L B2 R F'
R L B L R F' B2
R L B L R B2 F'
R2 L B L' F' L2 B2
R2 L B L' F' B2 L2
R2 L B L' B2 L2 F'
R2 L B L' B2 F' L2
R L B L B2 R F'
R2 L B L2 B2 L' F'
L R B R L F' B2
L R B R L B2 F'
L R B R F' L B2
R L B R L F' B2
R L B R L B2 F'
R L B R F' L B2
B2 L F B' L R2 F
B2 L F B' L F R2
B2 L F B' R2 L F
B L F B' R2 D F'
B L F B' R2 D' F'
B L F B' R2 D2 F'
B L F B' R2 F' D
B L F B' R2 F' D'
B L F B' R2 F' D2
R2 L B F L F2 B2
R2 L B F L B2 F2
R2 L B F' L B2 D
R2 L B F' L B2 D'
R2 L B F' L B2 D2
R2 L B F' L' B2 L2
R2 L B F' L2 B2 L'
U2 L F' R2 B' L' F'
B2 L F' R2 B' L F
L R B' R D2 L2 F'
L R B' R D2 F' L2
L R B' R F' D2 L2
R L B' R D2 L2 F'
R L B' R D2 F' L2
R L B' R F' D2 L2
B2 L F' B' L R2 F
B2 L F' B' L F R2
B2 L F' B' R2 L F
B L F' B' R2 D F'
B L F' B' R2 D' F'
B L F' B' R2 D2 F'
B L F' B' R2 F' D
B L F' B' R2 F' D'
B L F' B' R2 F' D2
R2 L B' F' U2 R' U2
B2 L F2 R2 B' L F
B2 L F2 B' L R2 F
B2 L F2 B' L F R2
B2 L F2 B' R2 L F
B L F2 B' R2 D F'
B L F2 B' R2 D' F'
B L F2 B' R2 D2 F'
B L F2 B' R2 F' D
B L F2 B' R2 F' D'
B L F2 B' R2 F' D2
F' L B U2 L R2 B2
F' L B U2 L B2 R2
F' L B U2 R2 L B2
F2 L B U2 L R2 B2
F2 L B U2 L B2 R2
F2 L B U2 R2 L B2
F L B U2 L R2 B2
F L B U2 L B2 R2
F L B U2 R2 L B2
B2 L B' L R' F R'
B2 L B' L R2 D F
B2 L B' L R2 D' F
B2 L B' L R2 D2 F
B2 L B' L R2 F D
B2 L B' L R2 F D'
B2 L B' L R2 F D2
B2 L B' L F R2 D
B2 L B' L F R2 D'
B2 L B' L F R2 D2
B2 L B' L F' R2 F2
B L B' L' R2 F' L
F' L B' R2 D2 F2 L'
B L B' L2 R2 F' L2
B2 L B' R' L F R'
F2 L B' R2 D2 F2 L'
B2 L B' R2 L D F
B2 L B' R2 L D' F
B2 L B' R2 L D2 F
B2 L B' R2 L F D
B2 L B' R2 L F D'
B2 L B' R2 L F D2
B2 L B' R2 D L F
B2 L B' R2 D' L F
B2 L B' R2 D2 L F
B2 L B' R2 F L F
B2 L B' R2 F' L F
B L B' R' D R' F'
B2 L B' R2 F2 L F
B L B' R' D' R' F'
B L B' R' D2 R' F'
B L B' R' F R' F'
B L B' R' F' R' F'
B L B' R' F2 R' F'
F L B' R2 D2 F2 L'
B L B' R2 L' F' L
B L B' R2 L2 F' L2
B L B' R2 D F' D
B L B' R2 D F' D'
B L B' R2 D F' D2
B L B' R2 D' F' D
B L B' R2 D' F' D'
B L B' R2 D' F' D2
B L B' R2 D2 F' D
B L B' R2 D2 F' D'
B L B' R2 D2 F' D2
B L B' R2 F2 D F
B L B' R2 F2 D' F
B L B' R2 F2 D2 F
B L B' U2 B U2 R2
B2 L B' F L R2 F
B2 L B' F L F R2
B2 L B' F R2 L F
B2 L B' F' L R2 F
B2 L B' F' L F R2
B2 L B' F' R2 L F
B2 L B' F2 L R2 F
B2 L B' F2 L F R2
B L B' F R2 D F'
B L B' F R2 D' F'
B L B' F R2 D2 F'
B L B' F R2 F' D
B L B' F R2 F' D'
B L B' F R2 F' D2
B2 L B' F2 R2 L F
B L B' F' R2 D F'
B L B' F' R2 D' F'
B L B' F' R2 D2 F'
B L B' F' R2 F' D
B L B' F' R2 F' D'
B L B' F' R2 F' D2
B L B' F2 R2 D F'
B L B' F2 R2 D' F'
B L B' F2 R2 D2 F'
B L B' F2 R2 F' D
B L B' F2 R2 F' D'
B L B' F2 R2 F' D2
B' L B2 U2 L B R2
R2 L' U2 F R U2 F2
R2 L' U2 F U2 F2 L'
B L' R U2 L2 R B'
B L' R U2 L2 B' R
B L' R U2 R L2 B'
B L' R' U2 L2 R' B'
B L' R' U2 R' L2 B'
B' L' R' F B2 L U2
B L' R' F U2 L2 R'
B L' R' F U2 R' L2
B' L' R' B2 F L U2
U2 L' R2 F' L' D2 B2
U2 L' R2 F' D2 L' B2
U2 L' R2 F' D2 B2 L'
B L' R2 B L2 F B'
B L' R2 B L2 B' F
B L' U2 L2 R B' R
B L' U2 L2 R2 D B'
B L' U2 L2 R2 D' B'
B L' U2 L2 R2 D2 B'
B L' U2 L2 R2 B' D
B L' U2 L2 R2 B' D'
B L' U2 L2 R2 B' D2
B L' U2 L2 B R2 B2
B L' U2 L2 B' R2 D
B L' U2 L2 B' R2 D'
B L' U2 L2 B' R2 D2
B L' U2 R L2 B' R
B L' U2 R2 L2 D B'
B L' U2 R2 L2 D' B'
B L' U2 R2 L2 D2 B'
B L' U2 R2 L2 B' D
B L' U2 R2 L2 B' D'
B L' U2 R2 L2 B' D2
B L' U2 R2 B L2 B'
B L' U2 R2 B' L2 B'
B L' U2 R2 B2 L2 B'
R2 L' F' D2 B L B
R2 L' F' B L D2 B2
R2 L' F' B D2 L B2
R2 L' F' B' D2 B2 L
B L' U2 B L2 R2 B'
B L' U2 B L2 B' R2
B L' U2 B R2 L2 B'
B L' U2 B' L2 R2 B'
B L' U2 B' L2 B' R2
B L' U2 B' R2 L2 B'
B L' U2 B2 L2 R2 B'
B L' U2 B2 L2 B' R2
B L' U2 B2 R2 L2 B'
R2 L' B L2 B' L' F'
R2 L' B F' L D2 B2
R2 L' B F' D2 L B2
B L' D2 L2 R2 U2 B'
B L' D2 R2 L2 U2 B'
B L' D2 R2 F L2 U2
B L' D2 F L2 R2 U2
B L' D2 F R2 L2 U2
R2 L' B' F' D2 B2 L
B L' F L U2 L R2
B L' F L U2 R2 L
R2 L' B2 L2 F' B' L
R2 L' B2 L2 B' L F'
R2 L' B2 L2 B' F' L
B' L' F R' B2 L U2
B L' F L' U2 L' R2
U2 L' F R U2 R F'
B L' F L' U2 R2 L'
B L' F R U2 L2 R
B L' F R U2 R L2
F' L' F U2 R2 F' L'
B L' F R' U2 L2 R'
B L' F R' U2 R' L2
F2 L' F U2 R2 F' L'
F' L' F B U2 L R2
F' L' F B U2 R2 L
B L' F U2 L2 R2 D
B L' F U2 L2 R2 D'
B L' F U2 L2 R2 D2
B L' F U2 R2 L2 D
B L' F U2 R2 L2 D'
B L' F U2 R2 L2 D2
F L' F U2 R2 F' L'
F2 L' F B U2 L R2
F2 L' F B U2 R2 L
U2 L' F B R U2 R
B' L' F B2 U2 L R2
B' L' F B2 U2 R2 L
B L' F D2 L2 R2 U2
B L' F D2 R2 L2 U2
F L' F B U2 L R2
F L' F B U2 R2 L
F' L' F2 R2 F' B L
F' L' F2 R2 B L F'
F' L' F2 R2 B F' L
F2 L' F2 R2 F' B L
F2 L' F2 R2 B L F'
F2 L' F2 R2 B F' L
B L' F2 R2 B L2 F
F L' F2 R2 F' B L
F L' F2 R2 B L F'
F L' F2 R2 B F' L
B L' F2 U2 L2 R2 B
B L' F2 U2 R2 L2 B
B L' F2 U2 R2 B L2
B L' B L2 R2 F B'
L' R2 U2 F R U2 F2
B L' B L2 R2 B' F
L' R2 U2 F U2 F2 L'
B L' B L2 F R2 B'
B L' B L2 F B' R2
B L' B L2 B' R2 F
B L' B L2 B' F R2
B L' B R2 L2 F B'
B L' B R2 L2 B' F
R L2 U2 R F' L' B
R L2 U2 R F' B L'
R L2 U2 R B F' L'
F' L' B F U2 L R2
F' L' B F U2 R2 L
F2 L' B F U2 L R2
F2 L' B F U2 R2 L
U2 L' B F R U2 R
F L' B F U2 L R2
F L' B F U2 R2 L
B L' B' L2 R2 F' B'
B L' B' L2 R2 B' F'
B L' B' R2 L2 F' B'
B L' B' R2 L2 B' F'
L R2 D F' B L B2
L R2 D B L F' B2
L R2 D B L B2 F'
L R2 D B F' L B2
B' L' B2 F U2 L R2
B' L' B2 F U2 R2 L
L R2 D' F' B L B2
L R2 D' B L F' B2
L R2 D' B L B2 F'
L R2 D' B F' L B2
B L2 R U2 L' R B
B L2 R U2 R L' B
B L2 R U2 R B L'
L R2 D2 F' B L B2
L R2 D2 B L F' B2
L R2 D2 B L B2 F'
L R2 D2 B F' L B2
B' L2 R' B2 L F U2
D2 L2 R2 U2 F' L' B'
B' L2 R2 D2 F2 L' B'
U2 L2 R2 D F' L' B'
L R2 F B L F2 B2
L R2 F B L B2 F2
U2 L2 R2 D' F' L' B'
B2 L2 R2 D2 F L' B'
U2 L2 R2 D2 F' L' B'
B2 L2 R2 F L' B' L
L2 R2 F' L' B L B2
U2 L2 R2 F' L' D B'
U2 L2 R2 F' L' D' B'
U2 L2 R2 F' L' D2 B'
U2 L2 R2 F' L' B' D
U2 L2 R2 F' L' B' D'
U2 L2 R2 F' L' B' D2
R2 L2 F' L' B L B2
L2 R2 F' L2 B L B'
U2 L2 R2 F' D L' B'
U2 L2 R2 F' D' L' B'
U2 L2 R2 F' D2 L' B'
U2 L2 R2 F' B L' B'
U2 L2 R2 F' B' L' B'
U2 L2 R2 F' B2 L' B'
L R2 F' L' B L B'
R2 L2 F' L2 B L B'
U2 L2 R2 B F' L' B'
U2 L2 R2 B' F' L' B'
L' R2 F' D2 B L B
U2 L2 R2 B2 F' L' B'
L' R2 F' B L D2 B2
L' R2 F' B D2 L B2
L' R2 F' B' D2 B2 L
L R2 F' D B L B2
L2 R2 F' B L' B' L2
L R2 F' D' B L B2
R2 L2 F' B L' B' L2
L R2 F' D2 B L B2
L R2 F' B L B2 D
L R2 F' B L B2 D'
L R2 F' B L B2 D2
L R2 F' B L' B2 L2
L2 R2 F' B2 L' B' L
L R2 F' B L2 B2 L'
R2 L2 F' B2 L' B' L
L R2 F' B' U2 R' U2
L' R2 B L2 B' L' F'
L2 R2 B L F' D2 B2
R2 L2 B L F' D2 B2
L2 R2 B L' F' B' L2
L2 R2 B L' B' L2 F'
L2 R2 B L' B' F' L2
R2 L2 B L' F' B' L2
L R2 B L F' B2 D
L R2 B L F' B2 D'
L R2 B L F' B2 D2
R2 L2 B L' B' L2 F'
R2 L2 B L' B' F' L2
L R2 B L B2 D F'
L R2 B L B2 D' F'
L R2 B L B2 D2 F'
L R2 B L B2 F' D
L R2 B L B2 F' D'
L R2 B L B2 F' D2
L R2 B L' F' L2 B2
L R2 B L' F' B2 L2
L R2 B L' B2 L2 F'
L R2 B L' B2 F' L2
L R2 B L2 B2 L' F'
L' R2 B F' L D2 B2
L' R2 B F' D2 L B2
B L2 U2 L' R B R
B L2 U2 R L' B R
L2 R2 B F' L' B' L2
B L2 U2 R B L' R
B L2 U2 R B R L'
R2 L2 B F' L' B' L2
L R2 B F L F2 B2
L R2 B F L B2 F2
L R2 B F' L B2 D
L R2 B F' L B2 D'
L R2 B F' L B2 D2
L R2 B F' L' B2 L2
L R2 B F' L2 B2 L'
L' R2 B' F' D2 B2 L
L' R2 B2 L2 F' B' L
L' R2 B2 L2 B' L F'
L' R2 B2 L2 B' F' L
L R2 B' F' U2 R' U2
L2 R2 B2 L' F' B' L
L2 R2 B2 L' B' L F'
L2 R2 B2 L' B' F' L
R2 L2 B2 L' F' B' L
R2 L2 B2 L' B' L F'
R2 L2 B2 L' B' F' L
L2 R2 B2 F' L' B' L
R2 L2 B2 F' L' B' L
B L2 D2 L2 U2 L B'
D2 L2 D2 B U2 L B'
B2 L2 F L' R2 B' L
B2 L2 F L' B' L R2
B2 L2 F L' B' R2 L
B2 L2 F R2 L' B' L
U2 L2 F' L' R2 F' B'
U2 L2 F' L' R2 B' F'
U2 L2 F' R2 L' F' B'
U2 L2 F' R2 L' B' F'
B L2 F2 R U2 R B
D2 L2 B R F' U2 L
D2 L2 B R' U2 L B
D2 L2 B U2 D2 L B'
D2 L2 B D2 U2 L B'
D2 L2 B' R' B2 U2 B'
B L2 B' L' R2 F' B'
L U R2 D F' B' L
B L2 B' L' R2 B' F'
L U R2 D B' L F'
L U R2 D B' F' L
B L2 B' R2 L' F' B'
L U R2 F' D B' L
B L2 B' R2 L' B' F'
B2 R L B' L R F
B2 R L B' R L F
U2 R L B' R F' L'
B R L B' R2 F' R'
B R L' U2 L2 R B'
B R L' U2 L2 B' R
B R L' U2 R L2 B'
B R L2 U2 L' R B
B R L2 U2 R L' B
B R L2 U2 R B L'
B R U2 L R D B'
B R U2 L R D' B'
B R U2 L R D2 B'
B R U2 L R B' D
B R U2 L R B' D'
B R U2 L R B' D2
B R U2 L R' B' R2
B R U2 L D R B'
B R U2 L D B' R
B R U2 L D' R B'
B R U2 L D' B' R
B R U2 L D2 R B'
B R U2 L D2 B' R
B R U2 L B R B2
B R U2 L B' R D
B R U2 L B' R D'
B R U2 L B' R D2
B R U2 L B' D R
B R U2 L B' D' R
B R U2 L B' D2 R
B R U2 R L D B'
B R U2 R L D' B'
B R U2 R L D2 B'
B R U2 R L B' D
B R U2 R L B' D'
B R U2 R L B' D2
B R U2 R' L B' R2
B' R D2 R F2 L2 B'
R2 U' L F U F2 B'
R2 U' L F U B' F2
B R F' U2 L B' R'
B R F2 L' U2 L2 B'
B R F2 L' F U2 L2
F' R B L R F' B'
F' R B L R B' F'
F' R B L B' R F'
F' R B R L F' B'
F' R B R L B' F'
F2 R B L R F' B'
F2 R B L R B' F'
F' R B R F' L B'
F2 R B L B' R F'
F2 R B R L F' B'
F2 R B R L B' F'
F2 R B R F' L B'
F R B L R F' B'
F R B L R B' F'
F R B L B' R F'
F R B R L F' B'
F R B R L B' F'
F R B R F' L B'
B2 R B' U2 L R B'
B2 R B' U2 L B' R
B2 R B' U2 R L B'
B' R' L B2 L U2 B
B' R' L' F B2 L U2
B R' L' U2 L2 R' B'
B R' L' U2 R' L2 B'
B' R' L' B2 F L U2
B R' L' F U2 L2 R'
B R' L' F U2 R' L2
B' R' L2 B2 L F U2
B' R' U2 D2 R' F2 B
B' R' U2 D2 R' B F2
B' R' U2 D2 F2 R' B
B R' U2 L R B' R2
B R' U2 L R' D B'
B R' U2 L R' D' B'
B R' U2 L R' D2 B'
B R' U2 L R' B' D
B R' U2 L R' B' D'
B R' U2 L R' B' D2
B R' U2 L R2 B' R
B R' U2 L D R' B'
B R' U2 L D' R' B'
B R' U2 L D2 R' B'
B R' U2 R L B' R2
B R' U2 R' L D B'
B R' U2 R' L D' B'
B R' U2 R' L D2 B'
B R' U2 R' L B' D
B R' U2 R' L B' D'
B R' U2 R' L B' D2
B R' U2 R2 L B' R
B R' U2 D2 L R' B
B R' U2 D2 R' L B
B' R' D2 R' F2 L' B
B' R' D2 R' F2 B L'
B' R' D2 R' B F2 L'
F' R' D2 R' F' B L
F' R' D2 R' B L F'
F' R' D2 R' B F' L
R U2 L R F' B' L'
L U2 L R2 F' L' B'
R U2 L R B' F' L'
B' R' D2 U2 R' F2 B
B' R' D2 U2 R' B F2
B' R' D2 U2 F2 R' B
L' U2 L' R2 F' L' B'
F2 R' D2 R' F' B L
F2 R' D2 R' B L F'
F2 R' D2 R' B F' L
U2 R' D2 R' F' L' B
U2 R' D2 R' F' B L'
U2 R' D2 R' B F' L'
B R' D2 U2 L R' B
B R' D2 U2 R' L B
F R' D2 R' F' B L
F R' D2 R' B L F'
F R' D2 R' B F' L
R U2 L B' R F' L'
L' U2 L2 R2 F' B' L'
L' U2 L2 R2 B' F' L'
B' R' F B2 L U2 B'
B R' F U2 L R' B'
B R' F U2 R' L B'
R U2 L2 R F' L' B'
B' R' F' B2 L U2 B'
B R' F' U2 L R' B'
B R' F' U2 R' L B'
R U2 R L F' B' L'
R U2 R L B' F' L'
R U2 R L2 F' L' B'
L2 U2 R B R F' L'
B' R' F2 B2 L U2 B'
F' R' B L B' R' F'
R U2 R F' L B' L2
B R' F2 U2 L R' B'
B R' F2 U2 R' L B'
L U2 R B' R F' L'
F2 R' B L B' R' F'
L' U2 R2 L' F' L' B'
L' U2 R2 L2 F' B' L'
L' U2 R2 L2 B' F' L'
F R' B L B' R' F'
L' U2 R2 F' L' D2 B2
L' U2 R2 F' D2 L' B2
L' U2 R2 F' D2 B2 L'
L U2 R2 L F' L' B'
L U2 R2 D F' B' L'
L U2 R2 D B' F' L'
L U2 R2 D' F' B' L'
L U2 R2 D' B' F' L'
L U2 R2 D2 F' B' L'
L U2 R2 D2 B' F' L'
B' R' B2 L U2 D B'
B' R' B2 L U2 D' B'
B' R' B2 L U2 D2 B'
B' R' B2 L U2 B' D
B' R' B2 L U2 B' D'
B' R' B2 L U2 B' D2
B' R' B2 L D U2 B'
B' R' B2 L D' U2 B'
B' R' B2 L D2 U2 B'
B' R' B2 L F U2 B'
B' R' B2 L F' U2 B'
B' R' B2 L F2 U2 B'
B' R' B2 L' F L2 U2
L U2 R2 F' D B' L'
L U2 R2 F' D' B' L'
L U2 R2 F' D2 B' L'
L U2 R2 F' B L' B2
L U2 R2 F' B' L' D
L U2 R2 F' B' L' D'
L U2 R2 F' B' L' D2
L U2 R2 F' B' D L'
L U2 R2 F' B' D' L'
L U2 R2 F' B' D2 L'
L U2 R2 F' B2 L' B
L U2 R2 B F' L' B2
L U2 R2 B' L F' L'
L U2 R2 B' L' F' L'
L U2 R2 B' L2 F' L'
L U2 R2 B' D F' L'
L U2 R2 B' D' F' L'
L U2 R2 B' D2 F' L'
L U2 R2 B' F' L' D
L U2 R2 B' F' L' D'
L U2 R2 B' F' L' D2
L U2 R2 B' F' D L'
L U2 R2 B' F' D' L'
L U2 R2 B' F' D2 L'
L U2 R2 B2 F' L' B
B' R' B2 F L U2 B'
B' R' B2 F' L U2 B'
B' R' B2 F2 L U2 B'
B' R2 L D2 F2 B' L'
B' R2 L D2 B' F2 L'
F' R2 L F' B L B2
U' R2 L F' D' B' L2
U' R2 L F' B' D' L2
U2 R2 L D F' B' L'
F' R2 L B L F' B2
F' R2 L B L B2 F'
U2 R2 L D B' F' L'
F' R2 L B F' L B2
U2 R2 L D' F' B' L'
U2 R2 L D' B' F' L'
B2 R2 L F B' L F
U2 R2 L D2 F' B' L'
U' R2 L B' F' D' L2
U2 R2 L D2 B' F' L'
B2 R2 L F' B' L F
F2 R2 L F' B L B2
B2 R2 L F2 B' L F
U2 R2 L F' D B' L'
U2 R2 L F' D' B' L'
U2 R2 L F' D2 B' L'
U2 R2 L F' B L' B2
U2 R2 L F' B' L' D
U2 R2 L F' B' L' D'
U2 R2 L F' B' L' D2
U2 R2 L F' B' D L'
U2 R2 L F' B' D' L'
U2 R2 L F' B' D2 L'
F2 R2 L B L F' B2
U2 R2 L F' B2 L' B
F2 R2 L B L B2 F'
B2 R2 L B' L D F
B2 R2 L B' L D' F
B2 R2 L B' L D2 F
B2 R2 L B' L F D
B2 R2 L B' L F D'
B2 R2 L B' L F D2
B2 R2 L B' D L F
B2 R2 L B' D' L F
F2 R2 L B F' L B2
B2 R2 L B' D2 L F
B2 R2 L B' F L F
B2 R2 L B' F' L F
B2 R2 L B' F2 L F
U2 R2 L B F' L' B2
U2 R2 L B' L F' L'
U2 R2 L B' L' F' L'
U2 R2 L B' L2 F' L'
U2 R2 L B' D F' L'
U2 R2 L B' D' F' L'
U2 R2 L B' D2 F' L'
U2 R2 L B' F' L' D
U2 R2 L B' F' L' D'
U2 R2 L B' F' L' D2
U2 R2 L B' F' D L'
U2 R2 L B' F' D' L'
U2 R2 L B' F' D2 L'
U2 R2 L B2 F' L' B
L' U2 F R U2 R F'
U R2 L D F' B' L
U R2 L D B' L F'
U R2 L D B' F' L
B R2 L B' R2 F' R2
B R2 L B' U2 B U2
B R2 L B2 D2 F2 B
