U2 R' U R' B R2
U R' U' R F' U2
R2 U2 R U R' B
F' U R' U' R U2
F' U R' F2 U L'
F' U' B2 L U' L'
U F' U R' U R
B2 F' U' L B2 U'
F' B2 U' L B2 U'
F' U R' U' D' R U2
F' U R' U' D2 R U2
F' U R' D U' R U2
F' U R' D F2 U L'
F' U R' D' U' R U2
F' U R' D' F2 U L'
F' U R' D2 U' R U2
F' U R' D2 F2 U L'
F2 U R' U' R F U2
U2 D R' U R' B R2
F' U R' F2 U L' D
F' U R' F2 U L' D'
F' U R' F2 U L' D2
F' U R' F2 U D L'
F' U R' F2 U D' L'
F' U R' F2 U D2 L'
F' U R' F2 D U L'
F' U R' F2 D' U L'
F' U R' F2 D2 U L'
D U R' U' R F' U2
F U R' U' R F2 U2
F' U R2 D' R F2 U
F U R' U' F2 U2 L'
U D R' U' R F' U2
F' U R2 D2 R U L2
F' U D R' U' R U2
F' U D R' F2 U L'
F' U D' R' U' R U2
F' U D' R' F2 U L'
D' U F' U R' U R
D2 U F' U R' U R
F' U D2 R' U' R U2
F' U D2 R' F2 U L'
D U F' U R' U R
U D F' U R' U R
F' U F R' U' R U2
F' U F R' F2 U L'
F2 U F U R' U R
F' U F' R' U' R U2
F' U F' R' F2 U L'
F' U F2 R' U' R U2
F' U F2 R' F2 U L'
F U F2 U R' U R
F' U' L U2 R' U L'
B2 U' L R2 B2 U' B'
F' U' L B2 L U' L2
R2 D' U2 R U R' B
B2 U' L B2 R2 U' B
B2 U' L B2 U F' U2
F' U' L' U2 R' U L
U2 D' R' U R' B R2
F' U' L2 U2 R' U L2
F' U' L2 D' B2 L U'
F' U' L2 B2 L U' L
U D' R' U' R F' U2
B2 U' R2 L B2 U' B'
U D' F' U R' U R
F' U' D B2 L U' L'
F' U' D' B2 L U' L'
F' U' D2 B2 L U' L'
F' U' B L' U' L F
D' U2 R' U R' B R2
F' U' B2 L U' L' D
F' U' B2 L U' L' D'
F' U' B2 L U' L' D2
F' U' B2 L U' D L'
F' U' B2 L U' D' L'
F' U' B2 L U' D2 L'
D2 U2 R' U R' B R2
F' U' B2 L D U' L'
F' U' B2 L D' U' L'
F' U' B2 L D2 U' L'
F' U' B2 L B U' L'
F' U' B2 L B' U' L'
F' U' B2 L B2 U' L'
F' U' B2 D L U' L'
U2 D2 R' U R' B R2
F' U' B2 D' L U' L'
F' U' B2 D2 L U' L'
D U2 R' U R' B R2
U D2 R' U' R F' U2
L2 D2 U2 R' U R' B
R2 D2 U2 R U R' B
B2 U2 L' D F2 L2 B'
F2 U2 L2 R' U R B'
F2 U2 L2 R' U B' R
U D2 F' U R' U R
F2 U2 R' L2 U R B'
F2 U2 R' L2 U B' R
F' U2 R' B U R B'
F' U2 R' B U B' R
F' U2 R' B' U B R
F' U2 R' B2 U R B2
F' U2 R' B2 U B2 R
F U2 R' U R D2 B2
F U2 R' U D2 R B2
F U2 R' U D2 B2 R
F U2 R' U' F2 L' U2
F U2 R' D' L2 U R
F U2 R' D2 U R B2
F U2 R' D2 U B2 R
F U2 D' L2 R' U R
F U2 D' R' L2 U R
F' U2 F U' F' R' U
F U2 D2 R' U R B2
F U2 D2 R' U B2 R
F' U2 F' U' R' F U
F' U2 F' U' F R' U
F' U2 F2 U' R' F2 U
F' U2 F2 U' F2 R' U
U F R' U' R F2 U2
U F R' U' F2 U2 L'
L2 F D R2 F2 L' U'
F' D U R' U' R U2
F' D U R' F2 U L'
F D R2 U2 R U R'
F' D U' B2 L U' L'
U F' L U R' U R
U F' L' U R' U R
B2 D F' U' L U' L
U F' L2 U R' U R
D2 F' U R' U' R U2
D' F' U R' U' R U2
D2 F' U R' F2 U L'
D' F' U R' F2 U L'
F' D B2 U' L B2 U'
D F' U R' U' R U2
D F' U R' F2 U L'
D2 F' U' B2 L U' L'
D' F' U' B2 L U' L'
U F' U R' U R D
U F' U R' U R D'
U F' U R' U R D2
U F' U R' U D R
U F' U R' U D' R
U F' U R' U D2 R
U F' U R' D U R
U F' U R' D' U R
U F' U R' D2 U R
U F' U R' B U R
U F' U R' B' U R
U F' U R' B2 U R
U F' U D R' U R
U F' U D' R' U R
U F' U D2 R' U R
D F' U' B2 L U' L'
U F' D U R' U R
U F' D' U R' U R
B2 D' R2 U' L U' B
U F' D2 U R' U R
F' D' U R' U' R U2
F' D' U R' F2 U L'
D2 F' B2 U' L B2 U'
D' F' B2 U' L B2 U'
U F' B' U B R' U
F' D' U' B2 L U' L'
D F' B2 U' L B2 U'
U F' B2 U B2 R' U
R2 F2 L' U L U2 B
R2 F2 L' U' B2 R' B'
F D' U2 L2 R' U R
F D' U2 R' L2 U R
B2 D' F' R2 U' L U'
U F2 R' U' R F U2
F' D' B2 U' L B2 U'
R2 F2 U' L' U' L B
F' D2 U R' U' R U2
F' D2 U R' F2 U L'
F' D2 U' B2 L U' L'
F D2 U2 R' U R B2
F D2 U2 R' U B2 R
F' D2 B2 U' L B2 U'
F' B U' B' L U' F
B2 F' R U' L B2 U'
R B' U R2 F' L' U
B2 F' R' U' L B2 U'
B2 F' R2 U' L B2 U'
B2 F' U' L U' D L2
B2 F' U' L D U' L2
B2 F' U' L B2 U' D
B2 F' U' L B2 U' D'
B2 F' U' L B2 U' D2
B2 F' U' L B2 D U'
B2 F' U' L B2 D' U'
B2 F' U' L B2 D2 U'
B2 F' U' L' B2 L2 U'
B' F' U' B U2 R' U
B2 F' U' L2 B2 L' U'
B' F' U' B' L B2 U'
B2 F' U' D L U' L
F' B' U' B U2 R' U
F' B' U' B' L B2 U'
B2 F' U' B2 U2 R' U
B2 F' U2 L' D L2 F2
B2 F' U2 L' D F2 L2
U' B2 L R2 U' L' B
U' B2 L R2 U' B L'
B F' U' B' L U' F
B2 F' D U' L U' L
U B' F' U B R' U
B2 F' D' R2 U' L U'
U' B2 R2 L U' L' B
U' B2 R2 L U' B L'
F' B2 R U' L B2 U'
F' B2 R' U' L B2 U'
F' B2 R2 U' L B2 U'
F' B2 U' L U' D L2
F' B2 U' L D U' L2
F' B2 U' L B2 U' D
F' B2 U' L B2 U' D'
F' B2 U' L B2 U' D2
F' B2 U' L B2 D U'
F' B2 U' L B2 D' U'
F' B2 U' L B2 D2 U'
F' B2 U' L' B2 L2 U'
F' B2 U' L2 B2 L' U'
F' B2 U' D L U' L
F' B2 U' B2 U2 R' U
F' B2 U2 L' D L2 F2
F' B2 U2 L' D F2 L2
F' B2 D U' L U' L
F' B2 D' R2 U' L U'
D2 B2 F' U' L B2 U'
D' B2 F' U' L B2 U'
D B2 F' U' L B2 U'
U B2 F' U B2 R' U
