B L B2 D R F'
D R F' B L B2
D R B L F' B2
D R B L B2 F'
D R B F' L B2
U2 D R F' B' L'
U2 D R B' F' L'
U2 D B' R F' L'
D U2 R F' B' L'
D U2 R B' F' L'
D U2 B' R F' L'
B' D R D2 L2 F'
B' D R D2 F' L2
B' D R F' D2 L2
D B L R F' B2
D B L R B2 F'
D B L B2 R F'
D B R L F' B2
D B R L B2 F'
D B R F' L B2
D B' R D2 L2 F'
D B' R D2 F' L2
D B' R F' D2 L2
U2 B' D R F' L'
D R D' B L F' B2
D R D' B L B2 F'
U2 R D' B' F' L' F
D R D' B F' L B2
D R D2 F' B L B2
D R D2 B L F' B2
D R D2 B L B2 F'
D R D2 B F' L B2
B R F L B2 D F2
D R F B L F2 B2
D R F B L B2 F2
D R F' L' B L B'
D R F' D B L B2
D R F' D' B L B2
D R F' D2 B L B2
D R F' B L B2 D
D R F' B L B2 D'
D R F' B L B2 D2
D R F' B L' B2 L2
D R F' B L2 B2 L'
D R F' B' U2 R' U2
D' R B L' F L2 B2
D' R B L' F B2 L2
D' R B L' B2 F L2
D R B L F' B2 D
D R B L F' B2 D'
D R B L F' B2 D2
D R B L B2 D F'
D R B L B2 D' F'
D R B L B2 D2 F'
D R B L B2 F' D
D R B L B2 F' D'
D R B L B2 F' D2
D R B L' F' L2 B2
D R B L' F' B2 L2
D R B L' B2 L2 F'
D R B L' B2 F' L2
D R B L2 B2 L' F'
D R B F L F2 B2
D R B F L B2 F2
D R B F' L B2 D
D R B F' L B2 D'
D R B F' L B2 D2
D R B F' L' B2 L2
D R B F' L2 B2 L'
U2 R B' D' F' L' F
D R B' F' U2 R' U2
D R' U2 R2 F' B' L'
D R' U2 R2 B' F' L'
U R' F' R U R B'
U R' F' R U B' R
D' R' B L B2 R2 F'
D R' B U2 L R2 B2
D R' B U2 L B2 R2
D R' B U2 R2 L B2
D' R' B' R2 F2 L' F
D R' B' R2 D2 F2 L'
L U2 D R F' L' B
L U2 D R F' B L'
L U2 D R B F' L'
B' R2 D' F2 L' R' F
B' R2 D' F2 L' F R'
B' R2 D' F2 R' L' F
U2 D L R F' L' B'
L D U2 R F' L' B
L D U2 R F' B L'
L D U2 R B F' L'
B U L B2 D R F'
U2 D R L F' L' B'
U2 D R D F' B' L'
U2 D R D B' F' L'
U2 D R D' F' B' L'
U2 D R D' B' F' L'
U2 D R D2 F' B' L'
U2 D R D2 B' F' L'
U2 D R F' D B' L'
U2 D R F' D' B' L'
U2 D R F' D2 B' L'
U2 D R F' B L' B2
U2 D R F' B' L' D
U2 D R F' B' L' D'
U2 D R F' B' L' D2
U2 D R F' B' D L'
U2 D R F' B' D' L'
U2 D R F' B' D2 L'
U2 D R F' B2 L' B
U2 D R B F' L' B2
U2 D R B' L F' L'
U2 D R B' L' F' L'
U2 D R B' L2 F' L'
U2 D R B' D F' L'
U2 D R B' D' F' L'
U2 D R B' D2 F' L'
U2 D R B' F' L' D
U2 D R B' F' L' D'
U2 D R B' F' L' D2
U2 D R B' F' D L'
U2 D R B' F' D' L'
U2 D R B' F' D2 L'
U2 D R B2 F' L' B
D U R F' B' D L2
D U R B' D L2 F'
D U R B' D F' L2
D U R B' F' D L2
U D R F' B' D L2
U D R B' D L2 F'
U D R B' D F' L2
U D R B' F' D L2
R D B' U2 R' B U2
U2 D B R F' L' B2
U2 D B R F' B2 L'
U2 D B R B2 F' L'
R D' L' F B L B'
R D' L' B F L B'
U2 D B' L R F' L'
U2 D B' L' R F' L'
U2 D B' L2 R F' L'
U2 D B' R L F' L'
U2 D B' R L' F' L'
U2 D B' R L2 F' L'
U2 D B' R D F' L'
U2 D B' R D' F' L'
U2 D B' R D2 F' L'
U2 D B' R F' L' D
U2 D B' R F' L' D'
U2 D B' R F' L' D2
U2 D B' R F' D L'
U2 D B' R F' D' L'
U2 D B' R F' D2 L'
U2 D' R F' B' L' F
U2 D' R B' F' L' F
B U' L B2 D R F'
R D' B L' F L2 B2
R D' B L' F B2 L2
R D' B L' B2 F L2
U2 D' F' B' L' F R
U2 D' B' R F' L' F
U2 D' B' D2 R F' L'
U2 D' B' F' L' F R
D U2 L R F' L' B'
D' U2 R F' B' L' F
D' U2 R B' F' L' F
D U2 R L F' L' B'
D U2 R D F' B' L'
D U2 R D B' F' L'
D U2 R D' F' B' L'
D U2 R D' B' F' L'
D U2 R D2 F' B' L'
D U2 R D2 B' F' L'
D U2 R F' D B' L'
D U2 R F' D' B' L'
D U2 R F' D2 B' L'
D U2 R F' B L' B2
D U2 R F' B' L' D
D U2 R F' B' L' D'
D U2 R F' B' L' D2
D U2 R F' B' D L'
D U2 R F' B' D' L'
D U2 R F' B' D2 L'
D U2 R F' B2 L' B
D U2 R B F' L' B2
D U2 R B' L F' L'
D U2 R B' L' F' L'
D U2 R B' L2 F' L'
D U2 R B' D F' L'
D U2 R B' D' F' L'
D U2 R B' D2 F' L'
D U2 R B' F' L' D
D U2 R B' F' L' D'
D U2 R B' F' L' D2
D U2 R B' F' D L'
D U2 R B' F' D' L'
D U2 R B' F' D2 L'
D U2 R B2 F' L' B
B U2 L B2 D R F'
D' U2 F' B' L' F R
D' U2 B' R F' L' F
D U2 B R F' L' B2
D U2 B R F' B2 L'
D U2 B R B2 F' L'
D' U2 B' D2 R F' L'
D' U2 B' F' L' F R
D U2 B' L R F' L'
D U2 B' L' R F' L'
B' U2 D R' U2 R2 F'
D U2 B' L2 R F' L'
B' U2 D R' B U2 R2
D U2 B' R L F' L'
D U2 B' R L' F' L'
D U2 B' R L2 F' L'
D U2 B' R D F' L'
D U2 B' R D' F' L'
D U2 B' R D2 F' L'
D U2 B' R F' L' D
D U2 B' R F' L' D'
D U2 B' R F' L' D2
D U2 B' R F' D L'
D U2 B' R F' D' L'
D U2 B' R F' D2 L'
B' D L R D2 L2 F'
B' D L R D2 F' L2
B' D L R F' D2 L2
B' D L' R D2 L2 F'
B' D L' R D2 F' L2
B' D L' R F' D2 L2
B' D L2 R D2 L2 F'
B' D L2 R D2 F' L2
B' D L2 R F' D2 L2
B' D R L D2 L2 F'
B' D R L D2 F' L2
B' D R L F' D2 L2
B' D R L' D2 L2 F'
B' D R L' D2 F' L2
B' D R L' F' D2 L2
B' D R L2 D2 L2 F'
B' D R L2 D2 F' L2
B' D R L2 F' D2 L2
B' D R U2 R2 B U2
B' D R D F' D L2
B D L2 U L' R F'
B D L2 U R L' F'
B' D R D2 L F' L
B' D R D2 L2 D F'
B' D R D2 L2 D' F'
B' D R D2 L2 D2 F'
B' D R D2 L2 F' D
B' D R D2 L2 F' D'
B' D R D2 L2 F' D2
B' D R D2 F L2 F2
B' D R D2 F' L2 D
B' D R D2 F' L2 D'
B' D R D2 F' L2 D2
B' D R F' L D2 L2
B' D R F' L' D2 L2
B' D R F' L2 D2 L2
B' D R F' U2 R2 U2
B' D R F' D2 L2 D
B' D R F' D2 L2 D'
B' D R F' D2 L2 D2
B' D R F2 D2 F L2
B D R D' L F' B2
B D R D' L B2 F'
B D R D' F' L B2
B' D R' B U2 R2 B'
B' D R' B U2 B' R2
B D R F' D' L B2
B' D R2 F' R' F' L'
B' D R2 F2 L' R' F'
B' D R2 F2 R' L' F'
R F B L B2 D F2
B' D U2 R' U2 R2 F'
B' D U2 R' B U2 R2
B' D B2 L R F' B2
B' D B2 L R B2 F'
B' D B2 L B2 R F'
B' D B2 R L F' B2
B' D B2 R L B2 F'
B' D B2 R F' L B2
B' D' L R D2 L2 F
B' D' L' R D2 F L2
B' D' L' R F D2 L2
B' D' R L D2 L2 F
B' D' R L' D2 F L2
B' D' R L' F D2 L2
B' D' R2 F2 L' R' F
B' D' R2 F2 L' F R'
B' D' R2 F2 R' L' F
D2 B L R B2 D' F2
D' B L R' B2 R2 F'
L' B L D R F' B'
L' B L D R B' F'
L' B L D B' R F'
D' B L B2 R2 F' R'
D' B L' R F L2 B2
D' B L' R F B2 L2
L' B L B' D R F'
D' B L' R B2 F L2
D B L R F' B2 D
D B L R F' B2 D'
D B L R F' B2 D2
D B L R B2 D F'
D B L R B2 D' F'
D B L R B2 D2 F'
D B L R B2 F' D
D B L R B2 F' D'
D B L R B2 F' D2
D' B L' B2 R F L2
D B L B' R F' B'
D B L B' R B' F'
D B L B2 R D F'
D B L B2 R D' F'
D B L B2 R D2 F'
D B L B2 R F' D
D B L B2 R F' D'
D B L B2 R F' D2
D B L' R F' L2 B2
D B L' R F' B2 L2
D B L' R B2 L2 F'
D B L' R B2 F' L2
D2 B R L B2 D' F2
D' B R L' F L2 B2
D' B R L' F B2 L2
D' B R L' B2 F L2
D B L' B2 L2 R F'
D B L' B2 R L2 F'
D B L' B2 R F' L2
D B L2 R B2 L' F'
D' B R' L B2 R2 F'
D2 B R' U L R2 B2
D2 B R' U L B2 R2
D2 B R' U R2 L B2
D B L2 B2 L' R F'
D B L2 B2 R L' F'
D B R L F' B2 D
D B R L F' B2 D'
D B R L F' B2 D2
D B R L B2 D F'
D B R L B2 D' F'
D B R L B2 D2 F'
D B R L B2 F' D
D B R L B2 F' D'
D B R L B2 F' D2
D B R L' F' L2 B2
D B R L' F' B2 L2
D B R L' B2 L2 F'
D B R L' B2 F' L2
D B R L2 B2 L' F'
D B R F L F2 B2
D B R F L B2 F2
D B R F' L B2 D
D B R F' L B2 D'
D B R F' L B2 D2
D B R F' L' B2 L2
D B R F' L2 B2 L'
R B L2 B2 D' L' F
D B U L R F' B2
D B U L R B2 F'
D B U L B2 R F'
D B U R L F' B2
D B U R L B2 F'
D B U R F' L B2
D B U' L R F' B2
D B U' L R B2 F'
D B U' L B2 R F'
D B U' R L F' B2
D B U' R L B2 F'
D B U' R F' L B2
D B U2 L R F' B2
D B U2 L R B2 F'
D B U2 L B2 R F'
D B U2 R L F' B2
D B U2 R L B2 F'
D B U2 R F' L B2
D' B' L R D2 L2 F
R B F L B2 D F2
D' B' L' R D2 F L2
D' B' L' R F D2 L2
U2 B' L D R F' L'
D B' L R D2 L2 F'
D B' L R D2 F' L2
D B' L R F' D2 L2
U2 B' L' D R F' L'
D B' L' R D2 L2 F'
D B' L' R D2 F' L2
D B' L' R F' D2 L2
D' B' R L D2 L2 F
D' B' R L' D2 F L2
D' B' R L' F D2 L2
U2 B' L2 D R F' L'
D B' L2 R D2 L2 F'
D B' L2 R D2 F' L2
D B' L2 R F' D2 L2
U2 B' R D' F' L' F
D B' R L D2 L2 F'
D B' R L D2 F' L2
D B' R L F' D2 L2
D B' R L' D2 L2 F'
D B' R L' D2 F' L2
D B' R L' F' D2 L2
D B' R L2 D2 L2 F'
D B' R L2 D2 F' L2
D B' R L2 F' D2 L2
D B' R U2 R2 B U2
D B' R D F' D L2
D B' R D2 L F' L
D B' R D2 L2 D F'
D B' R D2 L2 D' F'
D B' R D2 L2 D2 F'
D B' R D2 L2 F' D
D B' R D2 L2 F' D'
D B' R D2 L2 F' D2
D B' R D2 F L2 F2
D B' R D2 F' L2 D
D B' R D2 F' L2 D'
D B' R D2 F' L2 D2
D B' R F' L D2 L2
D B' R F' L' D2 L2
D B' R F' L2 D2 L2
D B' R F' U2 R2 U2
D B' R F' D2 L2 D
D B' R F' D2 L2 D'
D B' R F' D2 L2 D2
D B' R F2 D2 F L2
R' B' R2 D' F2 L' F
D' B' R2 F2 L' R' F
D' B' R2 F2 L' F R'
D' B' R2 F2 R' L' F
D B' R' B U2 R2 B'
D B' R' B U2 B' R2
D B' R2 F' R' F' L'
D B' R2 F2 L' R' F'
D B' R2 F2 R' L' F'
D B' U2 R' U2 R2 F'
U2 B' D L R F' L'
D B' U2 R' B U2 R2
U2 B' D L' R F' L'
U2 B' D L2 R F' L'
U2 B' D R L F' L'
U2 B' D R L' F' L'
U2 B' D R L2 F' L'
U2 B' D R D F' L'
U2 B' D R D' F' L'
U2 B' D R D2 F' L'
U2 B' D R F' L' D
U2 B' D R F' L' D'
U2 B' D R F' L' D2
U2 B' D R F' D L'
U2 B' D R F' D' L'
U2 B' D R F' D2 L'
U2 B' D' R F' L' F
R B' U2 D R' B U2
D' B' D2 R D2 L2 F'
D' B' D2 R D2 F' L2
D' B' D2 R F' D2 L2
U2 B' D' F' L' F R
R B' D U2 R' B U2
U2 B2 D B R F' L'
