U2 R' B2 U' F
R U D F L2 B2
R U D F B2 L2
R U D B2 F L2
R U F D L2 B2
R U F D B2 L2
U2 R B2 R2 U' F
U2 R' U' D F L2
U2 R' U' F D L2
U2 R' D U' F L2
L' U2 R' B2 U' F'
R2 U2 R B2 U' F
R U2 R2 B2 U' F
U2 R' B2 U' D F
U2 R' B2 U' D F
U2 R' B2 U' D' F
U2 R' B2 U' D2 F
U2 R' B2 U' F D
U2 R' B2 U' F D'
U2 R' B2 U' F D2
U2 R' B2 D U' F
U2 R' B2 D' U' F
U2 R' B2 D2 U' F
U R' B2 U' R F
R2 U2 B2 R U' F
R U2 B2 R2 U' F
D2 R2 F2 L' U F'
U2 R2 B2 R U' F
R D U F L2 B2
R D U F B2 L2
R D U B2 F L2
U2 D R' U' F L2
F U R' B2 U' R
D U2 R' U' F L2
R2 D2 F2 L' U F'
F' U2 R' B2 U' F2
R D2 F2 L2 U F'
U F U R' B2 U'
U F U R' B2 U'
R' B2 U' D' R2 F
R' B2 U' D' F R2
R' B2 U' F D' R2
R' B2 U2 B2 U F
R' B2 D' U' R2 F
R' B2 D' U' F R2
R' B2 D2 F2 U' F'
D2 R F2 D2 L2 U F'
R' U' D F L2 D2 R2
U2 R B' R2 B' U' F
U2 R B2 R2 U' D F
U2 R B2 R2 U' D' F
U2 R B2 R2 U' D2 F
U2 R B2 R2 U' F D
U2 R B2 R2 U' F D'
U2 R B2 R2 U' F D2
U2 R B2 R2 D U' F
U2 R B2 R2 D' U' F
U2 R B2 R2 D2 U' F
U2 R B2 U' D F B2
U2 R B2 U' D B2 F
U2 R B2 U' F D B2
U2 R B2 D U' F B2
U2 R B2 D U' B2 F
R U' D' R2 F2 U2 F'
R U' D' F2 R2 B U2
U2 R' L B2 L' U' F
R' U' F D L2 D2 R2
U2 R' L' B2 L U' F
U2 R' L2 U' D L2 F
U2 R' L2 D U' L2 F
D' R' U R' U2 R F
U2 R' L2 B2 U B U2
U2 R' U D' R2 U2 F
D R' U F' L2 F2 B'
D R' U F' L2 B' F2
U2 R' U' L2 D L2 F
U2 R' U' D F L2 D
U2 R' U' D F L2 D'
U2 R' U' D F L2 D2
U2 R' U' D F' L2 F2
U2 R' U' D F2 L2 F'
U2 R' U' D' F D2 L2
U2 R' U' F L D L2
U2 R' U' F L' D L2
U2 R' U' F L2 D L2
U2 R' U' F U B2 U'
U2 R' U' F D L2 D
U2 R' U' F D L2 D'
U2 R' U' F D L2 D2
U' R' U' B2 U' F B2
U' R' U' B2 U' B2 F
U2 R' U' F2 D L2 F'
U2 R' U' F2 D F' L2
D R' U' F L2 D2 R2
U R' U' R D F L2
U R' U' R F D L2
U R' U' D R F L2
U2 R' U2 D2 F2 U F'
U2 R' D U' F L2 D
U2 R' D U' F L2 D'
U2 R' D U' F L2 D2
U2 R' D U' F' L2 F2
U2 R' D U' F2 L2 F'
U2 R' D B U' F L2
U2 R' D B' U' F L2
U2 R' D B2 U' F L2
U R' D U' R F L2
L' U2 L R' B2 U' F'
U2 R' D' U R2 U2 F
U2 R' D' U' F D2 L2
L' U2 L' R' B2 U' F'
U2 R' D2 U2 F2 U F'
L U2 L' R' B2 U' F
L' U2 L2 R' B2 U' F'
L2 U2 L2 R' B2 U' F
R2 U2 R U' D F L2
R2 U2 R U' F D L2
R U2 L2 B2 R2 U' F'
R2 U2 R D U' F L2
L' U2 R' L B2 U' F'
L' U2 R' L' B2 U' F'
L' U2 R' L2 B2 U' F'
L' U2 R' U' D L2 F'
L' U2 R' U' D F' L2
L' U2 R' U' F' D L2
L2 U2 R B2 R2 U' F'
L' U2 R' D U' L2 F'
L' U2 R' D U' F' L2
R2 U2 R B2 U' D F
R2 U2 R B2 U' D' F
R2 U2 R B2 U' D2 F
R2 U2 R B2 U' F D
R2 U2 R B2 U' F D'
R2 U2 R B2 U' F D2
D R' F2 U F' L2 B'
L2 U2 R' L2 B2 U' F
R2 U2 R B2 D U' F
R2 U2 R B2 D' U' F
R2 U2 R B2 D2 U' F
L2 U2 R' U' D L2 F
L2 U2 R' D U' L2 F
L' U2 R' B2 L U' F'
L' U2 R' B2 L' U' F'
L' U2 R' B2 L2 U' F'
R U2 R B2 R U' F
L' U2 R' B2 U' D F'
L' U2 R' B2 U' D' F'
L' U2 R' B2 U' D2 F'
L' U2 R' B2 U' F' D
L' U2 R' B2 U' F' D'
L' U2 R' B2 U' F' D2
L' U2 R' B2 D U' F'
L' U2 R' B2 D' U' F'
L' U2 R' B2 D2 U' F'
L U2 R' L' B2 U' F
L2 U2 R' B2 U B U2
R2 U2 R' B2 R2 U' F
U2 R' B D B U' F
U2 R' B D' B U' F
U2 R' B D2 B U' F
L U2 R' B2 L' U' F
L' U2 R2 B2 R U' F'
R U2 R2 U' D F L2
R U2 R2 U' F D L2
L' U2 D R' U' L2 F'
L' U2 D R' U' F' L2
R U2 R2 D U' F L2
U2 R' B' D B' U' F
U2 R' B' D' B' U' F
L2 U2 D R' U' L2 F
U2 R' B' D2 B' U' F
R2 U2 D R U' F L2
R U2 R2 B2 U' D F
R U2 R2 B2 U' D' F
R U2 R2 B2 U' D2 F
R U2 R2 B2 U' F D
R U2 R2 B2 U' F D'
R U2 R2 B2 U' F D2
R U2 R2 B2 D U' F
R U2 R2 B2 D' U' F
R U2 R2 B2 D2 U' F
F' R' B2 U' F2 D' R2
U2 R' B2 L2 U B' U2
F' R' B2 U2 B2 U F2
F' R' B2 D' L2 U' R2
U2 R' B2 U B U2 F
U2 R' B2 U B' U2 F
U2 R' B2 U B2 U2 F
U2 R' B2 U' R F R'
U2 R' B2 U' R2 F R2
U2 R' B2 U' D F D
U2 R' B2 U' D F D'
U2 R' B2 U' D F D2
U2 R' B2 U' D' F D
U2 R' B2 U' D' F D'
U2 R' B2 U' D' F D2
U2 R' B2 U' D2 F D
U2 R' B2 U' D2 F D'
U2 R' B2 U' D2 F D2
U2 R' B2 U' F2 D F'
U2 R' B2 U' F2 D' F'
U2 R' B2 U' F2 D2 F'
U2 R' B2 U2 R U F
U2 R' B2 U2 R' U F
U2 R' B2 U2 R2 U F
U2 R' B2 D U' F D
U2 R' B2 D U' F D'
U2 R' B2 D U' F D2
U2 R' B2 D' U' F D
U2 R' B2 D' U' F D'
U2 R' B2 D' U' F D2
U2 R' B2 D2 U' F D
U2 R' B2 D2 U' F D'
U2 R' B2 D2 U' F D2
D2 R2 L F2 L' U F
U R' B2 U' R D F
U R' B2 U' R D' F
U R' B2 U' R D2 F
U R' B2 U' R F D
U R' B2 U' R F D'
U R' B2 U' R F D2
U R' B2 U' R' F R2
U R' B2 U' R2 F R'
U R' B2 U' D R F
U R' B2 U' D' R F
U R' B2 U' D2 R F
U R' B2 D U' R F
F R' B2 D2 F2 U' F2
U R' B2 D' U' R F
U R' B2 D2 U' R F
U' R2 U' R B2 U' F
F R2 U B2 R U' R'
U' R2 U' B2 R U' F
F' R2 U2 R B2 U' F2
D R2 U2 R U' F L2
F' R2 U2 B2 R U' F2
R2 U2 B' R B' U' F
U2 R2 D R U' F L2
R U2 B' R2 B' U' F
L' U2 B2 U2 L U F
R2 U2 B2 R U' D F
R2 U2 B2 R U' D' F
R2 U2 B2 R U' D2 F
R2 U2 B2 R U' F D
R2 U2 B2 R U' F D'
R2 U2 B2 R U' F D2
R2 U2 B2 R D U' F
R2 U2 B2 R D' U' F
R2 U2 B2 R D2 U' F
D R2 D F2 L' U F'
R2 U2 B2 D R U' F
R2 U2 B2 D' R U' F
R2 U2 B2 D2 R U' F
R U2 B2 R2 U' D F
R U2 B2 R2 U' D' F
R U2 B2 R2 U' D2 F
R U2 B2 R2 U' F D
R U2 B2 R2 U' F D'
R U2 B2 R2 U' F D2
R U2 B2 R2 D U' F
R U2 B2 R2 D' U' F
R U2 B2 R2 D2 U' F
R U2 B2 U' D F B2
R U2 B2 U' D B2 F
R U2 B2 U' F D B2
R U2 B2 D U' F B2
R U2 B2 D U' B2 F
F R2 D2 F2 L' U F2
D2 R2 F2 L' U D F'
D2 R2 F2 L' U D' F'
D2 R2 F2 L' U D2 F'
D2 R2 F2 L' U F' D
D2 R2 F2 L' U F' D'
D2 R2 F2 L' U F' D2
D2 R2 F2 L' D U F'
D2 R2 F2 L' D' U F'
D2 R2 F2 L' D2 U F'
D2 R2 F2 D L' U F'
D2 R2 F2 D' L' U F'
D2 R2 F2 D2 L' U F'
R D L2 B2 D' R2 F'
D R2 F2 L' U L' F'
R D R U F L2 B2
R D R U F B2 L2
R D R U B2 F L2
R D R' U F L2 B2
R D R' U F B2 L2
R D R' U B2 F L2
U2 R2 B' R B' U' F
R' D U F' L2 F2 B'
R' D U F' L2 B' F2
R D R2 U F L2 B2
R D R2 U F B2 L2
R D R2 U B2 F L2
R' D U' F L2 D2 R2
U2 R2 B2 R U' D F
U2 R2 B2 R U' D' F
U2 R2 B2 R U' D2 F
U2 R2 B2 R U' F D
U2 R2 B2 R U' F D'
U2 R2 B2 R U' F D2
U2 R2 B2 R D U' F
U2 R2 B2 R D' U' F
U2 R2 B2 R D2 U' F
U2 R2 B2 D R U' F
U2 R2 B2 D' R U' F
U2 R2 B2 D2 R U' F
R D U F L' B2 L'
R D U F L2 B2 D
R D U F L2 B2 D'
R D U F L2 B2 D2
R D U F B L2 B
R D U F B2 L2 D
R D U F B2 L2 D'
R D U F B2 L2 D2
R D U F' L2 F2 B2
R D U F' L2 B2 F2
R D U F' B2 L2 F2
R D U F2 L2 F' B2
R D U F2 L2 B2 F'
R D U F2 B2 L2 F'
U R2 B2 R U' R F
L' D U2 R' U' L2 F'
L' D U2 R' U' F' L2
R D U B F L2 B
R D U B2 F L2 D
R D U B2 F L2 D'
R D U B2 F L2 D2
R D U B2 F' L2 F2
R D U B2 F2 L2 F'
L2 D U2 R' U' L2 F
R2 D U2 R U' F L2
R D F L2 B2 D' R2
R' D F2 U F' L2 B'
R D F B2 L2 D' R2
R2 D F2 L' U L' F'
R D F' U L2 F2 B2
R D F' U L2 B2 F2
R D F' U F2 L2 B2
R D F' U F2 B2 L2
R D F' U B2 L2 F2
R D F' U B2 F2 L2
U2 D R' U' F L2 D
U2 D R' U' F L2 D'
U2 D R' U' F L2 D2
U2 D R' U' F' L2 F2
U2 D R' U' F2 L2 F'
R D F2 U L2 F' B2
R D F2 U L2 B2 F'
R D F2 U F' L2 B2
R D F2 U F' B2 L2
R D F2 U B2 L2 F'
R D F2 U B2 F' L2
U2 D R' D' B2 U' F
F' U R' B2 U' R F2
D U R' U' R F L2
F2 U R' B2 U' R F'
U2 D R' B U' F L2
U2 D R' B' U' F L2
U2 D R' B2 U' F L2
F U R' U' R D L2
F U R' U' D L2 R
F U R' U' D R L2
U D R' U' R F L2
F U R' D U' L2 R
F U R' D U' R L2
F U R' B2 U' R D
F U R' B2 U' R D'
F U R' B2 U' R D2
F U R' B2 U' D R
F U R' B2 U' D' R
F U R' B2 U' D2 R
F U R' B2 D U' R
F U R' B2 D' U' R
F U R' B2 D2 U' R
D U F L2 U R' U'
F U R2 B2 R U' R
D U F U R' U' L2
U D F L2 U R' U'
F U D R' U' L2 R
F U D R' U' R L2
U D F U R' U' L2
R D B2 F L2 D' R2
F U F R' B2 U' R
F2 U F' U R' B2 U'
F' U F2 U R' B2 U'
F U F' R' B2 U' R
F U F2 R' B2 U' R
R' D' U R2 U2 R2 F
R' D' U R2 U2 F R2
R D' U F D2 L2 B'
B2 U' L B2 U L' F
R D' U' R2 F2 U2 F'
R D' U' F2 R2 B U2
U2 D' R' U R' U2 F
U' D' R2 U' R U' F
D' U' R2 U' R U' F
U2 D' R' B2 U' F L
R2 D2 L F2 L' U F
B2 U' F U' L B2 U
R D2 L2 U D' L2 F
R D2 L2 D' U L2 F
R D2 L2 F2 U' B' U2
R' D2 R' F2 L' U F'
R D2 R F2 L2 U F'
D' U2 R' U R' U2 F
R D2 R' F2 L2 U F'
D2 U2 R' U' D' F L2
D2 U2 R' U2 F2 U F'
D2 U2 R' D' U' F L2
D2 U2 R' D2 B2 U' F
D' U2 R' B2 U' F L
U2 D2 R' U' D' F L2
U2 D2 R' U2 F2 U F'
R D2 R2 F2 L2 U F'
U2 D2 R' D' U' F L2
U2 D2 R' D2 B2 U' F
F' U2 L R' B2 U' F2
D U2 R' U' F L2 D
D U2 R' U' F L2 D'
D U2 R' U' F L2 D2
D U2 R' U' F' L2 F2
D U2 R' U' F2 L2 F'
D U2 R' D' B2 U' F
D U2 R' B U' F L2
D U2 R' B' U' F L2
D U2 R' B2 U' F L2
F' U2 L' R' B2 U' F2
F' U2 L2 R' B2 U' F2
L' D2 F2 U2 R' U' F'
R D2 F' L2 F' U F'
R2 D2 F2 L' U D F'
R2 D2 F2 L' U D' F'
R2 D2 F2 L' U D2 F'
R2 D2 F2 L' U F' D
R2 D2 F2 L' U F' D'
R2 D2 F2 L' U F' D2
R2 D2 F2 L' D U F'
R2 D2 F2 L' D' U F'
R2 D2 F2 L' D2 U F'
F' U2 R B2 R2 U' F2
F' U2 R' L B2 U' F2
F' U2 R' L' B2 U' F2
F' U2 R' L2 B2 U' F2
F' U2 R' U' F2 D L2
R2 D2 F2 D L' U F'
R2 D2 F2 D' L' U F'
R2 D2 F2 D2 L' U F'
R D2 F2 L2 U D F'
R D2 F2 L2 U D' F'
R D2 F2 L2 U D2 F'
R D2 F2 L2 U F' D
R D2 F2 L2 U F' D'
R D2 F2 L2 U F' D2
R D2 F2 L2 D U F'
R D2 F2 L2 D' U F'
R D2 F2 L2 D2 U F'
F' U2 R' B2 L U' F2
F' U2 R' B2 L' U' F2
F' U2 R' B2 L2 U' F2
F' U2 R' B2 U' F2 D
F' U2 R' B2 U' F2 D'
F' U2 R' B2 U' F2 D2
F' U2 R' B2 D' L2 U'
R D2 F2 U D' F' B2
R D2 F2 U D' B2 F'
R D2 F2 U F' D' B2
R D2 F2 D' U F' B2
R D2 F2 D' U B2 F'
F' U2 R2 B2 R U' F2
F U2 R' B2 U B2 U2
F U2 R' B2 U' D2 F2
F U2 R' B2 D L2 U'
F U2 R' B2 D2 U' F2
U F L U R' B2 U'
U F L' U R' B2 U'
D F L2 U R' U' R
U F L2 U R' B2 U'
U F R D L2 R' B2
U F R D R' L2 B2
U F R D R' B2 L2
F' U2 B2 U2 L U F2
U2 F U F' R' B2 U'
B2 U2 B2 U2 R' U' F
F2 U2 B2 U2 L U F'
D F U R' U' L2 R
D F U R' U' R L2
U F U R B2 R2 U'
U F U R' U' D L2
U F U R' D U' L2
U F U R' B2 U' D
U F U R' B2 U' D'
U F U R' B2 U' D2
U F U R' B2 D U'
U F U R' B2 D' U'
U F U R' B2 D2 U'
U F U R2 B2 R U'
U F U D R' U' L2
R F U R2 B2 U' R2
L' F U2 R' B2 U' F'
U F U B2 U2 L U
R F U B2 R2 U' R2
U F D L2 U R' U'
U F D U R' U' L2
R F D L2 B2 D' R2
F D L2 U R' U' R
R F D B2 L2 D' R2
F' D R2 U2 R U' L2
F' D R2 D F2 L' U
R F D2 L2 F2 U F2
F' D R2 F2 L' U L'
R F D2 F2 L2 U F2
R' F B2 D2 F2 U' F2
F D U R' U' L2 R
F D U R' U' R L2
U F B2 U' L U L'
U2 F' R' F B2 U' F
U2 F' R' B2 F U' F
U F' R' B2 U' R F2
U' F' U' R' B2 U' F2
U F' U R' B2 U' F2
L' F' U2 R' B2 U' F'
R F' U F2 D L2 B2
R F' U F2 D B2 L2
D F' U2 R' U' L2 F2
D F' U2 R' U' F2 L2
R F' U2 R2 B2 U' F2
D F' D R2 F2 L' U
R F' U2 B2 R2 U' F2
R F' D R2 U L2 B2
R F' D R2 U B2 L2
R' F' B2 U' F2 D' R2
R' F' B2 U2 B2 U F2
R' F' B2 D' L2 U' R2
R2 F2 L' U D L2 F'
R2 F2 L' U D F' L2
R2 F2 L' U F' D L2
R2 F2 L' U2 B2 U' F'
R2 F2 L' D U L2 F'
R2 F2 L' D U F' L2
R2 F2 L' D2 F2 U F
R' F2 U D F' L2 B'
R' F2 U F' D L2 B'
D2 F2 U F' U R' U'
U F2 R' B2 U' R F'
L' F2 U2 R' B2 U' F'
R F2 U D L2 F' B2
R F2 U D L2 B2 F'
R F2 U D F' L2 B2
R F2 U D F' B2 L2
R F2 U D B2 L2 F'
R F2 U D B2 F' L2
R F2 U F' D L2 B2
R F2 U F' D B2 L2
R' F2 D U F' L2 B'
R2 F2 D L' U L' F'
R F2 D U L2 F' B2
R F2 D U L2 B2 F'
R F2 D U F' L2 B2
R F2 D U F' B2 L2
R F2 D U B2 L2 F'
R F2 D U B2 F' L2
R2 F2 D2 L' F2 U F
R F2 D2 L2 F2 U F
D2 F2 B2 L B2 U F'
R' F2 B2 U' D' F' R2
R' F2 B2 U' F' D' R2
R' F2 B2 U2 B2 U F'
R' F2 B2 D' U' F' R2
R' F2 B2 D2 F2 U' F
F D2 R2 F2 L' U F2
B2 D2 F2 U2 L U F'
F2 D2 F2 U2 R' U' F
F D2 F2 U2 R' U' F2
B2 F U' L B2 U L'
R B' R2 F' B' U' F2
R B' R2 B' F' U' F2
B2 F' U2 L B2 U F2
R2 B2 R U' D' R2 F
R2 B2 R U' D' F R2
R2 B2 R U' F D' R2
R2 B2 R U2 B2 U F
R2 B2 R D' U' R2 F
R2 B2 R D' U' F R2
R2 B2 R D2 F2 U' F'
R' B2 U D L2 B' U2
R' B2 U' R D' R2 F
R' B2 U' R D' F R2
R' B2 U' R F D' R2
R' B2 U' R' D' R2 F
R' B2 U' R' D' F R2
R' B2 U' R' F D' R2
R' B2 U' R2 D' R2 F
R' B2 U' R2 D' F R2
R' B2 U' R2 F D' R2
R' B2 U' D F D2 R2
R' B2 U' D' R' F R'
R' B2 U' D' R2 D F
R' B2 U' D' R2 D' F
R' B2 U' D' R2 D2 F
R' B2 U' D' R2 F D
R' B2 U' D' R2 F D'
R' B2 U' D' R2 F D2
R' B2 U' D' F R2 D
R' B2 U' D' F R2 D'
R' B2 U' D' F R2 D2
R' B2 U' D' F' R2 F2
R' B2 U' F R D' R2
R' B2 U' F R' D' R2
R' B2 U' F R2 D' R2
R' B2 U' F U' B2 U
R' B2 U' F D' R2 D
R' B2 U' F D' R2 D'
R' B2 U' F D' R2 D2
R' B2 U' F2 D' F' R2
R B2 R2 U' D' R2 F
R B2 R2 U' D' F R2
R B2 R2 U' F D' R2
R' B2 U2 R B2 U F
R B2 R2 U2 B2 U F
R' B2 U2 R' B2 U F
R' B2 U2 R2 B2 U F
R B2 R2 D' U' R2 F
R B2 R2 D' U' F R2
R B2 R2 D2 F2 U' F'
U2 B2 U' F U' L U
R' B2 U2 B2 R U F
R' B2 U2 B2 R' U F
R' B2 U2 B2 R2 U F
R' B2 U2 B2 U D F
R' B2 U2 B2 U D' F
R' B2 U2 B2 U D2 F
R' B2 U2 B2 U F D
R' B2 U2 B2 U F D'
R' B2 U2 B2 U F D2
R' B2 U2 B2 D U F
R' B2 U2 B2 D' U F
R' B2 U2 B2 D2 U F
R' B2 D U L2 B' U2
U B2 U' L U L' F
R' B2 D U' F D2 R2
R' B2 D' U' R' F R'
R' B2 D' U' R2 D F
R' B2 D' U' R2 D' F
R' B2 D' U' R2 D2 F
R' B2 D' U' R2 F D
R' B2 D' U' R2 F D'
R' B2 D' U' R2 F D2
R' B2 D' U' F R2 D
R' B2 D' U' F R2 D'
R' B2 D' U' F R2 D2
R' B2 D' U' F' R2 F2
R' B2 D' F' U' R2 F2
R' B2 D' F' U' F2 R2
R' B2 D' F2 U' F' R2
F' B2 U2 L B2 U F2
B2 F2 U2 L B2 U F'
F2 B2 U2 L B2 U F'
R' B2 D2 F2 L U' F'
R' B2 D2 F2 L' U' F'
R' B2 D2 F2 L2 U' F'
R' B2 D2 F2 U' D F'
R' B2 D2 F2 U' D' F'
R' B2 D2 F2 U' D2 F'
R' B2 D2 F2 U' F' D
R' B2 D2 F2 U' F' D'
R' B2 D2 F2 U' F' D2
R' B2 D2 F2 D U' F'
R' B2 D2 F2 D' U' F'
R' B2 D2 F2 D2 U' F'
R2 B2 D' R U' R F
F B2 U' L B2 U L'
R' B2 F D2 F2 U' F2
R2 B2 D2 R F2 U' F'
R' B2 F' U' F2 D' R2
R' B2 F' U2 B2 U F2
R' B2 F' D' L2 U' R2
D2 B2 F2 L B2 U F'
R' B2 F2 U' D' F' R2
R' B2 F2 U' F' D' R2
R' B2 F2 U2 B2 U F'
R' B2 F2 D' U' F' R2
R' B2 F2 D2 F2 U' F
U B2 F U' L U L'
