F2 L2 D' B' L
F' L F' D' L2 B'
F2 L' U B' R' U'
F2 L2 D' B' L D
F2 L2 D' B' L D'
F2 L2 D' B' L D2
F2 L2 D' B' D L
F2 L2 D' B' D' L
F2 L2 D' B' D2 L
R2 U F2 B L R2
R2 U F2 B R2 L
R2 U B L R2 F2
R2 U B L F2 R2
R2 U B R2 L F2
R2 U B R2 F2 L
R2 U B F2 L R2
R2 U B F2 R2 L
D R2 U B L R2
D R2 U B R2 L
F2 D L2 D' B' L
F2 D' L2 D' B' L
L F' D' F' L2 B'
L' F2 B D L2 B'
L2 F2 D' L2 B' L
F2 D2 L2 D' B' L
F2 B L2 D' B' L
L' B F2 D L2 B'
F2 B' L2 D' B' L
B' F2 L2 D' B' L
B2 F2 L2 D' B' L
F2 B2 L2 D' B' L
B F2 L2 D' B' L
F2 L' D' U B' R' U'
R2 L' B F2 R2 D L2
F2 L' D2 L' D' B' L
F2 L' D2 U B' R' U'
R2 L' B' U' R2 F2 B2
R2 L' B' U' R2 B2 F2
R2 L' B' U' F2 R2 B2
R2 L' B' U' F2 B2 R2
R2 L' B' U' B2 R2 F2
R2 L' B' U' B2 F2 R2
F' L' F' B D L2 B'
B' L' F2 B D L2 B'
B2 L' F2 B D L2 B'
F2 L' B L D L2 B'
B L' F2 B D L2 B'
F2 L' B L' D B' L2
F' L' B D F' L2 B'
F2 L' B D L' B' L'
F' L' B F' D L2 B'
B' L' B F2 D L2 B'
B2 L' B F2 D L2 B'
B L' B F2 D L2 B'
F2 L' B2 L' B' D L2
F2 L2 R D' R' B' L
F2 L2 R' D' R B' L
F2 L2 R' D' B' L R
F2 L2 R' D' B' R L
L R2 F U F B R2
L R2 F U B R2 F
L R2 F U B F R2
L' R2 F2 B R2 D L2
L' R2 B R2 F2 D L2
L' R2 B F2 R2 D L2
L' R2 B' U' R2 F2 B2
L' R2 B' U' R2 B2 F2
L' R2 B' U' F2 R2 B2
L' R2 B' U' F2 B2 R2
L' R2 B' U' B2 R2 F2
L' R2 B' U' B2 F2 R2
F2 L2 D F B' L' F'
F2 L2 D B' F L' F'
F2 L2 D' L' B' L B'
F2 L2 D' R' B' L R
F2 L2 D' R' B' R L
F2 L2 D' R2 B' L R2
F2 L2 D' R2 B' R2 L
F' L2 D' F' L2 B' L
F2 L2 D' F B' L F'
F2 L2 D' F2 B' L F2
F2 L2 D' B L B2 L
F2 L2 D' B L' B2 L
F2 L2 D' B L2 B2 L
F2 L2 D' B' L2 D L'
F2 L2 D' B' L2 D' L'
F2 L2 D' B' L2 D2 L'
D L2 D' F2 L2 B' L
F2 L2 D' B' D L D
F2 L2 D' B' D L D'
F2 L2 D' B' D L D2
F2 L2 D' B' D' L D
F2 L2 D' B' D' L D'
F2 L2 D' B' D' L D2
F2 L2 D' B' D2 L D
F2 L2 D' B' D2 L D'
F2 L2 D' B' D2 L D2
F2 L2 D' B' F L F'
F2 L2 D' B' F2 L F2
F2 L2 D' B2 L B L
F2 L2 D' B2 L' B L
F2 L2 D' B2 L2 B L
F2 L2 D' B2 D B L
F2 L2 D' B2 D' B L
F2 L2 D' B2 D2 B L
R2 U L F2 B L R2
R2 U L F2 B R2 L
R2 U L B L R2 F2
R2 U L B L F2 R2
R2 U L B R2 L F2
R2 U L B R2 F2 L
R2 U L B F2 L R2
R2 U L B F2 R2 L
R2 U L' F2 B L R2
R2 U L' F2 B R2 L
R2 U L' B L R2 F2
R2 U L' B L F2 R2
R2 U L' B R2 L F2
R2 U L' B R2 F2 L
R2 U L' B F2 L R2
R2 U L' B F2 R2 L
F2 L2 F D' F' B' L
F2 L2 F D' B' L F'
F2 L2 F D' B' F' L
R2 U L2 F2 B L R2
R2 U L2 F2 B R2 L
R2 U L2 B L R2 F2
R2 U L2 B L F2 R2
R2 U L2 B R2 L F2
R2 U L2 B R2 F2 L
F' L2 F' D' L2 B' L
R2 U L2 B F2 L R2
R2 U L2 B F2 R2 L
F2 L2 F' D F B' L'
F2 L2 F' D B' F L'
F2 L2 F' D' F B' L
F2 L2 F' D' B' F L
F2 L2 F' B' D F L'
B' L2 F2 D' L2 B' L
B2 L2 F2 D' L2 B' L
B L2 F2 D' L2 B' L
R' U R' F2 B L R2
R' U R' F2 B R2 L
R' U R' B L R2 F2
R' U R' B L F2 R2
R' U R' B R2 L F2
R' U R' B R2 F2 L
R' U R' B F2 L R2
R' U R' B F2 R2 L
F2 L2 B' L U B' U'
L' U R2 B' U' F2 B2
L' U R2 B' U' B2 F2
F2 L2 B' L' U' F U
F2 L2 B' D F L' F'
F2 L2 B' D' B' L B
F2 L2 B' F' D F L'
F2 L2 B2 L B D L2
F2 L2 B2 D' B' L B2
F2 R L2 D' R' B' L
R2 U F B R2 F L
R2 U F' B L F' R2
R2 U F2 L B L R2
R2 U F2 L B R2 L
R2 U F2 L' B L R2
R2 U F2 L' B R2 L
R2 U F2 L2 B L R2
R2 U F2 L2 B R2 L
R2 U F2 B L R2 D
R2 U F2 B L R2 D'
R2 U F2 B L R2 D2
R2 U F2 B R2 L D
R2 U F2 B R2 L D'
R2 U F2 B R2 L D2
R2 U F2 B R2 D L
R2 U F2 B R2 D' L
R2 U F2 B R2 D2 L
R U F2 D R' B L
R2 U F2 B2 R2 B' L
R2 U B L R' F2 R'
R2 U B L R2 F2 D
R2 U B L R2 F2 D'
R2 U B L R2 F2 D2
R2 U B L F R2 F
R2 U B L F2 R2 D
R2 U B L F2 R2 D'
R2 U B L F2 R2 D2
R2 U B L' R2 F2 L2
R2 U B L' F2 L2 R2
R2 U B L' F2 R2 L2
R2 U B R' L F2 R'
R2 U B R' F2 L R'
R2 U B R' F2 R' L
R2 U B R2 L F2 D
R2 U B R2 L F2 D'
R2 U B R2 L F2 D2
R2 U B R2 L' F2 L2
R2 U B R2 F' L F'
R2 U B R2 F2 L D
R2 U B R2 F2 L D'
R2 U B R2 F2 L D2
R2 U B R2 F2 D L
R2 U B R2 F2 D' L
R2 U B R2 F2 D2 L
R2 U B F R2 F L
L' U B' R2 U' F2 B
L' U B' R2 U' B F2
R2 U B F' L F' R2
R2 U B F2 L R2 D
R2 U B F2 L R2 D'
R2 U B F2 L R2 D2
L' U B' U F' U2 F'
R2 U B F2 R2 L D
R2 U B F2 R2 L D'
R2 U B F2 R2 L D2
R2 U B F2 R2 D L
R2 U B F2 R2 D' L
R2 U B F2 R2 D2 L
R2 U B' R2 F2 L' B2
R2 U B' R2 F2 B2 L'
R2 U B' R2 B2 F2 L'
R2 U B2 R2 F2 B' L
R2 U B2 R2 B' L F2
R2 U B2 R2 B' F2 L
R2 U B2 F2 R2 B' L
L U' R2 F U F B
L U' R2 F U B F
L U' D R2 F U B
L U' F U D2 F B2
L U' F U D2 B2 F
F2 R' L2 D' R B' L
L U' F U' F2 U2 F'
F2 R' L2 D' B' L R
F2 R' L2 D' B' R L
L U' F D2 U F B2
L U' F D2 U B2 F
R2 U' F' L' F' B R2
R2 U' F' L' B F' R2
R2 U' F' B L' F' R2
R2 U' B R2 F' L' F'
R2 U' B F' L' F' R2
D R2 L F U B R2
L' U2 F' U' B' U' F'
D R2 U L B L R2
D R2 U L B R2 L
D2 R2 U B L R2 F'
D2 R2 U B R2 L F'
D2 R2 U B R2 F' L
D R2 U L' B L R2
D R2 U L' B R2 L
B' R2 U F2 B L R2
B' R2 U F2 B R2 L
B' R2 U B L R2 F2
B' R2 U B L F2 R2
B' R2 U B R2 L F2
B' R2 U B R2 F2 L
D R2 U L2 B L R2
D R2 U L2 B R2 L
B' R2 U B F2 L R2
B' R2 U B F2 R2 L
L U2 F' U F2 U F
B2 R2 U F2 B L R2
B2 R2 U F2 B R2 L
B2 R2 U B L R2 F2
B2 R2 U B L F2 R2
B2 R2 U B R2 L F2
B2 R2 U B R2 F2 L
B2 R2 U B F2 L R2
B2 R2 U B F2 R2 L
L U2 F' U2 D' L2 F'
L U2 F' U2 D' F' L2
L U2 F' D R2 B U2
L U2 F' D' U2 L2 F'
L U2 F' D' U2 F' L2
B R2 U F2 B L R2
B R2 U F2 B R2 L
B R2 U B L R2 F2
D R2 U B L R2 D
D R2 U B L R2 D'
D R2 U B L R2 D2
B R2 U B L F2 R2
D R2 U B R2 L D
D R2 U B R2 L D'
D R2 U B R2 L D2
B R2 U B R2 L F2
D R2 U B R2 D L
D R2 U B R2 D' L
D R2 U B R2 D2 L
B R2 U B R2 F2 L
B R2 U B F2 L R2
B R2 U B F2 R2 L
D R2 U B2 R2 B' L
D2 R2 U' B R2 F' L'
D R2 F U B L R2
D R2 F U B R2 L
U' R2 F' U L' F' B
U' R2 F' U L' B F'
U' R2 F' U B L' F'
D R2 F' U B L R2
D R2 F' U B R2 L
D R2 F2 U B L R2
D R2 F2 U B R2 L
U R2 F2 D B L R2
U R2 F2 D B R2 L
U R2 F2 B L D R2
U R2 F2 B D L R2
U R2 F2 B D R2 L
U R2 B L F2 D R2
U R2 B F2 L D R2
U R2 B F2 D L R2
U R2 B F2 D R2 L
L D R2 F U B R2
U R2 B' U' F2 B2 L
U R2 B' U' B2 L F2
U R2 B' U' B2 F2 L
U R2 B2 U' F2 B' L
U R2 B2 U' B' L F2
U R2 B2 U' B' F2 L
L D U' R2 F U B
U' D R2 F' U L' B
U' D R2 F' U B L'
F2 U B U F U2 L
F2 U B U' L2 B' L'
F2 U B' U R' F U2
F2 U B' U F R' U2
F2 U B2 U' L2 B' L
F2 U' L2 F' U B' L'
D U' R2 F' U L' B
D U' R2 F' U B L'
L' D' B D F2 L2 B'
F2 U' F' U L' D2 B2
F2 U' F' U D2 L' B2
F2 U' F' U D2 B2 L'
F2 U' F' U' F2 R U2
F2 U' F' D' L2 U L
F2 U' F' D2 U L' B2
F2 U' F' D2 U B2 L'
F2 U' F2 U' F' R U2
F2 U2 R F U' B U'
F2 U2 R' F U F2 U
F2 U2 R' F U2 D' L2
F2 U2 R' F D R2 U2
F2 U2 R' F D' U2 L2
F2 U2 R2 D' F U2 L'
F2 U2 F R U' B U'
F2 U2 F R' U F' U
F2 U2 F U F' U L'
F2 U2 F U' B U' L
U' F U' R F2 U2 F'
U' F U' F2 U2 L' F'
R2 F U F B L R2
R2 F U F B R2 L
R2 F U B R2 F L
R2 F U B F L R2
R2 F U B F R2 L
F' D L F' D' L2 B'
F2 D L' U B' R' U'
L2 F D F L' D B2
L2 F D F D L' B2
L2 F D F D B2 L'
F2 D L2 D' B' L D
F2 D L2 D' B' L D'
F2 D L2 D' B' L D2
F2 D L2 D' B' D L
F2 D L2 D' B' D' L
F2 D L2 D' B' D2 L
B' D R2 U B L R2
B' D R2 U B R2 L
L2 F D2 B2 D' F L'
B2 D R2 U B L R2
B2 D R2 U B R2 L
B D R2 U B L R2
B D R2 U B R2 L
L F' L D' F' L2 B'
L2 F' L' F' D' L2 B'
F' D F' L2 D' B' L
L' F' L2 F' D' L2 B'
L F' L' D' F' L2 B'
U2 F' R U' B L U'
L F' L2 D' F' L2 B'
F2 D B L2 D' B' L
U2 F' R2 D B R' U2
F2 D B' L2 D' B' L
F2 D B2 L2 D' B' L
U2 F' U F U F2 L'
U2 F' U F2 U F L'
R2 F' U F' B L R2
R2 F' U F' B R2 L
R2 F' U B L F' R2
R2 F' U B F' L R2
R2 F' U B F' R2 L
F' D' L F' D' L2 B'
U2 F' U' B U' L F'
U2 F' U' B U' F' L
U2 F' U2 L F' D' L2
R2 F' U' F' L' B R2
R2 F' U' F' B L' R2
R2 F' U' F' B R2 L'
R2 F' U' B F' L' R2
R2 F' U' B F' R2 L'
F2 D' L' U B' R' U'
U F' U2 F' L' D R2
F2 D' L2 D' B' L D
F2 D' L2 D' B' L D'
F2 D' L2 D' B' L D2
F2 D' L2 D' B' D L
F2 D' L2 D' B' D' L
F2 D' L2 D' B' D2 L
U F' U2 F' D L' R2
U F' U2 F' D R2 L'
L F' D R2 U2 R2 F'
L F' D R2 B U2 R2
L2 F' D' F' L2 B' L
L F' D F' D2 L2 B'
L F' D' F' L2 D B'
L F' D' F' L2 D' B'
L F' D' F' L2 D2 B'
L F' D' F' L2 B' D
L F' D' F' L2 B' D'
L F' D' F' L2 B' D2
L F' D' F' B L2 B'
L F' D' F' B' L2 B'
L F' D' F' B2 L2 B'
L F' D' B F' L2 B'
L' F' B D F' L2 B'
L F' D' B' F' L2 B'
L F' D' B2 F' L2 B'
L F' D2 F' D L2 B'
L F' B D' F' L2 B'
L F' B' D' F' L2 B'
L' F2 L' D' L' B' L
L F' B2 D' F' L2 B'
L' F2 L2 U' F U B'
F' D' F' L2 D' B' L
R2 F2 L' B R2 D L2
L' F2 L2 B' U' F U
L F2 L' U' F' L' U
D F2 L2 D' F2 B' L
D F2 L2 D' B' L F2
D F2 L2 D' B' F2 L
L F2 L2 U' F' U B'
L F2 L2 B' U' F' U
F2 D' B L2 D' B' L
F2 D' B' L2 D' B' L
L' F2 U B' U F U2
F2 D' B2 L2 D' B' L
L' F2 U' L2 F U B'
F' D2 L F' D' L2 B'
L' F2 U2 F U' B' U'
L F2 U' L2 F' U B'
L2 F2 U2 D F U2 L'
F2 D2 L' U B' R' U'
L F2 U' F' U D2 B2
L F2 U' F' U' F2 U2
L F2 U' F' D' L2 U
L F2 U' F' D2 U B2
L2 F2 D L2 D2 B' L
L' F2 D B D L2 B'
L2 F2 D U2 F U2 L'
F2 D2 L2 D' B' L D
F2 D2 L2 D' B' L D'
F2 D2 L2 D' B' L D2
F2 D2 L2 D' B' D L
F2 D2 L2 D' B' D' L
F2 D2 L2 D' B' D2 L
L F2 U2 F U F2 U
L F2 U2 F U2 D' L2
L F2 U2 F D R2 U2
L F2 U2 F D' U2 L2
L2 F2 D' L B' L B'
L2 F2 D' L2 B' L D
L2 F2 D' L2 B' L D'
L2 F2 D' L2 B' L D2
L' F2 D' B D L2 B'
L2 F2 D' L2 B' D L
L2 F2 D' L2 B' D' L
L2 F2 D' L2 B' D2 L
L2 F2 D' B' L2 B' L'
L2 F2 D2 L2 D B' L
L' F2 D2 B D L2 B'
L' F2 B L2 D B' L2
L' F2 B D L2 D B'
L' F2 B D L2 D' B'
L' F2 B D L2 D2 B'
L' F2 B D L2 B' D
L' F2 B D L2 B' D'
L' F2 B D L2 B' D2
L' F2 B D B L2 B'
L' F2 B D B' L2 B'
L' F2 B D B2 L2 B'
L2 F2 B D' L2 B' L
L' F2 B2 L2 B' D L2
L2 F2 B' D' L2 B' L
L2 F2 B2 D' L2 B' L
L' B L F2 D L2 B'
L' B L' F2 D L2 B'
F' D2 F' L2 D' B' L
L' B L2 F2 D L2 B'
U B L' U' F2 L2 B'
F2 D2 B L2 D' B' L
F2 D2 B' L2 D' B' L
D B R2 U B L R2
D B R2 U B R2 L
F2 D2 B2 L2 D' B' L
U B R2 U' L F2 B
U B R2 U' L B F2
U B R2 U' F2 L B
F' B L F' D' L2 B'
U B U F' U2 L F'
U B U F' U2 F' L
U B U' L' F2 L2 B'
F2 B L' U B' R' U'
U B U' F2 L2 B' L'
F2 B L2 D' B' L D
F2 B L2 D' B' L D'
F2 B L2 D' B' L D2
F2 B L2 D' B' D L
F2 B L2 D' B' D' L
F2 B L2 D' B' D2 L
L' B F' D F' L2 B'
L' B F2 L2 D B' L2
L' B F2 D L2 D B'
L' B F2 D L2 D' B'
L' B F2 D L2 D2 B'
L' B F2 D L2 B' D
L' B F2 D L2 B' D'
L' B F2 D L2 B' D2
L' B F2 D B L2 B'
L' B F2 D B' L2 B'
L' B F2 D B2 L2 B'
L2 B F2 D' L2 B' L
L B F' D' F' L2 B'
F2 B D L2 D' B' L
F2 B D' L2 D' B' L
F2 B D2 L2 D' B' L
L' B' R2 U' F2 B R2
L' B' R2 U' B R2 F2
L' B' R2 U' B F2 R2
B' F' L F' D' L2 B'
F' B' L F' D' L2 B'
B2 F' L F' D' L2 B'
D B' R2 U B L R2
D B' R2 U B R2 L
F2 B' L' U B' R' U'
B F' L F' D' L2 B'
U B' R2 U' F2 L' B
U B' R2 U' F2 B L'
U B' R2 U' B F2 L'
F2 B' L2 D' B' L D
F2 B' L2 D' B' L D'
F2 B' L2 D' B' L D2
F2 B' L2 D' B' D L
F2 B' L2 D' B' D' L
F2 B' L2 D' B' D2 L
F2 B' D L2 D' B' L
L2 B' F2 D' L2 B' L
F2 B' D' L2 D' B' L
L B' F' D' F' L2 B'
F2 B' D2 L2 D' B' L
F' B2 L F' D' L2 B'
B' F2 L' U B' R' U'
B2 F2 L' U B' R' U'
F2 B2 L' U B' R' U'
B' F2 L2 D' B' L D
B' F2 L2 D' B' L D'
B' F2 L2 D' B' L D2
B' F2 L2 D' B' D L
B' F2 L2 D' B' D' L
B' F2 L2 D' B' D2 L
B F2 L' U B' R' U'
B2 F2 L2 D' B' L D
B2 F2 L2 D' B' L D'
B2 F2 L2 D' B' L D2
B2 F2 L2 D' B' D L
B2 F2 L2 D' B' D' L
B2 F2 L2 D' B' D2 L
F2 B2 L2 D' B' L D
F2 B2 L2 D' B' L D'
F2 B2 L2 D' B' L D2
F2 B2 L2 D' B' D L
F2 B2 L2 D' B' D' L
F2 B2 L2 D' B' D2 L
B F2 L2 D' B' L D
B F2 L2 D' B' L D'
B F2 L2 D' B' L D2
B F2 L2 D' B' D L
B F2 L2 D' B' D' L
B F2 L2 D' B' D2 L
D B2 R2 U B L R2
D B2 R2 U B R2 L
R2 B2 U B' R2 F2 L'
U B2 U' F2 L2 B' L
B' F2 D L2 D' B' L
B2 F2 D L2 D' B' L
F2 B2 D L2 D' B' L
B' F2 D' L2 D' B' L
B2 F2 D' L2 D' B' L
B F2 D L2 D' B' L
F2 B2 D' L2 D' B' L
B' F2 D2 L2 D' B' L
L' B2 F2 L2 B' D L2
B2 F2 D2 L2 D' B' L
B F2 D' L2 D' B' L
F2 B2 D2 L2 D' B' L
B F2 D2 L2 D' B' L
L2 B2 F2 D' L2 B' L
L B2 F' D' F' L2 B'
