R2 F2 L' U' B
R2 L F2 L' U' B
R2 L' F2 L' U' B
L' R2 F2 L' U' B
L2 R2 F2 L' U' B
R2 L2 F2 L' U' B
L R2 F2 L' U' B
F2 L2 U2 R' U B'
F2 R D2 L2 U' B'
F2 R' U F U2 F'
U2 D R' U R' B
F2 U F U R' U
D U2 R' U R' B
F2 U2 L2 R' U B'
F2 U2 R' L2 U B'
F2 U2 R' U' F U2
R2 F2 L' U' D B
R2 F2 L' U' D' B
R2 F2 L' U' D2 B
R2 F2 L' U' B D
R2 F2 L' U' B D'
R2 F2 L' U' B D2
R2 F2 L' D U' B
R2 F2 L' D' U' B
R2 F2 L' D2 U' B
R2 F2 D L' U' B
R2 F2 D' L' U' B
R2 F2 D2 L' U' B
R2 F2 L' D2 U' B D2
F D' U2 R' L2 B' U
L2 F2 L2 U2 R' U B'
R2 F2 L2 D L U' B
R2 F2 L2 D' L U' B
L' F2 R D2 L2 U' B'
R2 F2 L2 D2 L U' B
F D' F U2 L2 R' U
F D' F U2 R' L2 U
L2 F2 R D2 L2 U' B'
L F2 L2 U2 R' U B'
L' F2 R' U F U2 F'
L2 F2 R' U F U2 F'
L F2 R D2 L2 U' B'
L F2 R' U F U2 F'
R2 F2 R2 L' U F' U2
L' F2 U F U R' U
L2 F2 U F U R' U
L' F2 U2 L2 R' U B'
L' F2 U2 R' L2 U B'
L' F2 U2 R' U' F U2
L F2 U F U R' U
L2 F2 U2 L2 R' U B'
R2 F2 U' B U L' U'
L2 F2 U2 R' L2 U B'
L2 F2 U2 R' U' F U2
L F2 U2 L2 R' U B'
R2 F2 D L' U' D B
R2 F2 D L' U' D' B
R2 F2 D L' U' D2 B
R2 F2 D L' U' B D
R2 F2 D L' U' B D'
R2 F2 D L' U' B D2
R2 F2 D L' D U' B
L F2 U2 R' L2 U B'
R2 F2 D L' D' U' B
R2 F2 D L' D2 U' B
L F2 U2 R' U' F U2
F2 D2 L2 U2 R' U B'
R F2 U2 L' R2 U B'
R F2 U2 R2 L' U B'
R2 F2 D' L' U' D B
R2 F2 D' L' U' D' B
R2 F2 D' L' U' D2 B
R2 F2 D' L' U' B D
R2 F2 D' L' U' B D'
R2 F2 D' L' U' B D2
R2 F2 D' L' D U' B
R2 F2 D' L' D' U' B
R2 F2 D' L' D2 U' B
F2 D2 R D2 L2 U' B'
F2 D2 R' U F U2 F'
R2 F2 D2 L' U' D B
R2 F2 D2 L' U' D' B
R2 F2 D2 L' U' D2 B
R2 F2 D2 L' U' B D
R2 F2 D2 L' U' B D'
R2 F2 D2 L' U' B D2
R2 F2 D2 L' D U' B
R2 F2 D2 L' D' U' B
R2 F2 D2 L' D2 U' B
R F2 D' R U' F2 B
R F2 D' R U' B F2
R F2 D2 L2 R U' B
R F2 D2 R L2 U' B
R2 F2 B' L' B U' B
F2 D2 U F U R' U
F2 D2 U2 L2 R' U B'
F2 D2 U2 R' L2 U B'
F2 D2 U2 R' U' F U2
F D2 F U2 R' U B2
R2 B U F2 B' L' U'
R2 B U B' F2 L' U'
B2 F' U' L F' B2 U'
B2 F' U' L B2 F' U'
B2 F' U' F' L B2 U'
R2 B' F2 L' B U' B
D B2 L B2 U' R2 B
B2 F2 L2 B2 L' U' B
F2 B2 L2 B2 L' U' B
F' B2 U' L F' B2 U'
F' B2 U' L B2 F' U'
F' B2 U' F' L B2 U'
B2 F2 D L U' L B'
F2 B2 D L U' L B'
U B2 F' U' L F' U'
U B2 F' U' F' L U'
