B U' F B L R
B U' F B R L
B U' B F L R
B U' B F L R
B U' B F R L
U' F R B L B
U' F B L B R
R B U' F B R
R B U' B F R
U' B F L B R
U' B2 D2 F L' R
U' B2 D2 F R L'
B U' B F D' R L
B U' B F D2 L R
B U' B F D2 R L
B U' B F2 L F' R
B U' B2 F R B' L
U' D2 F2 U2 F' L' R
U' D2 F2 U2 F' R L'
U' F L R B L B
U' F L B L B R
U' F L' R B L B
U' F L' B L B R
U' F L2 R B L B
U' F L2 B L B R
U' F R L B L B
U' F R L' B L B
U' F R L2 B L B
U' F R B L D B
U' F R B L D' B
U' F R B L D2 B
U' F R B L B D
U' F R B L B D'
U' F R B L B D2
U' F R B L' B L2
U' F R B L2 B L'
U' F R B D L B
U' F R B D' L B
U' F R B D2 L B
U' F R' B L B R2
U F R2 B' R' B' L
U' F B L D B R
U' F B L D' B R
U' F B L D2 B R
U' F B L B R D
U' F B L B R D'
U' F B L B R D2
U' F B L B D R
U' F B L B D' R
U' F B L B D2 R
U' F B L B' R B2
U' F B L B2 R B'
U' F B L' B L2 R
U' F B L' B R L2
U' F B L2 B L' R
U' F B L2 B R L'
U' F B R D2 L B'
U' F B D L B R
U' F B D' L B R
U' F B D2 L B R
U' F B' R D2 B' L2
U' F B' R B' D2 L2
U' F B2 R B' L B
U F B' R' D2 B' L2
U F B' R' B' D2 L2
B D U' F B L R
B D U' F B R L
R F B2 U B' U' R'
R' F' L' B' U F2 B'
R' F' L' B' U B' F2
B D U' B F L R
B D U' B F R L
U F' L' F2 B' R' B'
U F' L' B' R' F2 B'
U F' L' B' R' B' F2
U F' L' B' F2 R' B'
R' F' U F2 B' R' B'
R' F' U B' R' F2 B'
R' F' U B' R' B' F2
R' F' U B' F2 R' B'
R' F' B' U F2 B' R'
R' F' B' U B' R' F2
R' F' B' U B' F2 R'
U F' B' R' B' L' F2
B D' U' F B L R
B D' U' F B R L
B D' U' B F L R
B D' U' B F R L
U' F2 U2 F' L' R B2
U' F2 U2 F' L' B2 R
U' F2 U2 F' R L' B2
U' F2 U2 F' R B2 L'
U' F2 U2 F' B2 L' R
U' F2 U2 F' B2 R L'
U' F2 U2 B2 F' L' R
U' F2 U2 B2 F' R L'
U' F2 B L F' B R
U' F2 B L B F' R
B D2 U' F B L R
B D2 U' F B R L
B D2 U' B F L R
B D2 U' B F R L
U' B R' F L R B
U' B R' F R L B
U2 B U F B L R
U2 B U F B R L
U2 B U B F L R
U2 B U B F R L
U' B D F L B R
R B U' R' F R B
R B U' D F B R
R B U' D B F R
R B U' D' F B R
R B U' D' B F R
R B U' D2 F B R
R B U' D2 B F R
R B U' F D B R
R B U' F D' B R
R B U' F D2 B R
R B U' F B R D
R B U' F B R D'
R B U' F B R D2
R B U' F B D R
R B U' F B D' R
R B U' F B D2 R
R B U' F B' R B2
R B U' F B2 R B'
U' B D' F L B R
R B U' B R F R
R B U' B R' F R
R B U' B R2 F R
R B U' B D F R
R B U' B D' F R
R B U' B D2 F R
R B U' B F R D
R B U' B F R D'
R B U' B F R D2
R B U' B F D R
R B U' B F D' R
R B U' B F D2 R
R B U' B' F R B2
R B U' B2 F R B'
U' B D2 F L B R
U' B F L D B R
U' B F L D' B R
U' B F L D2 B R
U' B F L B R D
U' B F L B R D'
U' B F L B R D2
U' B F L B D R
U' B F L B D' R
U' B F L B D2 R
U' B F L B' R B2
U' B F L B2 R B'
U' B F L' B L2 R
U' B F L' B R L2
U' B F L2 B L' R
U' B F L2 B R L'
U' B F R D2 L B'
R B D U' F B R
R B D U' B F R
U' B F D L B R
U' B F D' L B R
U' B F D2 L B R
R B D' U' F B R
R B D' U' B F R
U' B F2 L F' B R
U' B F2 L B F' R
R B D2 U' F B R
R B D2 U' B F R
U' B' R' U2 F B' R'
U' B' R' U2 B' R' F
U' B' R' U2 B' F R'
U B' R' F' B' L' F2
U B' R' B' F' L' F2
U' B' F R D2 B' L2
U' B' F R B' D2 L2
F2 B' U F' B' L' R'
F2 B' U F' B' R' L'
F2 B' U B' F' L' R'
F2 B' U B' F' R' L'
R' B' F' U F2 B' R'
R' B' F' U B' R' F2
R' B' F' U B' F2 R'
U B' F R' D2 B' L2
U B' F R' B' D2 L2
U B' F' R' B' L' F2
U' B2 R D2 F L' R
U' B2 R D2 F R L'
U' B2 R' D2 F L' R
U' B2 R' D2 F R L'
U' B2 R2 D2 F L' R
U' B2 R2 D2 F R L'
R' B2 U' F' U F2 R
L' B2 U' B U L F
B' F2 U F' B' L' R'
B' F2 U F' B' R' L'
B' F2 U B' F' L' R'
B' F2 U B' F' R' L'
R B2 U B' U' R' F
R B2 U B' U' F R'
U' B2 D2 R F L' R
U' B2 D2 R F R L'
U' B2 D2 R' F L' R
U' B2 D2 R' F R L'
U' B2 D2 R2 F L' R
U' B2 D2 R2 F R L'
U' B2 D2 F L' R D
U' B2 D2 F L' R D'
U' B2 D2 F L' R D2
U' B2 D2 F L' D R
U' B2 D2 F L' D' R
U' B2 D2 F L' D2 R
U' B2 D2 F R L' D
U' B2 D2 F R L' D'
U' B2 D2 F R L' D2
U' B2 D2 F R D L'
U' B2 D2 F R D' L'
U' B2 D2 F R D2 L'
U' B2 D2 F D L' R
U' B2 D2 F D R L'
U' B2 D2 F D' L' R
U' B2 D2 F D' R L'
U' B2 D2 F D2 L' R
U' B2 D2 F D2 R L'
U' B2 F R B' L B
U B2 D2 F' L' R F2
U B2 D2 F' R L' F2
R B2 F U B' U' R'
