F' R U D F' R2
R U F' L' D R2
R U F' D L' R2
R U F' D R2 L'
F' R U2 F2 U' F
F' R D U F' R2
F' R D2 B2 U F'
F' R' U D R2 F'
F' R' D U R2 F'
F' U R D F' R2
F' U R' D R2 F'
D' F' R U D R2
D' F' R U2 F2 U'
D' F' R D U R2
D' F' R D2 B2 U
F' D B R' U R'
D' F' U2 F2 L' U'
D' F' D R U R
D' F' D2 R B2 U
D' F' D2 B2 R U
F' R D B2 U F' R2
F' R D' U F' D2 R2
F' R D' U' L2 U2 F'
F R D' U' F' L2 B'
F' R D2 U F' D' R2
F' R D2 B2 U D F'
F' R D2 B2 U D' F'
F' R D2 B2 U D2 F'
F' R D2 B2 U F' D
F' R D2 B2 U F' D'
F' R D2 B2 U F' D2
F' R D2 B2 D U F'
F' R D2 B2 D' U F'
F' R D2 B2 D2 U F'
F2 R F R B U F2
F2 R F U F R F
F R F2 U D R2 F
F R F2 U D F R2
F R F2 U2 F2 U' F'
F R F2 D U R2 F
F R F2 D U F R2
F' R B U D F' R2
F R F2 D2 B2 U F
F' R B U2 F2 U' F
F' R B D U F' R2
F' R B D2 B2 U F'
F' R B' U D F' R2
F' R B' U2 F2 U' F
F' R B' D U F' R2
F' R B' D2 B2 U F'
F' R B2 U D F' R2
F' R B2 U2 F2 U' F
F' R B2 D U F' R2
F' R B2 D2 B2 U F'
F' R' U R2 D F' R2
F' R' U D R2 D F'
F' R' U D R2 D' F'
F' R' U D R2 D2 F'
F' R' U D R2 F' D
F' R' U D R2 F' D'
F' R' U D R2 F' D2
F' R' U D F R2 F'
F' R' U D F' R2 F'
F' R' U D F2 R2 F'
F' R' U' D B U2 R2
F' R' U' D' L2 B U2
F' R' U' D' B L2 U2
F' R' U' B U' F2 U'
F' R' U' B U2 D R2
F' R' U' B D U2 R2
F' R' U' B D' L2 U2
F' R' U2 F2 U B U2
F' R' D R U R F'
F' R' D U R2 D F'
F' R' D U R2 D' F'
F' R' D U R2 D2 F'
F' R' D U R2 F' D
F' R' D U R2 F' D'
F' R' D U R2 F' D2
F' R' D U F R2 F'
F' R' D U F' R2 F'
F' R' D U F2 R2 F'
F' R' D U' B U2 R2
F' R' D' U' L2 B U2
F' R' D' U' B L2 U2
F' R' D2 R2 B2 U F'
F' R' D2 B2 U' B' U2
F R' F2 U D R2 F'
F R' F2 D U R2 F'
F' R' B U2 F2 U' F2
F' R' B' D2 B2 U F2
R2 U2 F L B U' F
R U2 F L' B' U' F2
R2 U2 F B L U' F
R U2 F U' F' L' F'
U' R2 U' F B L U'
U' R2 U' B F L U'
F' R2 U2 L F2 U' F'
D' R2 U2 F L' B U'
D' R2 U2 F B L' U'
F' R2 U2 F2 L U' F
D' R2 U2 B F L' U'
R2 U2 B F L U' F
F' R2 D R' U F' R'
F' R2 D2 R' B2 U F'
F' R2 D2 B2 R' U F'
F2 R2 F B R' U F'
F2 R2 B R' F U F2
F2 R2 B F R' U F'
R D U F' L' D R2
R D U F' D L' R2
R D U F' D R2 L'
F' U R U F2 U' F
F' U R D F R2 F2
F' U R D F' R2 D
F' U R D F' R2 D'
F' U R D F' R2 D2
F' U R D F2 R2 F
F' U R D' F' D2 R2
F' U R D2 F' D' R2
F' U R F' U F' U'
F' U R' D R2 D F'
F' U R' D R2 D' F'
F' U R' D R2 D2 F'
F' U R' D R2 F' D
F' U R' D R2 F' D'
F' U R' D R2 F' D2
F' U R' D F R2 F'
F' U R' D F' R2 F'
F' U R' D F2 R2 F'
F' U R2 D R' F' R'
F' U D R D' R F'
F' U F R F' D R2
R D' U F' L' D R2
R D' U F' D L' R2
R D' U F' D R2 L'
L2 D' F' R B' U B'
L2 D' F' B' R U B'
U2 D' F L' U' D' L2
U2 D' F L' U2 F2 U
U2 D' F L' D' U' L2
U2 D' F L' D2 B2 U'
U2 D' F U2 F2 R U
U2 D' F D' L' U' L'
U2 D' F D2 L' B2 U'
U2 D' F D2 B2 L' U'
L2 D' B' F' R U B'
R D2 U F' L' D R2
R D2 U F' D L' R2
R D2 U F' D R2 L'
D' U2 F L' U' D' L2
D' U2 F L' U2 F2 U
D' U2 F L' D' U' L2
D' U2 F L' D2 B2 U'
D' U2 F U2 F2 R U
D' U2 F D' L' U' L'
D' U2 F D2 L' B2 U'
D' U2 F D2 B2 L' U'
F' U2 R F2 R' U' F
D' F L' U2 L F2 U
D' F L' U2 F2 L U
D' F L' D2 B2 R' U'
F' U2 F D' F L' U'
F' U2 F2 U' R F' R'
F' U2 F2 U2 R U F'
F' U2 F2 D2 L' U' F
U2 F U2 R F2 U F
U2 F U2 F2 R U F'
F' D R U D' R F'
D' F D2 L' B2 R' U'
F' D R D' U R F'
F' D R B R' U R2
U2 F D2 L' B2 U' F
U2 F D2 B2 L' U' F
F' D R2 B R' U R
F2 D R2 F B R' U
F2 D R2 B R' F U
F2 D R2 B F R' U
F' D U R D' R F'
D' F' R U R D R2
D' F' R U R' D R2
D' F' R U R2 D R2
D' F' R U D R2 D
D' F' R U D R2 D'
D' F' R U D R2 D2
D' F' R U' D' L2 U2
D' F' R U2 F2 U' D
D' F' R U2 F2 U' D'
D' F' R U2 F2 U' D2
D' F' R U2 F2 D U'
D' F' R U2 F2 D' U'
D' F' R U2 F2 D2 U'
D' F' R D U R2 D
D' F' R D U R2 D'
D' F' R D U R2 D2
D' F' R D B U R2
D' F' R D B' U R2
D' F' R D B2 U R2
D' F' R D' U' L2 U2
D' F' R D2 B2 U D
D' F' R D2 B2 U D'
D' F' R D2 B2 U D2
D' F' R D2 B2 D U
D' F' R D2 B2 D' U
D' F' R D2 B2 D2 U
D' F' R B U D R2
D' F' R B U2 F2 U'
D' F' R B D U R2
D' F' R B D2 B2 U
D' F' R B' U D R2
D' F' R B' U2 F2 U'
D' F' R B' D U R2
D' F' R B' D2 B2 U
D' F' R B2 U D R2
D' F' R B2 U2 F2 U'
D' F' R B2 D U R2
D' F' R B2 D2 B2 U
L2 F' R B' L2 U F'
F' D B R' U R' D
F' D B R' U R' D'
F' D B R' U R' D2
F' D B R' U D R'
F' D B R' U D' R'
F' D B R' U D2 R'
F' D B R' D U R'
F' D B R' D' U R'
F' D B R' D2 U R'
F' D B D R' B2 U
D' F' R2 D R' U R'
D' F' R2 D2 R' B2 U
F' D B' U2 L U' R2
F' D B' D B2 R' U
F' D B2 R' U R' F'
F' D B2 U R' F' R'
D' F' U2 L F2 L' U'
D2 F' U2 L' F2 U' F'
D' F' U2 L' F2 L' U'
D' F' U2 L2 F2 L' U'
D2 F' U2 F2 L' U' F
D' F' U2 F2 L' U' D
D' F' U2 F2 L' U' D'
D' F' U2 F2 L' U' D2
D' F' U2 F2 L' D U'
D' F' U2 F2 L' D' U'
D' F' U2 F2 L' D2 U'
D' F' U2 F2 D L' U'
D' F' U2 F2 D' L' U'
D' F' U2 F2 D2 L' U'
D' F' D R U R D
D' F' D R U R D'
D' F' D R U R D2
D' F' D R U D R
D' F' D R U D' R
D' F' D R U D2 R
D' F' D R D U R
D' F' D R D' U R
D' F' D R D2 U R
D' F' D R B U R
D' F' D R B' U R
D' F' D R B2 U R
D' F' D B R U R
D' F' D B' R U R
D' F' D B2 R U R
D' F' D' R U D2 R2
D' F' D' R U' L2 U2
D' F' D' R D' B2 U
D' F' D' R D2 U R2
D' F' D2 R U D' R2
D' F' D2 R D' U R2
D2 F' D2 R B2 U F'
D' F' D2 R B2 U D
D' F' D2 R B2 U D'
D' F' D2 R B2 U D2
D' F' D2 R B2 D U
D' F' D2 R B2 D' U
D' F' D2 R B2 D2 U
D' F' D2 R' B2 R2 U
D' F' D2 B' R B' U
D2 F' D2 B2 R U F'
D' F' D2 B2 R U D
D' F' D2 B2 R U D'
D' F' D2 B2 R U D2
D' F' D2 B2 R D U
D' F' D2 B2 R D' U
D' F' D2 B2 R D2 U
D' F' D2 B2 D R U
D' F' D2 B2 D' R U
D' F' D2 B2 D2 R U
D' F' B R U D R2
D' F' B R U2 F2 U'
D' F' B R D U R2
D' F' B R D2 B2 U
D' F' B U2 F2 L' U'
D' F' B D R U R
D' F' B D2 R B2 U
D' F' B D2 B2 R U
D' F' B' R U D R2
D' F' B' R U2 F2 U'
D' F' B' R D U R2
D' F' B' R D2 B2 U
D' F' B' U2 F2 L' U'
D' F' B' D R U R
D' F' B' D2 R B2 U
D' F' B' D2 B2 R U
D F' B R' U D R2
D F' B R' U2 F2 U'
D F' B R' D U R2
D F' B R' D2 B2 U
L2 F' B' L2 R U F'
L2 F' B' R L2 U F'
D' F' B2 R U D R2
D' F' B2 R U2 F2 U'
D' F' B2 R D U R2
D' F' B2 R D2 B2 U
D F' B D R' U R'
D F' B D2 R' B2 U
D' F' B2 U2 F2 L' U'
D' F' B2 D R U R
D' F' B2 D2 R B2 U
D' F' B2 D2 B2 R U
D F' B' U2 L F2 U'
D F' B' U2 F2 L U'
D F' B' D2 B2 R' U
F2 D' F U2 L' F2 U'
B' D' F' R U D R2
B' D' F' R U2 F2 U'
B' D' F' R D U R2
B' D' F' R D2 B2 U
B' D' F' U2 F2 L' U'
B' D' F' D R U R
B2 D' F' R U D R2
B2 D' F' R U2 F2 U'
B2 D' F' R D U R2
B2 D' F' R D2 B2 U
B' D' F' D2 R B2 U
B' D' F' D2 B2 R U
B2 D' F' U2 F2 L' U'
B2 D' F' D R U R
D' F2 R F R B U
B2 D' F' D2 R B2 U
B2 D' F' D2 B2 R U
B D' F' R U D R2
B D' F' R U2 F2 U'
B D' F' R D U R2
B D' F' R D2 B2 U
B D' F' U2 F2 L' U'
B D' F' D R U R
B D' F' D2 R B2 U
B D' F' D2 B2 R U
D' F2 R2 F B R U
R' F2 R2 B U F' L'
D' F2 R2 B F R U
D F2 R2 F B R' U
D F2 R2 B R' F U
D F2 R2 B F R' U
F D2 L' B2 R' U' F
F' D2 B D' B R' U
F' D2 B2 U L' F L
F' D2 B2 U2 L' U' F
F' D2 B2 D2 R U F'
R B U F' L' D R2
R B U F' D L' R2
R B U F' D R2 L'
F' B R U D F' R2
F' B R U2 F2 U' F
F' B R D U F' R2
F' B R D2 B2 U F'
F' B R' U D R2 F'
F' B R' D U R2 F'
D' B F' R U D R2
D' B F' R U2 F2 U'
D' B F' R D U R2
D' B F' R D2 B2 U
D' B F' U2 F2 L' U'
D' B F' D R U R
D' B F' D2 R B2 U
D' B F' D2 B2 R U
F' B U R D F' R2
F' B U R' D R2 F'
D B F' R' U D R2
D B F' R' U2 F2 U'
D B F' R' D U R2
D B F' R' D2 B2 U
D B F' D R' U R'
D B F' D2 R' B2 U
L2 B' L2 R U F' L'
F' B D B R' U R'
L2 B' L2 D' F' R U
L2 B' L2 F' R U F'
L2 B' R L2 U F' L'
B' F' R U D F' R2
B' F' R U2 F2 U' F
B' F' R D U F' R2
B' F' R D2 B2 U F'
F' B' R U D F' R2
F' B' R U2 F2 U' F
B2 F' R U D F' R2
F' B' R D U F' R2
B2 F' R U2 F2 U' F
F' B' R D2 B2 U F'
B2 F' R D U F' R2
B' F' R' U D R2 F'
B2 F' R D2 B2 U F'
B' F' R' D U R2 F'
R B' U F' L' D R2
R B' U F' D L' R2
R B' U F' D R2 L'
F' B' R' U D R2 F'
B F' R U D F' R2
B2 F' R' U D R2 F'
F' B' R' D U R2 F'
B F' R U2 F2 U' F
B F' R D U F' R2
B2 F' R' D U R2 F'
B F' R D2 B2 U F'
B F' R' U D R2 F'
B F' R' D U R2 F'
B' F' U R D F' R2
B' F' U R' D R2 F'
L2 B' D' F' R U B2
F' B' U R D F' R2
F' B' U R' D R2 F'
B2 F' U R D F' R2
B2 F' U R' D R2 F'
B F' U R D F' R2
B F' U R' D R2 F'
D' B' F' R U D R2
D' B' F' R U2 F2 U'
D' B' F' R D U R2
D' B' F' R D2 B2 U
D' B' F' U2 F2 L' U'
D' B' F' D R U R
D' B' F' D2 R B2 U
D' B' F' D2 B2 R U
L2 B' F' L2 R U F'
L2 B' F' R L2 U F'
B' F' D B R' U R'
D B' F' U2 L F2 U'
D B' F' U2 F2 L U'
F' B' D B R' U R'
D B' F' D2 B2 R' U
B2 F' D B R' U R'
B F' D B R' U R'
F' B2 R U D F' R2
F' B2 R U2 F2 U' F
F' B2 R D U F' R2
F' B2 R D2 B2 U F'
F' B2 R' U D R2 F'
F' B2 R' D U R2 F'
F' B2 U R D F' R2
F' B2 U R' D R2 F'
R B2 U F' L' D R2
R B2 U F' D L' R2
R B2 U F' D R2 L'
F' B2 D B R' U R'
D' B2 F' R U D R2
D' B2 F' R U2 F2 U'
D' B2 F' R D U R2
D' B2 F' R D2 B2 U
D' B2 F' U2 F2 L' U'
D' B2 F' D R U R
D' B2 F' D2 R B2 U
D' B2 F' D2 B2 R U
