B L R' B U R'
B L D' R' B U
B L B U R' F'
B R' L B U R'
B R' D L B' U
U' D L F B' U2
U' D L B' F U2
B2 U D' R' F' B
B2 U D' R' B F'
D U' L F B' U2
D U' L B' F U2
B D L R' B' U
B D L R' B' U
B D R' L B' U
B D' L R' B U
B D' R' L B U
B2 D' U R' F' B
B2 D' U R' B F'
B2 U F2 D' R' B F'
D2 U' L F U' L' U'
D U' L D F B' U2
D U' L D B' F U2
D U' L D' F B' U2
D U' L D' B' F U2
D U' L D2 F B' U2
D U' L D2 B' F U2
D U' L F D B' U2
D U' L F D' B' U2
D U' L F D2 B' U2
D U' L F B' U2 D
D U' L F B' U2 D'
D U' L F B' U2 D2
D U' L F B' D U2
D U' L F B' D' U2
D U' L F B' D2 U2
D U' L B' D F U2
D U' L B' D' F U2
D U' L B' D2 F U2
D U' L B' F U2 D
D U' L B' F U2 D'
D U' L B' F U2 D2
D U' L B' F D U2
D U' L B' F D' U2
D U' L B' F D2 U2
L2 D' U F2 R F' B
L2 D' U F2 R B F'
U D' R F' B2 R' B'
U D' R B D2 F' R
U D' R B2 F' R' B'
D U' F L F B' U2
D U' F L B' F U2
U D' R2 B2 R' F' B
U D' R2 B2 R' B F'
D U' F' L F B' U2
D U' F' L B' F U2
D U' F2 L F B' U2
D U' F2 L B' F U2
U D' B R F' B R'
U D' B R B F' R'
U' D2 L F U' L' U'
U D' B2 R F' B R2
U D' B2 R B F' R2
B' U2 L R' F U' R
B' U2 L F R' U' R2
B' U2 R' L F U' R
B' U2 R' F L U' R
B' U2 F L R' U' R2
B' U2 F R' L U' R2
B2 D L U R' F' B'
B2 D L U R' B' F'
B D L R B' R2 U
B D L R' D B' U
B D L R' D' B' U
U' F D L F B' U2
B D L R' D2 B' U
U' F D L B' F U2
B D L R' B' U D
B D L R' B' U D'
B D L R' B' U D2
B D L R' B' D U
B D L R' B' D' U
B D L R' B' D2 U
B D L R2 B' R U
B D L D R' B' U
B D L D' R' B' U
B D L D2 R' B' U
B D R L B' R2 U
B D R' L D B' U
B D R' L D' B' U
B D R' L D2 B' U
B D R' L B' U D
B D R' L B' U D'
B D R' L B' U D2
B D R' L B' D U
B D R' L B' D' U
B D R' L B' D2 U
B D R2 L B' R U
B2 D' L U R' F' B
B2 D' L U R' B F'
U' F' D L F B' U2
U' F' D L B' F U2
B D' L R' D B U
B D' L R' D' B U
B D' L R' D2 B U
B D' L R' B U D
B D' L R' B U D'
B D' L R' B U D2
B D' L R' B D U
B D' L R' B D' U
B D' L R' B D2 U
B2 D' L' U R' F' B
B2 D' L' U R' B F'
B D' L' R' B L2 U
B2 D' L2 U R' F' B
B2 D' L2 U R' B F'
B D' L2 R' B L' U
B D' R' L D B U
B D' R' L D' B U
B D' R' L D2 B U
B D' R' L B U D
B D' R' L B U D'
B D' R' L B U D2
B D' R' L B D U
B D' R' L B D' U
B D' R' L B D2 U
B D' R' L' B L2 U
B D' R' L2 B L' U
B D' R' D L B U
B D' R' D' L B U
B D' R' D2 L B U
B2 D' U R' D F' B
B2 D' U R' D B F'
B2 D' U R' D' F' B
B2 D' U R' D' B F'
B2 D' U R' D2 F' B
B2 D' U R' D2 B F'
B2 D' U R' F' D B
B2 D' U R' F' D' B
B2 D' U R' F' D2 B
B2 D' U R' F' B D
B2 D' U R' F' B D'
B2 D' U R' F' B D2
B2 D' U R' B D F'
B2 D' U R' B D' F'
B2 D' U R' B D2 F'
B2 D' U R' B F' D
B2 D' U R' B F' D'
B2 D' U R' B F' D2
B2 D' U F R' F' B
B2 D' U F R' B F'
B2 D' U F' R' F' B
B2 D' U F' R' B F'
B2 D' U F2 R' F' B
B2 D' U F2 R' B F'
B2 D' B' R' U B R'
U' F2 D L F B' U2
U' F2 D L B' F U2
B D2 L D R' B U
B D2 R' D' L B' U
R' B L R' B U R'
L' B L R' U' L U2
L' B L R' B2 U R'
R' B L D' R' B U
R' B L B U R' F'
L2 B L R' U D2 R2
L2 B L R' U' L2 U2
L2 B L R' D' B2 U
L2 B L R' D2 U R2
L2 B L D' R' B2 U
R2 B L R' B U R'
L2 B L D2 R' U R'
R2 B L D' R' B U
D B L U' B' L U2
R2 B L B U R' F'
L B L R' U' L' U2
R B L R' B U R'
R B L D' R' B U
R B L B U R' F'
R' B R' L B U R'
L' B R' L U' L U2
L' B R' L B2 U R'
R' B R' D L B' U
L' B R' D' L B2 U
L' B R' D2 L U R2
L2 B R' L U D2 R2
L2 B R' L U' L2 U2
L2 B R' L D' B2 U
L2 B R' L D2 U R2
R2 B R' L B U R'
R2 B R' D L B' U
U B R B D' R' F2
U B R B D' F2 R'
L B R' L U' L' U2
R B R' L B U R'
R B R' D L B' U
L B U L R' U L'
L B U R' L U L'
R' B D L R' B' U
R' B D R' L B' U
R' B D' L R' B U
L' B D' L R' B2 U
R' B D' R' L B U
R2 B D L R' B' U
L' B D' R' L B2 U
R2 B D R' L B' U
L' B D2 L R' U R'
R2 B D' L R' B U
L' B D2 R' L U R'
R2 B D' R' L B U
R B D L R' B' U
R B D R' L B' U
R B D' L R' B U
R B D' R' L B U
U' B' U' L F R U'
L B' U2 L R' U' R
L B' U2 R' L U' R
L' B' D' B2 L R' U
L' B' D' B2 R' L U
R' B2 U D' R' F' B
R' B2 U D' R' B F'
R2 B2 U D' R' F' B
R2 B2 U D' R' B F'
R B2 U D' R' F' B
R B2 U D' R' B F'
R' B2 D' U R' F' B
R' B2 D' U R' B F'
R2 B2 D' U R' F' B
R2 B2 D' U R' B F'
R B2 D' U R' F' B
R B2 D' U R' B F'
