B2 D R2 F' U' L'
U2 B' U D2 B2 L
U2 B' U' R' F2 U2
U2 B' U' F2 R' U2
U2 B' D2 U B2 L
D B2 R2 F' U' L'
F' B' U' F' U2 F L'
F B' U R F U2 R'
U2 B' F U' R' F U2
U2 B' F U' F R' U2
B F' U' L' D' R2 B
B F' U' D' L' R2 B
B F' U' D' R2 L' B
B F' U' D' R2 B L'
U2 B' F' U' F' R' U2
F B' U' R F U2 F'
B F' D' U' L' R2 B
B F' D' U' R2 L' B
B F' D' U' R2 B L'
D B2 R2 D F' U' L'
D B2 R2 D' F' U' L'
D B2 R2 D2 F' U' L'
D B2 R2 F' U' L' D
D B2 R2 F' U' L' D'
D B2 R2 F' U' L' D2
D B2 R2 F' U' D L'
D B2 R2 F' U' D' L'
D B2 R2 F' U' D2 L'
D B2 R2 F' D U' L'
D B2 R2 F' D' U' L'
D B2 R2 F' D2 U' L'
D B2 R2 F' B U' L'
D B2 R2 F' B' U' L'
D B2 R2 F' B2 U' L'
D B2 R2 B F' U' L'
D B2 R2 B' F' U' L'
D B2 R2 B2 F' U' L'
D' B2 U2 L2 B U L
D' B2 U2 B L2 U L'
R' B2 D R2 F' U' L'
R2 B2 D R2 F' U' L'
D' B2 D2 R2 F' U' L'
R B2 D R2 F' U' L'
