B2 L2 R' U R2 B'
B2 L2 R' U B' R2
L U' R B2 L B'
B2 R' L2 U R2 B'
B2 R' L2 U B' R2
B2 R' U' F U2 R2
L U L U2 R B' L'
L U L U2 B' L' R
L U L U2 B' R L'
R U L U' L B' L2
B2 L2 D2 R' U R2 B'
B2 L2 D2 R' U B' R2
L2 U L' U' L R B'
L2 U L' U' L B' R
L2 U L' U' R L B'
L U L2 U2 L2 R B
L U L2 U2 R L2 B
L U L2 U2 R B L2
L2 U R B' U L' U'
B L2 B R' U R2 B2
B L2 B R' U B2 R2
L U F2 L' F U2 L
L' U B' R D F2 B2
L' U B' R D B2 F2
L2 U B' R U L' U'
L2 U B' U L' U' R
U R U2 F U' L U'
L U' L R B2 L B
L U' L B R B2 L
L U' L' F U2 F' R
L U' R L B2 L B
B2 R F2 D' F2 L2 B'
L U' R B' L B' L
L U' R B2 L D B'
L U' R B2 L D' B'
L U' R B2 L D2 B'
L U' R B2 L B' D
L U' R B2 L B' D'
L U' R B2 L B' D2
L U' R2 D2 L2 R' B
L U' R2 D2 R' L2 B
L U' R2 D2 R' B L2
R' U' F U' L U' R2
B2 R' L2 U R B' R
B2 R' L2 U R2 D B'
B2 R' L2 U R2 D' B'
B2 R' L2 U R2 D2 B'
B2 R' L2 U R2 B' D
B2 R' L2 U R2 B' D'
B2 R' L2 U R2 B' D2
B2 R' L2 U B R2 B2
B2 R' L2 U B' R2 D
B2 R' L2 U B' R2 D'
B2 R' L2 U B' R2 D2
R2 U' F U' L U' R'
B2 R' L2 D B2 U B
B2 R' L2 B U R2 B2
B2 R' L2 B U B2 R2
B2 R' L2 B2 U B R2
B2 R' U L2 R2 B' L2
B2 R' U L2 B' L2 R2
B2 R' U L2 B' R2 L2
B2 R' U R2 L2 B' L2
B2 R' U R2 U2 F U2
B2 R' U F2 R2 F2 B
B2 R' U F2 R2 B F2
B2 R' U' L2 U2 R2 B'
L U' F2 L' F U2 F
B2 R' U' L2 U2 B' R2
B2 R' U' D2 L2 U2 B'
B2 R' U' D2 F L2 U2
B2 R' U' F L U2 R2
B2 R' U' F L' U2 R2
B2 R' U' F L2 U2 R2
B2 R' U' F U2 R2 D
B2 R' U' F U2 R2 D'
B2 R' U' F U2 R2 D2
B2 R' U' F D2 L2 U2
B2 R' U' F2 U2 R2 B
L U' B R B2 L B'
B2 R' U2 F2 U' R2 B
B2 R' D L2 B2 U B
L U' B' R B2 L B'
B2 R' D B2 L2 U B'
B2 R' D B2 U' F U2
L U' B2 R B2 L B'
R2 U2 L U' D2 R' B
R2 U2 L D2 U' R' B
R U2 L U L' F U2
B2 R' D2 U' L2 U2 B'
B2 R' D2 U' F L2 U2
L' U2 L2 R' U' R2 B
L' U2 L2 R2 U' R' B
U2 R' F2 L U' R2 B
L' U2 R' L2 U' R2 B
B2 R' B L2 U R2 B'
B2 R' B L2 U B' R2
L' U2 R2 L2 U' R' B
B2 R' B U' F U2 R2
B2 R' B' L2 U R2 B'
B2 R' B' L2 U B' R2
B2 R' B' U' F U2 R2
B2 R' B2 L2 U R2 B'
B2 R' B2 L2 U B' R2
B2 R' B2 U' F U2 R2
U2 R2 L U' D2 R' B
U2 R2 L D2 U' R' B
B' R2 L2 U R' F' B'
B' R2 L2 U R' B' F'
R U2 F U' L U' L'
R' U2 F2 L U' R2 B
B' R2 U R' F' D2 B2
B' R2 U' F U2 R' F'
L' D L' U R F2 B'
L' D L' U R B' F2
L' D L' U B' R F2
B' U R U2 F B U2
B' U R U2 B F U2
B' U R' F' R2 D2 B2
B' U R' F2 R2 F B
B' U R' F2 R2 B F
R' D B2 L2 R' U B'
R' D B2 R' L2 U B'
R' D B2 R' U' F U2
B U D' R F' D2 B2
F U F' U2 L U' R
F U F' B2 R' U R2
F U B2 F' R' U R2
F U' L U2 F' U R
B' U' L' B' U2 R B
L' D2 L' R2 U R' B'
B' U' F U2 R' F' R
B' U' F2 L' F' B' U2
B' U' F2 L' B' F' U2
L' D2 R2 L' U R' B'
U' F U' L F' U' R
U' F U' F' L U' R
B2 D L2 R' U R2 B'
B2 D L2 R' U B' R2
B2 D R' L2 U R2 B'
B2 D R' L2 U B' R2
B2 D R' U' F U2 R2
B2 D' L2 R' U R2 B'
B2 D' L2 R' U B' R2
B D' L2 U R F' B'
B D' L2 U R B' F'
B D' L2 U B' R F'
B2 D' R' L2 U R2 B'
B2 D' R' L2 U B' R2
B2 D' R' U' F U2 R2
B D' U R F' D2 B2
U2 F2 L U L2 F' U2
U2 F2 L U F' L2 U2
U2 F2 L U' D2 R2 B
U' F2 L' D F' U2 F'
U' F2 L' D' F' B2 U2
U' F2 L' D' B2 F' U2
U2 F2 L D2 U' R2 B
U' F2 L' F' U' L2 U'
U' F2 L' F' U2 D F2
U' F2 L' F' D U2 F2
U' F2 L' F' D' B2 U2
L2 F2 R F2 U R B'
L2 F2 R F2 U B' R
B2 D2 L2 R' U R2 B'
B2 D2 L2 R' U B' R2
B2 D2 R' L2 U R2 B'
B2 D2 R' L2 U B' R2
B2 D2 R' U' F U2 R2
L2 B L' U' R B2 L
L2 B U2 L' U' R B2
L2 B U2 L' U' B2 R
L B U' R B2 L B'
U B D' R F' D2 B2
B2 F U F' R' U R2
L2 B' R U L' U' L
L2 B' U L' U' L R
L2 B' U L' U' R L
L B' U' R B2 L B'
R' B2 L2 R' U R' B'
D2 B2 L2 R' U R2 B'
D2 B2 L2 R' U B' R2
D' B2 L2 R' U R2 B'
D' B2 L2 R' U B' R2
D B2 L2 R' U R2 B'
D B2 L2 R' U B' R2
R' B2 R' L2 U R' B'
D2 B2 R' L2 U R2 B'
D2 B2 R' L2 U B' R2
R' B2 R' U' F U2 R'
D2 B2 R' U' F U2 R2
D' B2 R' L2 U R2 B'
D' B2 R' L2 U B' R2
D' B2 R' U' F U2 R2
R B2 L2 R' U R B'
R B2 L2 R' U B' R
R2 B2 R' U' F L U2
D B2 R' L2 U R2 B'
D B2 R' L2 U B' R2
D B2 R' U' F U2 R2
R B2 R' L2 U R B'
R B2 R' L2 U B' R
L2 B2 U2 L' U' B R
L B2 U' R B2 L B'
F B2 U F' R' U R2
