L D' L2 R2 F B
L D' L2 R2 B F
L' D' R2 F L2 B
L' D' R2 F B L2
L' D' R2 B F L2
L D' R2 L2 F B
L D' R2 L2 B F
L' R2 F2 B2 U B' F'
L' R2 B2 F2 U F' B'
L' R2 B2 F2 U B' F'
D L2 F' R2 U R' U
F2 L2 B2 L U F B
F2 L2 B2 L U B F
L' U D' R2 F L2 B
L' U D' R2 F B L2
L' U D' R2 B F L2
L U D' L2 R2 F B
L U D' L2 R2 B F
L U D' R2 L2 F B
L U D' R2 L2 B F
D' R L2 D' R F' B
D' R L2 D' R B F'
L' U' D' R2 F L2 B
L' U' D' R2 F B L2
L' U' D' R2 B F L2
L U' D' L2 R2 F B
L U' D' L2 R2 B F
L U' D' R2 L2 F B
L U' D' R2 L2 B F
L' U2 D' R2 F L2 B
L' U2 D' R2 F B L2
L' U2 D' R2 B F L2
L U2 D' L2 R2 F B
L U2 D' L2 R2 B F
L U2 D' R2 L2 F B
L U2 D' R2 L2 B F
D' R2 L' D L' F B
D' R2 L' D L' B F
D' R2 L' D B L' F
B2 R2 L' F2 U F' B
B2 R2 L' F2 U B F'
D' R2 L2 B U' R' U
L' D L2 R2 B' U2 B2
L' D L2 F' R2 B' U2
L' D L2 F' B' R2 U2
L' D L2 B' R2 U2 B
L' D L2 B' F' R2 U2
L D L2 R2 U2 F B
L D L2 R2 U2 B F
B2 R2 F2 L' U F B
B2 R2 F2 L' U B F
L D L2 F' R2 U2 F2
D' R2 B L2 U' R' U
D' R2 B U' R' U L2
L' D R2 L2 B' U2 B2
L D R2 L2 U2 F B
L D R2 L2 U2 B F
L D R2 B' L2 U2 B2
L' D F D2 L2 R2 B2
L' D F D2 L2 B2 R2
L' D F D2 R2 L2 B2
L' D F D2 R2 B2 L2
L' D F D2 B2 L2 R2
L' D F D2 B2 R2 L2
L' D F' L2 R2 U2 F2
L' D F' R2 L2 U2 F2
L D F' L2 R2 U2 F
L D F' R2 L2 U2 F
L D F' R2 B' L2 U2
L D F' B' L2 R2 U2
L D F' B' R2 L2 U2
L D B' L2 R2 U2 B
L D B' L2 F' R2 U2
L D B' R2 L2 U2 B
L D B' F' L2 R2 U2
L D B' F' R2 L2 U2
L2 D' L R2 F L B
L' D' L2 R2 B D2 F2
L D' L' R2 B L' F
L' D' L2 B2 R2 F' B
L' D' L2 B2 R2 B F'
L D' L2 R' F R' B
L D' L2 R2 D F B
L D' L2 R2 D B F
L D' L2 R2 D' F B
L D' L2 R2 D' B F
L D' L2 R2 D2 F B
L D' L2 R2 D2 B F
L D' L2 R2 F D B
L D' L2 R2 F D' B
L D' L2 R2 F D2 B
L D' L2 R2 F B D
L D' L2 R2 F B D'
L D' L2 R2 F B D2
L D' L2 R2 B D F
L D' L2 R2 B D' F
L D' L2 R2 B D2 F
L D' L2 R2 B F D
L D' L2 R2 B F D'
L D' L2 R2 B F D2
L D' L2 F R2 D2 B2
L D' L2 B R2 F B
L D' L2 B R2 B F
L D' L2 B' R2 F B
L D' L2 B' R2 B F
L D' L2 B2 R2 F B
L D' L2 B2 R2 B F
L' D' R' F L2 R' B
L' D' R' F R' L2 B
L' D' R' F R' B L2
L' D' R2 L2 B D2 F2
L D' R' L2 F R' B
L' D' R2 F L' B L'
L' D' R2 F L2 D B
L' D' R2 F L2 D' B
L' D' R2 F L2 D2 B
L' D' R2 F L2 B D
L' D' R2 F L2 B D'
L' D' R2 F L2 B D2
L2 D' R2 L F L B
L' D' R2 F B L2 D
L' D' R2 F B L2 D'
L' D' R2 F B L2 D2
L' D' R2 F B' L2 B2
L' D' R2 F' L2 F2 B
L' D' R2 F' L2 B F2
L' D' R2 F' B L2 F2
L' D' R2 F2 L2 F' B
L' D' R2 F2 L2 B F'
L' D' R2 F2 B L2 F'
L' D' R2 B F L2 D
L' D' R2 B F L2 D'
L' D' R2 B F L2 D2
L' D' R2 B F' L2 F2
L' D' R2 B F2 L2 F'
L' D' R2 B' F L2 B2
L2 D' R2 B L F L
L' D' U R2 F L2 B
L' D' U R2 F B L2
L' D' U R2 B F L2
L D' R2 L' B L' F
L D' R2 L2 D F B
L D' R2 L2 D B F
L D' R2 L2 D' F B
L D' R2 L2 D' B F
L D' R2 L2 D2 F B
L D' R2 L2 D2 B F
L D' R2 L2 F D B
L D' R2 L2 F D' B
L D' R2 L2 F D2 B
L D' R2 L2 F B D
L D' R2 L2 F B D'
L D' R2 L2 F B D2
L D' R2 L2 B D F
L D' R2 L2 B D' F
L D' R2 L2 B D2 F
L D' R2 L2 B F D
L D' R2 L2 B F D'
L D' R2 L2 B F D2
L D' R2 F L2 F B
L D' R2 F L2 B F
L D' R2 F' L2 F B
L D' R2 F' L2 B F
L D' R2 F2 L2 F B
L D' R2 F2 L2 B F
L' D' U' R2 F L2 B
L' D' U' R2 F B L2
L D' R2 B L2 D2 F2
L' D' U' R2 B F L2
F' U B2 D F' R U
L D' U L2 R2 F B
L D' U L2 R2 B F
L D' U R2 L2 F B
L D' U R2 L2 B F
L' D' U2 R2 F L2 B
L' D' U2 R2 F B L2
L' D' U2 R2 B F L2
L D' U' L2 R2 F B
L D' U' L2 R2 B F
L D' U' R2 L2 F B
L D' U' R2 L2 B F
L' D' F L2 R2 D2 B2
L' D' F R2 L2 D2 B2
L D' U2 L2 R2 F B
L D' U2 L2 R2 B F
L D' U2 R2 L2 F B
L D' U2 R2 L2 B F
L' D' F' U2 L2 R2 F2
L' D' F' U2 L2 F2 R2
L' D' F' U2 R2 L2 F2
L' D' F' U2 R2 F2 L2
L' D' F' U2 F2 L2 R2
L' D' F' U2 F2 R2 L2
L' D' F2 L2 F' R2 B'
L' D' F2 L2 F' B' R2
L' D' F2 L2 B' F' R2
L D' F' L2 F R2 B
L D' F' U2 L2 R2 F
L D' F' U2 L2 F R2
L D' F' U2 R2 L2 F
L D' F' B' U2 L2 R2
L D' F' B' U2 R2 L2
L' D' B R2 F L2 B
L' D' B R2 F B L2
L' D' B R2 B F L2
L D' F2 L2 R2 F B'
L D' F2 L2 R2 B' F
L D' F2 L2 F R2 B'
L D' F2 L2 F B' R2
L D' F2 L2 B' R2 F
L D' F2 L2 B' F R2
L D' F2 R2 L2 F B'
L D' F2 R2 L2 B' F
L' D' B' R2 F L2 B
L' D' B' R2 F B L2
L' D' B' R2 B F L2
L' D' B2 R2 F L2 B
L' D' B2 R2 F B L2
L' D' B2 R2 B F L2
L D' B' R2 B L2 F
L D' B' U2 L2 R2 B
L D' B' U2 R2 L2 B
L D' B' U2 R2 B L2
L D' B' F' U2 L2 R2
L D' B' F' U2 R2 L2
L D' B2 L2 R2 F' B
L D' B2 L2 R2 B F'
L D' B2 R2 L2 F' B
L D' B2 R2 L2 B F'
L D' B2 R2 F' L2 B
L D' B2 R2 F' B L2
L D' B2 R2 B L2 F'
L D' B2 R2 B F' L2
F' U2 L' F D' L2 R2
F' U2 L' F D' R2 L2
F' D L2 U F' R U
D F' L2 R2 U R' U
D F' R2 L2 U R' U
L' F' U F' B2 U F'
L' F' U B2 F' U F'
L F' B' U F' B' U
L F' B' U B' F' U
L' F2 L2 B2 U F' B
L' F2 L2 B2 U B F'
R2 F2 L' B2 U F B'
R2 F2 L' B2 U B' F
L F2 L2 B2 U F B
L F2 L2 B2 U B F
L' F2 B2 L2 U F' B'
L' F2 B2 L2 U B' F'
L' F2 B2 U F' D2 B2
L' F2 B2 U' F U2 F2
L F2 B2 U' F B U2
L F2 B2 U' B F U2
D' B R' U L2 R' B
D' B R' U R' L2 B
D' B R' U R' B L2
D' B' L U' L R2 B
D' B' L U' R2 L B
L B' F' U F' B' U
L B' F' U B' F' U
L' B2 R2 F2 U F' B
L' B2 R2 F2 U B F'
L B2 R2 F2 U F B
L B2 R2 F2 U B F
L' B2 F2 L2 U F' B'
L' B2 F2 L2 U B' F'
L' B2 F2 U F' D2 B2
L' B2 F2 U' F U2 F2
L B2 F2 U' F B U2
L B2 F2 U' B F U2
