F L B2 U' F B
F L B2 U' B F
B2 F L U' F B'
B2 F L U' B' F
F B2 L U' F B'
F B2 L U' B' F
L' U D L2 B' F R'
F L2 B2 L' U' F B'
F L2 B2 L' U' B' F
F R L B2 U' F B
F R L B2 U' B F
B2 R F L U' F B'
B2 R F L U' B' F
L' U' D L2 F R B'
L' U' D L2 F B' R
L' U' D L2 B' F R
F R B2 L U' F B'
F R B2 L U' B' F
F R' L B2 U' F B
F R' L B2 U' B F
B2 R' F L U' F B'
B2 R' F L U' B' F
F R' B2 L U' F B'
F R' B2 L U' B' F
F R2 L B2 U' F B
F R2 L B2 U' B F
B2 R2 F L U' F B'
B2 R2 F L U' B' F
L' D U L2 F B' R'
L' D U L2 B' R' F
L' D U L2 B' F R'
L' D U' L2 F R B'
L' D U' L2 F B' R
L' D U' L2 B' F R
F R2 B2 L U' F B'
F R2 B2 L U' B' F
L D F B L2 B2 R'
L D F' R F2 B' L2
L D F' R B' L2 F2
L D F' R B' F2 L2
L D F' B' L2 R F2
L D F' B' R L2 F2
L D F' B' R F2 L2
L D B F L2 B2 R'
L D B' F' L2 R F2
L D B' F' R L2 F2
L D B' F' R F2 L2
B U F B L U' B'
B U B F L U' B'
L D' F B R' B2 L
L D' B R' F B2 L
L D' B R' B2 F L
L D' B F R' B2 L
R' F L B2 U' F B
R' F L B2 U' B F
R2 F L B2 U' F B
R2 F L B2 U' B F
R F L B2 U' F B
R F L B2 U' B F
U' F R2 B2 L U' B'
L F D' B R' B2 L
R' F B2 L U' F B'
R' F B2 L U' B' F
U F B L B U' B2
R2 F B2 L U' F B'
R2 F B2 L U' B' F
R F B2 L U' F B'
R F B2 L U' B' F
L F2 D F' R B' L2
L F2 D F' B' L2 R
L F2 D F' B' R L2
L F2 D B' L2 F' R
L F2 D B' F' L2 R
L F2 D B' F' R L2
B2 F L R U' F B'
B2 F L R U' B' F
B2 F L R' U' F B'
B2 F L R' U' B' F
B2 F L R2 U' F B'
B2 F L R2 U' B' F
B2 F L U' D F B'
B2 F L U' D B' F
B2 F L U' D' F B'
B2 F L U' D' B' F
B2 F L U' D2 F B'
B2 F L U' D2 B' F
B2 F L U' F D B'
B2 F L U' F D' B'
B2 F L U' F D2 B'
B2 F L U' F B' D
B2 F L U' F B' D'
B2 F L U' F B' D2
B2 F L U' B' D F
B2 F L U' B' D' F
B2 F L U' B' D2 F
B2 F L U' B' F D
B2 F L U' B' F D'
B2 F L U' B' F D2
B2 F L D U' F B'
B2 F L D U' B' F
B2 F L D' U' F B'
B2 F L D' U' B' F
B2 F L D2 U' F B'
B2 F L D2 U' B' F
B2 F L' U F B' U2
B2 F L' U B' F U2
B F L B U' F B2
B F L B U' B2 F
F B L B U' F B2
F B L B U' B2 F
B2 F R L U' F B'
B2 F R L U' B' F
B2 F R' L U' F B'
B2 F R' L U' B' F
B2 F R2 L U' F B'
B2 F R2 L U' B' F
U B F L B U' B2
B2 F' L F2 U' F' B'
B2 F' L F2 U' B' F'
F' B2 L F2 U' F' B'
F' B2 L F2 U' B' F'
B2 F2 L F' U' F2 B'
B2 F2 L F' U' B' F2
F2 B2 L F' U' F2 B'
F2 B2 L F' U' B' F2
F B2 L R U' F B'
F B2 L R U' B' F
F B2 L R' U' F B'
F B2 L R' U' B' F
F B2 L R2 U' F B'
F B2 L R2 U' B' F
F B2 L U' D F B'
F B2 L U' D B' F
F B2 L U' D' F B'
F B2 L U' D' B' F
F B2 L U' D2 F B'
F B2 L U' D2 B' F
F B2 L U' F D B'
F B2 L U' F D' B'
F B2 L U' F D2 B'
F B2 L U' F B' D
F B2 L U' F B' D'
F B2 L U' F B' D2
F B2 L U' B' D F
F B2 L U' B' D' F
F B2 L U' B' D2 F
F B2 L U' B' F D
F B2 L U' B' F D'
F B2 L U' B' F D2
F B2 L D U' F B'
F B2 L D U' B' F
F B2 L D' U' F B'
F B2 L D' U' B' F
F B2 L D2 U' F B'
F B2 L D2 U' B' F
F B2 L' U F B' U2
F B2 L' U B' F U2
L' B2 U F B L U2
L' B2 U B F L U2
F B2 R L U' F B'
F B2 R L U' B' F
F B2 R' L U' F B'
F B2 R' L U' B' F
F B2 R2 L U' F B'
F B2 R2 L U' B' F
L B2 U' D' F B R'
L B2 U' D' B R' F
L B2 U' D' B F R'
L B2 U' F D' B R'
R' B2 F L U' F B'
R' B2 F L U' B' F
L B2 D' U' F B R'
L B2 D' U' B R' F
L B2 D' U' B F R'
R2 B2 F L U' F B'
R2 B2 F L U' B' F
R B2 F L U' F B'
R B2 F L U' B' F
