B L2 U' R B U
F L2 D B R F'
B L2 F D R F'
F L2 B D R F'
B U' R B U L2
L2 F D B R F'
L2 F B D R F'
L2 B U' R B U
B F L2 D R F'
F B L2 D R F'
L2 B F D R F'
B' L2 F B2 D R F'
B L2 F D R D F'
B L2 F D R D' F'
B L2 F D R D2 F'
B L2 F D R F' D
B L2 F D R F' D'
B L2 F D R F' D2
R U L2 R' D' B R'
F2 L2 F' B D' R F'
R U R' L2 D' B R'
F2 L2 B F' D' R F'
F L2 B D R D F'
F L2 B D R D' F'
F L2 B D R D2 F'
F L2 B D R F' D
F L2 B D R F' D'
F L2 B D R F' D2
U2 L2 B' R' B2 D' F2
B' L2 B2 U' R B U
B' L2 B2 F D R F'
F L2 B2 D R F' B'
F L2 B2 D R B' F'
F L2 B2 D B' R F'
U R U L2 B' R' B
U R U B' L2 R' B
U R U B' R' L2 B
U R U B' R' B L2
B' R F U L2 R B2
B' R F U L2 B2 R
B' R F U R L2 B2
B' R F U R B2 L2
B' R F U B2 L2 R
B' R F U B2 R L2
B2 R F U R B' L2
B2 R F U B' L2 R
B2 R F U B' R L2
B' R F' U L2 B2 R'
U2 R B' U L2 R' B
U2 R B' U R' L2 B
U2 R B' U R' B L2
B R' L2 D' F R F
B R' L2 F D' R F2
B R' L2 F' D' F2 R
L2 U' B R B U B'
L2 U' B' R B U B
L2 U' B2 R B U B2
B R' F L2 D' R F2
B R2 L2 F R D' F2
R U2 B' U' L2 R' B
R U2 B' U' R' L2 B
R U2 B' U' R' B L2
B R2 F L2 R D' F2
B R2 F R L2 D' F2
D2 R2 F' L' U R' U
F' U L' B' U2 L' B2
F' U L' B' U2 B2 L'
L2 D F D B R F'
L2 D F B D R F'
B2 U R U B' L2 R'
B2 U R U B' R' L2
F U L2 D B R F'
F U L2 B D R F'
L2 D B U' R B U
L2 D B F D R F'
F U B L2 D R F'
L2 D' F D B R F'
L2 D' F B D R F'
F' U' L2 B2 R' F' B'
F' U' L2 B2 R' B' F'
B' U' R B U L2 B
B' U' R B U B L2
F U' L2 D B R F'
B2 U' R B U L2 B2
B2 U' R B U B2 L2
F U' L2 B D R F'
B U' R D F2 B U
B U' R D B F2 U
B U' R F B U L2
B U' R F' B U L2
B U' R F2 B U L2
B U' R B U L2 D
B U' R B U L2 D'
B U' R B U L2 D2
B U' R B D F2 U
B U' R B F U L2
B U' R B F' U L2
B U' R B F2 U L2
L2 D' B U' R B U
L2 D' B F D R F'
B U' D R F2 B U
B U' D R B F2 U
F' U' B' L2 B2 R' F'
B U' B R B U L2
F U' B L2 D R F'
B U' B' R B U L2
B U' B2 R B U L2
L2 D2 F D B R F'
L2 D2 F B D R F'
F U2 L2 D B R F'
F U2 L2 B D R F'
L2 D2 B U' R B U
L2 D2 B F D R F'
L F L D B R F'
R' F L2 D' R F2 B
R' F L2 D' R B F2
L F L B D R F'
R' F R2 U L2 R' B
R' F R2 U R' L2 B
R' F R2 U R' B L2
B2 U2 B' L2 R' D' F2
B2 U2 B' R' L2 D' F2
F U2 B L2 D R F'
R F U L2 R' B R2
R F U R' L2 B R2
R F U R' B L2 R2
R F U R' B R2 L2
D' F D L2 B R F'
D' F D B L2 R F'
D' F D B R L2 F'
D' F D B R F' L2
L' F D B R F' L'
L2 F D B R D F'
L2 F D B R D' F'
L2 F D B R D2 F'
L2 F D B R F' D
L2 F D B R F' D'
L2 F D B R F' D2
L2 F D B' R F' B2
L2 F D B' R B2 F'
L2 F D B2 R F' B'
L2 F D B2 R B' F'
L F D L B R F'
L2 F D' B D2 R F'
L2 F D2 B R D' F2
L' F B D R F' L'
L2 F B D R D F'
L2 F B D R D' F'
L2 F B D R D2 F'
L2 F B D R F' D
L2 F B D R F' D'
L2 F B D R F' D2
L2 F B2 D R F' B'
L2 F B2 D R B' F'
L2 F B2 D B' R F'
B D U' R F2 B U
B D U' R B F2 U
R2 F' L' U R' U L'
F D B R D' L2 F'
F D B R D' F' L2
R F' U L2 B2 R' B
F2 D' L' F B2 U' B'
F2 D' L' B2 F U' B'
B D' F D L2 R F'
B D' F D R L2 F'
B D' F D R F' L2
L' B L' U' R B U
L' B L' F D R F'
U2 B L2 R' D' F2 R
U' B R B U B' L2
U2 B R' L2 D' F2 R
L2 B R' D' F R F
L2 B R' F D' R F2
L2 B R' F' D' F2 R
L2 B R2 F R D' F2
F D2 B R D' F2 L'
L' B U' R B U L'
L2 B U' R D B U
L2 B U' R D' B U
L2 B U' R D2 B U
L2 B U' R B U D
L2 B U' R B U D'
L2 B U' R B U D2
L2 B U' R B D U
L2 B U' R B D' U
L2 B U' R B D2 U
L2 B U' D R B U
L2 B U' D' R B U
L2 B U' D2 R B U
L2 B U' B R B U
L2 B U' B' R B U
D B U' R F2 B U
D B U' R B F2 U
L2 B U' B2 R B U
B F L D L R F'
B F L D R L F'
B F L D R F' L
F B L D L R F'
F B L D R L F'
F B L D R F' L
B F L' R D' L' F
B F L' D L' R F'
B F L' D R L' F'
B' F L2 B2 D R F'
B F L' D' L' R F
B F L' D' R L' F
L2 B D U' R B U
F B L' R D' L' F
L2 B D F D R F'
F B L' D L' R F'
F B L' D R L' F'
F B L' D' L' R F
F B L' D' R L' F
B F L2 D R D F'
B F L2 D R D' F'
B F L2 D R D2 F'
B F L2 D R F' D
B F L2 D R F' D'
B F L2 D R F' D2
L2 B D' U' R B U
L2 B D' F D R F'
F B L2 D R D F'
F B L2 D R D' F'
F B L2 D R D2 F'
F B L2 D R F' D
F B L2 D R F' D'
F B L2 D R F' D2
B F R L' D' L' F
L2 B D2 U' R B U
F B R L' D' L' F
L2 B D2 F D R F'
L' B F D R F' L'
L2 B F D R D F'
L2 B F D R D' F'
L2 B F D R D2 F'
L2 B F D R F' D
L2 B F D R F' D'
L2 B F D R F' D2
U2 B' L2 R' B2 D' F2
U' B' R B U L2 B
U' B' R B U B L2
B F D R D' L2 F'
B F D R D' F' L2
U2 B' R U L2 R2 B2
U2 B' R U L2 B2 R2
U2 B' R U R2 L2 B2
U2 B' R U R2 B2 L2
U2 B' R U B2 L2 R2
U2 B' R U B2 R2 L2
F B D R D' L2 F'
F B D R D' F' L2
U2 B' R' L2 B2 D' F2
U2 B' R' B2 L2 D' F2
L2 B' U' R B U B
F B' L2 B2 D R F'
B' F' U' L2 B2 R' F'
F' B' U' L2 B2 R' F'
U' B2 R B U L2 B2
U' B2 R B U B2 L2
U B2 R U B' L2 R'
U B2 R U B' R' L2
L2 B2 U' R B U B2
L2 B2 F D R F' B'
L2 B2 F D R B' F'
L2 B2 F D B' R F'
