D L B R'
L D B R'
D' L D2 B R'
D L B R' D
D L B R' D'
D L B R' D2
D L B D R'
D L B D' R'
D L B D2 R'
D2 L B D' R2
D L' B L2 R'
D L' B R' L2
D L2 B L' R'
D L2 B R' L'
L2 D L' B R'
L D B R' D
L D B R' D'
L D B R' D2
L2 D B L' R'
L D B D R'
L D B D' R'
L2 D B R' L'
L D B D2 R'
D' L D2 L B L' R'
D' L D2 L B R' L'
F L D' B F' R D
F L D' B F' R D'
F L D' B F' R D2
F L D' B F' D R
F L D' B F' D' R
F L D' B F' D2 R
F L D' B' F' R B2
D' L D2 L2 B L2 R'
D' L D2 L2 B R' L2
F L D' B2 F' R B'
D' L D2 R B R' B
D2 L D2 U' B' U B2
D' L D2 F' B R' F
D' L D2 F2 B R' F2
D' L D2 B R2 D R
D' L D2 B R2 D' R
D' L D2 B R2 D2 R
D2 L D2 B R D' R2
D2 L D2 B R' D' R2
D' L D2 B D R' D
D' L D2 B D R' D'
D' L D2 B D R' D2
D2 L D2 B R2 D' R2
D' L D2 B D' R' D
D' L D2 B D' R' D'
D' L D2 B D' R' D2
D L D2 F' B R F
D' L D2 B D2 R' D
D' L D2 B D2 R' D'
D' L D2 B D2 R' D2
D2 L D2 B U' B2 U
D' L D2 B F' R' F
D' L D2 B F2 R' F2
D2 L D2 B D' R2 D
D2 L D2 B D' R2 D'
D2 L D2 B D' R2 D2
D' L D2 B' R B2 R'
D' L D2 B' R' B2 R'
D' L D2 B' R2 B2 R'
F L D2 F' D' B R'
D' L D2 B2 R B' R'
D' L D2 B2 R' B' R'
D' L D2 B2 R2 B' R'
D' L D2 B2 D B' R'
D' L D2 B2 D' B' R'
D L D2 B F' R F
D' L D2 B2 D2 B' R'
F L D2 B D F' R
F2 L F D F B R'
F2 L F D B R' F
F2 L F D B F R'
D2 L F B D' F' R2
L R B R' D B R'
D L F D2 F' B R
D L F D2 B F' R
R2 L B R2 D B R'
D L F B D F' R'
R L B R' D B R'
D L F B D' F' R'
D L F B D2 F' R'
R' L B' R D' B R2
D' L F' D B R F
R' L B' R' D' R2 B
D' L F' D' B R F
F2 L F' D F' B R'
F2 L F' D B F' R'
D' L F' D2 B R F
D' L F' B R D F
D' L F' B R D' F
D' L F' B R D2 F
D' L F' B R F D
D' L F' B R F D'
D' L F' B R F D2
D' L F' B R' F R2
D2 L F' B D' R2 F
D2 L F' B D' F R2
D' L F' B R2 F R'
D' L F' B R2 F R'
F2 L F' D' F' B R
F2 L F' D' B F' R
D' L F' B D R F
D' L F' B D' R F
D' L F' B D2 R F
F L F' D B R' D
F L F' D B R' D'
F L F' D B R' D2
F L F' D B D R'
F L F' D B D' R'
F L F' D B D2 R'
D' L F' B' R F B2
D' L F' B' R B2 F
L R B' R' D B R'
D' L F' B2 R F B'
D' L F' B2 R B' F
D L F' B R F R2
D L F' B R' D F
D L F' B R' D' F
D L F' B R' D2 F
D L F' B R' F D
D L F' B R' F D'
D L F' B R' F D2
R2 L B' R2 D B R'
R L B' R' D B R'
D L F' B D R' F
D L F' B D F R'
D L F' B D' R' F
D L F' B D' F R'
F2 L F' B D' F' R
D L F' B D2 R' F
D L F' B D2 F R'
R' L B' D' R B R
R' L B2 R B D' R2
F2 L F2 D B R' D
F2 L F2 D B R' D'
F2 L F2 D B R' D2
F2 L F2 D B D R'
F2 L F2 D B D' R'
F2 L F2 D B D2 R'
F L F2 D F B R'
F L F2 D B R' F
F L F2 D B F R'
L R B2 R' D B R'
R2 L B2 R2 D B R'
R L B2 R' D B R'
D L F2 B R F2 R2
D L F2 B R' F2 D
D L F2 B R' F2 D'
D L F2 B R' F2 D2
D2 L B L D' L' R2
D2 L B L D' R2 L'
D2 L B L' D' L R2
D2 L B L' D' R2 L
D L B L R' D L'
D L B L R' D' L'
D L B L R' D2 L'
B' L B L D B R'
D L B L D L' R'
D L B L D R' L'
D L B L D' L' R'
D L B L D' R' L'
D L B L D2 L' R'
D L B L D2 R' L'
D2 L B R U' B2 U
D L B L' R' D L
D L B L' R' D' L
D2 L B R D' R2 D
D2 L B R D' R2 D'
D2 L B R D' R2 D2
D L B L' R' D2 L
D L B L' D L R'
D L B L' D R' L
D L B L' D' L R'
D L B L' D' R' L
D L B L' D2 L R'
D L B L' D2 R' L
D' L B R F' R F
D2 L B R' U' B2 U
D2 L B R' D' R2 D
D2 L B R' D' R2 D'
D2 L B R' D' R2 D2
D' L B R' F' R F
D2 L B R2 U' B2 U
D2 L B R2 D' R2 D
D2 L B R2 D' R2 D'
D2 L B R2 D' R2 D2
D' L B R2 F' R F
D L B R F' R2 F
D L B R F2 R2 F2
D L B R B R2 B'
D L B R B2 R2 B2
D L B R' L D L'
D L B R' L D' L'
D L B R' L D2 L'
D L B R' L' D L
D L B R' L' D' L
D L B R' L' D2 L
D2 L B U D2 F2 U'
D' L B U F' U' R
D L B R' F D F'
D L B R' F D' F'
D L B R' F D2 F'
D L B R' F' D F
D L B R' F' D' F
D L B R' F' D2 F
D L B R' B D B'
D L B R' B D' B'
D L B R' B D2 B'
D L B R' B' D B
D L B R' B' D' B
D L B R' B' D2 B
D L B R2 D R D
D L B R2 D R D'
D L B R2 D R D2
D2 L B U' B2 U D
D2 L B U' B2 U D'
D2 L B U' B2 U D2
D2 L B U' B2 D U
D2 L B U' B2 D' U
D2 L B U' B2 D2 U
D L B R2 D' R D
D L B R2 D' R D'
D L B R2 D' R D2
D L B R2 D2 R D
D L B R2 D2 R D'
D L B R2 D2 R D2
D L B R2 B R B'
D2 L B U2 D L2 U2
D L B R2 B2 R B2
D L B U F U' R'
D L B U F' U' R'
D2 L B D R D2 R2
D2 L B D R' D2 R2
D L B U F2 U' R'
D2 L B D R2 D2 R2
D2 L B D U2 L2 U2
D2 L B D' R D R
D2 L B D' R D' R
D2 L B D' R D2 R
D2 L B D' R' D R'
D2 L B D' R' D' R'
D2 L B D' R' D2 R'
D L B U2 L U2 R'
D L B U2 L' U2 R'
D2 L B D' F' R2 F
D L B U2 L2 U2 R'
D2 L B D' F2 R2 F2
D2 L B D' B R2 B'
D2 L B D' B2 R2 B2
B' L B D L B R'
D2 L B D2 R D R2
D2 L B D2 R' D R2
D2 L B D2 R2 D R2
D2 L B D2 U F2 U'
D L B D R2 D R
D L B D R2 D' R
D L B D R2 D2 R
D' L B D2 B R' B'
D L B D F' R' F
D L B D F2 R' F2
D2 L B F D' F' R2
D L B D' R2 D R
D L B D' R2 D' R
D L B D' R2 D2 R
D L B D' F' R' F
D' L B F' R D F
D' L B F' R D' F
D' L B F' R D2 F
D' L B F' R F D
D' L B F' R F D'
D' L B F' R F D2
D L B D' F2 R' F2
D' L B F' R' F R2
D' L B F' R2 F R'
D2 L B F' D' R2 F
D2 L B F' D' F R2
D' L B F' D R F
D' L B F' D' R F
D' L B F' D2 R F
D L B D2 R2 D R
D L B D2 R2 D' R
D L B D2 R2 D2 R
F L B D' F' R D
F L B D' F' R D'
F L B D' F' R D2
F L B D' F' D R
F L B D' F' D' R
F L B D' F' D2 R
D L B D2 F' R' F
D L B D2 F2 R' F2
D L B F D F' R'
D L B F D' F' R'
D L B F D2 F' R'
F2 L B F' D' F' R
D L B F' R F R2
D L B F' R' D F
D L B F' R' D' F
D L B F' R' D2 F
D L B F' R' F D
D L B F' R' F D'
D L B F' R' F D2
D L B F' D R' F
D L B F' D F R'
D L B F' D' R' F
D L B F' D' F R'
D L B F' D2 R' F
D L B F' D2 F R'
D L B F2 R F2 R2
D L B F2 R' F2 D
D L B F2 R' F2 D'
D L B F2 R' F2 D2
D2 L B' R B2 D' R2
B L B' L D B R'
D2 L B' R' B2 D' R2
D2 L B' R2 B2 D' R2
D L B' R B2 R' D
D L B' R B2 R' D'
D L B' R B2 R' D2
D L B' R B2 D R'
D L B' R B2 D' R'
D L B' R B2 D2 R'
D L B' R' B2 R' D
D L B' R' B2 R' D'
D L B' R' B2 R' D2
D L B' R' B2 D R'
D L B' R' B2 D' R'
D L B' R' B2 D2 R'
D L B' R2 B2 R' D
D L B' R2 B2 R' D'
D L B' R2 B2 R' D2
D L B' R2 B2 D R'
D L B' R2 B2 D' R'
D L B' R2 B2 D2 R'
L R' U' L B L U
D L B' U2 L U2 B2
L R' U' L' B L U
L R' U' L2 B L U
D' L B' F' R F B2
D' L B' F' R B2 F
B L B' D L B R'
L R' U' D B L U
L R' U' D' B L U
R' L' U' B L U L
L R' U' D2 B L U
L' R' U' B L U L
L R' U' B L U D
L R' U' B L U D'
L R' U' B L U D2
L R' U' B L D U
L R' U' B L D' U
L R' U' B L D2 U
D L B2 R D B' R'
L2 R' U' B L U L2
D L B2 R D' B' R'
D L B2 R D2 B' R'
L R' U' B D L U
L R' U' B D' L U
D L B2 R B' R' D
D L B2 R B' R' D'
D L B2 R B' R' D2
L R' U' B D2 L U
D L B2 R B' D R'
D L B2 R B' D' R'
D L B2 R B' D2 R'
D L B2 R' D B' R'
D L B2 R' D' B' R'
D L B2 R' D2 B' R'
D2 L B2 U' B U B2
D L B2 R' B' R' D
D L B2 R' B' R' D'
D L B2 R' B' R' D2
D L B2 R' B' D R'
D L B2 R' B' D' R'
D L B2 R' B' D2 R'
D L B2 R2 D B' R'
D L B2 R2 D' B' R'
D L B2 R2 D2 B' R'
D L B2 R2 B' R' D
D L B2 R2 B' R' D'
D L B2 R2 B' R' D2
D L B2 R2 B' D R'
D L B2 R2 B' D' R'
D L B2 R2 B' D2 R'
D2 L B2 D B' D' R2
D2 L B2 D' B' D' R2
D2 L B2 D2 B' D' R2
D L B2 D R B' R'
D' L B2 D2 B R' B2
D L B2 D R' B' R'
D L B2 D R2 B' R'
D L B2 D B' R' D
D L B2 D B' R' D'
D L B2 D B' R' D2
D L B2 D B' D R'
D L B2 D B' D' R'
D L B2 D B' D2 R'
D L B2 D' R B' R'
D L B2 D' R' B' R'
D L B2 D' R2 B' R'
D' L B2 F' R F B'
D' L B2 F' R B' F
D L B2 D' B' R' D
D L B2 D' B' R' D'
D L B2 D' B' R' D2
D L B2 D' B' D R'
D L B2 D' B' D' R'
D L B2 D' B' D2 R'
D L B2 D2 R B' R'
D L B2 D2 R' B' R'
D L B2 D2 R2 B' R'
F L B2 D' F' R B'
F L B2 D' F' B' R
F L B2 D' B' F' R
D L B2 D2 B' R' D
D L B2 D2 B' R' D'
D L B2 D2 B' R' D2
D L B2 D2 B' D R'
D L B2 D2 B' D' R'
D L B2 D2 B' D2 R'
D L' R B L2 R' B
D L' R B R' L2 B
L R' D R D B R'
D L' R B R' B L2
L R' D U' B L U
L R' D' R D B R'
L R' D' U' B L U
U' L' U L2 D B R'
L R' D2 R D B R'
D2 L' U F U' L2 B
D2 L' U F U' B L2
L R' D2 U' B L U
U2 L' U2 L2 D B R'
D L' U2 B L2 R' F
D L' U2 B L2 F R'
D L' U2 B R' L2 F
U' L' D F2 U B R'
L R' B' R D' B R2
L R' B' R' D' R2 B
D' L' D2 B D2 L2 R'
D' L' D2 B D2 R' L2
L R' B' D' R B R
L R' B2 R B D' R2
D L' F L2 F' B R'
D2 L' F U' L2 F' B
D2 L' F U' L2 B F'
D L' F L2 B F' R'
D2 L' F U' F' L2 B
D2 L' F U' F' B L2
D2 L' F U' B L2 F'
D2 L' F U' B F' L2
D L' F B L2 F' R'
F L' F' L2 D B R'
D' L' F' B R F L2
D L' F' B R' F L2
F2 L' F2 L2 D B R'
D L' F2 L2 F2 B R'
D L' F2 L2 B R' F2
D L' F2 L2 B F2 R'
R' L2 U' B L U L2
B' L' B L D B R'
D L' F2 B L2 R' F2
D2 L' B L2 U' B' U
D L' F2 B L2 F2 R'
D L' F2 B R' L2 F2
D L' F2 B R' F2 L2
D' L' B L2 F' R F
D L' B L R' D L
D L' B L R' D' L
D L' B L R' D2 L
D L' B L D L R'
D L' B L D R' L
D L' B L D' L R'
D L' B L D' R' L
D L' B L D2 L R'
D L' B L D2 R' L
D L' B L' R' D L'
D L' B L' R' D' L'
D L' B L' R' D2 L'
D L' B L' D L' R'
D L' B L' D R' L'
D L' B L' D' L' R'
D L' B L' D' R' L'
D L' B L' D2 L' R'
D L' B L' D2 R' L'
D2 L' B U F U' L2
D L' B L2 R2 D R
D L' B L2 R2 D' R
D L' B L2 R2 D2 R
D L' B L2 D R' D
D L' B L2 D R' D'
D L' B L2 D R' D2
D L' B L2 D' R' D
D L' B L2 D' R' D'
D L' B L2 D' R' D2
D L' B L2 D2 R' D
D L' B L2 D2 R' D'
D L' B L2 D2 R' D2
D L' B L2 F' R' F
D L' B L2 F2 R' F2
F L' B L2 D' F' R
D L' B R' L D L
D L' B R' L D' L
D L' B R' L D2 L
D L' B R' L' D L'
D L' B R' L' D' L'
D L' B R' L' D2 L'
D L' B R' F L2 F'
D L' B R' F2 L2 F2
D L' B R' B' L2 B
D L' B R' B2 L2 B2
B' L' B D L B R'
D L' B R2 L2 D R
D L' B R2 L2 D' R
D L' B R2 L2 D2 R
D' L' B F' R F L2
D L' B D R' D' L2
D L' B D' R' D L2
D L' B F L2 F' R'
D L' B F' R' F L2
D L' B F2 L2 R' F2
D L' B F2 L2 F2 R'
D L' B F2 R' L2 F2
D L' B F2 R' F2 L2
B L' B' L D B R'
D L' B' R B2 L2 R'
D L' B' R B2 R' L2
L R2 D R2 D B R'
D L' B' R' B2 L2 R'
D L' B' R' B2 R' L2
D L' B' R2 B2 L2 R'
D L' B' R2 B2 R' L2
B L' B' D L B R'
D L' B2 R B' L2 R'
D L' B2 R B' R' L2
L R2 D' R2 D B R'
D L' B2 R' B' L2 R'
D L' B2 R' B' R' L2
D L' B2 R2 B' L2 R'
D L' B2 R2 B' R' L2
L R2 D2 R2 D B R'
D L2 R B L' R' B
D L2 R B R' L' B
D L2 R B R' B L'
U' L2 U L' D B R'
U' L2 U D L' B R'
U' L2 U D B L' R'
U' L2 U D B R' L'
L R2 B R2 D B R'
U2 L2 U2 L' D B R'
U2 L2 U2 D L' B R'
U2 L2 U2 D B L' R'
U2 L2 U2 D B R' L'
D2 L2 D L' B D' R2
D' L2 D L' D B R'
L R2 B' R2 D B R'
U' L2 D U L' B R'
U' L2 D U B L' R'
U' L2 D U B R' L'
F L2 D L' F' B R'
F L2 D L' B F' R'
U2 L2 D U2 L' B R'
U L2 D L' F2 B R'
U L2 D L' B R' F2
U L2 D L' B F2 R'
U2 L2 D U2 B L' R'
U2 L2 D U2 B R' L'
D2 L2 D' L' B D' R2
L R2 B2 R2 D B R'
F L2 D B L' F' R'
U L2 D B L' R' F2
D L2 D' L' D B R'
U L2 D B L' F2 R'
U L2 D B R' L' F2
F L2 D' L' F' B R
F L2 D' L' B F' R
D' L2 D2 L B L2 R'
D' L2 D2 L B R' L2
D2 L2 D2 L' B D' R2
D' L2 D2 L' B R' D
D' L2 D2 L' B R' D'
D' L2 D2 L' B R' D2
D' L2 D2 L' B D R'
D' L2 D2 L' B D' R'
D' L2 D2 L' B D2 R'
F L2 D' B L' F' R
D L2 D2 L' D2 B R'
D' L2 D2 B L' R' D
D' L2 D2 B L' R' D'
D' L2 D2 B L' R' D2
D' L2 D2 B L' D R'
D' L2 D2 B L' D' R'
D' L2 D2 B L' D2 R'
D' L2 D2 B R' L' D
D' L2 D2 B R' L' D'
D' L2 D2 B R' L' D2
D' L2 D2 B R' D L'
D' L2 D2 B R' D' L'
D' L2 D2 B R' D2 L'
D' L2 D2 B D L' R'
D' L2 D2 B D R' L'
D' L2 D2 B D' L' R'
D' L2 D2 B D' R' L'
D' L2 D2 B D2 L' R'
D' L2 D2 B D2 R' L'
L' U L2 D F2 B R'
L' U L2 D B R' F2
L' U L2 D B F2 R'
D' L2 F' B R F L'
D L2 F' B R' F L'
L U R D' F' R U'
L U R F' R' U' B
D2 L2 B L' U' B' U
B' L2 B L D B R'
D' L2 B L' F' R F
D L2 B L' R2 D R
D L2 B L' R2 D' R
D L2 B L' R2 D2 R
D L2 B L' D R' D
D L2 B L' D R' D'
D L2 B L' D R' D2
D L2 B L' D' R' D
D L2 B L' D' R' D'
D L2 B L' D' R' D2
D L2 B L' D2 R' D
D L2 B L' D2 R' D'
D L2 B L' D2 R' D2
D L2 B L' F' R' F
D L2 B L' F2 R' F2
D L2 B L2 R' D L
D L2 B L2 R' D' L
D L2 B L2 R' D2 L
D L2 B L2 D L R'
D L2 B L2 D R' L
D L2 B L2 D' L R'
D L2 B L2 D' R' L
D L2 B L2 D2 L R'
D L2 B L2 D2 R' L
F L2 B L' D' F' R
B' L2 B D L B R'
D L2 B R' L2 D L
D L2 B R' L2 D' L
D L2 B R' L2 D2 L
D L2 B R' D L' D
D L2 B R' D L' D'
D L2 B R' D L' D2
D L2 B R' D' L' D
D L2 B R' D' L' D'
D L2 B R' D' L' D2
D L2 B R' D2 L' D
D L2 B R' D2 L' D'
D L2 B R' D2 L' D2
D L2 B R' B' L' B
D L2 B R' B2 L' B2
D L2 B R2 L' D R
D L2 B R2 L' D' R
D L2 B R2 L' D2 R
D L2 B R2 D L' R
D L2 B R2 D R L'
D L2 B R2 D' L' R
D L2 B R2 D' R L'
D L2 B R2 D2 L' R
D L2 B R2 D2 R L'
D' L2 B F' R F L'
D L2 B D L' R' D
D L2 B D L' R' D'
D L2 B D L' R' D2
D L2 B D L' D R'
D L2 B D L' D' R'
D L2 B D L' D2 R'
D L2 B D R' L' D
D L2 B D R' L' D'
D L2 B D R' L' D2
D L2 B D R' D L'
D L2 B D R' D' L'
D L2 B D R' D2 L'
D L2 B D' L' R' D
D L2 B D' L' R' D'
D L2 B D' L' R' D2
D L2 B D' L' D R'
D L2 B D' L' D' R'
D L2 B D' L' D2 R'
D L2 B D' R' L' D
D L2 B D' R' L' D'
D L2 B D' R' L' D2
D L2 B D' R' D L'
D L2 B D' R' D' L'
D L2 B D' R' D2 L'
D L2 B D2 L' R' D
D L2 B D2 L' R' D'
D L2 B D2 L' R' D2
D L2 B D2 L' D R'
D L2 B D2 L' D' R'
D L2 B D2 L' D2 R'
D L2 B D2 R' L' D
D L2 B D2 R' L' D'
D L2 B D2 R' L' D2
D L2 B D2 R' D L'
D L2 B D2 R' D' L'
D L2 B D2 R' D2 L'
F L2 B D' L' F' R
L U R2 U F' L' U2
D L2 B F' R' F L'
B L2 B' L D B R'
D L2 B' L' B2 D2 R2
D L2 B' R B2 L' R'
D L2 B' R B2 R' L'
D L2 B' R' B2 L' R'
D L2 B' R' B2 R' L'
D L2 B' R2 B2 L' R'
D L2 B' R2 B2 R' L'
B L2 B' D L B R'
L U D F U' B R'
L U D F' U' B R'
D L2 B2 R B' L' R'
D L2 B2 R B' R' L'
L U D F2 U' B R'
D L2 B2 R' B' L' R'
D L2 B2 R' B' R' L'
D L2 B2 R2 B' L' R'
D L2 B2 R2 B' R' L'
D L2 B2 D B' L' R'
D L2 B2 D B' R' L'
D L2 B2 D' B' L' R'
D L2 B2 D' B' R' L'
D L2 B2 D2 B' L' R'
D L2 B2 D2 B' R' L'
L U D' F' U' B R
R U D' F' R U' L
D R L B R' D B
D R L B R' D' B
D R L B R' D2 B
D R L B R' B D
D R L B R' B D'
D R L B R' B D2
R U D2 F' U' L B'
D R L' B L2 R' B
D R L' B R' L2 B
D R L' B R' B L2
L U F U' D B R'
L U F D U' B R'
D R L2 B L' R' B
D R L2 B R' L' B
D R L2 B R' B L'
R U F' R' U' L B
L U F' U' D B R'
L U F' D U' B R'
R U F' U' D2 L B'
R U F' D2 U' L B'
B R U F' B' U' L
B R U B' F' U' L
L U F2 U' D B R'
L U F2 D U' B R'
D' R D2 L B R' B2
R' U' L B L U L'
L U' L U D B R'
U R D' F' R U' L
L U' L D U B R'
R' U' L' B L U L
L U' L' U D B R'
U R D2 F' U' L B'
L U' L' D U B R'
R' U' L2 B L U L2
L U' L2 U D B R'
L U' L2 D U B R'
U R F' R' U' L B
U R F' U' D2 L B'
U R F' D2 U' L B'
D R B R' B' L B2
L U' R' B R U B
L' U' D F2 U B R'
L U' D L U B R'
L U' D L' U B R'
L U' D L2 U B R'
L U' D B' U B2 R'
D' R' L D2 R B R'
D' R' L F' R F B
D' R' L F' R B F
L U' D2 L B' U B2
D R' L B R B R2
B' R' U' B U B L
B R' U' B U' R' U2
B2 R' U2 B' D' R2 F'
D2 R' D' L R B R'
D2 R' D' R L B R'
D' R' D2 L R B R'
D' R' D2 R L B R'
L U2 L U2 D B R'
L U2 L D U2 B R'
L U2 L' U2 D B R'
L U2 L' D U2 B R'
D' R' F' R F L B
L U2 L2 U2 D B R'
L U2 L2 D U2 B R'
B R' B' L D' B R2
B2 R' B' D' R2 D2 L2
B R' B' D' L B R2
L U2 D L U2 B R'
L U2 D L' U2 B R'
B' R' B2 U' B' U L
L U2 D L2 U2 B R'
