D' L2 U2 R B L
U2 R D' B L B'
U2 R B D' L B'
D R' U2 B L R2
D R' U2 B R2 L
R2 U2 D R' B L
U2 R2 D R' B L
R2 D U2 R' B L
U2 D R' B L R2
U2 D R' B R2 L
U2 D' R B L B'
U2 D' B L R B'
U2 D' B L B' R
U2 D' B R L B'
D' U2 R B L B'
D U2 R' B L R2
D U2 R' B R2 L
D' U2 B L R B'
D' U2 B L B' R
D' U2 B R L B'
D F R F' U2 R
D' F2 L' F U2 L'
U2 B R D' L B'
U2 B D' L R B'
U2 B D' L B' R
U2 B D' R L B'
U2 R L2 B D' L B'
U2 R U' L F L' U
U2 R D R' B L R
U2 R D R' B R L
U2 R D B D2 L B'
U2 R D' L B L B2
U2 R D' B L D B'
U2 R D' B L D' B'
U2 R D' B L D2 B'
U2 R D' B L B' D
U2 R D' B L B' D'
U2 R D' B L B' D2
U2 R D' B2 L B' L
U' R D2 B R' U' R
D R F R F2 U2 R'
D R F' R U2 L' R'
D R F' R U2 R' L'
D R F' R' U2 L' R
D R F' R' U2 R L'
D R F' R2 U2 L' R2
D R F' R2 U2 R2 L'
U' R F' B R U' R'
U' R B F' R U' R'
U2 R B D' L D B'
U2 R B D' L D' B'
U2 R B D' L D2 B'
U2 R B D' L B' D
U2 R B D' L B' D'
U2 R B D' L B' D2
U2 R B' D' B2 L B'
D' R' L B' R2 F' L'
D R' L U2 B L R2
D R' L U2 B R2 L
D' R' L' F R U2 R
D R' L' U2 B L R2
D R' L' U2 B R2 L
R' U' F' R B U' R
D R' L2 U2 B L R2
D R' L2 U2 B R2 L
R2 U' F' R B U' R2
D' R' U2 R2 B L B'
D R' U2 L B L R2
D R' U2 L B R2 L
D R' U2 L' B L R2
D R' U2 L' B R2 L
D' R' U2 B L R2 B'
D' R' U2 B L B' R2
D R' U2 L2 B L R2
D R' U2 L2 B R2 L
D' R' U2 B R2 L B'
D R' U2 B L R2 D
D R' U2 B L R2 D'
D R' U2 B L R2 D2
D R' U2 B R2 L D
D R' U2 B R2 L D'
D R' U2 B R2 L D2
D R' U2 B R2 D L
D R' U2 B R2 D' L
D R' U2 B R2 D2 L
D R' U2 B2 R2 B' L
R2 U2 L D R' B L
D R' D2 L2 U2 B L
R2 U2 L' D R' B L
R2 U2 L2 D R' B L
L' U2 R D' B L B'
D R' F' U2 L' B R2
D R' F' U2 B L' R2
D R' F' U2 B R2 L'
L' U2 R B D' L B'
L2 U2 R D' B L B'
R' U2 R' D R' B L
L2 U2 R B D' L B'
L U2 R D' B L B'
L U2 R B D' L B'
R2 U2 R' D' B L B'
U2 R' B R2 D' L B'
R' U2 R2 D' B L B'
L' U2 R2 D R' B L
R2 U2 R' B D' L B'
R' U2 R2 B D' L B'
L2 U2 R2 D R' B L
L U2 R2 D R' B L
L' U2 D R' B L R2
L' U2 D R' B R2 L
D R' B' R2 F' L' B2
D R' B' R2 F' B2 L'
D R' B' R2 B2 F' L'
R2 U2 D L R' B L
R2 U2 D L' R' B L
L2 U2 D R' B L R2
L2 U2 D R' B R2 L
R2 U2 D L2 R' B L
R2 U2 D R' L B L
R2 U2 D R' L' B L
R2 U2 D R' L2 B L
R2 U2 D R' D B L
R2 U2 D R' D' B L
R2 U2 D R' D2 B L
R2 U2 D R' B L D
R2 U2 D R' B L D'
R2 U2 D R' B L D2
R2 U2 D R' B D L
R2 U2 D R' B D' L
R2 U2 D R' B D2 L
L' U2 D' R B L B'
L U2 D R' B L R2
L U2 D R' B R2 L
L' U2 D' B L R B'
L' U2 D' B L B' R
L2 U2 D' R B L B'
L' U2 D' B R L B'
R2 U2 D' R' B L B'
L2 U2 D' B L R B'
L2 U2 D' B L B' R
L2 U2 D' B R L B'
L U2 D' R B L B'
R2 U2 D' B L B' R'
U2 R2 L D R' B L
L U2 D' B L R B'
L U2 D' B L B' R
L U2 D' B R L B'
D' R2 L' F R U2 R2
U2 R2 L' D R' B L
U2 R2 L2 D R' B L
R' U2 B R2 D' L B'
L' U2 B R D' L B'
L2 U2 B R D' L B'
L' U2 B D' L R B'
L' U2 B D' L B' R
L' U2 B D' R L B'
D' R2 U2 R' B L B'
D2 R2 U2 D' R' B L
D' R2 U2 D2 R' B L
L2 U2 B D' L R B'
L2 U2 B D' L B' R
L2 U2 B D' R L B'
D' R2 U2 B L B' R'
L U2 B R D' L B'
R2 U2 B D' L B' R'
L U2 B D' L R B'
L U2 B D' L B' R
L U2 B D' R L B'
U2 R2 D L R' B L
U2 R2 D L' R' B L
U2 R2 D L2 R' B L
U2 R2 D R' L B L
U2 R2 D R' L' B L
U2 R2 D R' L2 B L
U2 R2 D R' D B L
U2 R2 D R' D' B L
B' R2 D F' L' R' B
U2 R2 D R' D2 B L
B' R2 D F' R' L' B
B' R2 D F' R' B L'
U2 R2 D R' B L D
U2 R2 D R' B L D'
U2 R2 D R' B L D2
U2 R2 D R' B D L
U2 R2 D R' B D' L
U2 R2 D R' B D2 L
D2 R2 D' U2 R' B L
U2 R2 D' R' B L B'
U2 R2 D' B L B' R'
R2 D L U2 R' B L
R2 D L U2 R' B L
D' R2 D2 U2 R' B L
R2 D L' U2 R' B L
D R2 F R U2 B R2
B' R2 F' L' R' D B2
B' R2 F' R' L' D B2
B' R2 F' R' D L' B2
B' R2 F' R' D B2 L'
R2 D L2 U2 R' B L
D R2 F' U2 L' R' B'
D R2 F' U2 R' L' B'
R2 D R U2 R2 B L
R2 D R F' U2 L' R2
R2 D R F' U2 R2 L'
L' D R' U2 B L R2
L' D R' U2 B R2 L
L2 D R' U2 B L R2
L2 D R' U2 B R2 L
R D R F' U2 L' R'
R D R F' U2 R' L'
L D R' U2 B L R2
L D R' U2 B R2 L
U2 R2 B D' L B' R'
R D R' U2 B L R
R D R' U2 B R L
U2 D L R' B L R2
L' D U2 R' B L R2
U2 D L R' B R2 L
L' D U2 R' B R2 L
R2 D U2 L R' B L
R2 D U2 L' R' B L
R2 D U2 L2 R' B L
L2 D U2 R' B L R2
L2 D U2 R' B R2 L
R2 D U2 R' L B L
R2 D U2 R' L' B L
R2 D U2 R' L2 B L
R2 D U2 R' D B L
R2 D U2 R' D' B L
R2 D U2 R' D2 B L
R2 D U2 R' B L D
R2 D U2 R' B L D'
R2 D U2 R' B L D2
R2 D U2 R' B D L
R2 D U2 R' B D' L
R2 D U2 R' B D2 L
L' D F R F' U2 R
U2 D L' R' B L R2
U2 D L' R' B R2 L
L D U2 R' B L R2
L D U2 R' B R2 L
L2 D F R F' U2 R
R2 D F R U2 R2 B
R2 D F R F' U2 R2
L D F R F' U2 R
U2 D L2 R' B L R2
U2 D L2 R' B R2 L
R D F R F' U2 R'
R2 D F' U2 L' R' B
R2 D F' U2 R' L' B
R2 D F' U2 R' B L'
U2 D R U2 F' U2 L'
U2 D R' L B L R2
U2 D R' L B R2 L
U2 D R' L' B L R2
U2 D R' L' B R2 L
U2 D R' L2 B L R2
U2 D R' L2 B R2 L
U2 D R' B L R2 D
U2 D R' B L R2 D'
U2 D R' B L R2 D2
U2 D R' B R2 L D
U2 D R' B R2 L D'
U2 D R' B R2 L D2
U2 D R' B R2 D L
U2 D R' B R2 D' L
U2 D R' B R2 D2 L
U2 D R' B2 R2 B' L
L' D' L2 U2 R B L
R2 D' L' F R U2 R2
U2 D B L R' B R2
U2 D B R' L B R2
L2 D' L2 U2 R B L
R D' L' F R U2 R'
U2 D B D2 L R B'
U2 D B D2 L B' R
U2 D B D2 R L B'
L D' L2 U2 R B L
D2 U B2 U R B L
U2 D' L R B L B2
U2 D' L B L R B2
U2 D' L B L B2 R
U2 D' L B R L B2
U2 D' L B' R D2 L2
L' D' U2 R B L B'
L' D' U2 B L R B'
L' D' U2 B L B' R
L' D' U2 B R L B'
L2 D' U2 R B L B'
U2 D' R L B L B2
R2 D' U2 R' B L B'
D2 U' R B R' U' R
L2 D' U2 B L R B'
L2 D' U2 B L B' R
L2 D' U2 B R L B'
R2 D' U2 B L B' R'
U2 D' R B L D B'
U2 D' R B L D' B'
U2 D' R B L D2 B'
U2 D' R B L B' D
U2 D' R B L B' D'
U2 D' R B L B' D2
L D' U2 R B L B'
U2 D' R B2 L B' L
L D' U2 B L R B'
L D' U2 B L B' R
L D' U2 B R L B'
U2 D' R' B L R2 B'
U2 D' R' B L B' R2
U2 D' R' B R2 L B'
L' D' F2 L' F U2 L'
F' U' R U2 B U L'
U2 D' R2 D2 R' B L
L2 D' F2 L' F U2 L'
U2 D' R2 B L B' R'
L D' F2 L' F U2 L'
U2 D' B L R D B'
U2 D' B L R D' B'
U2 D' B L R D2 B'
U2 D' B L R B' D
U2 D' B L R B' D'
U2 D' B L R B' D2
U2 D' B L R' B' R2
U2 D' B L D R B'
U2 D' B L D B' R
U2 D' B L D' R B'
U2 D' B L D' B' R
U2 D' B L D2 R B'
U2 D' B L D2 B' R
U2 D' B L B R B2
U2 D' B L B' R D
U2 D' B L B' R D'
U2 D' B L B' R D2
U2 D' B L B' D R
U2 D' B L B' D' R
U2 D' B L B' D2 R
U2 D' B R L D B'
U2 D' B R L D' B'
U2 D' B R L D2 B'
U2 D' B R L B' D
U2 D' B R L B' D'
U2 D' B R L B' D2
U2 D' B R' L B' R2
U2 D' B2 L R B' L
U2 D' B2 L B' L R
U2 D' B2 L B' R L
D' U2 L R B L B2
U2 D' B2 R L B' L
U2 D' B2 R B' L B'
D' U2 L B L R B2
D' U2 L B L B2 R
D' U2 L B R L B2
D' U2 L B' R D2 L2
D U2 L R' B L R2
D U2 L R' B R2 L
D U2 L' R' B L R2
D U2 L' R' B R2 L
D' U2 R L B L B2
D U2 L2 R' B L R2
D U2 L2 R' B R2 L
D2 U2 R D B L B'
D' U2 R B L D B'
D' U2 R B L D' B'
D' U2 R B L D2 B'
D' U2 R B L B' D
D' U2 R B L B' D'
D' U2 R B L B' D2
U' D2 R B R' U' R
D' U2 R B2 L B' L
U2 D2 R D B L B'
D U2 R U2 F' U2 L'
D' U2 R' B L R2 B'
D' U2 R' B L B' R2
D' U2 R' B R2 L B'
D U2 R' L B L R2
D U2 R' L B R2 L
D U2 R' L' B L R2
D U2 R' L' B R2 L
D U2 R' L2 B L R2
D U2 R' L2 B R2 L
D' U2 R2 D2 R' B L
D2 U2 R2 D' R' B L
D' U2 R2 B L B' R'
D U2 R' B L R2 D
D U2 R' B L R2 D'
D U2 R' B L R2 D2
D U2 R' B R2 L D
D U2 R' B R2 L D'
D U2 R' B R2 L D2
D U2 R' B R2 D L
D U2 R' B R2 D' L
D U2 R' B R2 D2 L
U2 D2 R2 D' R' B L
D U2 R' B2 R2 B' L
F' U2 L' B' R' D B2
D' U2 B L R D B'
D' U2 B L R D' B'
D' U2 B L R D2 B'
D' U2 B L R B' D
D' U2 B L R B' D'
D' U2 B L R B' D2
D' U2 B L R' B' R2
D' U2 B L D R B'
D' U2 B L D B' R
D' U2 B L D' R B'
D' U2 B L D' B' R
D' U2 B L D2 R B'
D' U2 B L D2 B' R
D' U2 B L B R B2
D' U2 B L B' R D
D' U2 B L B' R D'
D' U2 B L B' R D2
D' U2 B L B' D R
D' U2 B L B' D' R
D' U2 B L B' D2 R
D2 U2 B L R D B2
D' U2 B R L D B'
D' U2 B R L D' B'
D' U2 B R L D2 B'
D' U2 B R L B' D
D' U2 B R L B' D'
D' U2 B R L B' D2
D' U2 B R' L B' R2
D2 U2 B R L D B2
D2 U2 B R D L B2
U2 D2 B L R D B2
U2 D2 B R L D B2
U2 D2 B R D L B2
D U2 B L R' B R2
D U2 B R' L B R2
D' U2 B2 L R B' L
D' U2 B2 L B' L R
D' U2 B2 L B' R L
D U2 B D2 L R B'
D U2 B D2 L B' R
D U2 B D2 R L B'
D' U2 B2 R L B' L
D' U2 B2 R B' L B'
D' F L' R F L' U2
U D2 B2 U R B L
D F L R F' U2 R
D F L' R F' U2 R
D' F R L' F L' U2
R' F R U L' U R
D F L2 R F' U2 R
D' F R F L' F U2
R2 F R U L' U R2
D F R L F' U2 R
D F R L' F' U2 R
D F R L2 F' U2 R
D F R F L' F2 U2
D F R F' L U2 R
D F R F' L' U2 R
D F R F' L2 U2 R
D F R F' U2 R D
D F R F' U2 R D'
D F R F' U2 R D2
D F R F' U2 D R
D F R F' U2 D' R
D F R F' U2 D2 R
D F R F' D U2 R
D F R F' D' U2 R
D F R F' D2 U2 R
R F R U L' U R'
F' U2 B' L' R' D B2
F' U2 B' R' L' D B2
F' U2 B' R' D L' B2
F' U2 B' R' D B2 L'
D' F' L U2 B' L2 R'
D' F' L U2 B' R' L2
U' F' R F B U' R
U' F' R B F U' R
D F' R2 U2 L' B' R'
R' F' U' R U' L' R
R' F' U' R U' R L'
D' F' U2 L B' L2 R'
D' F' U2 L B' R' L2
R2 F' U' R U' L' R2
R2 F' U' R U' R2 L'
R2 F' U2 L' R' D B2
R2 F' U2 R' L' D B2
R2 F' U2 R' D L' B2
R2 F' U2 R' D B2 L'
D F' U2 L' B' R' B
D F' U2 B' L' R' B
D F' U2 B' R' L' B
D F' U2 B' R' B L'
D' F2 L' R F U2 L'
D' F2 L' R' F U2 L'
D' F2 L' R2 F U2 L'
D' F2 L' F R U2 L'
D' F2 L' F R' U2 L'
D' F2 L' F R2 U2 L'
D' F2 L' F U2 L' D
D' F2 L' F U2 L' D'
D' F2 L' F U2 L' D2
D' F2 L' F U2 D L'
D' F2 L' F U2 D' L'
D' F2 L' F U2 D2 L'
D' F2 L' F D U2 L'
D' F2 L' F D' U2 L'
D' F2 L' F D2 U2 L'
D' F2 L' F' R F2 U2
D F2 L' R F' R U2
D' F2 R L' F U2 L'
D F2 L' F' R F' U2
D' F2 R' L' F U2 L'
D F2 R L' F' R U2
D' F2 R2 L' F U2 L'
U2 B L R2 D R' B
U2 B L D R' B R2
U2 B R D' L D B'
U2 B R D' L D' B'
U2 B R D' L D2 B'
U2 B R D' L B' D
U2 B R D' L B' D'
U2 B R D' L B' D2
U2 B R2 L D R' B
U2 B R2 D L R' B
U2 B R2 D R' L B
U2 B R2 D' L R' B'
U2 B R2 D' R' L B'
U2 B D L R' B R2
U2 B D R' L B R2
U2 B D' L R D B'
U2 B D' L R D' B'
U2 B D' L R D2 B'
U2 B D' L R B' D
U2 B D' L R B' D'
U2 B D' L R B' D2
U2 B D' L R' B' R2
U2 B D' L D R B'
U2 B D' L D B' R
U2 B D' L D' R B'
U2 B D' L D' B' R
U2 B D' L D2 R B'
U2 B D' L D2 B' R
U2 B D' L B R B2
U2 B D' L B' R D
U2 B D' L B' R D'
U2 B D' L B' R D2
U2 B D' L B' D R
U2 B D' L B' D' R
U2 B D' L B' D2 R
U2 B D' R L D B'
U2 B D' R L D' B'
U2 B D' R L D2 B'
U2 B D' R L B' D
U2 B D' R L B' D'
U2 B D' R L B' D2
U2 B D' R' L B' R2
U2 B D2 R D L B'
U2 B' D' B2 L R B'
U2 B' D' B2 L B' R
U2 B' D' B2 R L B'
U2 B2 R B' D' L B'
D B2 R' B R2 F' L'
