B' L2 F U R B2
B' L2 F U B2 R
U D L2 D' B R'
D U L2 D' B R'
F U D L2 B R
F U D B L2 R
F U D B R L2
B' U2 B' U' R' B'
D F U L2 B R
D F U B L2 R
D F U B R L2
F U2 B2 U' R B'
F U2 B2 U' B' R
B' D L2 F U R
F D U L2 B R
F D U B L2 R
F D U B R L2
D2 F2 U D2 B R'
D2 F2 D2 U B R'
F' D2 F2 U B R
F2 D2 F2 U B R'
U2 B2 U' B R' B2
R2 D' F' R2 B L' U2
B2 U' R B' D' R2 F'
F' U' D L' U2 L' B
F' U' D L' U2 B L'
F' U' D' L' R2 F' U2
F' U' D' R2 L' F' U2
F U' D B L2 R F
F U' D B R L2 F
U2 D' B' U' R' B2 L
F U' D' R2 F' U2 R'
U D2 L' B D' L2 R2
U D2 L' B D' R2 L2
B2 U' B' R2 D' F' R
U D2 L2 D' L2 B R'
U D2 L2 D' B L2 R'
U D2 L2 D' B R' L2
L' D2 F2 U D2 B R'
L' D2 F2 D2 U B R'
B' U2 R B' U' R' B'
L2 D2 F2 U D2 B R'
L2 D2 F2 D2 U B R'
B' U2 R' B' U' R' B'
L D2 F2 U D2 B R'
D U2 B L2 D F2 R
D' U2 B' U' R' B2 L
L D2 F2 D2 U B R'
B' U2 R2 B' U' R' B'
D U2 B' U' L2 R' B2
D U2 B' U' R' L2 B2
D U2 B' U' R' B2 L2
B' U2 D' R2 B' U' R'
B' U2 D' B' R2 U' R
D2 F L' U B L R
D2 F L' U B R L
D F L U L B R
D F L' U L' B R
B' U2 F B' U' R' B'
D F L' U B L' R
D F L' U B R L'
B' U2 F' B' U' R' B'
F2 U2 F' B2 U' R B'
F2 U2 F' B2 U' B' R
B' U2 F2 B' U' R' B'
F' U2 F2 B2 U' R B'
F' U2 F2 B2 U' B' R
B' U2 B' R U' R2 B'
B' U2 B' R U' B' R2
B' U2 B' R2 U' R B'
B' U2 B' R2 U' B' R
B' U2 B' U' R B' R2
B' U2 B' U' R' D B'
B' U2 B' U' R' D' B'
B' U2 B' U' R' D2 B'
B' U2 B' U' R' B' D
B' U2 B' U' R' B' D'
B' U2 B' U' R' B' D2
B' U2 B' U' R2 B' R
B' U2 B' U' D R' B'
B' U2 B' U' D' R' B'
B' U2 B' U' D2 R' B'
B' U2 B' D U' R' B'
B' U2 B' D' U' R' B'
B' U2 B' D2 U' R' B'
B' U2 B' F U' R' B'
B' U2 B' F' U' R' B'
B' U2 B' F2 U' R' B'
D' F U D2 L2 B R
D' F U D2 B L2 R
D' F U D2 B R L2
L' F U D L2 B R
L' F U D B L2 R
L' F U D B R L2
D' F U B D2 L2 R
D' F U B D2 R L2
L2 F U D L2 B R
L2 F U D B L2 R
L2 F U D B R L2
D' F U' R2 F' U2 R'
D F U L' B L' R
D F U L' B R L'
D F U L2 D B R
D F U L2 D' B R
D F U L2 D2 B R
D F U L2 B R D
D F U L2 B R D'
D F U L2 B R D2
D F U L2 B D R
D F U L2 B D' R
D F U L2 B D2 R
D F U L2 B' R B2
D F U L2 B2 R B'
F' U2 B2 F2 U' R B'
F' U2 B2 F2 U' B' R
F2 U2 B2 F' U' R B'
F2 U2 B2 F' U' B' R
D F U B L2 R D
D F U B L2 R D'
D F U B L2 R D2
D F U B L2 D R
D F U B L2 D' R
D F U B L2 D2 R
D F U B R L2 D
D F U B R L2 D'
D F U B R L2 D2
D F U B' L2 R B2
D F U B' L2 B2 R
D F U B' R L2 B2
D F U B' R B2 L2
L F U D L2 B R
D F U B2 R B' L2
L F U D B L2 R
L F U D B R L2
F U2 B2 R' U' R2 B'
F U2 B2 R' U' B' R2
F U2 B2 R2 U' R' B'
F U2 B2 U' R D B'
F U2 B2 U' R D' B'
F U2 B2 U' R D2 B'
F U2 B2 U' R B' D
F U2 B2 U' R B' D'
F U2 B2 U' R B' D2
F U2 B2 U' R' B' R2
F U2 B2 U' D R B'
F U2 B2 U' D B' R
F U2 B2 U' D' R B'
F U2 B2 U' D' B' R
F U2 B2 U' D2 R B'
F U2 B2 U' D2 B' R
F U2 B2 U' B R B2
F U2 B2 U' B' R D
F U2 B2 U' B' R D'
F U2 B2 U' B' R D2
F U2 B2 U' B' D R
F U2 B2 U' B' D' R
F U2 B2 U' B' D2 R
F U2 B2 D U' R B'
F U2 B2 D U' B' R
F U2 B2 D' U' R B'
F U2 B2 D' U' B' R
F U2 B2 D2 U' R B'
F U2 B2 D2 U' B' R
R' F D L2 R F' B
R' F D L2 R B F'
R' F D R L2 F' B
R' F D R L2 B F'
D F U' B L2 R F
D F U' B R L2 F
L' F U2 B2 U' R B'
L' F U2 B2 U' B' R
R' F D R F' L2 B
R' F D R F' B L2
R' F D R B L2 F'
R' F D R B F' L2
F D L U L B R
L' F D U L2 B R
L' F D U B L2 R
L' F D U B R L2
L2 F U2 B2 U' R B'
L2 F U2 B2 U' B' R
B' D L2 D F U R
B' D L2 D' F U R
B' D L2 D2 F U R
B' D L2 F U R D
B' D L2 F U R D'
B' D L2 F U R D2
B' D L2 F U D R
B' D L2 F U D' R
B' D L2 F U D2 R
B' D L2 F D U R
B' D L2 F D' U R
B' D L2 F D2 U R
B' D L2 F B U R
B' D L2 F B' U R
B' D L2 F B2 U R
L2 F D U L2 B R
L2 F D U B L2 R
L2 F D U B R L2
B' D L2 B F U R
F D L' U L' B R
B' D L2 B' F U R
F D L' U B L' R
F D L' U B R L'
B' D L2 B2 F U R
L F U2 B2 U' R B'
L F U2 B2 U' B' R
L F D U L2 B R
L F D U B L2 R
L F D U B R L2
D' F D2 U L2 B R
D' F D2 U B L2 R
D' F D2 U B R L2
F' D U L2 B2 R' B'
F2 D U L2 D B R'
F' D U B' L2 B2 R'
D F B' U L2 R B2
D F B' U L2 B2 R
D F B' U R L2 B2
D F B' U R B2 L2
F' D U' L' U2 L' B
F' D U' L' U2 B L'
D F B' U B2 L2 R
D F B' U B2 R L2
U2 F B2 U' B R' B2
F D U L' B L' R
F D U L' B R L'
F D U L2 D B R
F D U L2 D' B R
F D U L2 D2 B R
F D U L2 B R D
F D U L2 B R D'
F D U L2 B R D2
F D U L2 B D R
F D U L2 B D' R
F D U L2 B D2 R
F D U L2 B' R B2
F D U L2 B2 R B'
D F B2 U R B' L2
D F B2 U B' L2 R
D F B2 U B' R L2
F D U B L2 R D
F D U B L2 R D'
F D U B L2 R D2
F D U B L2 D R
F D U B L2 D' R
F D U B L2 D2 R
F D U B R L2 D
F D U B R L2 D'
F D U B R L2 D2
F D U B' L2 R B2
F D U B' L2 B2 R
F D U B' R L2 B2
F D U B' R B2 L2
F D U B2 R B' L2
F D U' B L2 R F
F D U' B R L2 F
R2 F' L' D B2 U2 L2
R2 F' L' D' R2 U2 F2
F' D F2 U L2 B R
F' D F2 U B L2 R
F' D F2 U B R L2
F' D B' U L2 B2 R'
D' F' U' L' R2 F' U2
D' F' U' R2 L' F' U2
D F' U L2 B2 R' B'
F D B' U L2 R B2
F D B' U L2 B2 R
F D B' U R L2 B2
F D B' U R B2 L2
F D B' U B2 L2 R
F D B' U B2 R L2
D F' U B' L2 B2 R'
D F' U' L' U2 L' B
D F' U' L' U2 B L'
F D B2 U R B' L2
F D B2 U B' L2 R
F D B2 U B' R L2
R2 F' D L' B2 U2 L'
D' F' D' F2 U B R
R2 F' D B2 L' U2 L'
D F' D F2 U B R
R2 F' D' L' R2 U2 F2
R2 F' D' R2 L' U2 F2
R2 F' D' R2 U2 F2 R
L' F' D2 F2 U B R
L2 F' D2 F2 U B R
L F' D2 F2 U B R
F' D' U' L' R2 F' U2
D2 F2 L U D2 B R'
D F' B' U L2 B2 R'
F' D' U' R2 L' F' U2
U2 F' B2 U' B R' B2
D2 F2 L D2 U B R'
B' D' U2 R2 B' U' R'
D2 F2 L' U D2 B R'
B' D' U2 B' R2 U' R
D2 F2 L' D2 U B R'
F D' U B D2 L2 R
F D' U B D2 R L2
U F' B2 U' F R B'
U F' B2 U' F B' R
U F' B2 U' B' F R
F D' U' R2 F' U2 R'
D2 F2 L2 U D2 B R'
D2 F2 L2 D2 U B R'
D2 F2 U D2 B R' D
D2 F2 U D2 B R' D'
D2 F2 U D2 B R' D2
D2 F2 U D2 B D R'
D2 F2 U D2 B D' R'
D2 F2 U D2 B D2 R'
D' F2 U D2 L2 B R'
D' F2 U D2 B L2 R'
D' F2 U D2 B R' L2
D2 F2 U F' B R F
D2 F2 U B F' R F
D' F2 U' R2 F' U2 R
D2 F2 U' F L' U2 B
D F2 U L2 D2 B R'
D2 F2 U' F' U2 B R
D2 F2 U2 F' U' B R
F2 D2 L F2 U B R'
F2 D2 L' F2 U B R'
D2 F2 D' L B' U B2
F2 D2 L2 F2 U B R'
D2 F2 D2 L U B R'
D2 F2 D2 L' U B R'
D2 F2 D2 L2 U B R'
D' F2 D2 U L2 B R'
D2 F2 D2 U B R' D
D2 F2 D2 U B R' D'
D2 F2 D2 U B R' D2
D2 F2 D2 U B D R'
D2 F2 D2 U B D' R'
D2 F2 D2 U B D2 R'
D' F2 D2 U B L2 R'
D' F2 D2 U B R' L2
D2 F2 D2 B' U B2 R'
L' F2 D2 F2 U B R'
L2 F2 D2 F2 U B R'
L F2 D2 F2 U B R'
F2 D2 U B R' D' L2
F2 D2 U B D' L2 R'
F2 D2 U B D' R' L2
U2 F2 B2 U' B R' B2
F D2 U B R D' L2
F D2 U B D' L2 R
F D2 U B D' R L2
U B L U F B U'
U B L U B F U'
F' D2 F2 L U B R
F' D2 F2 L' U B R
F' D2 F2 L2 U B R
F2 D2 F2 L U B R'
F' D2 F2 U D B R
F2 D2 F2 L' U B R'
F' D2 F2 U D' B R
F' D2 F2 U D2 B R
F' D2 F2 U B R D
F' D2 F2 U B R D'
F' D2 F2 U B R D2
F' D2 F2 U B D R
F' D2 F2 U B D' R
F' D2 F2 U B D2 R
F' D2 F2 U B' R B2
F' D2 F2 U B2 R B'
F2 D2 F2 L2 U B R'
F' D2 F2 D U B R
F' D2 F2 D' U B R
F' D2 F2 D2 U B R
F2 D2 F2 U B R' D
F2 D2 F2 U B R' D'
F2 D2 F2 U B R' D2
F2 D2 F2 U B D R'
F2 D2 F2 U B D' R'
F2 D2 F2 U B D2 R'
F' D2 F2 B' U R B2
F' D2 F2 B' U B2 R
F' D2 F2 B2 U R B'
F' D2 F2 B2 U B' R
F2 D2 F2 B' U B2 R'
F D2 F2 U' L' U2 B
F' D2 B' F2 U R B2
F' D2 B' F2 U B2 R
F2 D2 B' F2 U B2 R'
F' D2 B2 F2 U R B'
F' D2 B2 F2 U B' R
U B U B U L U2
B2 F U R B2 L B
B2 F U B R B2 L
B2 F U' R' B' R2 F'
B2 F U' B' R2 F' R'
B' F U2 B' U' R B'
B' F U2 B' U' B' R
L' B' L2 F U R B2
L' B' L2 F U B2 R
L2 B' L2 F U R B2
L2 B' L2 F U B2 R
U2 B' R B' U' R2 B'
U2 B' R B' U' B' R2
L B' L2 F U R B2
L B' L2 F U B2 R
U2 B' R2 B' U' R B'
U2 B' R2 B' U' B' R
B' F' L2 F U B2 R'
F' B' L2 F U B2 R'
L' B' U2 B' U' R' B'
U B' U B' U' R' B'
L' B' D L2 F U R
L2 B' U2 B' U' R' B'
L2 B' D L2 F U R
L B' U2 B' U' R' B'
U2 B' D' R2 B' U' R
L B' D L2 F U R
B2 F' U' L' U2 L B'
D B' F U L2 R B2
D B' F U L2 B2 R
D B' F U R L2 B2
D B' F U R B2 L2
D B' F U B2 L2 R
D B' F U B2 R L2
D B' F' U L2 B2 R'
F B' U2 B' U' R B'
F B' U2 B' U' B' R
U2 B2 R U' B R' B2
U2 B2 R' U' B R' B2
U2 B2 R2 U' B R' B2
U' B2 U' D2 F2 B' R'
U' B2 U' D2 B' R' F2
U' B2 U' D2 B' F2 R'
U2 B2 U' R B R' B2
U2 B2 U' R' B R' B2
U2 B2 U' R2 B R' B2
U2 B2 U' B R B2 R2
U2 B2 U' B R' B2 D
U2 B2 U' B R' B2 D'
U2 B2 U' B R' B2 D2
U2 B2 U' B R2 B2 R
U2 B2 U' B' U2 L U2
U2 B2 U2 B U R' B2
F' B2 U' L' U2 L B'
B2 F2 U' B' R2 F' R
F B2 U R B2 L B
F2 B2 U' B' R2 F' R
U' B2 D2 U' F2 B' R'
U' B2 D2 U' B' R' F2
U' B2 D2 U' B' F2 R'
U2 B2 D' R F' U' B'
U2 B2 D' R2 U' B' R'
F B2 U B R B2 L
F B2 U' R' B' R2 F'
F B2 U' B' R2 F' R'
U2 B2 D2 F' U' R B'
U2 B2 D2 F' U' B' R
U2 B2 F U' B R' B2
D B2 F U R B' L2
D B2 F U B' L2 R
D B2 F U B' R L2
U2 B2 F' U' B R' B2
U2 B2 F2 U' B R' B2
U B2 F' U' F R B'
U B2 F' U' F B' R
U B2 F' U' B' F R
