F2 L' B' U' F B'
F2 L' B' U' B' F
F2 U' F' L' F B2
F2 U' F' L' F B2
F2 U' F' L' B2 F
F2 U' F' B2 L' F
F2 U' B2 F' L' F
L' F2 B' U' F' B'
L' F2 B' U' B' F'
L' B' F2 U' F' B'
L' B' F2 U' B' F'
F2 L' B' U' B' D2 F
F2 L' B' U' B' F D
F2 L' B' U' B' F D'
F2 L' B' U' B' F D2
F2 L' B' D U' F B'
F2 L' B' D U' B' F
F2 L' B' D' U' F B'
F2 L' B' D' U' B' F
F' L' B' F' U' F2 B'
F' L' B' F' U' B' F2
F2 L' B' D2 U' F B'
F L' B' U' F R B'
F2 L' B' D2 U' B' F
F L' B' U' F B' R
F L' B' U' B' F R
B2 L' B' F2 U' F' B
B2 L' B' F2 U' B F'
B L' B' F2 U' F' B2
B L' B' F2 U' B2 F'
L' R2 F2 B' U' F' B'
L' R2 F2 B' U' B' F'
B2 L2 D L R2 F L'
B2 L2 D L F L' R2
B2 L2 D L F R2 L'
L' R2 B' F2 U' F' B'
L' R2 B' F2 U' B' F'
B2 L2 D R2 L F L'
F2 R L' B' U' F B'
F2 R L' B' U' B' F
L' U F2 B' U' F' B'
L' U F2 B' U' B' F'
F2 R U' F' L' F B2
F2 R U' F' L' B2 F
F2 R U' F' B2 L' F
F2 R U' B2 F' L' F
L' U B' F2 U' F' B'
L' U B' F2 U' B' F'
F2 R' L' B' U' F B'
F2 R' L' B' U' B' F
L' U' F2 B' U' F' B'
L' U' F2 B' U' B' F'
F2 R' U' F' L' F B2
F2 R' U' F' L' B2 F
F2 R' U' F' B2 L' F
F2 R' U' B2 F' L' F
L' U' B' F2 U' F' B'
L' U' B' F2 U' B' F'
F2 R2 L' B' U' F B'
F2 R2 L' B' U' B' F
L' U2 F2 B' U' F' B'
L' U2 F2 B' U' B' F'
F2 R2 U' F' L' F B2
F2 R2 U' F' L' B2 F
F2 R2 U' F' B2 L' F
F2 R2 U' B2 F' L' F
L' U2 B' F2 U' F' B'
L' U2 B' F2 U' B' F'
L D F L2 U R2 F
L D F L2 U F R2
F2 U' L' F' L' F2 B2
F2 U' L' F' L' B2 F2
F2 U' L' F' B2 L' F2
F2 U' L' B2 F' L' F2
F2 U' F' L' F B2 D
F2 U' F' L' F B2 D'
F2 U' F' L' F B2 D2
F2 U' F' L' B2 D F
F2 U' F' L' B2 D' F
F2 U' F' L' B2 D2 F
F2 U' F' L' B2 F D
F2 U' F' L' B2 F D'
F2 U' F' L' B2 F D2
F' U' F' U' L' F B2
F' U' F' U' L' B2 F
F' U' F' U' B2 L' F
F2 U' F' B L' F B
F2 U' F' B L' B F
F2 U' F' B2 L' D F
F2 U' F' B2 L' D' F
F2 U' F' B2 L' D2 F
F2 U' F' B2 L' F D
F2 U' F' B2 L' F D'
F2 U' F' B2 L' F D2
F2 U' F2 L' F L' B2
F2 U' F2 L' F B2 L'
F2 U' F2 L' B2 F L'
F2 U' F2 B2 L' F L'
F2 U' B F' L' F B
F2 U' B F' L' B F
F2 U' B2 L' F' L' F2
F2 U' B2 F' L' D F
F2 U' B2 F' L' D' F
F2 U' B2 F' L' D2 F
F2 U' B2 F' L' F D
F2 U' B2 F' L' F D'
F2 U' B2 F' L' F D2
F2 U' B2 F2 L' F L'
L F L2 B' U F B'
L F L2 B' U B' F
L' F U F B' U' B'
L' F U B' F U' B'
L F D L2 B' U F
L' F B2 U F B U'
L' F B2 U B F U'
U' F' L' F B2 D R2
U' F' L' B2 F D R2
F2 D' L' R2 B' L U'
F2 D' L' B' L R2 U'
F2 D' L' B' R2 L U'
F2 D' R2 L' B' L U'
U' F' B2 L' F D R2
L' F2 L U' F' L' B2
L' F2 L U' F' B2 L'
L' F2 L U' B2 F' L'
U' F2 L' U' F L' B2
U' F2 L' U' F B2 L'
U' F2 L' U' B2 F L'
L2 F2 L B' U' F B'
L2 F2 L B' U' B' F
R' F2 L' B' U' F B'
R' F2 L' B' U' B' F
R2 F2 L' B' U' F B'
R2 F2 L' B' U' B' F
R F2 L' B' U' F B'
R F2 L' B' U' B' F
U' F2 U' L' F L' B2
U' F2 U' L' F B2 L'
U' F2 U' L' B2 F L'
U' F2 U' F L' F B2
U' F2 U' F L' B2 F
U' F2 U' F B2 L' F
R' F2 U' F' L' F B2
R' F2 U' F' L' B2 F
R' F2 U' F' B2 L' F
U' F2 U' B2 L' F L'
U' F2 U' B2 F L' F
R' F2 U' B2 F' L' F
R2 F2 U' F' L' F B2
R2 F2 U' F' L' B2 F
R2 F2 U' F' B2 L' F
R2 F2 U' B2 F' L' F
R F2 U' F' L' F B2
R F2 U' F' L' B2 F
R F2 U' F' B2 L' F
R F2 U' B2 F' L' F
L' F2 B' U' D F' B'
L' F2 B' U' D B' F'
L' F2 B' U' D' F' B'
L' F2 B' U' D' B' F'
L' F2 B' U' D2 F' B'
L' F2 B' U' D2 B' F'
L' F2 B' U' F' D B'
L' F2 B' U' F' D' B'
L' F2 B' U' F' D2 B'
L' F2 B' U' F' B' D
L' F2 B' U' F' B' D'
L' F2 B' U' F' B' D2
L' F2 B' U' B' D F'
L' F2 B' U' B' D' F'
L' F2 B' U' B' D2 F'
L' F2 B' U' B' F' D
L' F2 B' U' B' F' D'
L' F2 B' U' B' F' D2
L' F2 B' D U' F' B'
L' F2 B' D U' B' F'
L' F2 B' D' U' F' B'
L' F2 B' D' U' B' F'
L' F2 B' D2 U' F' B'
L' F2 B' D2 U' B' F'
L' B D F L2 B R2
L' B D F B L2 R2
L' B D F B R2 L2
F2 B L' B' U' F B2
F2 B L' B' U' B2 F
L' B D B R2 F L2
L' B D B F L2 R2
L' B D B F R2 L2
F2 B U' F' L' F B
F2 B U' F' L' B F
F2 B U' F' B L' F
F2 B U' B F' L' F
L' B' R F2 U' F' B'
L' B' R F2 U' B' F'
L' B' R' F2 U' F' B'
L' B' R' F2 U' B' F'
L' B' R2 F2 U' F' B'
L' B' R2 F2 U' B' F'
L' B' U' D R2 F B'
L' B' U' D R2 B' F
L' B' U' D F R2 B'
L' B' U' D F B' R2
L' B' U' D B' R2 F
L' B' U' D B' F R2
L' B' U' B' D R2 F
L' B' U' B' D F R2
L' B' D U' R2 F B'
L' B' D U' R2 B' F
L' B' D U' F R2 B'
L' B' D U' F B' R2
L' B' D U' B' R2 F
L' B' D U' B' F R2
F2 B' U' F' B' L' F
F2 B' U' B' F' L' F
L' B' F2 U' D F' B'
L' B' F2 U' D B' F'
L' B' F2 U' D' F' B'
L' B' F2 U' D' B' F'
L' B' F2 U' D2 F' B'
L' B' F2 U' D2 B' F'
L' B' F2 U' F' D B'
L' B' F2 U' F' D' B'
L' B' F2 U' F' D2 B'
L' B' F2 U' F' B' D
L' B' F2 U' F' B' D'
L' B' F2 U' F' B' D2
L' B' F2 U' B' D F'
L' B' F2 U' B' D' F'
L' B' F2 U' B' D2 F'
L' B' F2 U' B' F' D
L' B' F2 U' B' F' D'
L' B' F2 U' B' F' D2
L' B' F2 D U' F' B'
L' B' F2 D U' B' F'
L' B' F2 D' U' F' B'
L' B' F2 D' U' B' F'
L' B' F2 D2 U' F' B'
L' B' F2 D2 U' B' F'
B2 F2 L' B' U' F B
B2 F2 L' B' U' B F
F2 B2 L' B' U' F B
F2 B2 L' B' U' B F
B F2 L' B' U' F B2
B F2 L' B' U' B2 F
L' B2 U F2 B U' F'
L' B2 U B F2 U' F'
L' B2 D R2 F D' L2
L2 B2 D L R2 F L'
L2 B2 D L F L' R2
L2 B2 D L F R2 L'
B' F2 U' F' B' L' F
B' F2 U' B' F' L' F
L2 B2 D R2 L F L'
B F2 U' F' L' F B
B F2 U' F' L' B F
L B2 D R2 F' D' L2
B F2 U' F' B L' F
B F2 U' B F' L' F
U' B2 F' L' F D R2
L' B2 F U F B U'
L' B2 F U B F U'
